772728,35,4159,573
773730,147,4161,149
773731,108,4155,175
773732,107,4144,178
773733,108,4140,179
773734,100,4143,183
773735,103,4142,187
773736,105,4141,193
773737,94,4137,188
773738,96,4126,166
773739,115,4114,145
773740,111,4109,171
773741,78,4109,227
773742,57,4106,235
773743,56,4105,206
773744,47,4110,184
773745,47,4110,163
773746,71,4106,148
773747,78,4108,172
773748,49,4110,229
773749,17,4103,277
773750,4,4092,305
773751,16,4087,311
773752,54,4087,271
773753,96,4099,216
773754,118,4114,187
773755,107,4123,184
773756,80,4131,205
773757,59,4146,243
773758,56,4158,274
773759,79,4158,268
773760,97,4155,249
773761,93,4156,244
773762,115,4159,227
773763,130,4160,223
773764,133,4163,235
773765,139,4167,282
773766,132,4174,333
773767,129,4170,333
773768,131,4164,300
773769,120,4164,255
773770,127,4156,203
773771,169,4153,171
773772,196,4156,173
773773,177,4156,207
773774,157,4151,241
773775,150,4144,240
773776,136,4146,250
773777,104,4147,298
773778,72,4144,328
773779,73,4152,329
773780,88,4161,333
773781,100,4161,341
773782,121,4159,333
773783,146,4161,324
773784,155,4162,336
773785,143,4160,366
773786,111,4159,377
773787,103,4149,342
773788,127,4139,292
773789,141,4144,252
773790,138,4149,246
773791,122,4144,272
773792,110,4137,286
773793,109,4129,292
773794,98,4122,299
773795,85,4119,291
773796,91,4115,280
773797,82,4111,285
773798,64,4112,294
773799,59,4113,321
773800,55,4102,351
773801,41,4093,365
773802,34,4099,358
773803,51,4106,314
773804,77,4107,258
773805,91,4110,235
773806,92,4117,219
773807,93,4125,214
773808,102,4127,234
773809,95,4130,259
773810,66,4134,276
773811,36,4144,271
773812,32,4151,235
773813,56,4152,191
773814,86,4157,161
773815,100,4160,147
773816,96,4160,161
773817,96,4153,171
773818,127,4145,158
773819,168,4148,167
773820,183,4149,189
773821,160,4152,200
773822,132,4167,190
773823,143,4180,158
773824,171,4186,116
773825,179,4187,81
773826,162,4195,99
773827,141,4196,145
773828,140,4196,188
773829,157,4206,225
773830,168,4206,234
773831,169,4197,228
773832,170,4193,201
773833,168,4190,198
773834,153,4186,212
773835,146,4186,222
773836,145,4187,225
773837,132,4185,227
773838,120,4184,242
773839,111,4187,273
773840,109,4188,289
773841,133,4181,269
773842,169,4178,237
773843,198,4188,218
773844,208,4183,222
773845,198,4170,256
773846,176,4162,290
773847,148,4160,316
773848,126,4161,359
773849,121,4156,384
773850,133,4149,381
773851,138,4146,374
773852,142,4144,355
773853,160,4139,333
773854,175,4139,326
773855,184,4143,336
773856,184,4143,364
773857,177,4143,387
773858,195,4132,349
773859,217,4125,287
773860,204,4131,261
773861,184,4126,244
773862,169,4116,249
773863,153,4106,292
773864,139,4102,342
773865,125,4102,365
773866,131,4090,358
773867,103,4096,413
773868,71,4101,431
773869,98,4097,407
773870,138,4104,398
773871,138,4101,436
773872,114,4089,481
773873,113,4084,481
773874,155,4081,432
773875,182,4088,400
773876,150,4098,407
773877,115,4092,389
773878,118,4084,357
773879,131,4087,347
773880,140,4089,351
773881,146,4085,359
773882,149,4078,380
773883,153,4080,400
773884,168,4081,381
773885,196,4076,340
773886,216,4086,315
773887,212,4114,309
773888,203,4136,298
773889,219,4147,260
773890,249,4156,245
773891,253,4164,276
773892,231,4171,314
773893,211,4169,344
773894,208,4165,343
773895,216,4168,311
773896,225,4166,273
773897,240,4157,243
773898,248,4165,225
773899,256,4170,192
773900,263,4163,173
773901,251,4160,184
773902,243,4157,201
773903,234,4163,197
773904,235,4167,187
773905,232,4177,186
773906,228,4184,186
773907,222,4187,194
773908,206,4188,203
773909,195,4191,204
773910,196,4195,182
773911,218,4200,144
773912,243,4209,126
773913,248,4202,121
773914,245,4192,113
773915,238,4206,115
773916,225,4216,114
773917,224,4210,94
773918,230,4208,96
773919,217,4211,144
773920,194,4199,180
773921,190,4187,184
773922,213,4185,149
773923,260,4184,91
773924,275,4189,78
773925,243,4187,91
773926,221,4179,86
773927,193,4182,117
773928,156,4179,173
773929,144,4164,201
773930,147,4154,232
773931,151,4148,251
773932,161,4143,247
773933,171,4141,244
773934,175,4140,239
773935,172,4144,238
773936,164,4152,226
773937,173,4153,205
773938,166,4152,227
773939,147,4152,264
773940,132,4152,296
773941,120,4157,307
773942,122,4151,300
773943,136,4146,306
773944,148,4142,309
773945,166,4142,281
773946,183,4153,268
773947,193,4157,274
773948,184,4155,287
773949,164,4151,299
773950,163,4148,292
773951,171,4153,284
773952,166,4150,276
773953,165,4140,254
773954,175,4136,239
773955,168,4129,228
773956,153,4120,209
773957,130,4127,223
773958,91,4137,250
773959,67,4138,245
773960,72,4144,240
773961,93,4150,224
773962,123,4155,211
773963,133,4172,250
773964,122,4176,286
773965,124,4161,268
773966,142,4160,226
773967,161,4159,147
773968,170,4157,60
773969,151,4162,43
773970,115,4154,74
773971,61,4092,115
773972,59,4084,146
773973,57,4099,237
773974,47,4113,338
773975,52,4101,379
773976,70,4085,396
773977,93,4081,396
773978,116,4091,379
773979,109,4109,360
773980,82,4127,361
773981,65,4141,381
773982,67,4147,376
773983,84,4149,342
773984,103,4153,311
773985,116,4149,293
773986,124,4149,295
773987,116,4152,300
773988,95,4147,292
773989,87,4139,283
773990,93,4132,275
773991,94,4134,283
773992,83,4137,297
773993,69,4136,304
773994,66,4135,309
773995,79,4138,298
773996,99,4149,279
773997,109,4160,281
773998,104,4165,314
773999,81,4166,348
774000,70,4167,345
774001,84,4173,320
774002,97,4180,284
774003,101,4186,243
774004,103,4191,217
774005,101,4197,215
774006,83,4187,219
774007,84,4183,200
774008,79,4188,187
774009,67,4188,207
774010,50,4177,238
774011,35,4166,244
774012,27,4162,223
774013,34,4169,213
774014,43,4180,226
774015,34,4182,229
774016,15,4186,229
774017,2,4186,228
774018,20,4168,211
774019,52,4159,201
774020,62,4165,207
774021,43,4165,234
774022,14,4161,249
774023,-3,4155,217
774024,-3,4143,180
774025,0,4139,164
774026,4,4139,152
774027,11,4138,151
774028,19,4145,132
774029,37,4153,92
774030,56,4168,100
774031,50,4174,149
774032,28,4160,200
774033,13,4156,229
774034,13,4163,256
774035,15,4156,269
774036,22,4141,238
774037,34,4139,222
774038,41,4139,242
774039,54,4138,294
774040,31,4134,449
774041,13,4128,460
774042,12,4122,406
774043,30,4119,335
774044,68,4113,275
774045,95,4102,224
774046,85,4107,197
774047,58,4111,184
774048,46,4110,184
774049,46,4112,217
774050,41,4115,299
774051,30,4111,396
774052,29,4106,454
774053,43,4113,467
774054,63,4118,456
774055,75,4117,465
774056,80,4112,485
774057,92,4105,493
774058,118,4099,491
774059,137,4104,519
774060,131,4105,564
774061,115,4100,602
774062,109,4096,613
774063,118,4094,580
774064,137,4099,530
774065,164,4103,469
774066,190,4102,407
774067,201,4100,370
774068,187,4105,368
774069,161,4108,392
774070,134,4108,424
774071,115,4107,434
774072,112,4115,440
774073,118,4131,460
774074,137,4124,455
774075,160,4121,453
774076,152,4127,451
774077,173,4137,435
774078,207,4147,403
774079,225,4158,383
774080,220,4168,374
774081,210,4176,349
774082,214,4170,317
774083,236,4156,305
774084,249,4152,320
774085,241,4158,337
774086,240,4164,333
774087,248,4171,331
774088,240,4181,340
774089,236,4178,339
774090,259,4172,323
774091,302,4185,289
774092,341,4202,247
774093,341,4221,237
774094,293,4219,263
774095,237,4204,305
774096,217,4205,325
774097,221,4211,300
774098,223,4212,268
774099,236,4208,237
774100,254,4209,216
774101,249,4208,220
774102,214,4201,233
774103,177,4193,234
774104,163,4186,209
774105,181,4181,167
774106,206,4179,133
774107,204,4170,137
774108,188,4158,190
774109,167,4158,245
774110,139,4161,278
774111,121,4150,288
774112,132,4127,237
774113,136,4129,228
774114,134,4132,214
774115,135,4136,204
774116,143,4133,225
774117,144,4130,270
774118,141,4131,300
774119,142,4131,311
774120,139,4129,328
774121,137,4125,330
774122,142,4118,302
774123,137,4120,283
774124,115,4128,288
774125,110,4121,255
774126,143,4114,205
774127,168,4130,221
774128,146,4140,292
774129,106,4130,357
774130,89,4124,394
774131,83,4128,405
774132,83,4130,394
774133,103,4119,341
774134,128,4114,283
774135,131,4127,265
774136,131,4130,245
774137,133,4126,223
774138,127,4135,213
774139,112,4154,227
774140,78,4160,264
774141,55,4145,277
774142,66,4135,258
774143,89,4137,242
774144,98,4144,241
774145,102,4143,219
774146,136,4144,155
774147,185,4167,116
774148,170,4164,135
774149,139,4162,182
774150,95,4155,231
774151,67,4144,251
774152,66,4135,254
774153,72,4132,259
774154,82,4130,268
774155,106,4123,253
774156,140,4125,223
774157,160,4134,195
774158,158,4140,174
774159,135,4152,171
774160,114,4160,189
774161,117,4169,214
774162,118,4181,235
774163,103,4181,270
774164,73,4176,307
774165,62,4165,310
774166,82,4160,269
774167,119,4159,235
774168,156,4158,211
774169,171,4162,170
774170,185,4168,130
774171,184,4172,113
774172,158,4168,126
774173,132,4157,147
774174,124,4146,152
774175,130,4144,161
774176,133,4148,180
774177,125,4145,199
774178,118,4140,227
774179,125,4140,257
774180,128,4139,303
774181,119,4140,337
774182,175,4148,212
774183,175,4164,194
774184,161,4165,210
774185,165,4161,218
774186,176,4160,205
774187,181,4166,204
774188,156,4174,231
774189,117,4172,251
774190,101,4167,249
774191,112,4170,238
774192,121,4177,222
774193,116,4177,197
774194,111,4176,184
774195,109,4178,191
774196,115,4184,201
774197,131,4186,214
774198,130,4187,248
774199,115,4182,294
774200,108,4174,340
774201,103,4165,357
774202,114,4150,319
774203,123,4153,298
774204,103,4168,296
774205,99,4162,234
774206,128,4159,166
774207,150,4173,150
774208,155,4178,151
774209,153,4183,146
774210,157,4185,128
774211,153,4184,132
774212,131,4184,167
774213,111,4172,183
774214,98,4172,193
774215,86,4185,225
774216,84,4185,235
774217,97,4170,201
774218,77,4168,201
774219,75,4171,196
774220,86,4166,178
774221,102,4164,191
774222,93,4157,249
774223,46,4143,325
774224,4,4129,365
774225,3,4127,347
774226,33,4135,330
774227,55,4134,330
774228,62,4135,335
774229,72,4146,337
774230,87,4164,336
774231,99,4178,331
774232,106,4173,339
774233,90,4171,388
774234,57,4179,428
774235,36,4180,390
774236,43,4168,296
774237,58,4163,221
774238,65,4169,195
774239,73,4162,181
774240,98,4154,174
774241,108,4161,213
774242,72,4163,284
774243,20,4149,342
774244,-22,4136,370
774245,-30,4123,361
774246,2,4115,318
774247,41,4120,279
774248,50,4127,276
774249,41,4126,282
774250,53,4121,273
774251,77,4120,265
774252,78,4137,312
774253,21,4134,380
774254,-26,4117,415
774255,-40,4109,441
774256,-36,4106,462
774257,-19,4093,435
774258,16,4090,381
774259,55,4108,350
774260,70,4116,345
774261,56,4109,361
774262,45,4107,364
774263,46,4117,347
774264,42,4131,339
774265,35,4142,361
774266,26,4146,401
774267,14,4150,432
774268,20,4139,427
774269,44,4131,412
774270,70,4137,386
774271,102,4137,338
774272,123,4134,305
774273,114,4131,296
774274,87,4140,323
774275,63,4144,358
774276,57,4138,363
774277,74,4135,343
774278,107,4131,324
774279,116,4131,325
774280,100,4133,345
774281,71,4144,385
774282,45,4148,399
774283,57,4133,361
774284,95,4129,303
774285,132,4158,259
774286,123,4174,296
774287,118,4177,288
774288,116,4179,258
774289,113,4180,244
774290,113,4172,243
774291,105,4166,265
774292,88,4169,311
774293,71,4171,341
774294,78,4161,311
774295,117,4152,266
774296,141,4157,272
774297,141,4161,309
774298,140,4152,348
774299,129,4141,405
774300,115,4129,465
774301,97,4122,502
774302,72,4130,531
774303,64,4139,547
774304,82,4145,518
774305,122,4141,439
774306,159,4126,378
774307,188,4119,352
774308,193,4130,372
774309,156,4147,451
774310,147,4161,473
774311,172,4167,413
774312,175,4173,376
774313,167,4167,341
774314,157,4156,286
774315,127,4154,230
774316,109,4154,167
774317,116,4161,137
774318,124,4150,127
774319,133,4138,134
774320,84,4149,215
774321,61,4164,286
774322,37,4171,336
774323,23,4162,326
774324,31,4161,298
774325,44,4169,300
774326,49,4166,300
774327,56,4157,295
774328,62,4152,312
774329,48,4151,378
774330,3,4152,474
774331,-31,4143,495
774332,3,4130,449
774333,35,4128,443
774334,23,4121,484
774335,4,4110,529
774336,1,4107,564
774337,24,4105,585
774338,40,4106,590
774339,44,4103,569
774340,58,4095,516
774341,50,4094,483
774342,8,4097,510
774343,-36,4095,573
774344,-51,4085,608
774345,-24,4084,613
774346,-1,4097,641
774347,8,4104,674
774348,38,4095,623
774349,88,4097,523
774350,121,4116,508
774351,117,4119,574
774352,106,4109,614
774353,122,4112,590
774354,141,4131,571
774355,79,4147,610
774356,58,4135,584
774357,76,4124,556
774358,103,4122,554
774359,101,4112,581
774360,82,4101,606
774361,81,4102,614
774362,82,4117,620
774363,87,4121,581
774364,105,4106,523
774365,116,4105,511
774366,111,4112,547
774367,92,4110,586
774368,86,4109,588
774369,108,4113,578
774370,122,4118,572
774371,130,4121,567
774372,135,4129,567
774373,134,4130,549
774374,142,4123,525
774375,145,4131,538
774376,130,4140,579
774377,110,4140,617
774378,108,4142,633
774379,131,4143,620
774380,160,4144,581
774381,187,4145,533
774382,208,4146,522
774383,207,4144,541
774384,200,4140,564
774385,180,4148,588
774386,153,4157,587
774387,151,4152,561
774388,162,4154,538
774389,175,4167,501
774390,201,4172,454
774391,231,4193,422
774392,240,4195,386
774393,246,4201,372
774394,233,4202,379
774395,205,4193,410
774396,175,4189,460
774397,148,4184,500
774398,138,4176,478
774399,164,4179,402
774400,191,4195,356
774401,193,4199,353
774402,193,4193,375
774403,206,4190,401
774404,201,4203,429
774405,180,4211,433
774406,188,4209,404
774407,205,4216,386
774408,193,4217,369
774409,177,4204,328
774410,183,4203,300
774411,192,4208,291
774412,204,4198,257
774413,219,4201,235
774414,215,4204,249
774415,195,4196,249
774416,187,4188,217
774417,183,4180,193
774418,160,4180,182
774419,151,4174,154
774420,177,4164,107
774421,206,4170,67
774422,205,4189,71
774423,187,4190,86
774424,185,4177,82
774425,167,4175,109
774426,74,4165,223
774427,63,4144,261
774428,91,4125,270
774429,130,4121,280
774430,140,4120,299
774431,129,4112,298
774432,129,4109,273
774433,124,4115,248
774434,120,4113,260
774435,116,4113,306
774436,103,4116,291
774437,99,4117,198
774438,102,4132,135
774439,100,4142,133
774440,89,4144,170
774441,70,4140,199
774442,82,4127,164
774443,127,4134,127
774444,145,4145,135
774445,127,4137,175
774446,107,4125,188
774447,115,4119,151
774448,136,4125,125
774449,132,4123,135
774450,111,4120,171
774451,96,4123,191
774452,105,4124,182
774453,117,4131,189
774454,112,4123,204
774455,117,4108,217
774456,92,4134,252
774457,62,4117,249
774458,97,4057,162
774459,141,4044,160
774460,109,4084,373
774461,146,4082,375
774462,143,4090,397
774463,102,4091,425
774464,72,4079,429
774465,86,4068,389
774466,121,4070,364
774467,126,4070,380
774468,116,4066,387
774469,133,4071,393
774470,169,4085,417
774471,187,4099,459
774472,178,4107,510
774473,150,4114,584
774474,125,4116,675
774475,125,4106,742
774476,156,4096,757
774477,165,4101,774
774478,120,4116,820
774479,104,4119,838
774480,131,4132,844
774481,131,4157,882
774482,115,4165,924
774483,112,4159,940
774484,116,4165,941
774485,109,4184,951
774486,80,4193,964
774487,57,4181,951
774488,52,4175,930
774489,48,4177,920
774490,52,4165,891
774491,69,4154,836
774492,80,4158,779
774493,86,4162,725
774494,76,4160,604
774495,53,4161,560
774496,32,4151,499
774497,39,4149,428
774498,57,4164,374
774499,62,4177,317
774500,61,4184,273
774501,44,4181,243
774502,31,4172,217
774503,27,4171,194
774504,16,4170,174
774505,17,4171,163
774506,32,4172,148
774507,42,4169,156
774508,42,4162,180
774509,27,4157,187
774510,20,4157,159
774511,24,4162,97
774512,26,4171,33
774513,35,4176,4
774514,30,4184,36
774515,-1,4189,79
774516,-7,4188,77
774517,12,4197,50
774518,23,4210,26
774519,32,4209,7
774520,43,4204,-12
774521,56,4205,-41
774522,81,4208,-108
774523,115,4217,-199
774524,126,4229,-250
774525,103,4237,-239
774526,54,4233,-214
774527,28,4240,-204
774528,12,4234,-227
774529,10,4239,-217
774530,-1,4237,-196
774531,26,4212,-233
774532,86,4201,-278
774533,105,4207,-281
774534,75,4211,-234
774535,32,4202,-172
774536,5,4191,-129
774538,-3,4180,-91
774539,-19,4174,-43
774540,-36,4169,-13
774541,-22,4164,8
774542,6,4169,19
774543,29,4162,-3
774544,49,4155,-9
774545,60,4155,10
774546,66,4154,29
774547,57,4163,24
774548,54,4157,-46
774549,67,4149,-119
774550,47,4155,-110
774551,-18,4136,-92
774552,11,4127,-82
774553,27,4133,-22
774554,28,4133,47
774555,39,4116,71
774556,50,4113,74
774557,62,4111,58
774558,75,4106,51
774559,64,4117,85
774560,59,4111,110
774561,91,4100,147
774562,110,4100,228
774563,102,4092,273
774564,104,4105,255
774565,104,4136,242
774566,112,4116,201
774567,131,4060,103
774568,114,4052,100
774569,80,4081,194
774570,90,4097,255
774571,94,4103,326
774572,44,4099,399
774573,29,4082,396
774574,68,4065,352
774575,90,4054,322
774576,80,4050,307
774577,80,4045,294
774578,101,4048,298
774579,104,4065,349
774580,77,4080,387
774581,67,4092,394
774582,86,4117,436
774583,100,4136,490
774584,113,4137,498
774585,137,4129,458
774586,154,4127,450
774587,126,4134,524
774588,79,4134,618
774589,74,4132,673
774590,105,4134,721
774591,126,4134,781
774592,123,4132,834
774593,126,4128,852
774594,152,4135,820
774595,193,4143,734
774596,233,4148,643
774597,226,4156,609
774598,180,4152,611
774599,135,4144,629
774600,108,4135,624
774601,122,4133,576
774602,146,4150,526
774603,157,4164,472
774604,160,4163,424
774605,163,4159,396
774606,181,4156,348
774607,207,4152,290
774608,225,4151,271
774609,209,4158,300
774610,169,4156,325
774611,143,4144,327
774612,139,4144,315
774613,161,4142,273
774614,189,4140,233
774615,196,4146,231
774616,179,4151,258
774617,142,4149,288
774618,109,4144,305
774619,103,4140,289
774620,129,4139,249
774621,146,4147,258
774622,134,4149,268
774623,156,4165,230
774624,154,4175,238
774625,140,4176,246
774626,127,4177,225
774627,138,4184,182
774628,161,4192,170
774629,160,4199,193
774630,140,4205,225
774631,117,4210,250
774632,118,4201,237
774633,147,4185,196
774634,166,4176,161
774635,164,4171,160
774636,153,4171,182
774637,145,4164,183
774638,135,4162,180
774639,125,4170,214
774640,114,4177,276
774641,100,4170,288
774642,119,4148,232
774643,159,4146,190
774644,150,4169,225
774645,84,4176,297
774646,41,4155,308
774647,65,4145,265
774648,104,4153,260
774649,92,4167,311
774652,94,4162,205
774653,106,4159,172
774654,106,4145,163
774655,100,4144,186
774656,72,4154,268
774657,40,4155,345
774658,28,4148,371
774659,22,4149,375
774660,6,4154,380
774661,-15,4153,373
774662,-20,4155,376
774663,-4,4150,369
774664,48,4143,317
774665,96,4157,272
774666,98,4177,296
774667,45,4179,374
774668,-23,4173,459
774669,-52,4168,504
774670,-34,4163,507
774671,12,4165,481
774672,69,4159,401
774673,110,4153,313
774674,121,4158,256
774675,114,4165,240
774676,102,4165,255
774677,100,4154,253
774678,94,4154,277
774679,70,4160,329
774680,40,4151,366
774681,26,4132,386
774682,22,4123,413
774683,-3,4125,473
774684,-32,4119,482
774685,-2,4102,374
774686,83,4096,241
774687,143,4115,199
774688,123,4131,232
774689,73,4135,259
774690,46,4144,259
774691,19,4152,273
774692,-9,4150,310
774693,-16,4143,330
774694,16,4141,320
774695,50,4144,373
774696,43,4128,369
774697,57,4129,319
774698,79,4141,263
774699,108,4145,246
774700,116,4152,312
774701,85,4150,389
774702,57,4139,405
774703,58,4137,389
774704,63,4135,376
774705,69,4125,365
774706,84,4121,352
774707,92,4130,356
774708,96,4140,369
774709,101,4140,377
774710,95,4142,382
774711,88,4146,345
774712,96,4149,268
774713,105,4157,216
774714,113,4165,206
774715,111,4166,234
774716,80,4161,274
774717,49,4159,299
774718,40,4152,306
774719,61,4141,288
774720,87,4138,272
774721,88,4144,264
774722,85,4156,266
774723,90,4159,285
774724,73,4158,319
774725,51,4157,358
774726,57,4146,378
774727,82,4136,376
774728,105,4134,358
774729,84,4139,295
774730,65,4131,279
774731,43,4123,281
774732,12,4125,313
774733,-6,4124,351
774734,14,4120,399
774735,37,4121,451
774736,43,4119,456
774737,56,4116,409
774738,79,4121,370
