772728,35,4159,573
774739,88,4131,403
774740,67,4128,476
774741,30,4111,505
774742,3,4105,497
774743,11,4118,500
774744,35,4118,506
774745,42,4101,507
774746,44,4097,540
774747,39,4102,600
774748,12,4101,608
774749,-3,4099,558
774750,13,4107,522
774751,43,4120,509
774752,66,4123,490
774753,75,4120,461
774754,90,4132,423
774755,123,4151,366
774756,152,4165,299
774757,165,4176,260
774758,160,4180,248
774759,134,4174,240
774760,109,4170,237
774761,100,4179,238
774762,108,4180,235
774763,127,4173,250
774764,125,4183,266
774765,113,4189,296
774766,130,4184,345
774767,139,4183,414
774768,141,4173,431
774769,161,4165,391
774770,150,4178,363
774771,115,4182,348
774772,90,4175,343
774773,70,4178,343
774774,72,4180,301
774775,107,4184,264
774776,136,4195,267
774777,124,4202,280
774778,80,4206,292
774779,34,4201,256
774780,45,4190,181
774781,88,4192,157
774782,79,4198,205
774783,49,4180,251
774784,51,4156,259
774785,81,4155,256
774786,113,4159,252
774787,106,4158,268
774788,65,4152,321
774789,33,4150,378
774790,34,4142,375
774791,59,4125,354
774792,46,4126,404
774793,7,4125,463
774794,25,4114,475
774795,67,4121,460
774796,102,4126,411
774797,132,4126,383
774798,66,4140,453
774799,33,4134,478
774800,34,4124,448
774801,53,4128,417
774802,60,4139,435
774803,59,4134,455
774804,55,4142,481
774805,60,4149,502
774806,77,4134,452
774807,98,4128,414
774808,98,4131,457
774809,77,4127,496
774810,85,4119,454
774811,118,4124,384
774812,135,4137,359
774813,117,4142,375
774814,93,4141,404
774815,91,4142,418
774816,112,4140,412
774817,124,4140,422
774818,103,4143,476
774819,68,4139,533
774820,58,4128,519
774821,80,4121,470
774822,90,4125,460
774823,70,4127,483
774824,60,4110,475
774825,92,4100,454
774826,121,4114,466
774827,117,4120,468
774828,91,4116,458
774829,52,4115,449
774830,38,4111,433
774831,68,4110,400
774832,109,4113,331
774833,93,4130,274
774834,58,4127,274
774835,60,4125,271
774836,80,4131,296
774837,98,4136,345
774838,86,4144,370
774839,64,4147,371
774840,55,4148,364
774841,62,4147,307
774842,76,4153,233
774843,72,4162,233
774844,44,4162,285
774845,15,4154,279
774846,19,4155,247
774847,50,4168,252
774848,81,4170,259
774849,89,4174,263
774850,64,4179,258
774851,51,4169,238
774852,64,4160,237
774853,84,4156,275
774854,93,4156,323
774855,86,4160,343
774856,89,4163,329
774857,118,4162,302
774858,154,4165,301
774859,154,4166,334
774860,109,4162,386
774861,68,4154,426
774862,69,4148,437
774863,99,4142,414
774864,126,4134,367
774865,127,4135,362
774866,106,4134,412
774867,94,4119,451
774868,132,4127,478
774869,127,4142,529
774870,99,4137,565
774871,98,4129,545
774872,119,4134,525
774873,132,4139,532
774874,136,4139,554
774875,127,4135,566
774876,114,4127,566
774877,97,4125,585
774878,69,4127,610
774879,65,4122,642
774880,94,4122,669
774881,141,4126,636
774882,189,4126,576
774883,196,4132,553
774884,170,4142,573
774885,147,4144,602
774886,140,4135,588
774887,154,4126,552
774888,169,4123,547
774889,160,4124,560
774890,154,4120,565
774891,156,4119,573
774892,139,4132,597
774893,124,4137,606
774894,138,4133,565
774895,172,4129,488
774896,205,4133,440
774897,192,4143,443
774898,145,4134,439
774899,127,4116,413
774900,129,4119,396
774901,121,4136,425
774902,103,4142,475
774903,142,4147,428
774904,154,4163,410
774905,127,4172,441
774906,105,4164,452
774907,121,4155,410
774908,164,4157,370
774909,169,4162,384
774910,144,4156,402
774911,164,4147,382
774912,190,4151,372
774913,175,4152,377
774914,146,4136,366
774915,123,4131,348
774916,119,4136,336
774917,127,4135,345
774918,123,4136,376
774919,119,4133,397
774920,132,4132,394
774921,148,4141,392
774922,158,4152,433
774923,152,4152,480
774924,138,4139,461
774925,130,4138,413
774926,102,4150,426
774927,48,4157,491
774928,29,4148,508
774929,77,4135,461
774930,137,4143,442
774931,147,4152,473
774932,108,4147,491
774933,97,4131,440
774934,130,4123,380
774935,135,4129,410
774936,113,4122,477
774937,163,4107,426
774938,173,4129,430
774939,145,4133,454
774940,116,4128,470
774941,95,4127,437
774942,98,4124,396
774943,98,4132,455
774944,74,4140,540
774945,95,4126,517
774946,158,4126,415
774947,189,4150,323
774948,173,4163,283
774949,153,4158,267
774950,151,4149,244
774951,148,4145,227
774952,119,4152,261
774953,64,4156,331
774954,27,4135,346
774955,45,4117,300
774956,89,4121,262
774957,106,4129,266
774958,98,4123,288
774959,93,4115,291
774960,89,4118,270
774961,97,4123,278
774962,94,4124,347
774963,72,4117,420
774964,80,4106,404
774965,135,4113,325
774966,174,4140,301
774967,144,4154,326
774968,99,4147,335
774969,81,4147,319
774970,84,4153,292
774971,91,4160,323
774972,93,4164,330
774973,113,4171,291
774974,129,4178,270
774975,118,4181,289
774976,97,4173,302
774977,93,4169,291
774978,112,4164,253
774979,135,4156,227
774980,130,4156,253
774981,101,4158,315
774982,89,4152,352
774983,117,4142,337
774984,144,4146,316
774985,122,4162,334
774986,79,4167,344
774987,63,4155,307
774988,79,4141,273
774989,89,4145,305
774990,67,4157,374
774991,41,4166,424
774992,41,4178,439
774993,62,4181,415
774994,78,4185,401
774995,73,4186,423
774996,80,4170,418
774997,97,4166,378
774998,94,4178,367
774999,62,4175,403
775000,24,4166,434
775001,35,4159,394
775002,83,4160,318
775003,89,4175,297
775004,52,4181,326
775005,42,4172,339
775006,95,4171,289
775007,109,4180,274
775008,98,4186,280
775009,96,4181,257
775010,126,4180,243
775011,114,4187,286
775012,71,4174,341
775013,39,4148,382
775014,24,4131,408
775015,16,4130,451
775016,-1,4131,512
775017,7,4114,518
775018,40,4093,454
775019,65,4098,405
775020,59,4124,406
775021,38,4130,408
775022,48,4123,402
775023,64,4122,421
775024,54,4127,460
775025,43,4122,456
775026,59,4103,415
775027,82,4107,402
775028,69,4127,421
775029,39,4119,437
775030,24,4103,445
775031,15,4107,464
775032,16,4111,489
775033,43,4111,504
775034,86,4103,497
775035,116,4096,473
775036,119,4099,463
775037,89,4097,494
775038,60,4089,523
775039,66,4083,496
775040,79,4081,450
775041,58,4082,441
775042,67,4067,403
775043,100,4074,340
775044,109,4103,323
775045,67,4114,330
775046,41,4105,303
775047,52,4107,287
775048,57,4116,311
775049,39,4118,359
775050,10,4125,421
775051,-4,4127,463
775052,15,4115,442
775053,53,4111,384
775054,71,4125,356
775055,61,4136,361
775056,60,4133,369
775057,74,4131,358
775058,86,4139,334
775059,100,4145,337
775060,95,4144,361
775061,76,4135,365
775062,52,4141,367
775063,24,4149,338
775064,41,4147,253
775065,87,4163,199
775066,109,4181,199
775067,116,4185,196
775068,143,4185,178
775069,180,4181,155
775070,201,4182,139
775071,193,4185,165
775072,160,4184,202
775073,143,4182,203
775074,135,4182,198
775075,121,4181,196
775076,127,4175,189
775077,141,4180,218
775078,142,4187,294
775079,174,4181,264
775080,203,4186,255
775081,190,4196,295
775082,159,4199,333
775083,143,4197,355
775084,125,4196,381
775085,120,4194,375
775086,143,4190,346
775087,166,4188,315
775088,204,4188,252
775089,267,4188,163
775090,304,4190,109
775091,298,4192,141
775092,262,4189,199
775093,230,4177,203
775094,204,4173,169
775095,176,4173,135
775096,171,4159,143
775097,174,4146,187
775098,176,4143,215
775099,188,4141,221
775100,210,4144,249
775101,237,4144,306
775102,259,4131,337
775103,257,4126,339
775104,217,4129,360
775105,176,4130,398
775106,166,4131,423
775107,186,4131,430
775108,209,4131,448
775109,208,4125,467
775110,202,4119,433
775111,198,4125,398
775112,171,4136,420
775113,139,4133,426
775114,140,4119,390
775115,161,4116,364
775116,157,4118,349
775117,150,4118,353
775118,152,4111,322
775119,163,4112,271
775120,163,4127,286
775121,153,4123,329
775122,145,4114,340
775123,136,4119,298
775124,110,4123,247
775125,85,4132,226
775126,112,4136,208
775127,164,4134,195
775128,193,4139,201
775129,202,4152,224
775130,185,4161,251
775131,166,4156,247
775132,175,4150,209
775133,190,4158,219
775134,175,4169,279
775135,138,4159,271
775136,120,4150,195
775137,116,4159,143
775138,99,4178,162
775139,83,4191,215
775140,93,4182,211
775141,130,4181,172
775142,178,4192,152
775143,200,4197,159
775144,161,4199,197
775145,100,4198,237
775146,82,4187,208
775147,111,4176,145
775148,117,4187,147
775149,81,4196,189
775150,71,4186,199
775151,99,4176,161
775152,130,4166,131
775153,119,4159,163
775154,9,4155,257
775155,20,4148,233
775156,44,4157,224
775157,59,4162,227
775158,87,4154,223
775159,130,4148,235
775160,155,4142,256
775161,151,4132,281
775162,114,4130,341
775163,69,4120,356
775164,57,4100,320
775165,45,4100,340
775166,11,4103,398
775167,-6,4091,413
775168,27,4082,375
775169,78,4087,320
775170,105,4104,282
775171,111,4109,291
775172,107,4109,342
775173,93,4111,379
775174,87,4104,347
775175,105,4110,299
775176,115,4122,303
775177,106,4124,350
775178,94,4127,387
775179,93,4132,386
775180,118,4133,378
775181,144,4132,395
775182,147,4125,432
775183,129,4119,460
775184,106,4120,455
775185,97,4126,427
775186,95,4126,386
775187,91,4117,327
775188,96,4113,274
775189,96,4123,249
775190,73,4132,216
775191,74,4134,210
775192,85,4129,192
775193,88,4123,187
775194,78,4128,196
775195,68,4129,193
775196,65,4128,209
775197,60,4131,264
775198,54,4125,322
775199,64,4121,349
775200,78,4125,333
775201,91,4135,290
775202,103,4152,263
775203,93,4163,263
775204,74,4162,292
775205,57,4158,333
775206,53,4158,348
775207,67,4163,322
775208,88,4173,290
775209,104,4178,271
775210,104,4179,276
775211,81,4182,309
775212,41,4181,336
775213,17,4183,350
775214,19,4191,351
775215,52,4187,323
775216,90,4175,283
775217,86,4175,265
775218,66,4177,284
775219,53,4179,331
775220,53,4182,353
775221,76,4181,346
775222,104,4178,340
775223,99,4177,348
775224,63,4175,370
775225,37,4158,387
775226,66,4147,376
775227,90,4135,366
775228,105,4138,387
775229,93,4145,444
775230,68,4142,476
775231,56,4137,451
775232,68,4134,391
775233,94,4135,337
775234,91,4141,352
775235,50,4147,430
775236,22,4143,490
775237,41,4133,468
775238,94,4135,406
775239,143,4145,369
775240,150,4150,375
775241,108,4148,433
775242,51,4146,495
775243,22,4142,518
775244,35,4134,510
775245,72,4128,495
775246,89,4131,513
775247,73,4137,562
775248,57,4135,583
775249,59,4127,542
775250,85,4119,469
775251,117,4123,406
775252,131,4128,375
775253,110,4126,382
775254,57,4128,421
775255,9,4129,450
775256,-14,4123,438
775257,-12,4114,392
775258,12,4108,333
775259,36,4115,316
775260,31,4124,357
775261,43,4113,430
775262,73,4128,463
775263,98,4133,467
775264,113,4131,448
775265,123,4133,448
775266,117,4129,496
775267,87,4122,569
775268,59,4118,618
775269,59,4122,617
775270,89,4129,582
775271,113,4137,572
775272,105,4145,615
775273,79,4143,670
775274,74,4128,685
775275,97,4122,664
775276,131,4127,595
775277,176,4132,523
775278,199,4142,515
775279,185,4142,536
775280,161,4136,556
775281,150,4133,559
775282,151,4132,539
775283,154,4133,516
775284,170,4130,482
775285,186,4130,490
775286,162,4134,556
775287,121,4137,625
775288,105,4135,663
775289,126,4132,648
775290,177,4132,574
775291,217,4142,506
775292,223,4151,487
775293,203,4147,510
775294,165,4145,566
775295,129,4140,616
775296,149,4123,578
775297,190,4125,499
775298,220,4128,426
775299,227,4141,396
775300,192,4162,403
775301,157,4169,403
775302,152,4167,375
775303,184,4159,279
775304,245,4166,166
775305,274,4197,130
775306,240,4216,165
775307,177,4219,224
775308,130,4209,270
775309,117,4193,309
775310,111,4179,305
775311,118,4161,248
775312,126,4159,248
775313,109,4159,302
775314,102,4153,336
775315,107,4153,331
775316,119,4149,298
775317,136,4146,288
775318,123,4151,333
775319,77,4156,414
775320,48,4151,451
775321,67,4147,428
775322,101,4149,396
775323,127,4136,343
775324,135,4125,296
775325,107,4134,295
775326,64,4143,314
775327,43,4135,311
775328,45,4127,298
775329,61,4125,286
775330,71,4121,301
775331,47,4130,366
775332,64,4126,338
775333,82,4125,302
775334,92,4134,303
775335,77,4141,346
775336,33,4133,382
775337,10,4120,365
775338,28,4121,326
775339,34,4135,341
775340,19,4141,414
775341,8,4148,500
775342,16,4149,496
775343,59,4140,383
775344,94,4133,282
775345,78,4125,258
775346,43,4119,309
775347,13,4113,387
775348,2,4106,413
775349,33,4112,386
775350,68,4127,383
775351,65,4136,435
775352,41,4135,477
775353,35,4128,460
775354,67,4121,406
775355,114,4116,357
775356,138,4108,365
775357,114,4111,430
775358,89,4116,437
775359,128,4123,359
775360,169,4143,321
775361,145,4154,372
775362,92,4152,428
775363,68,4145,416
775364,83,4143,366
775365,107,4144,312
775366,127,4158,325
775367,104,4158,331
775368,115,4154,280
775369,146,4153,238
775370,164,4149,231
775371,152,4150,250
775372,119,4152,269
775373,96,4148,273
775374,95,4139,264
775375,118,4136,255
775376,137,4139,270
775377,137,4142,299
775378,138,4146,293
775379,157,4145,270
775380,171,4140,269
775381,160,4139,288
775382,133,4145,328
775383,112,4157,349
775384,117,4164,320
775385,137,4172,272
775386,150,4181,246
775387,147,4179,259
775388,128,4177,287
775389,110,4170,282
775390,109,4173,257
775391,102,4188,260
775392,73,4190,297
775393,54,4182,336
775394,64,4168,337
775395,98,4156,307
775396,134,4157,288
775397,136,4159,296
775398,106,4154,306
775399,76,4148,300
775400,64,4147,301
775401,62,4144,301
775402,54,4138,350
775403,22,4146,394
775404,22,4148,371
775405,70,4146,293
775406,120,4146,233
775407,138,4144,222
775408,128,4147,269
775409,108,4154,332
775410,89,4160,349
775411,76,4164,303
775412,91,4168,242
775413,119,4179,246
775414,116,4172,287
775415,100,4150,305
775416,99,4148,276
775417,105,4155,207
775418,111,4156,165
775419,106,4151,192
775420,88,4148,263
775421,70,4148,348
775422,65,4149,434
775423,68,4151,481
775424,79,4146,461
775425,99,4134,409
775426,115,4135,384
775427,108,4141,392
775428,106,4148,398
775429,132,4151,367
775430,160,4155,300
775431,176,4159,241
775432,177,4161,235
775433,156,4162,265
775434,122,4157,288
775435,101,4154,306
775436,103,4154,326
775437,145,4137,304
775438,144,4154,325
775439,132,4152,331
775440,145,4145,310
775441,161,4144,301
775442,161,4136,321
775443,134,4139,374
775444,87,4150,425
775445,77,4146,408
775446,108,4142,348
775447,125,4146,333
775448,113,4144,376
775449,91,4138,419
775450,93,4135,433
775451,113,4146,424
775452,137,4152,377
775453,162,4153,328
775454,166,4160,319
775455,154,4158,342
775456,144,4153,366
775457,136,4149,361
775458,134,4147,331
775459,129,4146,299
775460,104,4152,300
775461,81,4154,333
775462,84,4154,351
775463,107,4155,328
775464,131,4156,294
775465,152,4157,268
775466,153,4165,277
775467,126,4170,310
775468,106,4164,317
775469,102,4160,292
775470,109,4160,254
775471,115,4161,230
775472,112,4155,219
775473,98,4157,310
775474,103,4150,324
775475,124,4139,308
775476,130,4141,302
775477,106,4144,311
775478,74,4140,322
775479,57,4132,310
775480,75,4125,261
775481,106,4128,233
775482,121,4139,241
775483,121,4149,256
775484,129,4158,252
775485,144,4167,233
775486,133,4166,233
775487,97,4156,247
775488,60,4148,263
775489,51,4143,271
775490,65,4137,246
775491,89,4134,189
775492,102,4139,159
775493,88,4142,173
775494,87,4142,180
775495,104,4141,192
775496,115,4145,224
775497,121,4154,263
775498,110,4151,318
775499,98,4138,352
775500,113,4130,363
775501,115,4120,372
775502,94,4111,357
775503,87,4110,328
775504,102,4108,316
775505,120,4116,354
775506,126,4132,412
775507,121,4136,412
775508,130,4128,328
775509,118,4121,340
775510,92,4116,390
775511,77,4117,395
775512,87,4125,341
775513,92,4125,292
775514,88,4116,265
775515,91,4111,272
775516,99,4111,316
775517,106,4116,343
775518,118,4124,345
775519,123,4125,350
775520,120,4123,352
775521,128,4122,351
775522,132,4119,370
775523,126,4118,386
775524,124,4123,381
775525,119,4132,378
775526,117,4146,372
775527,123,4155,366
775528,131,4153,360
775529,142,4155,354
775530,146,4163,338
775531,141,4177,307
775532,129,4191,266
775533,132,4206,231
775534,136,4226,238
775535,115,4230,232
775536,112,4224,185
775537,134,4218,113
775538,158,4213,46
775539,181,4215,27
775540,192,4220,43
775541,185,4222,75
775542,172,4218,112
775543,124,4195,208
775544,117,4180,204
775545,131,4172,202
775546,150,4166,194
775547,170,4165,189
775548,186,4171,208
775549,193,4171,228
775550,190,4168,246
775551,181,4172,260
775552,166,4177,281
775553,150,4178,329
775554,143,4177,395
775555,133,4174,430
775556,125,4171,402
775557,139,4175,332
775558,163,4180,288
775559,190,4183,295
775560,197,4178,323
775561,198,4169,341
775562,210,4168,331
775563,212,4172,328
775564,185,4170,387
775565,118,4161,475
775566,55,4147,513
775567,37,4131,486
775568,38,4114,406
775569,50,4100,338
775570,71,4098,346
775571,78,4093,386
775572,87,4087,398
775573,96,4088,388
775574,84,4090,375
775575,50,4099,397
775576,21,4121,451
775577,45,4130,454
775578,129,4122,387
775579,191,4132,383
775580,145,4138,434
775581,111,4144,468
775582,99,4149,491
775583,97,4152,521
775584,91,4148,539
775585,90,4137,546
775586,95,4136,556
775587,122,4130,536
775588,163,4127,517
775589,180,4140,543
775590,170,4140,565
775591,170,4130,542
775592,174,4134,521
775593,148,4136,532
775594,113,4131,567
775595,85,4129,607
775596,72,4125,625
775597,93,4122,617
775598,130,4117,604
775599,169,4116,611
775600,193,4130,626
775601,197,4139,615
775602,185,4139,572
775603,157,4146,539
775604,128,4152,537
775605,101,4150,557
775606,84,4147,579
775607,91,4144,575
775608,116,4144,530
775609,157,4143,465
775610,186,4143,421
775611,179,4140,410
775612,146,4134,407
775613,132,4132,394
775614,154,4135,430
775615,155,4128,439
775616,140,4126,465
775617,123,4134,490
775618,135,4136,478
775619,168,4130,442
775620,187,4130,435
775621,171,4127,460
775622,147,4123,475
775623,128,4125,459
775624,121,4131,447
775625,129,4138,473
775626,131,4133,497
775627,139,4129,492
775628,156,4137,465
775629,190,4147,427
775630,227,4152,412
775631,229,4149,437
775632,201,4140,487
775633,171,4135,511
775634,167,4131,482
775635,176,4129,414
775636,191,4138,292
775637,217,4146,206
775638,213,4156,230
775639,180,4156,301
775640,170,4151,346
775641,191,4155,343
775642,208,4156,303
775643,215,4153,281
775644,204,4156,322
775645,187,4154,360
775646,185,4140,354
775647,177,4133,350
775648,168,4124,343
775649,186,4118,331
775650,197,4126,356
775651,183,4129,404
775652,167,4123,396
775653,189,4134,367
775654,196,4152,365
775655,183,4160,338
775656,175,4168,309
775657,171,4178,291
775658,155,4185,257
775659,151,4192,230
775660,164,4196,241
775661,174,4195,266
775662,193,4191,267
775663,217,4186,225
775664,235,4181,151
775665,244,4182,103
775666,227,4178,113
775667,192,4173,166
775668,166,4173,237
775669,154,4159,277
775670,156,4140,275
775671,162,4139,265
775672,152,4141,263
775673,135,4138,264
775674,137,4138,233
775675,157,4146,201
775676,150,4158,218
775677,119,4169,269
775678,109,4179,312
775679,127,4183,297
775680,160,4178,217
775681,181,4174,154
775682,169,4174,156
775683,146,4175,163
775684,150,4174,131
775685,157,4169,113
775686,147,4168,158
775687,136,4168,237
775688,139,4174,226
775689,149,4170,184
775690,169,4164,172
775691,176,4168,212
775692,187,4160,216
775693,227,4154,190
775694,228,4157,198
775695,180,4152,226
775696,147,4146,235
775697,141,4142,233
775698,152,4138,229
775699,170,4131,243
775700,170,4128,276
775701,163,4131,274
775702,173,4144,240
775703,195,4151,194
775704,219,4146,175
775705,210,4146,206
775706,175,4143,241
775707,161,4133,259
775708,162,4128,259
775709,170,4114,230
775710,181,4106,208
775711,159,4110,234
775712,111,4107,293
775713,78,4101,324
775714,80,4104,308
775715,111,4115,279
775716,140,4117,254
775717,144,4119,250
775718,125,4129,284
775719,112,4133,331
775720,139,4132,337
775721,196,4140,288
775722,200,4161,187
775723,138,4155,188
775724,91,4132,224
775725,79,4121,252
775726,81,4131,263
775727,76,4139,262
775728,86,4137,279
775729,106,4131,333
775730,122,4130,409
775731,124,4141,462
775732,132,4142,428
775733,163,4132,351
775734,183,4127,315
775735,174,4128,339
775736,140,4132,383
775737,115,4136,425
775738,104,4137,469
775739,95,4140,496
775740,98,4144,496
775741,112,4138,490
775742,125,4129,494
775743,125,4126,503
