176544,88,4200,132
176545,86,4192,156
176546,44,4184,194
176547,11,4172,227
176548,-5,4156,244
176549,-16,4141,265
176550,-31,4130,296
176551,-39,4111,323
176552,-41,4089,344
176553,-66,4080,387
176554,-111,4078,468
176555,-143,4077,540
176556,-136,4070,561
176557,-99,4089,524
176558,-61,4126,460
176559,-32,4151,413
176560,-24,4166,381
176561,-24,4177,361
176562,-17,4191,355
176563,-13,4205,352
176564,-6,4218,353
176565,5,4224,363
176566,3,4225,391
176567,-20,4238,428
176568,-35,4245,442
176569,-26,4240,428
176570,-15,4247,403
176571,-8,4255,374
176572,16,4244,348
176573,49,4236,339
176574,59,4231,338
176575,61,4216,358
176576,68,4201,384
176577,77,4188,392
176578,76,4176,393
176579,67,4164,388
176580,62,4157,376
176581,59,4151,359
176582,44,4142,377
176583,25,4128,409
176584,11,4124,430
176585,-11,4144,442
176586,-15,4137,441
176587,-18,4136,457
176588,-28,4128,480
176589,-36,4123,492
176590,-33,4128,484
176591,-32,4126,469
176592,-33,4127,449
176593,-34,4131,410
176594,-25,4123,352
176595,1,4110,305
176596,20,4104,261
176597,23,4096,243
176598,22,4081,251
176599,11,4068,255
176600,-15,4061,272
176601,-42,4059,285
176602,-58,4063,278
176603,-64,4061,256
176604,-61,4056,235
176605,-65,4069,224
176606,-72,4085,218
176607,-70,4082,228
176608,-72,4084,257
176609,-87,4089,286
176610,-95,4095,318
176611,-100,4105,342
176612,-108,4116,358
176613,-106,4135,366
176614,-99,4145,373
176615,-106,4150,390
176616,-126,4158,426
176617,-151,4170,487
176618,-171,4195,507
176619,-153,4202,478
176620,-67,4206,419
176621,-69,4206,418
176622,-60,4204,443
176623,-46,4196,442
176624,-40,4189,438
176625,-38,4192,428
176626,-31,4194,407
176627,-22,4195,384
176628,-18,4198,372
176629,-15,4195,376
176630,-23,4202,373
176631,-33,4204,332
176632,-29,4201,299
176633,-45,4205,312
176634,-76,4209,331
176635,-71,4211,322
176636,-47,4216,297
176637,-52,4234,274
176638,-61,4248,251
176639,-38,4248,209
176640,-8,4248,160
176641,-1,4244,129
176642,-17,4235,120
176643,-35,4240,121
176644,-45,4245,96
176645,-50,4229,84
176646,-60,4223,99
176647,-74,4226,102
176648,-82,4220,105
176649,-81,4208,115
176650,-88,4200,155
176651,-101,4191,199
176652,-100,4173,216
176653,-88,4164,230
176654,-79,4160,228
176655,-71,4152,229
176656,-68,4137,252
176657,-50,4132,250
176658,-29,4132,236
176659,-20,4137,200
176660,-13,4137,178
176661,-10,4135,173
176662,-15,4125,177
176663,-22,4121,167
176664,-19,4128,145
176665,-14,4132,138
176666,-29,4131,138
176667,-60,4109,153
176668,-90,4078,209
176669,-137,4067,296
176670,-193,4078,337
176671,-198,4078,319
176672,-151,4071,291
176673,-109,4073,271
176674,-89,4074,283
176675,-59,4071,320
176676,-28,4072,328
176677,-22,4070,311
176678,-25,4069,321
176679,-33,4076,342
176680,-43,4082,358
176681,-41,4076,390
176682,-35,4072,446
176683,-54,4081,490
176684,-79,4080,515
176685,-87,4083,553
176686,-91,4091,591
176687,-83,4091,613
176688,-59,4087,588
176689,-32,4082,543
176690,-18,4083,536
176691,-17,4087,525
176692,5,4086,490
176693,35,4093,448
176694,29,4100,455
176695,25,4105,447
176696,12,4117,433
176697,-5,4125,425
176698,-9,4130,426
176699,-7,4143,430
176700,-3,4139,444
176701,-3,4140,457
176702,-6,4142,441
176703,2,4145,403
176704,19,4163,363
176705,18,4182,345
176706,-6,4189,347
176707,-21,4182,351
176708,-26,4173,349
176709,-24,4163,332
176710,-11,4150,310
176711,4,4145,302
176712,4,4140,306
176713,-5,4135,328
176714,-12,4137,346
176715,-10,4141,348
176716,1,4136,337
176717,-2,4132,324
176718,-26,4137,340
176719,-52,4145,372
176720,-76,4156,395
176721,-92,4150,409
176722,-91,4154,417
176723,-84,4174,400
176724,-73,4181,372
176725,-55,4182,353
176726,-36,4188,333
176727,-19,4191,321
176728,-11,4198,314
176729,-6,4208,312
176730,-1,4195,317
176731,-11,4181,341
176732,-32,4176,361
176733,-52,4190,347
176734,-58,4191,300
176735,-50,4190,259
176736,-40,4188,231
176737,-40,4178,241
176738,-55,4171,271
176739,-68,4162,282
176740,-52,4148,290
176741,-37,4139,287
176742,-38,4132,272
176743,-41,4127,238
176744,-36,4120,209
176745,-39,4106,225
176746,-65,4100,245
176747,-82,4101,247
176748,-83,4099,247
176749,-88,4087,247
176750,-105,4083,270
176751,-131,4085,319
176752,-148,4077,363
176753,-152,4071,395
176754,-158,4078,409
176755,-167,4091,390
176756,-158,4088,345
176757,-130,4082,316
176758,-112,4093,295
176759,-111,4094,275
176760,-108,4099,287
176761,-101,4107,283
176762,-84,4094,278
176763,-62,4089,292
176764,-50,4101,297
176765,-50,4112,299
176766,1,4114,242
176767,42,4120,218
176768,59,4120,225
176769,59,4120,244
176770,69,4119,243
176771,73,4130,230
176772,66,4147,221
176773,64,4157,206
176774,72,4163,184
176775,81,4165,167
176776,69,4173,175
176777,50,4179,187
176778,43,4170,187
176779,36,4160,223
176780,14,4172,284
176781,-8,4190,313
176782,1,4190,325
176783,14,4190,330
176784,2,4204,345
176785,-15,4210,388
176786,-31,4201,419
176787,-36,4187,461
176788,-27,4171,511
176789,-17,4158,533
176790,2,4155,540
176791,20,4157,528
176792,22,4164,510
176793,13,4169,491
176794,-4,4158,499
176795,-40,4138,534
176796,-86,4125,571
176797,-124,4125,587
176798,-138,4138,552
176799,-116,4140,499
176800,-83,4137,492
176801,-63,4148,499
176802,-42,4160,479
176803,28,4164,394
176804,45,4161,365
176805,43,4144,352
176806,2,4125,330
176807,-78,4128,282
176808,-147,4138,226
176809,-194,4122,155
176810,-259,4076,86
176811,-329,4086,44
176812,-358,4185,42
176813,-336,4291,67
176814,-281,4349,112
176815,-213,4360,166
176816,-122,4334,217
176817,5,4288,265
176818,135,4238,320
176819,240,4199,365
176820,325,4164,391
176821,380,4142,407
176822,392,4146,424
176823,376,4161,472
176824,327,4167,522
176825,256,4164,559
176826,193,4170,596
176827,139,4173,612
176828,98,4162,594
176829,63,4155,541
176830,39,4149,478
176831,27,4143,442
176832,12,4148,417
176833,10,4148,363
176834,25,4136,303
176835,11,4136,283
176836,-39,4138,284
176837,-86,4127,283
176838,-120,4115,275
176839,-152,4089,243
176840,-176,4078,218
176841,-193,4110,219
176842,-191,4145,246
176843,-153,4158,282
176844,-15,4140,335
176845,45,4131,380
176846,95,4115,442
176847,146,4090,505
176848,185,4080,545
176849,205,4083,558
176850,203,4087,568
176851,180,4101,579
176852,141,4106,579
176853,112,4106,561
176854,84,4095,538
176855,40,4080,551
176856,2,4075,577
176857,-19,4073,604
176858,-26,4079,655
176859,-41,4083,704
176860,-70,4080,727
176861,-91,4088,701
176862,-93,4105,639
176863,-82,4120,574
176864,-65,4132,513
176865,-46,4131,482
176866,-34,4134,481
176867,-38,4143,470
176868,-34,4153,439
176869,-29,4155,425
176870,-52,4161,421
176871,-60,4180,380
176872,-33,4191,308
176873,-15,4206,232
176874,-24,4222,176
176875,-42,4225,141
176876,-50,4214,125
176877,-50,4209,135
176878,-58,4212,159
176879,-76,4209,174
176880,-85,4215,182
176881,-62,4238,175
176882,-44,4235,170
176883,-38,4228,159
176884,-38,4219,172
176885,-38,4216,190
176886,-35,4207,191
176887,-32,4181,182
176888,-40,4150,187
176889,-60,4134,225
176890,-89,4145,268
176891,-92,4153,279
176892,-60,4166,252
176893,-37,4184,222
176894,-46,4193,239
176895,-75,4203,271
176896,-108,4199,293
176897,-127,4189,317
176898,-155,4178,320
176899,-184,4163,327
176900,-188,4158,361
176901,-180,4154,396
176902,-160,4145,425
176903,-121,4144,454
176904,-89,4140,458
176905,-73,4132,458
176906,-53,4131,475
176907,-39,4126,481
176908,-30,4123,465
176909,-17,4132,434
176910,-2,4120,406
176911,16,4093,392
176912,38,4094,384
176913,43,4099,382
176914,40,4078,384
176915,41,4052,382
176916,25,4037,400
176917,-4,4020,438
176918,-28,3985,453
176919,-28,3979,466
176920,-52,3978,513
176921,-88,3979,558
176922,-110,3980,594
176923,-126,3992,610
176924,-141,4015,605
176925,-141,4036,624
176926,-128,4046,650
176927,-122,4061,646
176928,-111,4084,628
176929,-76,4096,588
176930,-33,4109,532
176931,-10,4131,481
176932,3,4140,447
176933,21,4129,434
176934,31,4120,431
176935,26,4106,438
176936,9,4090,455
176937,-10,4083,485
176938,-29,4077,512
176939,-35,4070,515
176940,-31,4059,512
176941,-37,4047,507
176942,-47,4045,491
176943,-51,4048,479
176944,-47,4056,474
176945,-53,4068,464
176946,-69,4084,446
176947,-73,4099,440
176948,-83,4105,442
176949,-99,4110,436
176950,-107,4126,420
176951,-98,4141,381
176952,-75,4159,339
176953,-53,4180,328
176954,-38,4194,325
176955,7,4203,248
176956,24,4202,231
176957,19,4200,229
176958,23,4185,232
176959,22,4164,254
176960,-10,4143,278
176961,-50,4127,306
176962,-93,4121,344
176963,-129,4114,377
176964,-142,4113,381
176965,-140,4110,377
176966,-134,4107,373
176967,-132,4110,364
176968,-127,4113,366
176969,-117,4124,372
176970,-117,4131,377
176971,-117,4131,397
176972,-107,4137,413
176973,-100,4148,403
176974,-100,4157,401
176975,-102,4166,411
176976,-94,4175,379
176977,-69,4181,329
176978,-46,4178,312
176979,-49,4174,325
176980,-68,4176,352
176981,-78,4173,371
176982,-76,4171,381
176983,-73,4180,388
176984,-74,4184,377
176985,-71,4183,371
176986,-71,4190,367
176987,-63,4208,329
176988,-33,4224,278
176989,-1,4228,230
176990,24,4229,192
176991,52,4229,175
176992,69,4227,218
176993,50,4227,254
176994,24,4225,313
176995,-9,4230,357
176996,-39,4224,388
176997,-59,4212,409
176998,-77,4204,444
176999,-99,4210,502
177000,-104,4215,537
177001,-92,4212,557
177002,-77,4213,561
177003,-60,4217,552
177004,-38,4220,535
177005,-21,4212,532
177006,-18,4209,549
177007,-12,4209,547
177008,1,4205,550
177009,5,4206,549
177010,5,4202,543
177011,2,4204,549
177012,-16,4206,553
177013,-31,4206,529
177014,-18,4192,473
177015,7,4174,428
177016,19,4166,415
177017,8,4155,425
177018,-13,4138,453
177019,-27,4128,491
177020,-43,4128,515
177021,-63,4124,531
177022,-80,4121,527
177023,-80,4113,510
177024,-66,4098,501
177025,-62,4089,497
177026,-72,4084,497
177027,-89,4078,493
177028,-92,4069,494
177029,-99,4059,537
177030,-110,4058,552
177031,-99,4066,551
177032,-69,4071,525
177033,-49,4074,495
177034,-49,4073,473
177035,-47,4081,465
177036,-45,4097,463
177037,-37,4103,428
177038,-17,4094,386
177039,2,4081,352
177040,4,4076,312
177041,-13,4076,307
177042,-43,4084,318
177043,-57,4082,310
177044,-38,4070,313
177045,-14,4066,291
177046,-5,4072,268
177047,-16,4081,284
177048,-50,4089,312
177049,-89,4086,330
177050,-101,4075,318
177051,-101,4080,306
177052,-116,4094,316
177053,-138,4108,343
177054,-150,4119,361
177055,-146,4127,360
177056,-156,4134,380
177057,-192,4137,443
177058,-225,4138,511
177059,-243,4141,567
177060,-256,4162,582
177061,-247,4180,576
177062,-215,4191,580
177063,-181,4203,562
177064,-146,4205,534
177065,-110,4202,511
177066,-71,4211,513
177067,-50,4231,489
177068,-2,4235,433
177069,43,4227,375
177070,57,4221,331
177071,40,4209,322
177072,6,4206,324
177073,-26,4208,300
177074,-40,4204,268
177075,-42,4198,231
177076,-44,4186,193
177077,-43,4169,198
177078,-47,4173,219
177079,-56,4185,221
177080,-66,4176,230
177081,-85,4149,251
177082,-103,4133,265
177083,-97,4128,268
177084,-83,4124,275
177085,-94,4121,275
177086,-105,4113,261
177087,-87,4105,235
177088,-74,4104,243
177089,-100,4113,294
177090,-143,4120,354
177091,-174,4125,394
177092,-189,4140,389
177093,-193,4148,368
177094,-191,4149,367
177095,-200,4162,390
177096,-225,4187,395
177097,-232,4199,372
177098,-206,4196,346
177099,-173,4201,324
177100,-149,4210,300
177101,-139,4212,280
177102,-141,4214,264
177103,-154,4226,274
177104,-138,4230,251
177105,-103,4234,215
177106,-83,4230,196
177107,-90,4222,218
177108,-118,4224,267
177109,-140,4228,281
177110,-126,4229,220
177111,-99,4221,154
177112,-95,4218,132
177113,-107,4217,151
177114,-114,4203,182
177115,-111,4189,209
177116,-109,4185,244
177117,-108,4185,282
177118,-124,4187,314
177119,-141,4185,330
177120,-141,4176,352
177121,-138,4177,377
177122,-130,4183,382
177123,-106,4180,377
177124,-91,4182,380
177125,-95,4180,396
177126,-91,4165,420
177127,-85,4161,440
177128,-81,4162,454
177129,-73,4155,452
177130,-65,4149,432
177131,-69,4132,406
177132,-81,4117,400
177133,-88,4124,398
177134,-94,4129,398
177135,-102,4112,391
177136,-120,4090,387
177137,-157,4090,442
177138,-160,4083,441
177139,-152,4092,419
177140,-133,4103,377
177141,-86,4088,341
177142,-40,4063,330
177143,-21,4053,337
177144,-25,4057,357
177145,-28,4050,373
177146,-18,4040,381
177147,-8,4036,385
177148,-9,4035,397
177149,-21,4036,421
177150,-19,4032,452
177151,-4,4030,484
177152,2,4032,500
177153,-6,4029,512
177154,-14,4024,547
177155,-25,4033,578
177156,-34,4044,568
177157,-31,4040,554
177158,-33,4031,563
177159,-44,4028,577
177160,-39,4042,584
177161,-18,4058,559
177162,-2,4072,520
177163,-5,4082,504
177164,-26,4087,519
177165,-47,4096,545
177166,-54,4106,553
177167,-58,4114,556
177168,-59,4119,583
177169,-63,4120,641
177170,-77,4119,686
177171,-86,4123,711
177172,-86,4124,730
177173,-73,4126,752
177174,-67,4124,745
177175,-56,4123,730
177176,-30,4125,700
177177,1,4139,676
177178,18,4159,654
177179,29,4169,620
177180,45,4169,583
177181,58,4176,544
177182,55,4178,525
177183,48,4172,529
177184,47,4181,539
177185,30,4184,537
177186,8,4179,502
177187,4,4185,442
177188,13,4200,392
177189,20,4202,355
177190,16,4191,353
177191,-12,4187,379
177192,-41,4181,404
177193,-50,4168,430
177194,-59,4165,453
177195,-71,4144,474
177196,-75,4126,518
177197,-82,4129,543
177198,-74,4119,519
177199,-37,4109,485
177200,-2,4112,475
177202,12,4123,496
177203,33,4121,487
177204,62,4127,471
177205,68,4134,472
177206,46,4145,504
177207,25,4149,522
177208,21,4154,490
177209,30,4169,456
177210,31,4192,451
177211,17,4198,458
177212,7,4174,483
177213,16,4148,508
177214,36,4126,537
177215,34,4067,644
177216,16,4042,694
177217,12,4017,706
177218,29,3995,716
177219,26,3980,751
177220,-3,3953,814
177221,-36,3938,881
177222,-64,3946,902
177223,-78,3943,891
177224,-88,3934,875
177225,-94,3939,853
177226,-74,3954,820
177227,-38,3969,753
177228,-1,3983,667
177229,19,4000,610
177230,8,4022,591
177231,-2,4055,565
177232,-2,4085,509
177233,-8,4100,451
177234,-20,4110,397
177235,-26,4130,360
177236,-33,4152,348
177237,-45,4163,329
177238,-35,4164,289
177239,-4,4171,247
177240,20,4183,206
177241,44,4189,176
177242,65,4188,145
177243,58,4193,138
177244,24,4215,155
177245,10,4230,135
177246,27,4235,85
177247,43,4239,38
177248,35,4242,34
177249,20,4239,67
177250,10,4219,125
177251,-15,4208,159
177252,-47,4199,215
177253,-76,4209,265
177254,-93,4211,302
177255,-95,4206,328
177256,-89,4210,341
177257,-83,4212,362
177258,-71,4213,385
177259,-37,4218,383
177260,13,4225,350
177261,53,4226,332
177262,60,4226,347
177263,42,4229,375
177264,34,4230,386
177265,32,4224,387
177266,7,4218,413
177267,-22,4221,450
177268,-22,4219,451
177269,-3,4211,413
177270,2,4211,397
177271,-24,4215,423
177272,-59,4230,452
177273,-64,4238,439
177274,-37,4229,401
177275,-19,4227,363
177276,-33,4230,347
177277,-64,4231,371
177278,-92,4233,421
177279,-109,4234,465
177280,-111,4238,508
177281,-107,4242,530
177282,-100,4245,516
177283,-87,4240,472
177284,-74,4233,434
177285,-71,4235,422
177286,-69,4237,413
177287,-87,4196,467
177288,-102,4183,514
177289,-115,4182,532
177290,-111,4180,485
177291,-87,4175,417
177292,-82,4165,397
177293,-102,4159,421
177294,-116,4141,447
177295,-126,4111,477
177296,-137,4103,503
177297,-129,4110,517
177298,-111,4107,517
177299,-99,4094,530
177300,-108,4092,552
177301,-118,4100,544
177302,-114,4100,513
177303,-103,4097,491
177304,-96,4092,497
177305,-86,4085,507
177306,-58,4075,490
177307,-28,4068,466
177308,-12,4063,452
177309,-5,4055,449
177310,2,4051,455
177311,-5,4054,458
177312,-22,4065,451
177313,-15,4065,404
177314,-2,4063,361
177315,-5,4076,336
177316,0,4078,310
177317,5,4064,294
177318,-6,4056,290
177319,-9,4048,292
177320,-9,4036,290
177321,-25,4035,294
177322,-42,4037,295
177323,-54,4036,283
177324,-64,4034,267
177325,-90,4033,293
177326,-117,4033,328
177327,-136,4036,346
177328,-138,4035,357
177329,-152,4044,371
177330,-167,4066,385
177331,-148,4094,388
177332,-107,4112,381
177333,-84,4121,401
177334,-82,4140,447
177335,-76,4150,474
177336,-54,4158,479
177337,-31,4179,489
177338,-25,4198,530
177339,-29,4212,577
177340,-32,4209,603
177341,-27,4188,640
177342,-30,4179,704
177343,-41,4176,759
177344,-32,4159,783
177345,-5,4138,784
177346,7,4124,788
177347,-14,4111,812
177348,-38,4101,827
177349,-44,4098,829
177350,-41,4094,819
177351,-39,4093,789
177352,-40,4085,759
177353,-47,4069,748
177354,-55,4055,726
177355,-51,4026,680
177356,-51,3999,629
177357,-68,3992,578
177358,-82,3996,532
177359,-80,4005,483
177360,-74,4020,426
177361,-61,4033,363
177362,-29,4048,269
177363,-25,4063,256
177364,-30,4073,259
177365,-45,4075,268
177366,-54,4080,272
177367,-59,4077,264
177368,-73,4063,279
177369,-85,4055,313
177370,-81,4051,326
177371,-66,4048,331
177372,-62,4051,326
177373,-61,4040,317
177374,-56,4029,314
177375,-56,4036,323
177376,-74,4038,361
177377,-104,4032,410
177380,-117,4046,453
177381,-107,4051,461
177382,-101,4069,463
177383,-87,4082,451
177384,-74,4088,424
177385,-73,4099,410
177386,-87,4115,411
177387,-95,4132,408
177388,-91,4149,399
177389,-93,4164,394
177390,-111,4187,435
177391,-114,4185,443
177392,-104,4188,431
177393,-81,4192,399
177394,-82,4192,395
177395,-109,4194,418
177396,-121,4192,438
177397,-121,4191,446
177398,-127,4181,442
177399,-145,4167,457
177400,-162,4149,495
177401,-171,4139,518
177402,-164,4130,497
177403,-141,4115,465
177404,-134,4111,445
177405,-141,4123,432
177406,-136,4131,409
177407,-113,4125,367
177408,-102,4123,336
177409,-112,4128,338
177410,-118,4131,347
177411,-118,4132,330
177412,-120,4130,310
177413,-122,4141,312
177414,-124,4159,308
177415,-117,4162,296
177416,-114,4172,304
177417,-132,4191,342
177418,-145,4205,350
177419,-143,4203,328
177420,-139,4193,325
177421,-136,4195,340
177422,-143,4205,376
177423,-148,4205,392
177424,-136,4198,379
177425,-133,4196,375
177426,-140,4199,388
177427,-153,4212,429
177428,-161,4205,426
177429,-151,4206,398
177430,-133,4216,366
177431,-129,4245,346
177432,-138,4278,332
177433,-145,4295,319
177434,-136,4298,291
177435,-127,4302,256
177436,-120,4308,221
177437,-98,4315,196
177438,-86,4321,187
177439,-87,4328,196
177440,-84,4329,219
177441,-70,4322,234
177442,-40,4313,241
177443,-12,4300,253
177444,-2,4287,272
177445,1,4275,291
177446,17,4262,323
177447,25,4244,359
177448,25,4232,390
177449,45,4227,388
177450,73,4216,360
177451,85,4210,344
177452,82,4201,358
177453,75,4186,382
177454,72,4174,384
177455,63,4164,378
177456,51,4155,387
177457,33,4147,415
177458,11,4145,436
177459,-7,4141,447
177460,-24,4133,469
177461,-40,4135,479
177462,-37,4136,474
177463,-20,4148,449
177464,-17,4146,427
177465,-19,4143,422
177466,-19,4131,453
177467,-36,4133,515
177468,-63,4153,557
177469,-68,4154,565
177470,-70,4146,563
177471,-76,4144,581
177472,-77,4147,608
177473,-79,4146,616
177474,-77,4134,617
177475,-77,4121,629
177476,-82,4117,635
177477,-72,4114,614
177478,-48,4110,582
177479,-36,4110,562
177480,-47,4108,565
177481,-54,4101,571
177482,-52,4082,576
177483,-68,4058,602
177484,-97,4047,651
177485,-112,4050,685
177486,-105,4053,685
177487,-84,4050,653
177488,-56,4063,583
177489,-15,4087,497
177490,-1,4107,434
177491,-40,4128,408
177492,-73,4123,403
177493,-70,4088,417
177494,-60,4057,431
177495,-66,4041,423
177496,-74,4043,418
177497,-77,4057,405
177498,-65,4055,407
177499,-59,4049,445
177500,-34,4049,442
177501,-4,4031,429
177502,9,4014,422
177503,5,3999,433
177504,-18,3992,474
177505,-41,3999,519
177506,-33,4004,544
177507,-14,4004,551
177508,-17,4014,552
177509,-29,4039,550
177510,-4,4066,514
177511,44,4075,461
177512,71,4076,431
177513,66,4092,430
177514,50,4093,452
177515,20,4086,490
177516,-23,4093,534
177517,-54,4093,567
177518,-72,4088,556
177519,-80,4083,522
177520,-76,4088,480
177521,-66,4098,436
177522,-54,4101,398
177523,-55,4112,370
177524,-51,4137,343
177525,-32,4152,314
177526,-23,4163,303
177527,-20,4179,310
177528,-12,4194,325
177529,-6,4201,335
177530,-7,4202,338
177531,-14,4208,327
177532,-8,4211,311
177533,10,4211,298
177534,30,4214,287
177535,51,4213,284
177536,69,4217,298
177537,73,4221,274
