176544,88,4200,132
177538,72,4208,251
177539,42,4199,268
177540,-12,4204,316
177541,-57,4202,346
177542,-89,4194,344
177543,-103,4196,325
177544,-102,4195,309
177545,-111,4195,323
177546,-127,4191,356
177547,-136,4183,381
177548,-142,4184,381
177549,-143,4192,375
177550,-134,4193,371
177551,-127,4176,348
177552,-135,4169,337
177553,-142,4176,336
177554,-136,4187,322
177555,-113,4189,276
177556,-71,4170,221
177557,-41,4161,198
177558,-44,4174,197
177559,-47,4175,200
177560,-56,4166,205
177561,-76,4166,206
177562,-75,4166,205
177563,-68,4159,200
177564,-76,4161,206
177565,-94,4174,227
177566,-114,4179,231
177567,-131,4184,208
177568,-126,4189,182
177569,-115,4186,165
177570,-120,4183,171
177571,-140,4192,194
177572,-150,4197,199
177573,-152,4196,216
177574,-179,4198,239
177575,-185,4177,264
177576,-183,4171,279
177577,-174,4170,287
177578,-161,4159,319
177579,-147,4158,369
177580,-128,4157,408
177581,-115,4141,419
177582,-108,4126,418
177583,-98,4129,416
177584,-81,4123,420
177585,-70,4119,412
177586,-65,4132,379
177587,-58,4145,355
177588,-44,4165,327
177589,-21,4185,303
177590,-15,4204,297
177591,-20,4239,290
177592,-9,4295,286
177593,-15,4344,278
177594,-33,4346,260
177595,-25,4314,235
177596,-2,4302,226
177597,9,4314,242
177598,20,4307,261
177599,32,4291,269
177600,29,4284,290
177601,17,4273,344
177602,-6,4271,392
177603,-26,4275,398
177604,-42,4260,361
177605,-74,4238,318
177606,-128,4230,317
177607,-185,4225,330
177608,-224,4205,339
177609,-242,4185,376
177610,-236,4171,430
177611,-201,4153,428
177612,-176,4137,430
177613,-177,4139,436
177614,-180,4146,439
177615,-182,4148,436
177616,-191,4157,407
177617,-196,4169,380
177618,-187,4177,363
177619,-170,4180,345
177620,-165,4182,326
177621,-161,4182,309
177622,-150,4173,296
177623,-145,4161,284
177624,-145,4149,286
177625,-148,4148,295
177626,-145,4155,303
177627,-136,4153,302
177628,-121,4139,297
177629,-98,4120,304
177630,-82,4063,208
177631,-19,4047,138
177632,20,4101,269
177633,-2,4107,377
177634,1,4072,387
177635,-15,4037,418
177636,-60,4035,501
177637,-86,4050,584
177638,-77,4041,609
177639,-65,4019,592
177640,-71,4006,585
177641,-63,3996,570
177642,-34,3982,531
177643,-21,3988,486
177644,-27,3995,461
177645,-21,3986,453
177646,-4,3986,440
177647,16,3996,431
177648,10,4013,425
177649,7,4017,407
177650,0,4010,392
177651,-24,4016,394
177652,-62,4037,396
177653,-88,4046,376
177654,-100,4044,358
177655,-114,4052,361
177656,-127,4067,379
177657,-128,4080,398
177658,-118,4086,408
177659,-108,4092,415
177660,-99,4094,422
177661,-90,4091,425
177662,-79,4090,421
177663,-73,4093,432
177664,-72,4101,476
177665,-59,4104,505
177666,-47,4107,506
177667,-46,4113,506
177668,-60,4114,510
177669,-72,4112,501
177670,-65,4111,494
177671,-59,4114,506
177672,-58,4119,528
177673,-50,4121,560
177674,-50,4121,599
177675,-74,4130,643
177676,-110,4140,675
177677,-129,4138,674
177678,-113,4132,638
177679,-82,4130,604
177680,-61,4124,592
177681,-45,4113,584
177682,-22,4105,570
177683,3,4102,545
177684,33,4080,536
177685,26,4064,544
177686,7,4054,540
177687,-17,4051,547
177688,-29,4049,558
177689,-22,4043,563
177690,-18,4046,574
177691,-23,4055,583
177692,-19,4055,593
177693,-13,4054,612
177694,-13,4062,624
177695,-12,4065,604
177696,5,4062,565
177697,26,4066,535
177698,34,4079,515
177699,40,4097,501
177700,45,4103,494
177701,36,4101,494
177702,17,4101,476
177703,1,4096,474
177704,-15,4097,489
177705,-34,4104,501
177706,-46,4105,500
177707,-42,4092,469
177708,-45,4071,451
177709,-71,4072,454
177710,-82,4080,457
177711,-64,4080,437
177712,-34,4086,391
177713,-13,4088,360
177714,-26,4077,365
177715,-55,4072,394
177716,-78,4075,422
177717,-104,4081,447
177718,-135,4100,441
177719,-143,4109,396
177720,-135,4104,355
177721,-155,4124,387
177722,-156,4136,392
177723,-135,4138,371
177724,-119,4138,381
177725,-130,4145,419
177726,-144,4149,456
177727,-143,4146,462
177728,-126,4134,443
177729,-118,4116,428
177730,-120,4111,409
177731,-104,4108,373
177732,-74,4103,316
177733,-52,4100,271
177734,-46,4102,247
177735,-41,4100,227
177736,-32,4096,207
177737,-25,4097,192
177738,-29,4104,184
177739,-35,4112,180
177740,-34,4110,162
177741,-42,4108,144
177742,-53,4119,140
177743,-53,4137,124
177744,-57,4148,103
177745,-65,4154,98
177746,-66,4170,115
177747,-81,4191,131
177748,-114,4209,131
177749,-139,4223,125
177750,-154,4241,128
177751,-163,4255,151
177752,-188,4254,227
177753,-236,4233,326
177754,-261,4206,373
177755,-243,4198,353
177756,-209,4211,337
177757,-183,4263,395
177758,-147,4282,374
177759,-75,4281,359
177760,-13,4278,389
177761,21,4284,434
177762,58,4279,458
177763,106,4255,461
177764,126,4241,479
177765,99,4233,516
177766,55,4230,530
177767,29,4221,483
177768,14,4202,422
177769,-29,4191,403
177770,-93,4189,430
177771,-151,4203,470
177772,-189,4220,485
177773,-200,4220,491
177774,-205,4213,499
177775,-206,4212,501
177776,-187,4217,487
177777,-163,4229,464
177778,-151,4239,434
177779,-132,4238,414
177780,-102,4245,404
177781,-56,4264,333
177782,14,4265,210
177783,63,4260,128
177784,59,4268,115
177785,50,4272,121
177786,54,4265,107
177787,50,4269,79
177788,37,4267,60
177789,13,4247,76
177790,-27,4235,117
177791,-66,4229,141
177792,-86,4218,154
177793,-91,4205,171
177794,-99,4188,217
177795,-106,4177,240
177796,-110,4158,260
177797,-99,4137,277
177798,-87,4122,298
177799,-98,4106,345
177800,-134,4108,407
177801,-159,4122,417
177802,-145,4127,361
177803,-125,4129,300
177804,-117,4137,277
177805,-115,4138,285
177806,-109,4129,283
177807,-103,4133,265
177808,-107,4137,264
177809,-108,4138,267
177810,-95,4149,236
177811,-69,4151,187
177812,-49,4140,165
177813,-64,4139,186
177814,-96,4145,241
177815,-111,4153,278
177816,-91,4156,252
177817,-47,4140,206
177818,-22,4130,171
177819,-22,4129,163
177820,-29,4117,156
177821,-34,4093,146
177822,-44,4078,166
177823,-58,4085,194
177824,-64,4078,205
177825,-64,4058,218
177826,-62,4053,239
177827,-65,4055,239
177828,-66,4057,232
177829,-68,4064,234
177830,-74,4074,253
177831,-73,4066,264
177832,-59,4054,251
177833,-59,4052,249
177834,-70,4063,267
177835,-86,4072,293
177836,-111,4071,322
177837,-133,4077,351
177838,-129,4080,363
177839,-108,4074,388
177840,-98,4085,419
177841,-91,4105,425
177842,-75,4111,423
177843,-63,4111,430
177844,-65,4115,452
177845,-58,4125,464
177846,-44,4124,446
177847,-46,4109,438
177848,-66,4103,463
177849,-82,4106,508
177850,-87,4094,532
177851,-83,4076,528
177852,-79,4069,522
177853,-80,4056,512
177854,-77,4052,511
177855,-78,4064,513
177856,-78,4067,512
177857,-74,4063,503
177858,-64,4067,482
177859,-46,4080,461
177860,-23,4092,420
177861,0,4099,382
177862,3,4106,382
177863,-12,4113,403
177864,-21,4119,410
177865,-19,4125,383
177866,-16,4127,359
177867,-34,4121,367
177868,-65,4124,357
177869,-67,4114,332
177870,-79,4109,304
177871,-86,4105,283
177872,-98,4091,270
177873,-128,4098,269
177874,-136,4114,265
177875,-114,4113,239
177876,-103,4118,212
177877,-111,4135,201
177878,-118,4154,182
177879,-114,4166,144
177880,-107,4177,113
177881,-104,4192,110
177882,-95,4210,107
177883,-69,4218,92
177884,-55,4218,90
177885,-70,4226,113
177886,-100,4242,150
177887,-117,4249,174
177888,-118,4237,204
177889,-144,4232,272
177890,-187,4238,353
177891,-194,4237,382
177892,-148,4231,355
177893,-94,4239,314
177894,-52,4258,292
177895,0,4261,273
177896,45,4255,257
177897,52,4255,263
177898,41,4249,267
177899,37,4240,266
177900,36,4239,255
177901,28,4244,245
177902,10,4243,237
177903,2,4233,230
177904,0,4223,236
177905,-24,4218,256
177906,-101,4213,339
177907,-124,4211,363
177908,-130,4199,362
177909,-124,4193,348
177910,-109,4198,332
177911,-91,4199,321
177912,-70,4198,320
177913,-48,4192,334
177914,-41,4175,380
177915,-48,4174,433
177916,-66,4186,464
177917,-78,4189,478
177918,-76,4200,473
177919,-63,4219,432
177920,-41,4214,384
177921,-30,4207,384
177922,-40,4214,429
177923,-48,4219,475
177924,-35,4211,498
177925,-22,4203,505
177926,-30,4208,515
177927,-42,4216,517
177928,-35,4209,481
177929,-17,4195,412
177930,-4,4186,363
177931,14,4176,346
177932,30,4161,333
177933,33,4156,313
177934,35,4150,283
177935,33,4136,269
177936,13,4130,274
177937,-6,4114,294
177938,-19,4096,318
177939,-35,4095,332
177940,-36,4091,344
177941,-45,4093,355
177942,-75,4125,377
177943,-76,4125,400
177944,-87,4133,426
177945,-100,4137,446
177946,-103,4142,459
177947,-107,4151,471
177948,-112,4148,484
177949,-110,4143,484
177950,-104,4146,478
177951,-111,4154,494
177952,-132,4166,513
177953,-153,4169,537
177954,-176,4173,571
177955,-180,4186,580
177956,-147,4190,549
177957,-103,4176,494
177958,-78,4174,468
177959,-72,4184,473
177960,-55,4180,471
177961,-28,4165,451
177962,-3,4150,430
177963,12,4143,435
177964,13,4144,447
177965,19,4145,453
177966,19,4142,476
177967,-6,4141,505
177968,-40,4142,520
177969,-52,4131,513
177970,-41,4110,494
177971,-38,4106,487
177972,-55,4120,505
177973,-64,4137,513
177974,-53,4159,488
177975,-31,4185,453
177976,-4,4194,423
177977,11,4189,414
177978,-3,4180,445
177979,-82,4203,558
177980,-80,4217,530
177981,-36,4217,446
177982,8,4222,354
177983,38,4217,282
177984,43,4210,261
177985,37,4203,272
177986,32,4181,297
177987,26,4164,323
177988,22,4164,320
177989,23,4145,300
177990,5,4114,305
177991,-47,4104,338
177992,-88,4098,369
177993,-99,4075,376
177994,-111,4059,372
177995,-131,4056,364
177996,-145,4051,347
177997,-143,4045,337
177998,-136,4051,329
177999,-130,4056,314
178000,-124,4052,305
178001,-114,4052,308
178002,-107,4056,299
178003,-93,4059,275
178004,-77,4056,267
178005,-80,4056,279
178006,-98,4068,304
178007,-110,4073,315
178008,-92,4069,305
178009,-65,4072,287
178010,-43,4075,272
178011,-23,4073,268
178012,-14,4072,294
178013,-16,4075,328
178014,-29,4079,347
178015,-44,4079,359
178016,-48,4071,348
178017,-49,4056,363
178018,-52,4047,378
178019,-59,4050,381
178020,-63,4056,379
178021,-62,4049,377
178022,-53,4043,392
178023,-48,4049,415
178024,-48,4052,423
178025,-46,4048,417
178026,-41,4044,405
178027,-36,4036,391
178028,-35,4033,382
178029,-34,4045,370
178030,-21,4058,354
178031,-7,4071,350
178032,-12,4077,361
178033,-17,4081,373
178034,-9,4088,365
178035,-4,4092,357
178036,-28,4090,368
178037,-62,4101,375
178038,-62,4116,367
178039,-49,4125,350
178040,-50,4144,330
178041,-44,4154,316
178042,-39,4150,314
178043,-61,4148,347
178044,-90,4147,409
178045,-105,4144,437
178046,-95,4134,405
178047,-68,4116,362
178048,-62,4117,357
178049,-77,4128,382
178050,-90,4124,409
178051,-100,4121,422
178052,-74,4146,398
178053,-56,4165,404
178054,-62,4182,436
178055,-85,4200,443
178056,-85,4204,418
178057,-65,4193,390
178058,-40,4180,366
178059,-25,4173,361
178060,-33,4180,385
178061,-37,4188,395
178062,-22,4184,376
178063,-14,4177,354
178064,-17,4179,335
178065,-15,4177,308
178066,-9,4171,288
178067,-33,4173,289
178068,-77,4171,292
178069,-102,4154,293
178070,-117,4150,286
178071,-134,4164,273
178072,-141,4166,266
178073,-137,4156,266
178074,-125,4145,263
178075,-119,4139,252
178076,-123,4134,253
178077,-123,4130,266
178078,-108,4123,270
178079,-82,4110,264
178080,-73,4104,273
178081,-76,4095,290
178082,-82,4084,306
178083,-93,4086,324
178084,-110,4094,346
178085,-120,4096,356
178086,-115,4093,349
178087,-101,4095,339
178088,-82,4102,330
178089,-33,4097,311
178090,-23,4093,319
178091,-28,4095,339
178092,-29,4104,340
178093,-12,4114,317
178094,0,4121,312
178095,-17,4131,332
178096,-50,4141,355
178097,-75,4142,380
178098,-85,4136,401
178099,-89,4134,417
178100,-108,4132,431
178101,-133,4124,445
178102,-142,4123,453
178103,-138,4112,467
178104,-137,4085,514
178105,-142,4073,577
178106,-147,4062,622
178107,-152,4043,642
178108,-161,4044,667
178109,-163,4051,690
178110,-157,4045,709
178111,-151,4040,752
178112,-140,4039,779
178113,-125,4044,764
178114,-100,4040,725
178115,-74,4036,674
178116,-58,4055,621
178117,-47,4085,577
178118,-35,4104,543
178119,-21,4110,501
178120,-20,4129,487
178121,-32,4158,499
178122,-50,4176,503
178123,-64,4178,502
178124,-81,4191,507
178125,-94,4214,504
178126,-69,4214,494
178127,-63,4223,530
178128,-72,4234,560
178129,-71,4231,563
178130,-69,4220,567
178131,-72,4217,564
178132,-51,4206,533
178133,-20,4185,506
178134,-10,4174,499
178135,-16,4170,504
178136,-34,4159,504
178137,-60,4146,491
178138,-72,4132,480
178139,-86,4116,480
178140,-101,4114,474
178141,-122,4122,449
178142,-174,4148,422
178143,-185,4189,390
178144,-125,4195,332
178145,-70,4163,265
178146,-48,4139,217
178147,-26,4137,180
178148,10,4133,148
178149,29,4121,128
178150,6,4107,134
178151,-30,4087,162
178152,-67,4074,194
178153,-101,4086,210
178154,-103,4107,208
178155,-89,4112,196
178156,-92,4113,192
178157,-96,4113,180
178158,-87,4097,145
178159,-77,4082,123
178160,-82,4082,116
178161,-79,4075,106
178162,-67,4051,91
178163,-93,4043,130
178164,-109,4052,128
178165,-122,4070,95
178166,-136,4102,60
178167,-146,4139,48
178168,-146,4173,51
178169,-137,4196,19
178170,-128,4224,-12
178171,-116,4248,-15
178172,-94,4254,-12
178173,-79,4249,-3
178174,-89,4254,32
178175,-112,4269,82
178176,-143,4287,124
178177,-178,4308,171
178178,-182,4299,209
178179,-141,4247,240
178180,-89,4210,274
178181,-44,4197,286
178182,-16,4177,283
178183,-23,4165,301
178184,-60,4159,334
178185,-90,4148,346
178186,-94,4143,314
178187,-89,4138,261
178188,-84,4120,224
178189,-79,4104,201
178190,-59,4098,163
178191,-23,4092,125
178192,-6,4090,107
178193,-16,4085,125
178194,-42,4080,166
178195,-70,4076,182
178196,-81,4066,146
178197,-87,4077,122
178198,-96,4101,103
178199,-100,4127,95
178200,-101,4139,99
178201,-98,4144,110
178202,-91,4168,131
178204,-70,4203,126
178205,-21,4207,89
178206,7,4201,91
178207,-17,4221,144
178208,-37,4231,164
178209,-22,4208,147
178210,-5,4200,137
178211,-7,4214,159
178212,-13,4233,183
178213,-11,4237,174
178214,-11,4245,172
178215,-12,4270,191
178216,-15,4270,219
178217,-17,4223,251
178218,-5,4186,277
178219,-3,4206,295
178220,-25,4241,319
178221,-109,4260,398
178222,-135,4241,408
178223,-140,4210,429
178224,-162,4210,475
178225,-171,4228,503
178226,-129,4247,484
178227,-37,4272,394
178228,89,4284,303
178229,184,4285,270
178230,237,4299,282
178231,291,4303,296
178232,339,4303,280
178233,345,4314,267
178234,308,4317,270
178235,256,4318,292
178236,198,4322,311
178237,143,4320,302
178238,82,4307,281
178239,15,4289,276
178240,-51,4281,281
178241,-97,4263,270
178242,-123,4235,259
178243,-147,4208,254
178244,-167,4175,266
178245,-184,4146,297
178246,-191,4127,334
178247,-185,4133,357
178248,-159,4155,350
178249,-118,4156,316
178250,-99,4142,289
178251,-98,4138,329
178252,-100,4149,369
178253,-75,4153,344
178254,-20,4131,299
178255,6,4116,295
178256,0,4123,321
178257,-1,4123,342
178258,-11,4104,387
178259,-14,4106,394
178260,7,4101,370
178261,32,4092,333
178262,37,4091,301
178263,33,4095,278
178264,42,4099,256
178265,51,4098,230
178266,62,4090,198
178267,66,4088,180
178268,50,4080,166
178269,44,4069,161
178270,45,4073,173
178271,31,4075,190
178272,26,4068,204
178273,35,4060,209
178274,34,4053,222
178275,7,4040,258
178276,-24,4028,306
178277,-41,4026,341
178278,-51,4037,356
178279,-56,4055,365
178280,-55,4063,372
178281,-48,4065,372
178282,-32,4069,362
178283,-2,4066,348
178284,40,4059,347
178285,58,4066,374
178286,42,4089,409
178287,37,4100,426
178288,50,4091,423
178289,49,4084,429
178290,29,4091,458
178291,17,4098,466
178292,16,4096,470
178293,9,4098,476
178294,15,4097,459
178295,43,4084,435
178296,50,4079,455
178297,38,4073,480
178298,12,4066,512
178299,-21,4070,548
178300,-52,4090,570
178301,-62,4104,577
178302,-44,4112,558
178303,-18,4126,528
178304,1,4140,527
178305,2,4156,557
178306,-4,4179,590
178307,3,4204,603
178308,31,4234,576
178309,72,4261,521
178310,111,4276,463
178311,133,4285,423
178312,131,4299,409
178313,111,4300,397
178314,89,4290,382
178315,61,4273,357
178316,31,4252,355
178317,-3,4246,366
178318,-37,4236,357
178319,-59,4209,358
178320,-85,4191,359
178321,-115,4187,355
178322,-130,4188,353
178323,-134,4180,349
178324,-140,4160,340
178325,-147,4149,332
178326,-146,4136,335
178327,-146,4127,329
178328,-139,4120,304
178329,-116,4122,270
178330,-84,4130,228
178331,-51,4112,185
178332,-58,4109,195
178333,-62,4100,222
178334,-67,4089,250
178335,-75,4086,280
178336,-82,4084,302
178337,-84,4076,298
178338,-73,4061,289
178339,-65,4053,300
178340,-57,4060,314
178341,-36,4066,306
178342,-7,4066,301
178343,6,4069,333
178344,-10,4070,354
178345,-14,4057,339
178346,-4,4045,313
178347,-3,4049,289
178348,-15,4059,273
178349,-36,4071,272
178350,-47,4083,254
178351,-38,4084,228
178352,-28,4085,212
178353,-28,4087,191
178354,-17,4086,176
178355,-4,4086,161
178356,-9,4093,140
178357,-23,4101,124
178358,-32,4102,112
178359,-29,4100,108
178360,-27,4095,141
178361,-51,4094,217
178362,-97,4104,305
178363,-114,4117,336
178364,-89,4116,305
178365,-59,4119,270
178366,-39,4137,260
178367,-30,4140,279
178368,-36,4127,367
178369,-44,4132,432
178370,-41,4134,476
178371,-50,4138,488
178372,-67,4160,479
178373,-59,4180,472
178374,-37,4191,469
178375,-9,4199,456
178376,29,4198,436
178377,60,4199,437
178378,81,4208,441
178379,94,4213,442
178380,103,4229,424
178381,111,4243,370
178382,99,4246,338
178383,72,4259,327
178384,61,4255,306
178385,43,4237,307
178386,-3,4236,342
178387,-48,4240,369
178388,-61,4244,372
178389,-51,4246,356
178390,-52,4240,345
178391,-76,4230,366
178392,-98,4214,398
178393,-95,4188,412
178394,-80,4164,415
178395,-69,4163,421
178396,-49,4174,416
178397,-18,4172,389
178398,-1,4163,365
178399,-12,4163,358
178400,-31,4164,363
178401,-37,4166,340
178402,-19,4159,284
178403,3,4142,253
178404,-38,4124,337
178405,-74,4125,396
178406,-106,4129,450
178407,-126,4132,471
178408,-122,4136,448
178409,-111,4139,410
178410,-88,4143,376
178411,-58,4147,345
178412,-46,4149,325
178413,-40,4153,311
178414,-38,4148,310
178415,-43,4139,327
178416,-49,4138,340
178417,-51,4133,338
178418,-47,4119,319
178419,-52,4100,316
178420,-70,4087,345
178421,-85,4093,379
178422,-86,4099,389
178423,-70,4093,379
178424,-58,4099,380
178425,-66,4112,400
178426,-89,4119,434
178427,-114,4127,462
178428,-133,4128,493
178429,-152,4139,522
178430,-134,4149,518
178431,-97,4140,508
178432,-90,4144,517
178433,-100,4148,556
178434,-103,4142,588
178435,-81,4136,583
178436,-50,4135,558
178437,-18,4141,521
178438,8,4144,492
178439,28,4138,483
178440,45,4133,491
178441,45,4136,446
178442,30,4128,429
178443,7,4132,428
178444,0,4132,411
178445,8,4110,372
178446,24,4092,344
178447,26,4087,349
178448,8,4080,394
178449,-15,4073,442
178450,-26,4064,447
178451,-25,4045,435
178452,-25,4041,433
178453,-13,4046,417
178454,-3,4055,395
178455,4,4068,379
178456,24,4071,381
178457,40,4076,392
178458,46,4092,354
178459,77,4099,270
178460,113,4103,208
178461,117,4115,187
178462,98,4115,204
178463,70,4116,254
178464,41,4127,313
178465,19,4124,377
178466,-7,4114,434
178467,-29,4109,458
178468,-39,4112,447
178469,-21,4120,459
178470,-1,4104,501
178471,27,4099,531
178472,72,4099,497
178473,135,4088,404
178474,185,4081,325
178475,200,4077,288
178476,183,4076,279
178477,157,4073,289
178478,117,4063,318
178479,71,4064,348
178480,40,4065,365
178481,24,4067,369
178482,15,4074,374
178483,-10,4082,405
178484,-45,4098,444
178485,-69,4107,455
178486,-66,4102,452
178487,-57,4098,474
178488,-56,4114,529
178489,-40,4125,578
178490,-5,4126,553
178491,58,4127,453
178492,115,4127,375
178493,137,4138,360
178494,142,4134,393
178495,117,4119,481
178496,68,4123,562
178497,40,4120,593
178498,15,4106,607
178499,-15,4111,589
178500,-11,4100,585
178501,-6,4089,635
178502,-27,4105,691
178503,-45,4105,710
178504,-42,4080,701
178505,-46,4074,710
178506,-63,4093,739
178507,-39,4108,734
178508,-33,4128,717
178509,-10,4148,664
178510,24,4139,621
178511,37,4133,622
178512,38,4134,620
178513,35,4127,624
178514,15,4132,633
178515,11,4146,604
178516,19,4151,565
178517,11,4155,541
178518,1,4163,482
178519,7,4176,394
178520,17,4180,329
178521,-4,4182,312
178522,-31,4199,310
178523,-25,4200,281
178524,-2,4188,236
178525,16,4181,195
