176544,88,4200,132
178526,22,4176,166
178527,10,4197,138
178528,-15,4236,115
178529,-37,4250,96
178530,-50,4239,102
178531,-52,4245,121
178532,-30,4234,105
178533,4,4196,113
178534,10,4187,151
178535,22,4174,173
178536,42,4156,200
178537,59,4161,203
178538,75,4160,188
178539,76,4158,185
178540,72,4163,163
178541,68,4169,126
178542,56,4186,110
178543,40,4190,125
178544,29,4185,159
178545,9,4187,214
178546,-9,4184,288
178547,-27,4186,347
178548,-31,4182,375
178549,-45,4168,431
178550,-79,4177,505
178551,-99,4195,543
178552,-73,4205,516
178553,-12,4213,457
178554,40,4233,426
178555,69,4256,419
178556,83,4251,408
178557,75,4236,411
178558,51,4243,423
178559,44,4246,418
178560,41,4246,404
178561,51,4252,353
178562,67,4249,274
178563,73,4241,234
178564,59,4244,242
178565,53,4245,249
178566,58,4227,271
178567,37,4226,303
178568,31,4232,291
178569,52,4224,274
178570,51,4216,311
178571,38,4221,354
178572,55,4225,316
178573,98,4209,258
178574,114,4213,238
178575,101,4237,230
178576,81,4239,249
178577,60,4239,283
178578,41,4247,296
178579,39,4247,282
178580,45,4247,254
178581,22,4255,230
178582,14,4261,234
178583,2,4266,263
178584,0,4256,282
178585,12,4232,297
178586,12,4228,327
178587,3,4218,369
178588,-25,4202,432
178589,-53,4204,466
178590,-51,4198,467
178591,-36,4191,462
178592,-25,4198,452
178593,-8,4208,434
178594,28,4223,370
178595,81,4219,286
178596,83,4198,258
178597,53,4199,267
178598,46,4208,276
178599,32,4201,271
178600,7,4189,266
178601,-28,4175,288
178602,-55,4165,313
178603,-76,4172,321
178604,-93,4177,310
178605,-100,4176,294
178606,-102,4187,273
178607,-89,4186,265
178608,-63,4179,265
178609,-33,4177,246
178610,-15,4172,223
178611,-10,4179,203
178612,-6,4167,199
178613,-12,4148,226
178614,-24,4148,259
178615,-32,4147,287
178616,-80,4129,345
178617,-80,4132,298
178618,-47,4120,229
178619,-20,4114,206
178620,-4,4117,188
178621,13,4110,155
178622,16,4097,130
178623,6,4081,137
178624,-6,4075,168
178625,-7,4094,153
178626,0,4104,117
178627,-8,4108,104
178628,-25,4121,123
178629,-41,4127,152
178630,-51,4132,143
178631,-33,4125,84
178632,-11,4095,54
178633,-15,4078,92
178634,-25,4072,150
178635,-27,4059,208
178636,-36,4056,276
178637,-47,4069,317
178638,-37,4073,304
178639,-8,4074,264
178640,30,4082,230
178641,58,4083,213
178642,72,4076,203
178643,61,4068,240
178644,52,4067,317
178645,60,4055,403
178646,62,4046,490
178647,57,4057,560
178648,52,4069,593
178649,53,4082,594
178650,51,4100,578
178651,59,4125,577
178652,90,4128,569
178653,120,4117,570
178654,134,4110,590
178655,122,4119,592
178656,106,4130,552
178657,111,4126,498
178658,107,4125,470
178659,103,4129,446
178660,114,4121,404
178661,137,4114,362
178662,141,4111,345
178663,118,4108,342
178664,112,4109,324
178665,125,4114,304
178666,127,4114,299
178667,115,4112,310
178668,104,4112,322
178669,99,4100,354
178670,79,4090,400
178671,46,4092,440
178672,9,4099,494
178673,-21,4096,561
178674,-31,4084,616
178675,-30,4081,658
178676,-33,4094,698
178677,-24,4103,714
178678,-5,4098,708
178679,2,4102,703
178680,20,4119,661
178681,56,4124,590
178682,69,4111,561
178683,53,4107,562
178684,41,4096,579
178685,21,4074,615
178686,-15,4062,652
178687,-43,4061,661
178688,-57,4062,626
178689,-79,4068,632
178690,-85,4077,617
178691,-66,4070,572
178692,-38,4065,519
178693,-4,4068,470
178694,29,4069,437
178695,55,4075,402
178696,75,4094,358
178697,98,4120,311
178698,107,4132,271
178699,78,4141,263
178700,40,4146,273
178701,14,4134,295
178702,-6,4138,302
178703,-5,4154,270
178704,22,4153,225
178705,55,4145,210
178706,86,4138,214
178707,115,4119,224
178708,131,4105,252
178709,116,4110,288
178710,84,4121,302
178711,69,4130,292
178712,63,4143,303
178713,49,4158,347
178714,31,4148,407
178715,8,4124,467
178716,-4,4108,512
178717,1,4084,564
178718,1,4055,655
178719,-4,4048,748
178720,6,4037,815
178721,16,4021,892
178722,16,4022,977
178723,20,4031,1024
178724,49,4041,1023
178725,107,4026,1007
178726,103,4032,1040
178727,93,4061,1044
178728,103,4090,999
178729,130,4113,919
178730,165,4131,818
178731,178,4145,757
178732,155,4158,762
178733,122,4180,778
178734,110,4202,741
178735,112,4199,694
178736,105,4202,655
178737,96,4205,605
178738,89,4185,576
178739,75,4164,560
178740,60,4150,535
178741,62,4134,505
178742,81,4127,468
178743,98,4124,452
178744,100,4122,458
178745,96,4114,459
178746,80,4105,428
178747,61,4098,372
178748,49,4111,300
178749,59,4127,188
178750,73,4121,89
178751,70,4122,55
178752,46,4131,79
178753,10,4143,114
178754,-4,4162,116
178755,18,4173,74
178756,40,4172,34
178757,43,4187,10
178758,51,4202,-9
178759,56,4198,-3
178760,42,4202,24
178761,26,4208,52
178762,36,4223,85
178763,56,4239,107
178764,80,4252,117
178765,90,4256,149
178766,77,4266,206
178767,68,4274,266
178768,77,4280,335
178769,88,4294,431
178770,96,4305,512
178771,101,4277,536
178772,96,4219,536
178773,97,4181,521
178774,101,4156,492
178775,76,4139,488
178776,10,4153,510
178777,-46,4179,504
178778,-72,4192,472
178779,-88,4213,438
178780,-94,4235,407
178781,-86,4242,376
178782,-46,4233,325
178783,-6,4221,283
178784,-2,4218,261
178785,-2,4211,242
178786,14,4195,226
178787,32,4181,234
178788,37,4186,268
178789,24,4197,295
178790,18,4198,278
178791,20,4194,228
178792,21,4190,198
178793,25,4183,180
178794,22,4166,182
178795,1,4158,213
178796,-22,4162,253
178797,-40,4169,278
178798,-35,4179,259
178799,7,4177,211
178800,-15,4197,233
178801,-24,4187,235
178802,-6,4146,235
178803,5,4133,265
178804,1,4141,327
178805,-18,4143,407
178806,-45,4149,489
178807,-46,4158,526
178808,-15,4152,525
178809,5,4150,546
178810,5,4159,589
178811,-3,4157,626
178812,-12,4147,650
178813,-15,4139,679
178814,-15,4136,728
178815,-20,4124,774
178816,-29,4114,781
178817,-31,4123,747
178818,-10,4134,650
178819,33,4123,525
178820,59,4123,440
178821,69,4142,383
178822,81,4136,355
178823,60,4123,378
178824,24,4128,397
178825,-6,4120,377
178826,-34,4108,361
178827,-57,4116,346
178828,-65,4125,290
178829,-50,4114,218
178830,-20,4115,159
178831,4,4129,142
178832,2,4134,172
178833,0,4140,174
178834,25,4130,135
178835,34,4113,136
178836,-19,4124,205
178837,-24,4123,220
178838,-30,4131,241
178839,-43,4135,265
178840,-48,4135,297
178841,-36,4140,314
178842,-22,4140,337
178843,-21,4135,395
178844,-5,4136,423
178845,24,4130,423
178846,47,4130,439
178847,64,4136,468
178848,65,4132,508
178849,42,4128,567
178850,8,4134,647
178851,-9,4144,708
178852,-4,4144,720
178853,15,4134,725
178854,25,4125,786
178855,19,4129,894
178856,22,4138,978
178857,43,4142,992
178858,72,4151,959
178859,110,4172,870
178860,156,4187,776
178861,167,4204,742
178862,144,4226,721
178863,132,4229,697
178864,132,4227,656
178865,124,4229,594
178866,92,4229,561
178867,66,4229,537
178868,58,4216,492
178869,41,4201,438
178870,31,4190,394
178871,17,4191,367
178872,-3,4193,328
178873,-16,4183,283
178874,-29,4183,197
178875,-25,4161,167
178876,-27,4143,147
178877,-26,4127,138
178878,-20,4103,143
178879,-13,4082,163
178880,-18,4064,176
178881,-37,4057,177
178882,-61,4055,183
178883,-85,4043,228
178884,-105,4049,288
178885,-109,4067,297
178886,-84,4070,258
178887,-55,4072,258
178888,-55,4091,292
178889,-52,4098,291
178890,-20,4097,264
178891,14,4103,248
178892,25,4107,261
178893,20,4102,305
178894,16,4097,349
178895,13,4092,369
178896,17,4084,389
178897,29,4089,405
178898,46,4098,409
178899,57,4100,413
178900,67,4095,429
178901,77,4091,449
178902,79,4093,452
178903,80,4086,458
178904,68,4080,496
178905,49,4092,519
178906,49,4093,505
178907,49,4087,512
178908,-35,4116,629
178909,-67,4121,665
178910,-69,4109,699
178911,-79,4131,733
178912,-87,4168,728
178913,-75,4182,694
178914,-54,4188,644
178915,-26,4196,583
178916,23,4199,529
178917,71,4200,488
178918,93,4202,464
178919,91,4202,467
178920,69,4206,491
178921,35,4205,519
178922,-4,4196,538
178923,-31,4192,546
178924,-37,4184,539
178925,-40,4180,541
178926,-33,4202,503
178927,17,4208,407
178928,78,4193,354
178929,103,4200,354
178930,104,4210,348
178931,103,4213,315
178932,99,4219,281
178933,74,4220,277
178934,33,4214,295
178935,3,4190,335
178936,-20,4168,394
178937,-44,4161,425
178938,-63,4142,435
178939,-73,4124,460
178940,-90,4131,491
178941,-105,4131,495
178942,-100,4116,492
178943,-81,4108,498
178944,-56,4113,492
178945,-24,4110,500
178946,-25,4111,502
178947,-27,4115,498
178948,-10,4111,487
178949,5,4109,501
178950,4,4128,524
178951,3,4140,523
178952,6,4135,512
178953,15,4134,495
178954,23,4136,488
178955,34,4143,496
178956,42,4156,493
178957,40,4167,482
178958,36,4171,474
178959,37,4175,455
178960,48,4181,419
178961,42,4175,394
178962,16,4159,398
178963,-10,4153,415
178964,-24,4155,412
178965,-26,4150,382
178966,-29,4141,366
178967,-41,4126,392
178968,-56,4118,440
178969,-57,4106,479
178970,-53,4086,519
178971,-57,4082,568
178972,-62,4087,618
178973,-52,4092,634
178974,-29,4101,619
178975,-17,4112,605
178976,-10,4129,567
178977,14,4144,507
178978,44,4144,483
178979,54,4147,490
178980,59,4145,483
178981,72,4132,483
178982,77,4157,440
178983,99,4187,321
178984,128,4174,219
178985,96,4170,240
178986,74,4162,270
178987,66,4152,298
178988,46,4132,329
178989,18,4109,366
178990,-12,4096,411
178991,-39,4086,443
178992,-54,4078,469
178993,-63,4071,493
178994,-58,4061,512
178995,-48,4055,524
178996,-45,4061,527
178997,-41,4078,506
178998,-35,4088,465
178999,-35,4101,433
179000,-37,4109,406
179001,-33,4092,411
179002,-35,4087,445
179003,-45,4100,467
179004,-55,4106,478
179005,-60,4115,471
179006,-59,4123,443
179007,-49,4127,399
179008,-27,4145,351
179009,2,4166,312
179010,26,4169,298
179011,38,4162,297
179012,36,4152,310
179013,30,4150,331
179014,31,4153,320
179015,31,4148,313
179016,22,4139,328
179017,3,4128,337
179018,-19,4123,346
179019,-29,4126,357
179020,-40,4137,381
179021,-60,4146,423
179022,-72,4143,452
179023,-69,4129,465
179024,-69,4126,470
179025,-71,4137,471
179026,-64,4140,467
179027,-55,4132,453
179028,-43,4130,454
179029,-28,4136,465
179030,-4,4130,459
179031,21,4117,453
179032,32,4114,457
179033,33,4116,455
179034,34,4125,438
179035,48,4130,418
179036,56,4123,407
179037,54,4117,412
179038,50,4111,419
179039,48,4102,405
179040,54,4094,380
179041,57,4089,353
179042,54,4087,344
179043,45,4087,353
179044,49,4090,337
179045,63,4078,295
179046,57,4071,285
179047,40,4076,304
179048,35,4070,307
179049,32,4064,298
179050,17,4058,304
179051,-10,4056,329
179052,-25,4054,362
179053,-43,4040,408
179054,-82,4040,462
179055,-104,4051,497
179056,-98,4049,533
179057,-93,4072,587
179058,-61,4092,515
179059,4,4093,410
179060,51,4097,348
179061,63,4107,343
179062,75,4113,355
179063,100,4112,361
179064,116,4115,363
179065,112,4125,364
179066,97,4138,361
179067,97,4152,327
179068,105,4154,297
179069,96,4161,306
179070,79,4170,326
179071,80,4167,318
179072,88,4159,307
179073,85,4156,334
179074,78,4155,374
179075,67,4145,416
179076,42,4136,479
179077,10,4140,529
179078,-5,4150,544
179079,-2,4144,551
179080,-2,4137,551
179081,-15,4139,548
179082,-29,4140,574
179083,-36,4145,616
179084,-34,4147,638
179085,-25,4148,620
179086,-8,4147,591
179087,1,4151,574
179088,2,4164,544
179089,18,4163,503
179090,41,4157,472
179091,49,4152,460
179092,46,4144,475
179093,38,4146,485
179094,35,4153,464
179095,18,4176,410
179096,11,4185,389
179097,-6,4181,381
179098,-16,4180,369
179099,-18,4171,361
179100,-36,4170,361
179101,-55,4168,350
179102,-56,4154,316
179103,-35,4149,295
179104,-23,4151,327
179105,-36,4154,365
179106,-38,4159,360
179107,-13,4158,339
179108,18,4160,324
179109,47,4168,299
179110,68,4168,286
179111,72,4173,284
179112,57,4183,303
179113,39,4184,342
179114,28,4183,388
179115,21,4186,442
179116,10,4192,484
179117,1,4192,516
179118,-16,4191,539
179119,-30,4200,525
179120,-20,4190,504
179121,-10,4175,521
179122,-21,4166,555
179123,-38,4152,596
179124,-32,4154,604
179125,-7,4155,577
179126,19,4152,555
179127,45,4144,545
179128,54,4138,546
179129,45,4157,524
179130,52,4168,400
179131,50,4159,352
179132,43,4161,335
179133,27,4160,352
179134,0,4156,369
179135,-21,4145,372
179136,-40,4126,377
179137,-65,4112,391
179138,-85,4110,417
179139,-93,4103,451
179140,-96,4104,476
179141,-90,4117,465
179142,-74,4117,441
179143,-51,4113,421
179144,-23,4109,410
179145,0,4104,431
179146,9,4099,489
179147,1,4106,541
179148,4,4124,538
179149,21,4127,505
179150,25,4130,488
179151,21,4128,480
179152,20,4111,471
179153,16,4108,464
179154,11,4119,447
179155,20,4118,421
179156,28,4117,408
179157,19,4130,391
179158,17,4127,370
179159,23,4112,354
179160,26,4117,317
179161,24,4134,251
179162,27,4140,182
179163,25,4138,139
179164,16,4132,123
179165,-32,4097,140
179166,-77,4068,165
179167,-117,4055,189
179168,-150,4060,202
179169,-170,4070,221
179170,-175,4084,230
179171,-174,4093,234
179172,-170,4103,248
179173,-161,4119,270
179174,-139,4132,318
179175,-113,4143,371
179176,-92,4144,413
179177,-75,4150,447
179178,-52,4172,459
179179,-24,4183,461
179180,-3,4185,465
179181,18,4181,477
179182,28,4174,497
179183,25,4176,516
179184,21,4172,533
179185,11,4178,534
179186,-12,4188,525
179187,-28,4185,518
179188,-31,4189,520
179189,-34,4196,531
179190,-36,4198,543
179191,-33,4197,557
179192,-30,4196,565
179193,-30,4191,560
179194,-26,4171,555
179195,-23,4162,558
179196,-21,4160,558
179197,-18,4146,556
179198,-23,4141,561
179199,-31,4136,577
179200,-38,4120,615
179201,-46,4109,656
179202,-19,4089,673
179203,2,4076,651
179204,8,4071,619
179205,18,4073,577
179206,38,4073,524
179207,64,4079,454
179208,89,4085,389
179209,100,4090,344
179210,105,4102,294
179211,97,4107,255
179212,73,4108,248
179213,39,4112,270
179214,-1,4115,287
179215,-25,4114,291
179216,-36,4101,307
179217,-57,4096,346
179218,-84,4102,401
179219,-106,4099,471
179220,-114,4095,509
179221,-105,4088,511
179222,-99,4087,518
179223,-91,4099,516
179224,-67,4102,495
179225,-21,4094,461
179226,22,4085,420
179227,33,4084,388
179228,28,4078,379
179229,21,4073,395
179230,3,4083,409
179231,-24,4093,401
179232,-36,4099,364
179233,-34,4099,310
179234,-35,4100,273
179235,-37,4102,246
179236,-35,4103,232
179237,-28,4105,237
179238,-19,4112,252
179239,-37,4128,313
179240,-53,4137,339
179241,-69,4145,383
179242,-73,4157,430
179243,-68,4166,455
179244,-61,4167,458
179245,-57,4166,461
179246,-54,4164,472
179247,-39,4155,474
179248,-11,4144,473
179249,12,4130,486
179250,18,4114,508
179251,11,4117,509
179252,6,4134,462
179253,2,4135,401
179254,-16,4137,373
179255,-37,4139,383
179256,-60,4124,406
179257,-82,4120,416
179258,-87,4138,403
179259,-88,4155,369
179260,-81,4163,327
179261,-70,4179,279
179262,-56,4191,237
179263,-50,4194,212
179264,-63,4203,179
179265,-74,4210,138
179266,-79,4213,101
179267,-84,4225,72
179268,-100,4235,67
179269,-128,4238,71
179270,-144,4236,69
179271,-153,4232,65
179272,-158,4233,61
179273,-154,4229,64
179274,-133,4209,79
179275,-110,4195,100
179276,-96,4189,131
179277,-84,4180,169
179278,-70,4169,204
179279,-52,4166,207
179280,-40,4157,211
179281,-44,4154,231
179282,-44,4155,242
179283,-38,4155,249
179284,-37,4161,262
179285,-33,4162,283
179286,-30,4171,292
179287,-33,4175,309
179288,-56,4168,338
179289,-92,4159,381
179290,-122,4161,422
179291,-128,4164,408
179292,-106,4164,343
179293,-81,4167,295
179294,-63,4176,281
179295,-51,4180,279
179296,-35,4169,291
179297,-20,4154,312
179298,-20,4138,345
179299,-45,4130,365
179300,-73,4127,364
179301,-92,4119,362
179302,-94,4116,339
179303,-79,4112,305
179304,-60,4110,275
179305,-42,4107,273
179306,-40,4097,323
179307,-63,4096,394
179308,-76,4089,444
179309,-64,4088,480
179310,-49,4102,504
179311,-40,4094,533
179312,-45,4091,541
179313,-47,4089,540
179314,-40,4081,544
179315,-35,4078,576
179316,-44,4088,613
179317,-52,4093,628
179318,-49,4085,640
179319,-48,4088,639
179320,-48,4095,604
179321,-53,4092,557
179322,-60,4089,525
179323,-68,4093,501
179324,-76,4091,485
179325,-89,4084,494
179326,-100,4097,514
179327,-89,4109,513
179328,-63,4103,494
179329,-42,4103,488
179330,-34,4119,500
179331,-35,4151,501
179332,-29,4172,483
179333,-18,4184,464
179334,-5,4201,457
179335,4,4217,462
179336,9,4227,455
179337,17,4229,436
179338,29,4231,404
179339,32,4227,367
179340,30,4229,342
179341,30,4240,324
179342,36,4238,303
179343,32,4226,300
179344,8,4222,308
179345,-17,4219,317
179346,-34,4214,324
179347,-48,4212,328
179348,-96,4227,391
179349,-105,4238,407
179350,-106,4233,392
179351,-103,4207,395
179352,-109,4185,443
179353,-118,4186,487
179354,-109,4183,509
179355,-90,4174,529
179356,-86,4177,551
179357,-101,4176,580
179358,-106,4166,598
179359,-98,4154,592
179360,-89,4145,594
179361,-85,4151,608
179362,-77,4152,607
179363,-65,4134,621
179364,-57,4135,640
179365,-49,4142,631
179366,-44,4128,622
179367,-44,4120,629
179368,-49,4115,647
179369,-55,4102,680
179370,-59,4094,728
179371,-57,4097,760
179372,-46,4098,767
179373,-18,4096,765
179374,8,4098,755
179375,14,4097,733
179376,12,4096,703
179377,13,4098,677
179378,14,4099,659
179379,24,4091,639
179380,43,4095,600
179381,53,4102,554
179382,51,4105,525
179383,37,4120,500
179384,14,4134,475
179385,-22,4120,453
179386,-41,4110,446
179387,-54,4118,433
179388,-50,4123,390
179389,-35,4115,320
179390,-30,4112,278
179391,-34,4119,280
179392,-43,4123,283
179393,-48,4114,276
179394,-62,4111,280
179395,-82,4122,287
179396,-95,4121,287
179397,-107,4097,303
179398,-131,4073,350
179399,-172,4058,403
179400,-205,4053,431
179401,-208,4067,435
179402,-187,4082,422
179403,-154,4085,415
179404,-129,4071,427
179405,-107,4052,449
179406,-74,4038,461
179407,-48,4037,456
179408,-36,4047,453
179409,-27,4057,454
179410,-16,4073,432
179411,3,4084,396
179412,19,4089,359
179413,21,4096,316
179414,22,4100,271
179415,22,4111,238
179416,16,4120,229
179417,9,4119,238
179418,-2,4113,259
179419,-17,4113,286
179420,-24,4111,325
179421,-48,4112,373
179422,-99,4141,415
179423,-101,4132,454
179424,-91,4125,495
179425,-80,4115,542
179426,-64,4110,583
179427,-31,4117,611
179428,-2,4131,625
179429,21,4138,639
179430,38,4129,671
179431,36,4126,716
179432,28,4143,727
179433,34,4157,714
179434,46,4164,708
179435,58,4177,681
179436,72,4176,652
179437,73,4180,637
179438,65,4200,606
179439,56,4204,558
179440,50,4211,507
179441,47,4233,467
179442,36,4248,451
179443,25,4246,450
179444,16,4238,440
179445,1,4234,395
179446,-4,4232,323
179447,8,4217,279
179448,8,4207,282
179449,-2,4203,298
179450,-10,4193,309
179451,-17,4199,295
179452,-17,4208,280
179453,-28,4215,303
179454,-54,4228,348
179455,-80,4228,403
179456,-103,4222,453
179457,-115,4211,493
179458,-124,4191,547
179459,-132,4175,605
179460,-92,4141,702
179461,-64,4139,714
179462,-48,4139,732
179463,-26,4134,757
179464,-10,4136,791
179465,-3,4141,827
179466,14,4135,874
179467,25,4135,910
179468,30,4130,908
179469,39,4133,876
179470,61,4140,822
179471,88,4128,781
179472,105,4125,737
179473,113,4126,670
179474,115,4119,602
179475,106,4108,557
179476,80,4098,527
179477,45,4092,495
179478,5,4081,483
179479,-31,4075,478
179480,-58,4073,474
179481,-80,4076,466
179482,-94,4081,449
179483,-92,4078,450
179484,-84,4077,458
179485,-71,4079,448
179486,-61,4083,434
179487,-56,4088,437
179488,-50,4089,452
179489,-42,4095,464
179490,-31,4100,483
179491,-33,4097,516
179492,-51,4096,562
179493,-75,4098,616
179494,-82,4097,659
179495,-85,4089,694
179496,-84,4081,779
179497,-61,4080,804
179498,-30,4075,811
179499,3,4070,811
179500,38,4071,816
179501,71,4073,830
179502,92,4071,844
179503,113,4069,839
179504,139,4067,828
179505,149,4071,833
179506,144,4077,818
179507,142,4078,785
179508,138,4081,772
179509,130,4090,775
179510,104,4091,775
179511,81,4099,743
179512,72,4107,691
179513,57,4107,659
179514,37,4125,645
179515,18,4140,627
179516,-2,4146,598
179517,-17,4159,565
179518,-24,4171,534
179519,-28,4174,514
179520,-36,4179,493
179521,-38,4175,462
179522,-28,4163,427
179523,-19,4164,398
179524,-11,4160,389
179525,0,4153,396
179526,-8,4148,402
179527,-35,4139,405
179528,-55,4135,416
179529,-66,4141,433
179530,-73,4150,440
179531,-71,4147,451
179532,-56,4138,483
179533,-35,4152,561
179534,-10,4150,577
179535,13,4145,592
