4927010,-54,4231,432
4927011,-53,4233,415
4927012,-39,4218,387
4927013,-27,4209,382
4927014,-40,4222,395
4927015,-50,4210,395
4927016,-51,4198,391
4927017,-44,4193,390
4927018,-34,4179,400
4927019,-36,4179,423
4927020,-42,4191,394
4927021,-17,4184,362
4927022,-8,4195,358
4927023,-2,4193,361
4927024,15,4181,369
4927025,16,4185,363
4927026,7,4184,359
4927027,5,4177,372
4927028,10,4161,380
4927029,11,4162,384
4927030,4,4168,385
4927031,9,4154,391
4927032,15,4139,391
4927033,16,4133,396
4927034,25,4136,404
4927035,41,4124,408
4927036,54,4111,434
4927037,54,4108,460
4927038,55,4090,476
4927039,64,4079,495
4927040,63,4082,502
4927041,60,4081,481
4927042,63,4068,449
4927043,67,4062,434
4927044,67,4067,425
4927045,76,4069,412
4927046,89,4069,403
4927047,97,4065,389
4927048,97,4059,380
4927049,95,4057,384
4927050,87,4065,386
4927051,75,4071,371
4927052,75,4067,350
4927053,60,4064,354
4927054,30,4064,372
4927055,12,4063,388
4927056,5,4069,402
4927057,-5,4076,397
4927058,-21,4071,389
4927059,-39,4074,426
4927060,-49,4079,428
4927061,-46,4074,410
4927062,-36,4082,395
4927063,-28,4079,375
4927064,-10,4063,371
4927065,3,4076,396
4927066,6,4096,409
4927067,19,4091,395
4927068,25,4081,386
4927069,25,4078,403
4927070,20,4082,421
4927071,21,4080,422
4927072,26,4071,421
4927073,15,4071,421
4927074,-1,4066,433
4927075,-1,4055,461
4927076,6,4070,470
4927077,20,4080,452
4927078,45,4071,426
4927079,54,4081,416
4927080,53,4098,422
4927081,57,4100,421
4927082,63,4096,418
4927083,61,4093,426
4927084,57,4084,437
4927085,55,4084,447
4927086,42,4103,459
4927087,31,4105,456
4927088,31,4093,447
4927089,20,4106,442
4927090,-3,4121,432
4927091,-5,4115,420
4927092,-2,4122,417
4927093,-11,4142,418
4927094,-20,4145,404
4927095,-21,4125,387
4927096,-26,4109,396
4927097,-63,4115,464
4927098,-64,4122,451
4927099,-48,4114,425
4927100,-47,4114,405
4927101,-51,4113,411
4927102,-44,4106,417
4927103,-44,4103,425
4927104,-50,4114,451
4927105,-56,4134,461
4927106,-56,4141,436
4927107,-45,4135,396
4927108,-37,4132,383
4927109,-45,4143,391
4927110,-58,4155,395
4927111,-55,4156,391
4927112,-40,4158,396
4927113,-33,4169,412
4927114,-21,4167,418
4927115,-14,4164,417
4927116,-20,4175,429
4927117,-18,4175,447
4927118,-17,4161,454
4927119,-23,4157,470
4927120,-28,4153,500
4927121,-29,4143,523
4927122,-32,4146,526
4927123,-29,4147,515
4927124,-27,4142,501
4927125,-29,4141,488
4927126,-22,4132,473
4927127,-13,4131,457
4927128,-7,4125,440
4927129,-2,4109,431
4927130,-7,4121,430
4927131,-5,4140,411
4927132,13,4125,381
4927133,23,4102,383
4927134,8,4106,417
4927135,-6,4111,431
4927136,-28,4121,425
4927137,-41,4112,420
4927138,-41,4099,428
4927139,-51,4115,432
4927140,-65,4127,423
4927141,-58,4102,413
4927142,-55,4090,422
4927143,-73,4110,441
4927144,-68,4118,443
4927145,-42,4117,441
4927146,-37,4121,444
4927147,-46,4107,439
4927148,-42,4091,441
4927149,-38,4108,446
4927150,-41,4123,440
4927151,-26,4110,440
4927152,-14,4087,456
4927153,-19,4069,484
4927154,-32,4062,492
4927155,-30,4058,481
4927156,-4,4064,470
4927157,13,4073,452
4927158,13,4065,442
4927159,18,4051,449
4927160,24,4055,453
4927161,36,4063,437
4927162,57,4067,417
4927163,72,4072,412
4927164,75,4086,411
4927165,73,4102,395
4927166,73,4105,376
4927167,79,4099,369
4927168,72,4088,372
4927169,45,4085,387
4927170,27,4096,405
4927171,18,4124,404
4927172,10,4140,399
4927173,-4,4139,395
4927174,-21,4130,390
4927175,-33,4129,386
4927176,-45,4132,381
4927177,-52,4136,380
4927178,-60,4144,387
4927179,-68,4148,393
4927180,-72,4148,395
4927181,-80,4143,400
4927182,-88,4141,411
4927183,-96,4142,428
4927184,-97,4142,444
4927185,-98,4138,443
4927186,-101,4136,438
4927187,-98,4138,441
4927188,-86,4139,438
4927189,-76,4141,429
4927190,-71,4141,425
4927191,-63,4141,424
4927192,-54,4145,421
4927193,-44,4151,422
4927194,-42,4157,437
4927195,-41,4155,448
4927196,-37,4144,443
4927197,-31,4140,430
4927198,-20,4145,423
4927199,-14,4143,425
4927200,-14,4135,427
4927201,-16,4118,407
4927202,-28,4119,392
4927203,-40,4125,391
4927205,-48,4125,381
4927206,-46,4123,372
4927207,-35,4127,384
4927208,-26,4129,393
4927209,-21,4130,377
4927210,-23,4136,357
4927211,-29,4139,354
4927212,-32,4146,369
4927213,-37,4155,384
4927214,-40,4157,391
4927215,-29,4157,397
4927216,-21,4148,405
4927217,-17,4130,407
4927218,-15,4119,411
4927219,-23,4124,422
4927220,-22,4130,427
4927221,-11,4126,424
4927222,-2,4120,409
4927223,3,4117,391
4927224,24,4121,395
4927225,36,4119,391
4927226,39,4115,388
4927227,30,4114,391
4927228,16,4114,400
4927229,2,4115,418
4927230,-1,4120,434
4927231,-2,4127,439
4927232,-8,4128,438
4927233,-14,4127,447
4927234,-13,4124,459
4927235,-5,4123,458
4927236,4,4122,466
4927237,15,4117,488
4927238,24,4120,503
4927239,25,4135,507
4927240,23,4143,515
4927241,24,4144,528
4927242,21,4139,539
4927243,18,4140,547
4927244,22,4147,547
4927245,30,4148,548
4927246,33,4145,552
4927247,33,4142,543
4927248,40,4135,533
4927249,55,4135,529
4927250,65,4148,522
4927251,71,4153,516
4927252,80,4150,499
4927253,89,4148,470
4927254,90,4138,448
4927255,84,4129,449
4927256,73,4128,447
4927257,56,4134,436
4927258,32,4149,434
4927259,14,4157,439
4927260,-2,4153,453
4927261,-9,4158,456
4927262,-11,4160,463
4927263,-14,4158,477
4927264,-22,4159,490
4927265,-35,4168,495
4927266,-46,4185,509
4927267,-48,4195,519
4927268,-43,4191,515
4927269,-35,4186,511
4927270,-29,4186,509
4927271,-25,4188,510
4927272,-17,4184,514
4927273,-4,4169,516
4927274,-1,4153,517
4927275,0,4152,513
4927276,10,4160,506
4927277,24,4157,496
4927278,43,4156,481
4927279,62,4164,465
4927280,73,4169,451
4927281,78,4169,443
4927282,80,4165,437
4927283,80,4162,427
4927284,75,4157,420
4927285,68,4157,414
4927286,70,4164,400
4927287,72,4168,390
4927288,57,4161,399
4927289,25,4143,416
4927290,-5,4134,438
4927291,-24,4143,476
4927292,-40,4153,498
4927293,-46,4156,478
4927294,-41,4153,440
4927295,-23,4155,405
4927296,-29,4147,393
4927297,-36,4132,401
4927298,-29,4130,425
4927299,-17,4131,433
4927300,-9,4138,429
4927301,-8,4150,403
4927302,-3,4151,360
4927303,4,4140,342
4927304,9,4134,361
4927305,13,4146,386
4927306,20,4159,386
4927307,35,4151,368
4927308,53,4134,357
4927309,56,4128,371
4927310,37,4133,391
4927311,23,4135,398
4927312,18,4124,389
4927313,5,4116,382
4927314,-12,4113,404
4927315,-23,4118,443
4927316,-25,4118,460
4927317,-22,4105,456
4927318,-30,4104,470
4927319,-44,4106,478
4927320,-32,4102,452
4927321,-3,4103,427
4927322,12,4114,424
4927323,0,4115,424
4927324,1,4105,421
4927325,17,4101,424
4927326,7,4105,446
4927327,-14,4118,474
4927328,-13,4140,477
4927329,-12,4155,398
4927330,-12,4144,372
4927331,-19,4160,372
4927332,-16,4172,380
4927333,-4,4179,396
4927334,2,4193,402
4927335,3,4174,402
4927336,5,4151,426
4927337,-2,4152,450
4927338,-8,4150,461
4927339,0,4138,474
4927340,-8,4132,498
4927341,-23,4131,514
4927342,-31,4123,521
4927343,-38,4118,530
4927344,-40,4127,529
4927345,-33,4134,506
4927346,-15,4127,489
4927347,-16,4135,486
4927348,-19,4134,469
4927349,-3,4135,430
4927350,5,4144,411
4927351,-6,4144,420
4927352,-23,4157,418
4927354,-32,4171,398
4927355,-18,4153,377
4927356,-5,4119,373
4927357,-33,4128,407
4927358,-74,4148,418
4927359,-57,4136,383
4927360,-67,4126,385
4927361,-63,4126,411
4927362,-58,4158,416
4927363,-45,4162,390
4927364,-21,4139,378
4927365,-29,4152,401
4927366,-42,4168,417
4927367,-30,4143,406
4927368,-18,4126,412
4927369,-30,4132,436
4927370,-38,4132,455
4927371,-37,4132,461
4927372,-41,4136,443
4927373,-36,4128,416
4927374,-23,4111,410
4927375,-29,4115,422
4927376,-47,4106,440
4927377,-43,4109,465
4927378,-34,4133,455
4927379,-14,4124,425
4927380,15,4114,414
4927381,24,4111,426
4927382,14,4115,434
4927383,11,4118,413
4927384,33,4102,402
4927385,30,4108,421
4927386,-5,4127,440
4927387,-8,4124,422
4927388,7,4111,406
4927389,-9,4115,431
4927390,-35,4132,453
4927391,-35,4138,430
4927392,-21,4137,396
4927393,-14,4137,391
4927394,-22,4139,409
4927395,-36,4141,422
4927396,-55,4141,436
4927397,-73,4123,467
4927398,-88,4129,475
4927399,-105,4154,466
4927400,-109,4170,424
4927401,-84,4152,360
4927402,-60,4139,344
4927403,-73,4157,379
4927404,-94,4172,391
4927405,-86,4171,366
4927406,-68,4168,342
4927407,-61,4165,343
4927408,-65,4158,356
4927409,-59,4146,367
4927410,-57,4141,367
4927411,-69,4148,367
4927412,-87,4145,359
4927413,-87,4135,335
4927414,-78,4154,303
4927415,-71,4159,263
4927416,-46,4138,252
4927417,-42,4142,276
4927418,-68,4154,300
4927419,-82,4150,317
4927420,-86,4150,324
4927421,-95,4154,316
4927422,-103,4148,307
4927423,-101,4151,319
4927424,-106,4166,344
4927425,-115,4170,357
4927426,-118,4171,357
4927427,-119,4165,348
4927428,-106,4143,355
4927429,-102,4154,406
4927430,-131,4184,440
4927431,-130,4177,406
4927432,-94,4147,382
4927433,-84,4138,427
4927434,-96,4165,477
4927435,-106,4207,460
4927436,-30,4188,363
4927437,-36,4187,384
4927438,-43,4191,394
4927439,-29,4209,367
4927440,-28,4204,320
4927441,-23,4174,318
4927442,-33,4174,367
4927443,-52,4181,411
4927444,-42,4181,416
4927445,-17,4168,398
4927446,-17,4147,417
4927447,-49,4153,467
4927448,-72,4153,509
4927449,-67,4146,528
4927450,-50,4148,518
4927451,-20,4138,501
4927452,-2,4129,498
4927453,-1,4132,505
4927454,6,4142,514
4927455,6,4148,507
4927456,-3,4152,496
4927457,-12,4168,477
4927458,-15,4182,453
4927459,-15,4178,449
4927460,-51,4192,458
4927461,-52,4198,449
4927462,-56,4199,436
4927463,-53,4198,416
4927464,-53,4190,414
4927465,-78,4205,432
4927466,-93,4211,431
4927467,-82,4197,408
4927468,-83,4193,386
4927469,-87,4173,384
4927470,-85,4158,410
4927471,-90,4162,431
4927472,-74,4160,430
4927473,-47,4144,427
4927474,-41,4136,451
4927475,-53,4135,479
4927476,-44,4130,478
4927477,-13,4122,461
4927478,0,4121,451
4927479,11,4119,443
4927480,34,4101,430
4927481,56,4089,434
4927482,52,4098,439
4927483,55,4082,423
4927484,73,4062,425
4927485,59,4073,438
4927486,45,4066,430
4927487,42,4048,432
4927488,-10,4039,463
4927489,-14,4049,456
4927490,-19,4054,438
4927491,-27,4062,417
4927492,-30,4064,395
4927493,-29,4057,385
4927494,-35,4061,404
4927495,-54,4090,425
4927496,-60,4095,407
4927497,-50,4079,390
4927498,-64,4085,402
4927499,-84,4095,411
4927500,-83,4099,396
4927501,-86,4111,376
4927502,-93,4113,366
4927503,-91,4097,374
4927504,-92,4096,409
4927505,-105,4119,451
4927506,-122,4122,455
4927507,-115,4097,434
4927508,-102,4096,436
4927509,-113,4117,453
4927510,-103,4117,452
4927511,-75,4111,445
4927512,-71,4115,449
4927513,-63,4105,455
4927514,-33,4100,459
4927515,-13,4114,460
4927516,3,4120,447
4927517,25,4119,436
4927518,22,4132,444
4927519,12,4159,450
4927520,28,4165,435
4927521,55,4124,439
4927522,-10,4147,557
4927523,-21,4166,514
4927524,21,4148,432
4927525,35,4114,413
4927526,10,4109,477
4927527,-32,4152,536
4927528,-39,4165,509
4927529,1,4140,435
4927530,10,4132,397
4927531,-17,4121,410
4927532,-30,4113,465
4927533,-42,4138,500
4927534,-42,4136,478
4927535,-36,4109,447
4927536,-58,4115,449
4927537,-84,4146,462
4927538,-78,4154,425
4927539,-43,4120,370
4927540,-32,4103,372
4927541,-57,4121,403
4927542,-59,4135,397
4927543,-30,4114,357
4927544,-26,4092,342
4927545,-49,4109,361
4927546,-54,4119,364
4927547,-28,4109,353
4927548,-25,4116,358
4927549,-32,4114,361
4927550,-6,4103,359
4927551,0,4109,363
4927552,-15,4111,362
4927553,-9,4093,369
4927554,-14,4079,407
4927555,-39,4086,459
4927556,-43,4093,474
4927557,-33,4091,447
4927558,-26,4091,413
4927559,-17,4085,398
4927560,-30,4079,475
4927561,-37,4075,517
4927562,-34,4077,540
4927563,-34,4095,551
4927564,-39,4119,544
4927566,-22,4131,493
4927567,27,4121,437
4927568,59,4110,422
4927569,52,4115,444
4927570,37,4117,483
4927571,31,4109,502
4927572,23,4107,491
4927573,16,4112,477
4927574,18,4119,472
4927575,18,4117,467
4927576,10,4110,468
4927577,-1,4110,484
4927578,-17,4113,504
4927579,-35,4118,511
4927580,-46,4123,519
4927581,-46,4128,523
4927582,-34,4135,505
4927583,-19,4144,482
4927584,-9,4157,461
4927585,-8,4166,438
4927586,-9,4157,439
4927587,-12,4144,462
4927588,-17,4139,487
4927589,-24,4161,497
4927590,-26,4210,446
4927591,9,4222,322
4927592,54,4196,223
4927593,34,4200,227
4927594,-23,4190,335
4927595,-33,4179,403
4927596,-82,4189,449
4927597,-97,4181,460
4927598,-74,4172,458
4927599,-80,4167,466
4927600,-92,4150,489
4927601,-84,4148,500
4927602,-65,4165,491
4927603,-34,4158,473
4927604,-6,4144,479
4927605,-6,4166,500
4927606,1,4179,483
4927607,43,4157,438
4927608,64,4136,425
4927609,38,4149,449
4927610,18,4160,456
4927611,29,4147,428
4927612,20,4152,416
4927613,-6,4154,414
4927614,-15,4132,409
4927615,-20,4123,434
4927616,-33,4140,462
4927617,-37,4151,442
4927618,-18,4148,404
4927619,-9,4146,397
4927620,-16,4149,415
4927621,-3,4165,421
4927622,13,4163,409
4927623,11,4149,424
4927624,-8,4164,458
4927625,-14,4166,460
4927626,1,4141,450
4927627,-5,4118,468
4927628,-30,4141,534
4927629,-15,4133,484
4927630,11,4100,460
4927631,-3,4109,506
4927632,-27,4147,529
4927633,-8,4140,462
4927634,34,4110,397
4927635,31,4109,393
4927636,0,4119,418
4927637,-9,4117,421
4927638,-4,4113,402
4927639,-7,4126,392
4927640,-6,4131,385
4927641,6,4125,370
4927642,2,4119,353
4927643,-19,4118,369
4927644,-44,4118,406
4927645,-53,4107,421
4927646,-62,4104,446
4927647,-82,4120,473
4927648,-85,4133,475
4927649,-71,4142,449
4927650,-45,4151,417
4927651,-25,4154,415
4927652,-24,4151,434
4927653,-23,4155,470
4927654,-19,4164,486
4927655,-12,4161,461
4927656,2,4154,435
4927657,16,4155,421
4927658,20,4164,407
4927659,35,4153,385
4927660,60,4143,390
4927661,45,4162,417
4927662,32,4157,409
4927663,68,4126,386
4927664,67,4118,407
4927665,30,4120,449
4927666,14,4112,460
4927667,-2,4117,460
4927668,-8,4111,442
4927669,-4,4101,415
4927670,-7,4101,429
4927671,-29,4122,452
4927672,-34,4138,427
4927673,-13,4129,383
4927674,-6,4127,355
4927675,-20,4130,355
4927676,-34,4129,390
4927677,-45,4146,425
4927678,-52,4169,406
4927679,-29,4158,343
4927680,4,4135,296
4927681,-4,4128,311
4927682,-31,4120,362
4927683,-45,4108,413
4927684,-55,4104,462
4927685,-67,4120,481
4927686,-60,4132,442
4927687,-28,4121,381
4927688,-6,4113,350
4927689,-8,4117,356
4927690,-10,4077,409
4927691,-9,4058,441
4927692,-22,4042,487
4927693,-37,4057,532
4927694,-28,4083,514
4927695,11,4069,455
4927696,50,4038,425
4927697,54,4031,461
4927698,33,4044,513
4927699,20,4066,512
4927700,24,4074,470
4927701,35,4062,425
4927702,43,4058,417
4927703,29,4070,427
4927704,12,4091,417
4927705,11,4105,400
4927706,8,4102,402
4927707,-4,4106,418
4927708,-18,4114,424
4927709,-25,4110,427
4927710,-30,4112,446
4927711,-37,4119,480
4927712,-49,4127,515
4927713,-64,4135,539
4927714,-69,4146,542
4927715,-68,4165,542
4927716,-78,4182,552
4927717,-87,4187,555
4927718,-87,4190,560
4927719,-88,4201,568
4927720,-91,4211,560
4927721,-85,4224,532
4927722,-76,4255,486
4927723,0,4332,267
4927724,62,4318,191
4927725,54,4312,230
4927726,6,4320,304
4927727,-18,4316,331
4927728,-20,4306,332
4927729,-28,4288,332
4927730,-42,4247,363
4927731,-66,4228,422
4927732,-88,4220,465
4927733,-90,4200,495
4927734,-93,4184,510
4927735,-98,4177,512
4927736,-96,4162,519
4927737,-92,4150,530
4927738,-86,4144,529
4927739,-73,4146,527
4927741,-54,4172,502
4927742,-20,4174,450
4927743,11,4157,425
4927744,3,4165,431
4927745,-10,4185,438
4927746,0,4188,415
4927747,-5,4199,373
4927748,-23,4197,320
4927749,-17,4163,295
4927750,-24,4151,321
4927751,-49,4164,369
4927752,-68,4183,381
4927753,-32,4149,293
4927754,-43,4148,305
4927755,-50,4149,343
4927756,-45,4139,366
4927757,-47,4121,394
4927758,-58,4124,425
4927759,-58,4123,418
4927760,-22,4116,400
4927761,0,4120,390
4927762,-1,4117,386
4927763,0,4120,386
4927764,2,4124,378
4927765,8,4104,370
4927766,10,4092,397
4927767,-2,4099,446
4927768,-2,4113,452
4927769,25,4108,419
4927770,43,4091,400
4927771,35,4080,417
4927772,21,4077,456
4927773,7,4086,481
4927774,10,4089,474
4927775,20,4092,453
4927776,5,4104,443
4927777,-7,4102,435
4927778,-9,4085,438
4927779,-20,4093,450
4927780,-35,4114,429
4927781,-35,4110,396
4927782,-44,4100,394
4927783,-74,4110,411
4927784,-88,4122,419
4927785,-80,4124,397
4927786,-68,4126,348
4927787,-60,4133,308
4927788,-54,4140,287
4927789,-34,4124,291
4927790,-30,4114,332
4927791,-53,4126,376
4927792,-68,4141,426
4927793,-76,4168,434
4927794,-54,4177,410
4927795,-31,4185,377
4927796,-39,4186,364
4927797,-48,4164,376
4927798,-53,4160,409
4927799,-71,4182,430
4927800,-68,4192,404
4927801,-44,4186,374
4927802,-38,4189,380
4927803,-61,4201,398
4927804,-82,4214,412
4927805,-83,4228,420
4927806,-88,4234,432
4927807,-99,4234,448
4927808,-94,4233,457
4927809,-77,4233,439
4927810,-54,4209,414
4927811,-52,4205,435
4927812,-75,4213,465
4927813,-68,4195,465
4927814,-55,4183,445
4927815,-50,4178,446
4927816,-57,4204,459
4927817,-49,4209,421
4927818,-15,4180,376
4927819,-12,4172,384
4927820,-26,4178,425
4927821,-33,4182,478
4927822,-38,4188,468
4927823,-12,4169,448
4927824,-2,4170,453
4927825,-10,4179,459
4927826,5,4179,419
4927827,33,4159,357
4927828,49,4143,352
4927829,35,4148,388
4927830,24,4134,413
4927831,28,4119,432
4927832,10,4117,442
4927833,-2,4106,452
4927834,3,4097,466
4927835,-1,4098,460
4927836,1,4104,432
4927837,19,4098,400
4927838,31,4084,396
4927839,37,4075,426
4927840,32,4065,458
4927841,17,4068,459
4927842,21,4067,424
4927843,22,4062,395
4927844,20,4060,408
4927845,16,4060,442
4927846,17,4060,448
4927847,21,4062,428
4927848,8,4059,404
4927849,7,4061,386
4927850,10,4083,369
4927851,22,4084,357
4927852,33,4071,371
4927853,11,4082,411
4927854,-15,4095,440
4927855,-15,4086,428
4927856,-11,4062,428
4927857,-31,4057,471
4927858,-61,4081,501
4927859,-58,4087,486
4927860,-8,4080,463
4927861,-17,4087,476
4927862,-11,4081,484
4927863,-3,4094,490
4927864,-1,4114,463
4927865,20,4092,406
4927866,28,4061,418
4927867,-17,4086,490
4927868,-60,4131,492
4927869,-43,4129,404
4927870,-17,4112,341
4927871,-35,4121,362
4927872,-57,4127,393
4927873,-53,4111,392
4927874,-52,4093,396
4927875,-60,4080,414
4927876,-63,4085,444
4927877,-70,4110,454
4927878,-68,4123,418
4927879,-43,4112,366
4927880,-28,4098,347
4927881,-42,4090,378
4927882,-63,4092,434
4927883,-76,4109,473
4927884,-66,4130,450
4927885,-37,4140,372
4927886,-14,4135,301
4927887,-14,4124,285
4927888,-30,4116,327
4927889,-49,4106,368
4927890,-66,4096,387
4927891,-78,4101,394
4927892,-86,4108,370
4927893,-85,4101,331
4927894,-67,4097,304
4927895,-59,4087,311
4927896,-59,4076,332
4927897,-67,4070,382
4927898,-83,4063,449
4927899,-92,4051,494
4927900,-90,4044,502
4927901,-85,4051,496
4927902,-72,4055,477
4927903,-49,4061,448
4927904,-18,4073,424
4927905,5,4083,399
4927906,14,4095,379
4927907,19,4109,363
4927908,20,4116,349
4927909,12,4112,342
4927910,2,4113,347
4927911,-3,4119,353
4927912,-5,4123,350
4927913,-15,4131,355
4927914,-38,4139,381
4927915,-51,4144,400
4927916,-49,4144,405
4927917,-49,4137,407
4927918,-46,4134,414
4927919,-58,4125,477
4927920,-80,4123,510
4927921,-87,4126,542
4927922,-83,4133,565
4927923,-81,4145,578
4927924,-82,4156,576
4927925,-84,4170,566
4927926,-74,4184,555
4927927,-51,4194,532
4927928,-28,4201,507
4927930,-16,4202,505
4927931,-16,4200,509
4927932,-18,4192,509
4927933,-16,4183,514
4927934,-18,4180,530
4927935,-18,4185,546
4927936,-12,4187,541
4927937,-1,4187,521
4927938,8,4190,515
4927939,2,4199,517
4927940,1,4211,499
4927941,8,4230,447
4927942,12,4242,362
4927943,30,4232,278
4927944,51,4224,261
4927945,27,4229,314
4927946,-24,4245,341
4927947,-35,4238,288
4927948,-12,4198,249
4927949,-42,4172,303
4927950,-115,4168,399
4927951,-145,4155,480
4927952,-166,4167,518
4927953,-162,4158,464
4927954,-123,4152,416
4927955,-101,4148,390
4927956,-79,4137,420
4927957,-67,4145,478
4927958,-57,4168,503
4927959,-29,4188,461
4927960,18,4187,378
4927961,51,4179,359
4927962,24,4190,401
4927963,-5,4199,409
4927964,18,4192,358
4927965,41,4191,330
4927966,21,4212,352
4927967,5,4223,330
4927968,22,4197,278
4927969,19,4177,284
4927970,-11,4173,330
4927971,-20,4150,374
4927972,-18,4126,415
4927973,-33,4116,448
4927974,-45,4107,478
4927975,-43,4108,484
4927976,-34,4107,452
4927977,-15,4096,418
4927978,8,4078,425
4927979,7,4063,468
4927980,-11,4073,499
4927981,-14,4091,467
4927982,14,4075,391
4927983,47,4054,369
4927984,31,4062,415
4927985,-6,4068,482
4927986,-21,4061,513
4927987,-27,4054,499
4927988,-43,4057,481
4927989,-53,4076,452
4927990,-43,4093,409
4927991,-1,4123,326
4927992,10,4139,304
4927993,11,4145,289
4927994,15,4146,297
4927995,14,4144,315
4927996,1,4151,341
4927997,-18,4162,368
4927998,-36,4165,380
4927999,-53,4162,393
4928000,-78,4163,399
4928001,-96,4172,383
4928002,-90,4186,355
4928003,-89,4213,327
4928004,-100,4262,260
4928005,-59,4269,135
4928006,1,4235,101
4928007,-37,4248,214
4928008,-104,4265,328
4928009,-109,4236,392
4928010,-110,4219,455
4928011,-142,4227,516
4928012,-164,4240,544
