3271628,-19,4151,323
3271629,-37,4147,358
3271630,-77,4133,424
3271631,-89,4141,423
3271632,-72,4151,405
3271633,-66,4160,394
3271634,-70,4168,395
3271635,-63,4160,392
3271636,-54,4152,378
3271637,-47,4156,331
3271638,-41,4154,286
3271639,-48,4154,293
3271640,-65,4158,311
3271641,-72,4150,321
3271642,-81,4148,347
3271643,-89,4162,351
3271644,-73,4171,319
3271645,-40,4170,297
3271646,-15,4166,316
3271647,-8,4167,373
3271648,-18,4161,423
3271649,-22,4134,433
3271650,-33,4113,438
3271651,-61,4105,445
3271652,-78,4094,433
3271653,-89,4079,434
3271654,-110,4069,457
3271655,-122,4066,463
3271656,-102,4067,423
3271657,-58,4065,383
3271658,-10,4060,363
3271659,17,4055,369
3271660,21,4064,383
3271661,13,4074,387
3271662,4,4079,379
3271663,4,4079,358
3271664,10,4073,345
3271665,-1,4072,352
3271666,-21,4073,345
3271667,-37,4064,337
3271668,-64,4062,371
3271669,-96,4067,411
3271670,-106,4062,426
3271671,-115,4064,434
3271672,-129,4069,440
3271673,-133,4071,443
3271674,-127,4066,441
3271675,-117,4063,425
3271676,-94,4058,371
3271677,-64,4050,321
3271678,-49,4048,326
3271679,-64,4056,369
3271680,-89,4055,375
3271681,-100,4037,352
3271682,-138,4014,425
3271683,-162,4012,450
3271684,-161,4005,445
3271685,-138,3996,428
3271686,-118,3996,426
3271687,-112,4012,460
3271688,-105,4022,470
3271689,-70,4019,449
3271690,-31,4014,477
3271691,-19,4009,549
3271692,-16,4005,625
3271693,-1,3999,674
3271694,30,3997,699
3271695,54,4009,739
3271696,50,4023,788
3271697,39,4033,836
3271698,41,4036,888
3271699,42,4038,971
3271700,30,4050,1069
3271701,28,4059,1131
3271702,45,4060,1167
3271703,69,4070,1205
3271704,67,4089,1241
3271705,47,4106,1261
3271706,42,4121,1265
3271707,44,4138,1302
3271708,29,4160,1371
3271709,21,4176,1398
3271710,43,4176,1384
3271711,65,4180,1385
3271712,73,4191,1413
3271713,75,4196,1449
3271714,71,4196,1444
3271715,74,4176,1342
3271716,81,4168,1302
3271717,87,4161,1257
3271718,82,4163,1222
3271719,76,4177,1180
3271720,90,4177,1095
3271721,107,4163,1021
3271722,104,4149,972
3271723,84,4140,939
3271724,61,4138,889
3271725,55,4124,793
3271726,31,4110,730
3271727,-1,4096,691
3271728,-32,4074,665
3271729,-70,4059,666
3271730,-91,4047,659
3271731,-90,4047,647
3271732,-57,4054,594
3271733,-17,4050,518
3271734,0,4039,472
3271735,-6,4029,472
3271736,-30,4033,500
3271737,-36,4037,473
3271738,-34,4042,423
3271739,-49,4058,415
3271740,-44,4077,408
3271741,-18,4099,386
3271742,-5,4120,385
3271743,-23,4132,415
3271744,-39,4146,460
3271745,-9,4185,466
3271746,-7,4192,454
3271747,-15,4198,458
3271748,-26,4194,488
3271749,-66,4194,555
3271750,-99,4194,610
3271751,-100,4193,637
3271752,-84,4193,626
3271753,-75,4198,604
3271755,-68,4201,571
3271756,-36,4212,514
3271757,12,4231,456
3271758,41,4234,421
3271759,29,4237,424
3271760,3,4249,438
3271761,-13,4260,437
3271762,-33,4279,421
3271763,-57,4289,389
3271764,-102,4283,384
3271765,-163,4281,425
3271766,-194,4282,453
3271767,-206,4284,462
3271768,-217,4282,466
3271769,-220,4277,455
3271770,-204,4266,434
3271771,-175,4258,401
3271772,-146,4261,357
3271773,-123,4265,324
3271774,-94,4265,284
3271775,-54,4256,172
3271776,-72,4240,158
3271777,-107,4222,163
3271778,-146,4211,175
3271779,-175,4202,176
3271780,-193,4193,155
3271781,-205,4179,137
3271782,-210,4167,146
3271783,-194,4164,158
3271784,-166,4166,156
3271785,-150,4178,166
3271786,-142,4189,189
3271787,-135,4192,217
3271788,-130,4190,235
3271789,-119,4191,252
3271790,-105,4194,284
3271791,-107,4195,326
3271792,-110,4195,368
3271793,-106,4184,409
3271794,-109,4178,444
3271795,-111,4179,458
3271796,-102,4181,464
3271797,-97,4182,473
3271798,-92,4173,485
3271799,-77,4157,491
3271800,-60,4142,485
3271801,-47,4135,485
3271802,-47,4134,489
3271803,-54,4127,506
3271804,-58,4123,528
3271805,-44,4124,527
3271806,-36,4128,536
3271807,-48,4133,557
3271808,-53,4126,567
3271809,-58,4122,568
3271810,-69,4115,578
3271811,-84,4105,597
3271812,-78,4108,589
3271813,-69,4105,587
3271814,-63,4097,567
3271815,-53,4092,534
3271816,-32,4104,521
3271817,-25,4123,533
3271818,-37,4128,550
3271819,-57,4132,561
3271820,-71,4143,569
3271821,-66,4153,562
3271822,-43,4148,533
3271823,-20,4148,507
3271824,4,4157,488
3271825,30,4163,476
3271826,47,4164,470
3271827,50,4163,464
3271828,51,4160,451
3271829,54,4154,449
3271830,43,4150,475
3271831,29,4151,502
3271832,33,4147,492
3271833,49,4139,477
3271834,55,4134,480
3271835,43,4134,498
3271836,22,4141,521
3271837,19,4146,503
3271838,28,4162,458
3271839,26,4181,419
3271840,24,4186,396
3271841,16,4191,403
3271842,6,4192,390
3271843,9,4193,369
3271844,10,4201,377
3271845,11,4210,387
3271846,21,4215,393
3271847,32,4218,382
3271848,41,4213,299
3271849,22,4205,292
3271850,-2,4203,318
3271851,-27,4205,334
3271852,-56,4205,327
3271853,-73,4201,328
3271854,-72,4195,354
3271855,-51,4187,359
3271856,-11,4182,338
3271857,23,4174,322
3271858,18,4159,321
3271859,-11,4141,339
3271860,-29,4137,373
3271861,-30,4137,402
3271862,-33,4126,416
3271863,-52,4127,432
3271864,-67,4125,452
3271865,-68,4125,477
3271866,-70,4139,489
3271867,-68,4143,466
3271868,-63,4143,448
3271869,-65,4148,467
3271870,-73,4149,485
3271871,-72,4155,471
3271872,-57,4163,467
3271873,-43,4159,503
3271874,-29,4147,568
3271875,-9,4138,629
3271876,3,4121,671
3271877,-4,4108,725
3271878,7,4109,773
3271879,42,4106,803
3271880,63,4098,854
3271881,63,4090,920
3271882,68,4081,976
3271883,90,4064,1017
3271884,103,4046,1030
3271885,98,4036,984
3271886,108,4038,912
3271887,136,4043,833
3271888,169,4046,749
3271889,186,4053,681
3271890,197,4056,630
3271891,217,4063,584
3271892,236,4076,534
3271893,247,4085,469
3271894,251,4087,403
3271895,257,4082,361
3271896,253,4071,351
3271897,227,4066,348
3271898,192,4077,321
3271899,142,4083,289
3271900,70,4088,289
3271901,1,4096,292
3271902,-48,4103,281
3271903,-76,4106,266
3271904,-94,4116,259
3271905,-107,4132,264
3271906,-105,4139,268
3271907,-85,4139,268
3271908,-41,4135,261
3271909,6,4129,260
3271910,22,4127,286
3271911,23,4130,330
3271912,36,4129,352
3271913,43,4130,350
3271914,35,4141,347
3271915,17,4150,358
3271916,4,4154,379
3271917,-12,4160,408
3271918,-34,4170,433
3271919,-42,4177,452
3271920,-69,4184,457
3271921,-60,4181,412
3271922,-52,4183,389
3271923,-48,4196,370
3271924,-41,4208,348
3271925,-41,4218,358
3271926,-47,4231,386
3271927,-39,4247,388
3271928,-28,4253,370
3271929,-35,4247,362
3271930,-50,4239,370
3271931,-56,4232,376
3271932,-60,4230,370
3271933,-63,4232,359
3271934,-71,4226,355
3271935,-78,4215,363
3271936,-81,4213,382
3271937,-69,4214,385
3271938,-39,4212,351
3271939,-21,4207,301
3271940,-21,4202,255
3271941,-27,4199,234
3271942,-52,4190,256
3271943,-91,4171,309
3271944,-111,4150,361
3271945,-101,4143,393
3271946,-84,4143,402
3271947,-88,4137,398
3271948,-111,4132,402
3271949,-133,4128,418
3271950,-140,4128,428
3271951,-132,4131,408
3271952,-121,4132,374
3271953,-114,4130,355
3271954,-120,4134,338
3271955,-128,4140,330
3271956,-160,4135,322
3271957,-184,4129,345
3271958,-197,4123,362
3271959,-195,4122,346
3271960,-196,4129,315
3271961,-211,4133,281
3271962,-233,4140,262
3271963,-245,4149,253
3271964,-231,4149,236
3271965,-209,4156,225
3271966,-204,4169,219
3271967,-212,4177,204
3271968,-235,4180,198
3271969,-273,4180,204
3271970,-298,4188,206
3271971,-290,4204,212
3271972,-257,4216,216
3271973,-220,4221,189
3271974,-205,4227,160
3271975,-206,4227,157
3271976,-209,4227,163
3271977,-219,4227,161
3271978,-234,4211,154
3271979,-252,4203,159
3271980,-267,4202,178
3271981,-280,4203,212
3271982,-296,4203,237
3271983,-300,4195,236
3271984,-296,4196,233
3271985,-287,4199,238
3271986,-269,4197,245
3271987,-250,4198,230
3271988,-232,4197,216
3271989,-219,4192,231
3271990,-206,4188,251
3271991,-191,4189,261
3271992,-177,4186,245
3271993,-166,4178,252
3271994,-168,4163,276
3271995,-174,4152,302
3271996,-162,4147,320
3271997,-147,4143,323
3271998,-129,4140,325
3271999,-111,4138,329
3272000,-103,4133,335
3272001,-101,4124,346
3272002,-101,4119,353
3272003,-102,4116,374
3272004,-110,4112,413
3272005,-103,4098,434
3272006,-87,4084,426
3272007,-91,4081,428
3272008,-97,4078,438
3272009,-95,4068,435
3272010,-83,4063,429
3272011,-65,4054,428
3272012,-55,4045,431
3272013,-52,4040,426
3272014,-55,4034,416
3272015,-61,4032,409
3272016,-61,4034,416
3272017,-63,4038,431
3272018,-68,4046,429
3272019,-69,4054,414
3272020,-78,4058,411
3272021,-97,4061,419
3272022,-101,4061,426
3272023,-90,4061,435
3272024,-96,4065,462
3272025,-101,4067,489
3272026,-90,4069,506
3272027,-84,4080,517
3272028,-103,4094,523
3272029,-139,4104,551
3272030,-120,4100,536
3272031,-95,4103,510
3272032,-62,4120,495
3272033,-35,4135,485
3272034,-31,4141,474
3272035,-50,4144,458
3272036,-82,4148,441
3272037,-120,4143,436
3272038,-141,4137,442
3272039,-145,4132,453
3272040,-143,4121,475
3272041,-144,4119,500
3272042,-155,4129,511
3272043,-148,4132,490
3272044,-125,4129,432
3272045,-106,4116,370
3272046,-108,4096,353
3272047,-115,4086,373
3272048,-119,4075,396
3272049,-140,4072,428
3272050,-167,4065,464
3272051,-188,4057,497
3272052,-187,4063,513
3272053,-157,4070,499
3272054,-133,4076,479
3272055,-124,4083,457
3272056,-114,4089,431
3272057,-100,4099,424
3272058,-82,4106,407
3272059,-77,4104,395
3272060,-83,4105,426
3272061,-76,4112,454
3272062,-74,4123,484
3272063,-67,4131,504
3272064,-58,4126,490
3272065,-73,4106,478
3272066,-68,4104,492
3272067,-67,4109,491
3272068,-51,4109,456
3272069,-35,4104,417
3272070,-49,4108,427
3272071,-71,4109,466
3272072,-76,4104,490
3272073,-73,4106,502
3272074,-63,4111,519
3272075,-49,4116,540
3272076,-32,4123,546
3272077,-24,4130,536
3272078,-34,4141,532
3272079,-48,4145,525
3272080,-63,4149,532
3272081,-62,4167,548
3272082,-43,4173,555
3272083,-20,4174,538
3272084,-4,4181,498
3272085,-6,4179,475
3272086,-21,4173,471
3272087,-44,4172,467
3272088,-63,4174,482
3272089,-80,4181,528
3272090,-86,4186,553
3272091,-72,4191,544
3272092,-61,4197,536
3272093,-65,4200,535
3272094,-71,4196,555
3272095,-63,4192,577
3272096,-37,4195,573
3272097,-9,4199,551
3272098,6,4200,535
3272099,5,4197,543
3272100,7,4195,534
3272101,-16,4195,462
3272102,-64,4195,455
3272103,-89,4194,445
3272104,-89,4195,435
3272105,-86,4205,422
3272106,-78,4200,372
3272107,-78,4185,343
3272108,-92,4181,374
3272109,-98,4173,409
3272110,-103,4167,424
3272111,-115,4165,423
3272112,-137,4157,435
3272113,-155,4146,467
3272114,-155,4137,485
3272115,-146,4132,486
3272116,-140,4133,499
3272117,-131,4139,502
3272118,-118,4143,467
3272119,-128,4143,421
3272120,-155,4137,412
3272121,-185,4130,441
3272122,-206,4123,456
3272123,-210,4120,465
3272124,-217,4124,474
3272125,-237,4123,455
3272126,-255,4118,466
3272127,-240,4117,495
3272128,-201,4119,483
3272129,-160,4114,467
3272130,-132,4104,477
3272131,-130,4097,492
3272132,-131,4088,482
3272133,-121,4079,458
3272134,-120,4080,443
3272135,-127,4085,427
3272136,-122,4083,407
3272137,-109,4082,422
3272138,-107,4076,423
3272139,-105,4072,386
3272140,-108,4078,381
3272141,-114,4092,398
3272142,-107,4101,384
3272143,-104,4106,372
3272144,-108,4108,350
3272145,-110,4105,298
3272146,-115,4110,284
3272147,-119,4118,318
3272148,-120,4121,353
3272149,-114,4124,367
3272150,-90,4127,358
3272151,-75,4129,358
3272152,-83,4126,384
3272153,-74,4122,408
3272154,-30,4116,397
3272155,-7,4120,379
3272156,-26,4129,362
3272157,-51,4127,340
3272158,-77,4121,338
3272159,-112,4120,350
3272160,-126,4129,337
3272161,-114,4141,324
3272162,-107,4153,337
3272163,-102,4163,356
3272164,-90,4167,376
3272165,-61,4163,386
3272166,-24,4160,381
3272167,-8,4159,376
3272168,-14,4165,375
3272169,-13,4166,388
3272170,-20,4161,417
3272171,-48,4160,413
3272172,-76,4150,384
3272173,-101,4136,377
3272174,-120,4136,406
3272175,-141,4134,411
3272176,-168,4125,396
3272177,-193,4116,399
3272178,-196,4092,407
3272179,-198,4086,443
3272180,-184,4100,465
3272181,-141,4100,431
3272182,-111,4099,405
3272183,-85,4103,380
3272184,-65,4112,326
3272185,-74,4114,268
3272186,-103,4111,256
3272187,-139,4110,287
3272188,-158,4110,335
3272189,-153,4117,390
3272191,-93,4136,417
3272192,-86,4134,423
3272193,-73,4130,445
3272194,-57,4128,464
3272195,-43,4130,488
3272196,-37,4135,513
3272197,-39,4144,511
3272198,-45,4143,463
3272199,-62,4136,425
3272200,-82,4124,418
3272201,-98,4114,411
3272202,-118,4113,416
3272203,-141,4107,433
3272204,-154,4102,461
3272205,-153,4100,476
3272206,-134,4092,460
3272207,-108,4085,457
3272208,-95,4090,483
3272209,-81,4094,497
3272210,-65,4103,499
3272211,-51,4115,499
3272212,-28,4116,477
3272214,-17,4116,434
3272215,-31,4116,402
3272216,-56,4113,408
3272217,-78,4108,441
3272218,-89,4126,477
3272219,-84,4127,484
3272220,-79,4128,492
3272221,-76,4126,501
3272222,-70,4121,516
3272223,-69,4118,522
3272224,-60,4115,532
3272225,-36,4120,532
3272226,-1,4121,496
3272227,6,4126,481
3272228,-6,4131,494
3272229,-5,4129,500
3272230,6,4131,470
3272231,11,4132,434
3272232,-1,4128,441
3272233,-14,4123,470
3272234,-21,4126,494
3272235,-21,4129,495
3272236,-22,4136,478
3272237,-13,4144,442
3272238,4,4146,407
3272239,12,4152,389
3272240,11,4165,367
3272241,12,4175,319
3272242,11,4178,280
3272243,-13,4181,281
3272244,-51,4189,286
3272245,-69,4194,274
3272246,-69,4193,270
3272247,-83,4201,283
3272248,-90,4204,301
3272249,-92,4199,340
3272250,-94,4194,382
3272251,-91,4197,400
3272252,-84,4195,409
3272253,-66,4197,409
3272254,-41,4203,398
3272255,-23,4212,384
3272256,-16,4223,354
3272257,-5,4226,296
3272258,1,4222,258
3272259,-3,4216,254
3272260,-10,4210,243
3272261,-12,4201,223
3272262,-18,4195,225
3272263,-22,4201,229
3272264,-20,4201,222
3272265,-39,4203,240
3272266,-60,4206,276
3272267,-60,4195,310
3272268,-56,4199,336
3272269,-52,4204,333
3272270,-49,4192,306
3272271,-69,4178,296
3272272,-103,4171,326
3272273,-109,4165,359
3272274,-92,4165,366
3272275,-89,4170,359
3272276,-105,4168,350
3272277,-126,4152,348
3272278,-139,4142,352
3272279,-143,4142,363
3272280,-141,4138,381
3272281,-127,4134,388
3272282,-110,4130,371
3272283,-93,4128,349
3272284,-53,4140,341
3272285,-66,4139,337
3272286,-97,4129,340
3272287,-150,4118,354
3272288,-210,4109,371
3272289,-234,4104,379
3272290,-224,4101,389
3272291,-206,4099,418
3272292,-198,4114,482
3272293,-184,4126,535
3272294,-153,4119,530
3272295,-131,4111,518
3272296,-119,4106,541
3272297,-112,4100,569
3272298,-103,4098,574
3272299,-82,4102,552
3272300,-48,4112,512
3272301,-19,4130,490
3272302,-14,4145,471
3272303,-18,4149,450
3272304,-21,4155,444
3272305,-28,4158,435
3272306,-40,4152,432
3272307,-58,4143,434
3272308,-60,4139,419
3272309,-41,4139,407
3272310,-17,4138,402
3272311,-1,4137,394
3272312,-6,4142,404
3272313,-22,4149,410
3272314,-16,4147,385
3272315,-13,4150,361
3272316,-26,4151,351
3272317,-31,4156,349
3272318,-27,4163,356
3272319,-24,4173,359
3272320,-28,4182,345
3272321,-37,4173,306
3272322,-38,4162,279
3272323,-42,4160,274
3272324,-60,4157,285
3272325,-85,4155,312
3272326,-101,4151,335
3272327,-108,4142,342
3272328,-109,4141,340
3272329,-105,4145,330
3272330,-94,4140,316
3272331,-78,4137,320
3272332,-72,4140,341
3272333,-75,4138,364
3272334,-79,4138,395
3272335,-80,4145,407
3272336,-77,4148,376
3272337,-77,4149,339
3272338,-72,4144,327
3272339,-67,4136,347
3272340,-75,4145,374
3272341,-85,4155,374
3272342,-93,4154,368
3272343,-111,4152,383
3272344,-130,4150,386
3272345,-130,4142,373
3272346,-125,4146,391
3272347,-128,4157,400
3272348,-121,4154,381
3272349,-110,4148,379
3272350,-113,4145,394
3272351,-124,4138,413
3272352,-142,4130,427
3272353,-154,4135,450
3272354,-128,4125,490
3272355,-118,4115,498
3272356,-114,4114,504
3272357,-114,4112,501
3272358,-97,4111,491
3272359,-71,4117,479
3272360,-60,4123,470
3272361,-65,4129,468
3272362,-67,4128,442
3272363,-45,4134,418
3272364,-27,4150,430
3272365,-29,4157,433
3272366,-36,4154,402
3272367,-49,4149,360
3272368,-70,4149,332
3272369,-86,4149,338
3272370,-95,4148,383
3272371,-95,4146,424
3272372,-85,4140,464
3272373,-77,4137,507
3272374,-77,4137,526
3272375,-81,4133,514
3272376,-81,4131,501
3272377,-84,4130,515
3272378,-92,4128,539
3272379,-101,4123,542
3272380,-95,4123,513
3272381,-77,4131,493
3272382,-73,4143,505
3272383,-71,4148,507
3272384,-55,4145,491
3272385,-55,4146,467
3272386,-73,4145,464
3272387,-99,4138,485
3272388,-128,4124,506
3272389,-132,4113,529
3272390,-96,4113,562
3272391,-92,4116,584
3272392,-81,4117,581
3272393,-56,4121,558
3272394,-42,4130,535
3272395,-58,4131,516
3272396,-88,4133,492
3272397,-105,4138,471
3272398,-91,4139,453
3272399,-66,4139,445
3272400,-65,4142,462
3272401,-67,4138,451
3272402,-55,4139,396
3272403,-47,4137,352
3272404,-60,4133,356
3272405,-99,4133,382
3272406,-130,4132,381
3272407,-113,4134,357
3272408,-76,4142,369
3272409,-64,4145,395
3272410,-68,4129,375
3272411,-72,4117,326
3272412,-84,4123,309
3272413,-104,4125,344
3272414,-117,4111,404
3272415,-116,4108,462
3272416,-99,4108,496
3272417,-75,4099,505
3272418,-59,4094,501
3272419,-51,4101,501
3272420,-45,4115,488
3272421,-33,4123,462
3272422,-24,4129,456
3272423,-29,4137,452
3272424,-39,4140,419
3272425,-25,4138,397
3272426,-43,4145,456
3272427,-81,4133,455
3272428,-90,4131,444
3272429,-88,4135,447
3272430,-99,4138,454
3272431,-96,4147,454
3272432,-71,4155,452
3272433,-44,4155,439
3272434,-32,4153,420
3272435,-41,4150,407
3272436,-60,4149,382
3272437,-73,4148,363
3272438,-79,4145,379
3272439,-83,4141,418
3272440,-94,4141,441
3272441,-95,4146,436
3272442,-72,4159,422
3272443,-39,4164,413
3272444,-35,4165,438
3272445,-39,4166,468
3272446,-27,4164,476
3272447,-13,4163,469
3272448,2,4153,457
3272449,-4,4151,464
3272450,-30,4160,462
3272451,-58,4153,435
3272452,-77,4145,442
3272453,-89,4145,488
3272454,-88,4140,520
3272455,-83,4138,522
3272456,-87,4141,507
3272457,-98,4150,514
3272458,-118,4162,524
3272459,-130,4160,499
3272460,-132,4147,487
3272461,-116,4142,486
3272462,-60,4136,465
3272463,-92,4133,448
3272464,-144,4128,434
3272465,-171,4129,463
3272466,-150,4134,498
3272467,-89,4133,500
3272468,-35,4124,485
3272469,-22,4123,483
3272470,-36,4129,488
3272471,-50,4128,483
3272472,-59,4123,492
3272473,-75,4123,500
3272474,-105,4123,485
3272475,-118,4127,447
3272476,-100,4135,422
3272477,-101,4137,437
3272478,-122,4131,469
3272479,-125,4122,499
3272480,-119,4113,521
3272481,-118,4103,538
3272482,-118,4107,542
3272483,-118,4116,510
3272484,-113,4115,464
3272485,-110,4114,454
3272486,-126,4116,455
3272487,-140,4119,438
3272488,-150,4123,434
3272489,-163,4130,439
3272490,-178,4135,450
3272491,-192,4134,468
3272492,-186,4130,470
3272493,-173,4128,474
3272494,-162,4131,492
3272495,-140,4131,508
3272496,-111,4134,525
3272497,-87,4133,538
3272498,-41,4134,533
3272499,-20,4141,519
3272500,-20,4138,493
3272501,-26,4125,476
3272502,-24,4117,476
3272503,-21,4110,490
3272504,-27,4105,505
3272505,-34,4101,512
3272506,-29,4102,502
3272507,-2,4107,478
3272508,15,4113,437
3272509,11,4122,372
3272510,8,4120,303
3272511,1,4114,285
3272512,-12,4122,320
3272513,-30,4131,348
3272514,-37,4134,363
3272515,-29,4135,375
3272516,-17,4133,375
3272517,-1,4134,372
3272518,12,4133,380
3272519,18,4132,385
3272520,25,4132,373
3272521,35,4129,345
3272522,39,4126,341
3272523,23,4129,382
3272524,0,4132,412
3272525,-18,4131,422
3272526,-31,4132,427
3272527,-37,4130,422
3272528,-34,4129,404
3272529,-20,4135,386
3272530,-4,4142,383
3272531,-2,4146,366
3272532,9,4143,355
3272533,9,4144,356
3272534,-2,4142,372
3272535,-4,4139,383
3272536,1,4142,390
3272537,5,4150,397
3272538,5,4158,409
3272539,-2,4162,427
3272540,-12,4169,419
3272541,-9,4173,405
3272542,-5,4170,419
3272543,-7,4162,440
3272544,-1,4156,449
3272545,9,4157,447
3272546,20,4160,425
3272547,23,4164,392
3272548,22,4170,374
3272549,12,4174,362
3272550,-11,4175,331
3272551,-28,4181,284
3272552,-32,4187,263
3272553,-30,4185,252
3272554,-26,4185,229
3272555,-29,4188,226
3272556,-44,4188,227
3272557,-60,4180,225
3272558,-76,4173,253
3272559,-91,4170,292
3272560,-99,4167,316
3272561,-108,4163,333
3272562,-115,4159,369
3272563,-125,4153,431
3272564,-120,4143,480
3272565,-92,4138,502
3272566,-61,4128,509
3272567,-50,4122,472
3272568,-57,4125,421
3272569,-72,4126,401
3272570,-72,4127,418
3272571,-62,4135,445
3272572,-55,4142,463
3272573,-48,4143,462
3272574,-52,4139,458
3272575,-59,4137,444
3272576,-52,4135,433
3272577,-39,4131,458
3272578,-27,4124,488
3272579,-22,4115,516
3272580,-18,4115,541
3272581,-18,4116,564
3272582,-29,4113,587
3272583,-27,4108,588
3272584,-15,4110,571
3272585,-6,4115,540
3272586,3,4117,505
3272587,10,4123,491
3272588,9,4124,479
3272589,-8,4121,471
3272590,-34,4130,463
3272591,-52,4140,434
3272592,-52,4141,393
3272593,-43,4139,349
3272594,-34,4138,331
3272595,-21,4138,340
3272596,-9,4130,342
3272597,0,4120,352
3272598,7,4118,389
3272599,7,4122,435
3272600,-5,4123,453
3272601,-16,4117,430
3272602,-43,4111,405
3272603,-61,4109,416
3272604,-62,4115,416
3272605,-59,4125,415
3272606,-57,4133,393
