3750449,-148,4119,406
3750450,-166,4103,418
3750451,-182,4090,431
3750452,-186,4080,445
3750453,-179,4075,452
3750454,-166,4077,457
3750455,-146,4085,456
3750456,-127,4092,442
3750457,-105,4095,433
3750458,-87,4097,435
3750459,-80,4096,438
3750460,-67,4094,444
3750461,-51,4086,446
3750462,-40,4071,448
3750463,-33,4063,449
3750464,-44,4060,446
3750465,-58,4066,450
3750466,-63,4083,460
3750467,-63,4089,473
3750468,-63,4085,479
3750469,-67,4082,473
3750470,-71,4081,472
3750471,-72,4084,479
3750472,-79,4092,485
3750473,-79,4096,495
3750474,-75,4089,505
3750475,-66,4093,511
3750476,-68,4101,515
3750477,-76,4098,515
3750478,-75,4093,511
3750479,-74,4095,512
3750480,-81,4093,516
3750481,-93,4093,515
3750482,-97,4102,507
3750483,-90,4107,491
3750484,-89,4104,474
3750485,-91,4096,464
3750486,-89,4083,456
3750487,-92,4073,439
3750488,-93,4075,417
3750489,-95,4084,409
3750490,-98,4088,415
3750491,-90,4090,415
3750492,-85,4096,404
3750493,-88,4104,404
3750494,-95,4107,406
3750495,-87,4108,400
3750497,-78,4110,383
3750498,-84,4106,368
3750499,-89,4106,375
3750500,-96,4111,390
3750501,-111,4114,406
3750502,-116,4115,415
3750503,-107,4110,405
3750504,-99,4094,397
3750505,-104,4084,412
3750506,-107,4076,428
3750507,-117,4075,440
3750508,-127,4075,442
3750509,-131,4075,436
3750510,-130,4073,422
3750511,-119,4068,408
3750512,-103,4068,399
3750513,-96,4072,387
3750514,-91,4078,386
3750515,-78,4088,397
3750516,-71,4094,398
3750517,-71,4095,390
3750518,-74,4101,388
3750519,-76,4117,388
3750520,-70,4124,390
3750521,-59,4119,403
3750522,-56,4125,422
3750523,-62,4138,450
3750524,-67,4132,468
3750525,-59,4115,487
3750526,-42,4110,515
3750527,-33,4107,525
3750528,-34,4104,533
3750529,-38,4113,554
3750530,-46,4127,577
3750531,-55,4147,599
3750532,-56,4166,613
3750533,-43,4173,619
3750534,-33,4170,621
3750535,-48,4165,622
3750536,-62,4159,613
3750537,-64,4142,592
3750538,-70,4135,580
3750539,-84,4141,584
3750540,-93,4143,573
3750541,-85,4137,494
3750542,-97,4138,473
3750543,-108,4149,455
3750544,-104,4156,435
3750545,-89,4157,428
3750546,-91,4152,438
3750547,-114,4151,457
3750548,-127,4147,472
3750549,-125,4137,477
3750550,-130,4135,467
3750551,-148,4130,453
3750552,-160,4114,449
3750553,-161,4102,455
3750554,-159,4104,472
3750555,-149,4116,471
3750556,-130,4124,436
3750557,-115,4133,384
3750558,-102,4149,346
3750559,-90,4159,328
3750560,-86,4163,314
3750561,-83,4165,294
3750562,-81,4157,270
3750563,-82,4144,257
3750564,-89,4138,245
3750565,-102,4138,236
3750566,-101,4133,248
3750567,-98,4132,258
3750568,-99,4139,247
3750569,-89,4134,232
3750570,-88,4122,228
3750571,-114,4125,248
3750572,-141,4134,270
3750573,-141,4139,265
3750574,-129,4132,250
3750575,-139,4123,257
3750576,-174,4121,274
3750577,-207,4124,270
3750578,-222,4134,247
3750579,-215,4136,217
3750580,-208,4152,167
3750581,-209,4162,167
3750582,-219,4172,180
3750583,-224,4181,170
3750584,-211,4189,159
3750585,-206,4197,164
3750586,-217,4201,178
3750587,-220,4205,184
3750588,-205,4212,157
3750589,-197,4204,145
3750590,-199,4193,172
3750591,-207,4196,193
3750592,-206,4191,181
3750593,-190,4170,177
3750594,-178,4154,212
3750595,-190,4156,256
3750596,-202,4156,281
3750597,-186,4147,287
3750598,-173,4152,301
3750599,-175,4171,321
3750600,-168,4172,336
3750601,-151,4153,351
3750602,-155,4139,384
3750603,-184,4144,429
3750604,-205,4161,434
3750605,-197,4166,401
3750606,-183,4166,372
3750607,-181,4183,358
3750608,-163,4206,336
3750609,-119,4215,292
3750610,-80,4209,242
3750611,-76,4205,234
3750612,-104,4217,269
3750613,-123,4229,295
3750614,-123,4214,324
3750615,-132,4193,373
3750616,-162,4197,400
3750617,-171,4201,372
3750618,-146,4196,318
3750619,-130,4166,323
3750620,-141,4176,353
3750621,-150,4178,360
3750622,-144,4172,351
3750623,-133,4176,348
3750624,-133,4160,358
3750625,-151,4143,388
3750626,-184,4143,430
3750627,-199,4139,429
3750628,-180,4112,407
3750629,-162,4104,399
3750630,-183,4122,398
3750631,-204,4137,364
3750632,-171,4117,310
3750633,-124,4091,301
3750634,-125,4107,316
3750635,-140,4117,312
3750636,-123,4137,274
3750637,-107,4149,203
3750638,-84,4119,146
3750639,-63,4112,155
3750640,-95,4132,189
3750641,-142,4136,230
3750642,-150,4141,257
3750643,-139,4175,243
3750644,-136,4195,189
3750645,-110,4190,121
3750646,-75,4195,63
3750647,-60,4178,48
3750648,-68,4201,96
3750649,-115,4238,104
3750650,-123,4221,83
3750651,-109,4216,94
3750652,-142,4201,136
3750653,-178,4210,206
3750654,-218,4247,209
3750655,-218,4229,174
3750656,-221,4195,241
3750657,-246,4189,312
3750658,-256,4203,345
3750659,-238,4190,319
3750660,-188,4180,314
3750661,-169,4212,317
3750662,-174,4230,273
3750663,-125,4214,222
3750664,-82,4193,200
3750665,-83,4166,225
3750666,-94,4128,253
3750667,-81,4083,301
3750668,-67,4081,342
3750669,-76,4106,334
3750670,-80,4144,318
3750671,-85,4198,303
3750672,-105,4255,296
3750673,-139,4279,305
3750674,-169,4273,333
3750675,-188,4274,341
3750676,-186,4247,321
3750677,-144,4192,313
3750678,-105,4157,333
3750679,-92,4118,380
3750680,-80,4099,450
3750681,-81,4112,479
3750682,-58,4115,448
3750683,-2,4128,403
3750684,28,4110,408
3750685,3,4132,451
3750686,-46,4195,427
3750687,-36,4196,338
3750688,6,4195,273
3750689,-22,4208,271
3750690,-80,4208,288
3750691,-89,4209,281
3750692,-96,4215,260
3750693,-110,4201,267
3750694,-114,4203,281
3750695,-125,4173,282
3750696,-115,4150,305
3750697,-123,4154,327
3750698,-153,4159,323
3750699,-146,4138,310
3750700,-136,4131,323
3750701,-164,4143,345
3750702,-166,4147,319
3750703,-115,4145,274
3750704,-84,4137,244
3750705,-92,4146,229
3750706,-97,4156,221
3750707,-74,4140,209
3750708,-66,4131,223
3750709,-100,4143,235
3750710,-125,4158,215
3750711,-115,4149,183
3750712,-115,4150,177
3750713,-132,4171,167
3750714,-122,4160,142
3750715,-109,4166,139
3750716,-114,4187,135
3750717,-103,4190,125
3750718,-84,4197,115
3750719,-89,4203,135
3750720,-111,4200,180
3750721,-129,4194,221
3750722,-135,4211,252
3750723,-140,4228,262
3750724,-142,4229,239
3750725,-112,4206,221
3750726,-94,4192,236
3750727,-112,4211,250
3750728,-108,4208,262
3750729,-92,4185,272
3750730,-97,4178,291
3750731,-122,4172,330
3750732,-123,4147,406
3750733,-113,4136,442
3750734,-129,4136,430
3750735,-105,4130,412
3750736,-72,4149,396
3750737,-75,4153,376
3750738,-55,4132,398
3750739,-49,4145,440
3750740,-68,4144,460
3750741,-55,4139,451
3750742,-30,4144,433
3750743,-10,4142,413
3750744,4,4144,403
3750745,12,4151,411
3750746,24,4139,406
3750747,34,4133,406
3750748,21,4139,423
3750749,-1,4147,436
3750750,0,4147,429
3750751,27,4119,418
3750752,24,4097,437
3750753,1,4093,460
3750754,-17,4114,443
3750755,-12,4100,392
3750756,20,4068,366
3750757,20,4066,405
3750758,-46,4089,461
3750759,-85,4099,458
3750760,-38,4100,418
3750761,2,4111,373
3750762,-18,4099,338
3750763,-33,4100,336
3750764,-37,4118,349
3750765,-50,4136,338
3750766,-51,4119,345
3750767,-70,4119,363
3750768,-90,4117,365
3750769,-89,4107,349
3750770,-84,4100,327
3750771,-91,4082,327
3750772,-102,4059,358
3750773,-123,4071,384
3750774,-128,4073,368
3750775,-80,4054,319
3750776,-37,4045,273
3750777,-44,4030,277
3750778,-56,4032,294
3750779,-55,4044,276
3750780,-38,4032,246
3750781,-15,4017,249
3750782,-21,4012,283
3750783,-63,4019,308
3750784,-80,4017,307
3750785,-71,4009,292
3750786,-73,4020,283
3750787,-79,4024,270
3750788,-73,4030,266
3750789,-77,4059,268
3750790,-83,4062,257
3750791,-59,4062,275
3750792,-67,4080,304
3750793,-88,4078,323
3750794,-84,4121,303
3750795,-63,4111,255
3750796,-35,4103,235
3750797,-51,4114,263
3750798,-97,4131,284
3750799,-104,4126,277
3750800,-94,4124,262
3750801,-102,4127,263
3750802,-108,4148,270
3750803,-105,4180,238
3750804,-89,4157,190
3750805,-69,4143,183
3750806,-103,4150,214
3750807,-143,4158,225
3750809,-142,4161,204
3750810,-134,4163,208
3750811,-149,4180,214
3750812,-139,4172,211
3750813,-100,4174,196
3750814,-82,4168,183
3750815,-65,4136,230
3750816,-83,4140,303
3750817,-135,4133,363
3750818,-156,4141,400
3750819,-154,4157,394
3750820,-136,4134,388
3750821,-123,4121,413
3750822,-124,4128,452
3750823,-115,4160,453
3750824,-76,4162,414
3750825,-38,4168,399
3750826,-38,4180,386
3750827,-23,4167,395
3750828,-24,4225,388
3750829,21,4218,329
3750830,62,4210,294
3750831,39,4215,309
3750832,2,4232,323
3750833,6,4228,339
3750834,1,4206,366
3750835,-33,4201,417
3750836,-63,4210,460
3750837,-76,4210,463
3750838,-76,4213,462
3750839,-89,4230,442
3750840,-95,4230,401
3750841,-75,4222,387
3750842,-71,4227,409
3750843,-84,4232,422
3750844,-77,4234,404
3750845,-70,4206,408
3750846,-92,4199,464
3750847,-133,4208,502
3750848,-155,4207,484
3750849,-141,4186,448
3750850,-132,4171,437
3750851,-129,4178,439
3750852,-106,4191,412
3750853,-64,4182,364
3750854,-39,4172,336
3750855,-39,4189,308
3750856,-37,4182,261
3750857,-25,4191,214
3750858,-19,4179,153
3750859,-39,4175,154
3750860,-53,4150,194
3750861,-95,4142,231
3750862,-116,4130,262
3750863,-126,4125,292
3750864,-153,4126,322
3750865,-168,4126,322
3750866,-148,4123,284
3750867,-121,4125,263
3750868,-111,4140,271
3750869,-95,4149,263
3750870,-63,4152,238
3750871,-36,4139,228
3750872,-33,4130,252
3750873,-44,4142,263
3750874,-23,4159,256
3750875,-11,4188,281
3750876,-45,4197,307
3750877,-62,4181,321
3750878,-72,4157,310
3750879,-80,4119,306
3750880,-97,4089,339
3750881,-120,4080,379
3750882,-119,4087,406
3750883,-109,4097,374
3750884,-70,4086,326
3750885,-35,4091,320
3750886,-52,4107,323
3750887,-51,4101,306
3750888,-21,4087,288
3750889,-27,4085,314
3750890,-56,4090,329
3750891,-39,4092,298
3750892,-23,4080,260
3750893,-67,4045,291
3750894,-93,4046,327
3750895,-98,4038,334
3750896,-93,4031,338
3750897,-111,4039,356
3750898,-125,4058,352
3750899,-107,4075,308
3750900,-78,4091,239
3750901,-57,4111,170
3750902,-45,4128,115
3750903,-41,4139,81
3750904,-51,4126,76
3750906,-65,4099,99
3750907,-79,4088,132
3750908,-93,4091,153
3750909,-86,4104,140
3750910,-100,4171,47
3750911,-155,4216,-8
3750912,-191,4254,-85
3750913,-202,4280,-177
3750914,-205,4285,-278
3750915,-189,4244,-349
3750916,-182,4230,-364
3750917,-209,4257,-366
3750918,-201,4234,-419
3750919,-169,4189,-464
3750920,-202,4171,-406
3750921,-261,4181,-296
3750922,-284,4210,-227
3750923,-278,4234,-215
3750924,-261,4226,-235
3750925,-243,4209,-231
3750926,-246,4213,-170
3750927,-257,4206,-89
3750928,-265,4210,-11
3750929,-269,4194,39
3750930,-235,4147,129
3750931,-237,4153,265
3750932,-250,4153,368
3750933,-196,4114,428
3750934,-160,4085,504
3750935,-136,4089,640
3750936,-70,4081,646
3750937,-20,4079,649
3750938,17,4075,677
3750939,45,4098,697
3750940,76,4114,683
3750941,136,4115,657
3750942,188,4120,616
3750943,211,4104,622
3750944,188,4122,681
3750945,142,4151,696
3750946,149,4143,668
3750947,160,4126,692
3750948,102,4131,768
3750949,30,4144,819
3750950,10,4146,800
3750951,33,4142,743
3750952,61,4135,697
3750953,67,4145,682
3750954,51,4167,690
3750955,34,4177,689
3750956,33,4180,669
3750957,33,4187,639
3750958,29,4201,610
3750959,29,4212,589
3750960,27,4211,578
3750961,23,4209,569
3750962,14,4210,565
3750963,3,4208,569
3750964,-4,4208,579
3750965,-8,4206,594
3750966,-10,4203,612
3750967,-8,4202,617
3750968,5,4192,617
3750969,19,4179,617
3750970,31,4178,612
3750971,37,4182,610
3750972,80,4194,571
3750973,111,4201,520
3750974,148,4205,459
3750975,171,4206,412
3750976,154,4248,366
3750977,159,4291,225
3750978,246,4272,31
3750979,276,4256,-30
3750980,181,4282,34
3750981,118,4284,87
3750982,119,4251,112
3750983,82,4234,162
3750984,30,4234,233
3750985,10,4223,294
3750986,-16,4221,343
3750987,-58,4236,385
3750988,-93,4245,424
3750989,-121,4254,472
3750990,-147,4240,520
3750991,-138,4212,562
3750992,-109,4191,598
3750993,-73,4166,628
3750994,-21,4135,654
3750995,36,4107,676
3750996,70,4082,701
3750997,91,4058,716
3750998,111,4037,742
3750999,110,4042,767
3751000,115,4071,748
3751001,137,4082,682
3751002,149,4076,614
3751003,122,4097,584
3751004,114,4119,552
3751005,149,4120,506
3751006,153,4129,493
3751007,121,4158,509
3751008,104,4168,495
3751009,96,4155,460
3751010,72,4156,451
3751011,38,4134,450
3751012,25,4113,458
3751013,-21,4098,468
3751014,-51,4084,471
3751015,-47,4075,460
3751016,-37,4060,442
3751017,-34,4047,445
3751018,-26,4040,477
3751019,-21,4048,483
3751020,-1,4057,460
3751021,19,4057,435
3751022,19,4060,421
3751023,24,4048,416
3751024,29,4051,404
3751025,29,4060,378
3751026,25,4048,344
3751027,26,4038,361
3751028,5,4041,386
3751029,2,4039,373
3751030,21,4027,345
3751031,14,4011,353
3751032,0,4016,380
3751033,-6,4030,385
3751034,10,4035,370
3751035,29,4035,341
3751036,27,4044,327
3751037,29,4050,323
3751038,23,4046,331
3751039,-8,4030,356
3751040,-37,4033,393
3751041,-56,4058,406
3751042,-45,4079,351
3751043,12,4077,252
3751044,56,4073,216
3751045,34,4079,292
3751046,-20,4094,356
3751047,-34,4100,349
3751048,-11,4089,321
3751049,3,4093,321
3751050,-17,4113,370
3751051,3,4099,370
3751052,1,4112,396
3751053,-23,4127,421
3751054,-28,4109,441
3751055,-26,4101,472
3751056,-27,4092,508
3751057,-23,4107,526
3751058,-29,4129,502
3751059,-10,4126,470
3751060,10,4137,455
3751061,10,4138,442
3751062,23,4118,448
3751063,10,4138,489
3751064,-20,4165,499
3751065,-8,4163,452
3751066,14,4180,415
3751067,5,4205,401
3751068,5,4220,393
3751069,-6,4234,391
3751070,-17,4258,372
3751071,-8,4267,334
3751072,-8,4244,310
3751073,-16,4216,329
3751074,-40,4225,367
3751075,-60,4245,362
3751076,-48,4236,314
3751077,-47,4237,275
3751078,-78,4256,258
3751079,-92,4264,239
3751080,-91,4251,205
3751081,-98,4231,188
3751082,-117,4202,223
3751083,-168,4204,297
3751084,-208,4214,352
3751085,-204,4206,346
3751086,-178,4200,324
3751087,-155,4191,336
3751088,-149,4187,368
3751089,-106,4147,412
3751090,-94,4140,444
3751091,-84,4167,475
3751092,-48,4198,449
3751093,12,4183,393
3751094,34,4181,377
3751095,5,4193,379
3751096,14,4169,388
3751097,11,4164,415
3751098,-38,4166,442
3751099,-50,4138,445
3751100,-44,4126,451
3751101,-60,4137,458
3751102,-40,4136,445
3751103,-6,4138,446
3751104,-2,4142,471
3751105,-15,4141,480
3751106,-13,4135,474
3751107,-4,4134,481
3751108,-9,4139,485
3751109,4,4151,471
3751110,33,4155,474
3751111,29,4148,501
3751112,2,4151,529
3751113,-10,4134,537
3751114,-10,4103,550
3751115,-31,4098,600
3751116,-64,4114,619
3751117,-61,4118,570
3751118,-23,4116,506
3751119,-1,4116,476
3751120,13,4112,495
3751121,14,4131,503
3751122,18,4135,500
3751123,49,4127,508
3751124,40,4140,506
3751125,29,4147,493
3751126,40,4137,469
3751127,21,4127,474
3751128,-15,4129,511
3751129,0,4118,509
3751130,12,4111,505
3751131,0,4119,539
3751132,-5,4122,551
3751133,17,4117,525
3751134,38,4112,486
3751135,35,4106,463
3751136,15,4107,467
3751137,-1,4104,480
3751138,1,4102,478
3751139,19,4086,469
3751140,24,4061,473
3751141,-11,4059,505
3751142,-42,4070,521
3751143,-26,4060,494
3751144,-12,4063,470
3751145,-31,4084,449
3751146,-2,4067,439
3751147,11,4068,445
3751148,-16,4084,444
3751149,-15,4085,417
3751150,-13,4096,395
3751151,-22,4107,403
3751152,-17,4090,419
3751153,-21,4095,434
3751154,-34,4097,439
3751155,-18,4081,422
3751156,-2,4090,416
3751157,-17,4092,436
3751158,-27,4093,445
3751159,-15,4094,409
3751160,3,4081,375
3751161,3,4080,393
3751162,-22,4095,422
3751163,-40,4117,418
3751164,-31,4116,384
3751165,-13,4098,381
3751166,-30,4092,404
3751167,-47,4090,427
3751168,-52,4117,386
3751169,-19,4104,325
3751170,8,4079,305
3751171,-37,4096,343
3751172,-71,4120,352
3751173,-51,4114,304
3751174,-44,4108,298
3751175,-61,4098,337
3751176,-77,4098,385
3751177,-99,4119,407
3751178,-93,4120,377
3751179,-68,4092,350
3751180,-70,4092,387
3751181,-92,4114,431
3751182,-84,4111,438
3751183,-63,4114,450
3751184,-63,4136,453
3751185,-42,4146,400
3751186,12,4120,349
3751187,6,4117,385
3751188,-53,4157,463
3751189,-53,4169,459
3751190,-3,4155,403
3751191,-6,4160,388
3751192,-33,4171,401
3751193,-25,4173,373
3751194,-8,4155,334
3751195,-6,4145,347
3751196,-16,4138,383
3751197,-15,4122,430
3751198,-39,4126,465
3751199,-53,4116,471
3751200,-33,4095,479
3751201,-54,4096,517
3751202,-90,4109,552
3751203,-76,4106,558
3751204,-54,4117,554
3751205,-47,4141,514
3751206,-23,4144,457
3751207,-1,4166,451
3751208,-15,4178,414
3751209,16,4167,375
3751210,17,4179,365
3751211,3,4193,353
3751212,19,4178,331
3751213,16,4173,339
3751214,-19,4194,356
3751215,-27,4185,318
3751216,-14,4159,291
3751217,-49,4158,340
3751218,-83,4156,390
3751219,-61,4127,418
3751220,-72,4123,474
3751221,-116,4145,530
3751222,-95,4129,514
3751223,-50,4111,468
3751224,-54,4116,477
3751225,-68,4111,507
3751226,-54,4102,499
3751227,-43,4108,465
3751228,-32,4111,440
3751229,-12,4124,446
3751230,-13,4159,465
3751231,-22,4193,428
3751232,13,4196,328
3751233,51,4184,263
3751234,35,4179,274
3751235,3,4183,304
3751236,-30,4193,310
3751237,-50,4189,321
3751238,-69,4187,352
3751239,-109,4206,374
3751240,-122,4195,365
3751241,-111,4180,351
3751242,-118,4171,362
3751243,-120,4163,377
3751244,-85,4139,405
3751245,-79,4141,428
3751246,-61,4139,427
3751247,-35,4135,406
3751248,-16,4103,406
3751249,-9,4086,463
3751250,-42,4106,512
3751251,-50,4105,483
3751252,-10,4093,413
3751253,-4,4099,376
3751254,-24,4106,378
3751255,-20,4122,380
3751256,-10,4137,360
3751257,5,4131,335
3751258,15,4141,327
3751259,7,4154,325
3751260,3,4157,328
3751261,-5,4157,341
3751262,-15,4166,367
3751263,-25,4195,380
3751265,-27,4193,357
3751266,-20,4180,334
3751267,-32,4197,346
3751268,-46,4208,376
3751269,-50,4206,384
3751270,-56,4194,390
3751271,-63,4187,403
3751272,-70,4186,396
3751273,-69,4177,382
3751274,-71,4185,360
3751275,-50,4192,316
3751276,-57,4199,339
3751277,-75,4212,355
3751278,-67,4209,343
3751279,-45,4196,322
3751280,-49,4192,327
3751281,-58,4196,338
3751282,-42,4199,311
3751283,-27,4198,287
3751284,-42,4208,273
3751285,-41,4207,239
3751286,-23,4191,224
3751287,-39,4195,242
3751288,-57,4205,251
3751289,-43,4195,230
3751290,-39,4192,220
3751291,-60,4204,226
3751292,-60,4194,225
3751293,-48,4174,230
3751294,-56,4176,253
3751295,-64,4182,279
3751296,-53,4178,286
3751297,-46,4175,280
3751298,-39,4170,305
3751299,-24,4177,328
3751300,-8,4183,312
3751301,-26,4163,313
3751302,-41,4160,340
3751303,-33,4150,371
3751304,-40,4143,402
3751305,-57,4142,419
3751306,-54,4139,408
3751307,-38,4137,386
3751308,-34,4148,373
3751309,-33,4149,371
3751310,-32,4143,386
3751311,-53,4150,417
3751312,-65,4152,439
3751313,-53,4150,435
3751314,-32,4157,419
3751315,-4,4159,403
3751316,12,4154,402
3751317,19,4147,409
3751318,26,4138,426
3751319,19,4130,453
3751320,-7,4141,500
3751321,-41,4148,535
3751322,-50,4140,523
3751323,-48,4135,508
3751324,-51,4134,522
3751325,-48,4137,524
3751326,-36,4121,508
3751327,-28,4114,509
3751328,-29,4125,513
3751329,-14,4123,494
3751330,2,4117,485
3751331,-3,4114,508
3751332,-9,4101,527
3751333,-8,4098,536
3751334,-14,4096,517
3751335,-14,4093,475
3751336,-12,4078,492
3751337,-25,4065,503
3751338,-42,4064,500
3751339,-32,4052,487
3751340,-27,4045,495
3751341,-37,4048,515
3751342,-27,4043,512
3751343,-16,4038,512
3751344,-43,4052,508
3751345,-56,4072,470
3751346,-29,4063,429
3751347,-31,4058,434
3751348,-58,4071,465
3751349,-61,4069,455
3751350,-40,4077,411
3751351,-24,4094,370
3751352,-9,4092,351
3751353,-19,4095,347
3751354,-40,4094,356
3751355,-51,4092,392
3751356,-78,4112,425
3751357,-93,4130,436
3751358,-69,4135,413
3751359,-40,4136,380
3751360,-25,4137,375
3751361,-27,4133,400
3751362,-44,4142,434
3751363,-29,4146,427
3751364,-33,4144,407
3751365,-28,4149,398
3751366,-16,4153,380
3751367,-8,4156,383
3751368,-23,4170,403
3751369,-37,4170,399
3751370,-25,4152,403
3751371,-37,4168,439
3751372,-52,4184,456
3751374,-25,4175,447
3751375,-16,4178,448
3751376,-26,4182,446
3751377,-11,4169,422
3751378,-8,4162,409
3751379,-24,4158,437
3751380,-35,4161,468
3751381,-35,4152,482
3751382,-40,4153,478
3751383,-35,4170,450
3751384,-5,4180,421
3751385,-6,4206,417
3751386,-29,4214,419
3751387,-9,4201,392
3751388,-13,4189,419
3751389,-53,4195,432
3751390,-55,4177,429
3751391,-63,4167,449
3751392,-94,4172,478
3751393,-80,4177,479
3751394,-39,4171,451
3751395,-24,4168,436
3751396,-19,4181,431
3751397,-13,4195,411
3751398,4,4206,390
3751399,5,4196,387
3751400,-26,4181,393
3751401,-42,4175,398
3751402,-45,4164,394
3751403,-53,4149,393
3751404,-64,4146,391
3751405,-86,4139,373
3751406,-101,4125,372
3751407,-118,4113,381
3751408,-128,4108,391
3751409,-125,4108,418
3751410,-125,4105,427
3751411,-109,4096,422
3751412,-91,4097,417
3751413,-86,4109,394
3751414,-74,4099,364
3751415,-56,4088,364
3751416,-65,4100,400
3751417,-81,4107,408
3751418,-62,4106,381
3751419,-41,4106,363
3751420,-37,4115,356
3751421,-13,4102,340
3751422,-23,4113,365
3751423,-49,4125,373
3751424,-45,4111,338
3751425,-41,4106,323
3751426,-57,4111,357
3751427,-51,4107,379
3751428,-37,4086,372
3751429,-56,4077,379
3751430,-72,4082,386
3751431,-51,4085,391
3751432,-49,4093,420
3751433,-81,4101,438
3751434,-80,4098,422
3751435,-52,4068,400
3751436,-46,4061,435
3751437,-61,4083,494
3751438,-53,4095,498
3751439,-12,4076,469
