5308798,25,4120,749
5308799,6,4130,725
5308800,2,4134,657
5308801,28,4123,596
5308802,70,4111,586
5308803,83,4115,597
5308804,75,4126,596
5308805,76,4130,596
5308806,72,4151,553
5308807,64,4157,469
5308808,69,4135,423
5308809,86,4104,454
5308810,90,4082,554
5308811,71,4082,675
5308812,23,4103,720
5308813,18,4110,636
5308814,31,4106,566
5308815,53,4122,523
5308816,57,4158,471
5308817,69,4163,421
5308818,95,4137,436
5308819,94,4132,503
5308820,75,4134,550
5308821,57,4127,584
5308822,45,4124,615
5308823,32,4112,616
5308824,13,4089,644
5308825,-7,4097,685
5308826,-40,4117,650
5308827,-43,4110,628
5308828,-14,4106,638
5308829,-11,4109,646
5308830,-37,4121,639
5308831,-59,4126,593
5308832,-60,4116,574
5308833,-53,4102,575
5308834,-56,4093,618
5308835,-62,4100,662
5308836,-68,4114,697
5308837,-61,4134,707
5308838,-40,4140,649
5308839,-15,4142,614
5308840,2,4157,572
5308841,15,4156,507
5308842,51,4138,508
5308843,69,4146,574
5308844,41,4162,583
5308845,34,4148,529
5308846,57,4135,478
5308847,34,4100,539
5308848,18,4086,587
5308849,-10,4087,624
5308850,-29,4068,666
5308851,-45,4071,739
5308852,-79,4102,710
5308853,-81,4094,638
5308854,-51,4111,593
5308855,-50,4152,489
5308856,-52,4163,390
5308857,-22,4153,356
5308858,14,4146,414
5308859,11,4140,505
5308860,-2,4141,571
5308861,-11,4161,584
5308862,-21,4161,545
5308863,-19,4140,511
5308864,-13,4131,518
5308865,1,4127,584
5308866,24,4122,683
5308867,35,4131,734
5308868,37,4150,713
5308869,48,4157,629
5308870,78,4145,584
5308871,107,4137,621
5308872,103,4147,680
5308873,97,4169,689
5308874,107,4179,656
5308875,122,4177,617
5308876,137,4165,593
5308877,145,4172,588
5308878,137,4197,539
5308879,131,4186,521
5308880,143,4174,556
5308881,96,4182,645
5308882,98,4172,680
5308883,105,4178,717
5308884,95,4185,725
5308885,89,4202,674
5308886,86,4225,592
5308887,101,4224,537
5308888,126,4216,541
5308889,115,4225,565
5308890,95,4229,561
5308891,97,4231,583
5308892,92,4246,583
5308893,72,4248,520
5308894,81,4234,467
5308895,90,4230,452
5308896,82,4225,481
5308897,88,4219,515
5308898,91,4208,536
5308899,101,4200,555
5308900,130,4184,577
5308901,138,4173,651
5308902,128,4188,683
5308903,135,4198,619
5308904,166,4209,510
5308905,212,4193,435
5308906,257,4176,497
5308907,259,4197,561
5308908,229,4208,579
5308909,228,4196,585
5308910,231,4199,584
5308911,208,4209,579
5308912,199,4200,552
5308913,202,4197,565
5308914,181,4209,554
5308915,152,4182,536
5308916,150,4139,598
5308917,131,4153,675
5308918,85,4191,656
5308919,67,4191,561
5308920,75,4172,513
5308921,67,4180,482
5308922,52,4148,557
5308923,33,4144,624
5308924,2,4151,605
5308925,-1,4153,513
5308926,16,4126,475
5308927,29,4094,515
5308928,22,4075,608
5308929,6,4076,693
5308930,10,4081,701
5308931,12,4077,659
5308932,6,4055,621
5308933,-2,4047,636
5308934,-28,4067,618
5308935,-52,4113,531
5308936,-53,4131,395
5308937,-35,4108,317
5308938,-29,4109,343
5308939,-62,4123,375
5308940,-84,4125,383
5308941,-72,4108,420
5308942,-66,4110,481
5308943,-84,4136,461
5308944,-81,4126,390
5308945,-56,4110,376
5308946,-55,4132,396
5308947,-56,4133,391
5308948,-25,4112,415
5308949,4,4103,491
5308950,11,4105,567
5308951,17,4106,636
5308952,16,4115,667
5308953,7,4118,647
5308954,7,4109,626
5308955,19,4083,638
5308956,20,4081,716
5308957,27,4081,760
5308958,19,4107,770
5308959,1,4134,701
5308960,-2,4139,563
5308961,-8,4163,417
5308962,-16,4166,281
5308963,-10,4151,264
5308965,-10,4169,327
5308966,-27,4175,392
5308967,-39,4183,451
5308968,-36,4183,456
5308969,-24,4148,458
5308970,-12,4119,524
5308971,-33,4121,590
5308972,-58,4120,625
5308973,-54,4119,655
5308974,-48,4103,696
5308975,-58,4094,725
5308976,-67,4100,717
5308977,-63,4089,706
5308978,-60,4081,735
5308979,-63,4087,784
5308980,-62,4121,713
5308981,-51,4127,632
5308982,-51,4121,560
5308983,-50,4114,545
5308984,-52,4122,551
5308985,-45,4125,584
5308986,-47,4153,609
5308987,-77,4181,514
5308988,-68,4167,429
5308989,-31,4159,436
5308990,-46,4164,470
5308991,-58,4153,510
5308992,-33,4138,557
5308993,-30,4134,635
5308994,-40,4139,682
5308995,-57,4156,642
5308996,-70,4142,571
5308997,-47,4107,573
5308998,-27,4116,614
5308999,-27,4125,620
5309000,-9,4098,651
5309001,34,4079,731
5309002,34,4115,763
5309003,-7,4143,683
5309004,0,4127,591
5309005,30,4122,563
5309006,21,4126,570
5309007,13,4108,583
5309008,34,4094,611
5309009,47,4097,633
5309010,46,4081,649
5309011,67,4090,685
5309012,56,4103,630
5309013,50,4100,566
5309014,72,4072,543
5309015,94,4071,584
5309016,89,4070,627
5309017,102,4045,681
5309018,96,4081,718
5309019,43,4111,634
5309020,30,4078,505
5309021,65,4045,473
5309022,47,4061,515
5309023,11,4059,539
5309024,21,4040,573
5309025,22,4032,629
5309026,2,4033,651
5309027,-30,4049,613
5309028,-55,4045,555
5309029,-61,4044,508
5309030,-56,4048,457
5309031,-47,4042,419
5309032,-45,4028,424
5309033,-40,4035,480
5309034,-45,4043,522
5309035,-32,4021,538
5309036,13,4012,579
5309037,7,4037,609
5309038,-25,4047,598
5309039,-3,4030,578
5309040,25,4028,576
5309041,13,4051,582
5309042,7,4066,572
5309043,15,4072,558
5309044,15,4069,559
5309045,29,4066,576
5309046,19,4109,587
5309047,1,4127,523
5309048,1,4085,520
5309049,30,4045,635
5309050,11,4087,803
5309051,-66,4134,817
5309052,-98,4125,715
5309053,-79,4093,611
5309054,-58,4074,593
5309055,-63,4109,625
5309056,-95,4164,573
5309057,-92,4190,476
5309058,-64,4189,384
5309059,-47,4181,347
5309060,-39,4194,341
5309061,-27,4195,340
5309062,-10,4181,392
5309063,-5,4162,506
5309064,-17,4168,597
5309065,-39,4170,619
5309066,-32,4150,649
5309067,-19,4141,698
5309068,-35,4150,756
5309069,-60,4158,786
5309070,-62,4152,770
5309071,-52,4172,740
5309072,-51,4182,677
5309073,-32,4160,633
5309074,-21,4190,633
5309075,-59,4235,566
5309076,-71,4231,483
5309077,-50,4232,455
5309078,-60,4217,445
5309079,-59,4197,472
5309080,-49,4177,532
5309081,-38,4164,621
5309082,-52,4184,679
5309083,-76,4170,659
5309084,-42,4136,635
5309085,-44,4139,669
5309086,-66,4143,635
5309087,-43,4144,578
5309088,-38,4153,531
5309089,-40,4152,500
5309090,-46,4151,477
5309091,-66,4130,497
5309092,-88,4128,582
5309093,-126,4141,625
5309094,-125,4125,672
5309095,-103,4129,733
5309096,-110,4151,742
5309097,-90,4156,678
5309098,-35,4129,616
5309099,20,4114,609
5309100,36,4150,604
5309101,28,4177,563
5309102,48,4172,514
5309103,92,4144,492
5309104,121,4134,518
5309105,112,4143,575
5309106,103,4132,626
5309107,86,4133,639
5309108,46,4116,624
5309109,39,4086,628
5309110,26,4069,650
5309111,-8,4067,675
5309112,-43,4077,679
5309113,-73,4060,660
5309114,-68,4037,664
5309115,-64,4037,687
5309116,-84,4054,678
5309117,-74,4063,660
5309118,-58,4081,614
5309119,-54,4091,544
5309120,-25,4089,502
5309121,-7,4097,475
5309122,-9,4101,498
5309123,-7,4096,544
5309124,21,4053,647
5309125,36,4061,702
5309126,15,4082,724
5309127,2,4074,696
5309128,21,4059,673
5309129,42,4053,671
5309130,33,4067,641
5309131,15,4078,587
5309132,22,4074,549
5309133,24,4069,574
5309134,8,4071,621
5309135,-20,4098,620
5309136,-55,4109,570
5309137,-53,4088,542
5309138,-54,4100,562
5309139,-93,4099,544
5309140,-83,4080,539
5309141,-83,4096,544
5309142,-104,4069,542
5309143,-68,4042,594
5309144,-54,4073,637
5309145,-79,4099,637
5309146,-78,4102,603
5309147,-53,4100,576
5309148,-48,4100,591
5309149,-60,4121,624
5309150,-63,4124,602
5309151,-29,4098,596
5309152,0,4095,652
5309153,-11,4118,701
5309154,-28,4139,689
5309155,-8,4118,662
5309156,23,4112,679
5309157,10,4119,710
5309158,5,4134,751
5309159,1,4151,744
5309160,0,4147,703
5309161,7,4146,680
5309162,-11,4135,642
5309163,-13,4125,643
5309164,-17,4122,667
5309165,-15,4125,705
5309166,-13,4120,727
5309167,-22,4112,727
5309168,-15,4101,709
5309169,-12,4114,679
5309170,-12,4119,653
5309171,14,4113,656
5309172,34,4125,666
5309173,34,4134,659
5309174,50,4132,649
5309175,76,4134,655
5309176,76,4144,660
5309177,68,4146,650
5309178,64,4136,632
5309179,67,4119,616
5309180,72,4113,633
5309181,59,4102,677
5309182,49,4098,740
5309183,32,4120,772
5309184,-3,4128,719
5309185,-10,4117,648
5309186,0,4086,595
5309187,12,4055,619
5309188,13,4063,701
5309189,-9,4077,731
5309190,-24,4066,717
5309191,-29,4064,686
5309192,-51,4069,606
5309193,-41,4053,546
5309194,-15,4048,559
5309195,-45,4086,582
5309196,-103,4129,529
5309197,-97,4104,456
5309198,-55,4100,479
5309199,-88,4116,466
5309200,-79,4110,426
5309201,-48,4058,426
5309202,-25,4027,502
5309203,-47,4047,576
5309204,-76,4071,581
5309205,-57,4075,560
5309207,-25,4060,570
5309208,-10,4042,600
5309209,-3,4046,625
5309210,2,4050,642
5309211,15,4042,684
5309212,35,4035,753
5309213,30,4060,798
5309214,-13,4101,756
5309215,-28,4098,655
5309216,-3,4103,592
5309217,-16,4114,562
5309218,-32,4113,554
5309219,-22,4131,555
5309220,-22,4146,540
5309221,-18,4133,567
5309222,-21,4126,624
5309223,-23,4120,663
5309224,-16,4130,691
5309225,-31,4137,674
5309226,-15,4103,656
5309227,9,4118,696
5309228,16,4094,707
5309229,72,4106,750
5309230,66,4133,727
5309231,57,4119,670
5309232,95,4110,628
5309233,106,4115,584
5309234,106,4105,588
5309235,117,4115,631
5309236,76,4134,629
5309237,31,4133,603
5309238,33,4129,563
5309239,37,4114,525
5309240,32,4104,550
5309241,1,4111,588
5309242,-36,4122,627
5309243,-63,4115,659
5309244,-77,4107,701
5309245,-83,4114,714
5309246,-98,4114,686
5309247,-107,4130,639
5309248,-110,4130,563
5309249,-90,4112,533
5309250,-72,4124,556
5309251,-57,4137,593
5309252,-35,4147,639
5309253,-38,4169,661
5309254,-28,4161,578
5309255,9,4154,569
5309256,13,4159,612
5309257,-10,4183,631
5309258,-20,4186,595
5309259,12,4163,565
5309260,51,4158,595
5309261,48,4175,634
5309262,32,4170,655
5309263,37,4170,668
5309264,29,4177,648
5309265,22,4160,626
5309266,38,4136,628
5309267,47,4122,671
5309268,39,4121,717
5309269,21,4121,737
5309270,-10,4133,722
5309271,-20,4122,681
5309272,11,4098,666
5309273,19,4101,661
5309274,-15,4121,625
5309275,-39,4131,583
5309276,-42,4146,545
5309277,-35,4135,520
5309278,-1,4117,564
5309279,0,4143,638
5309280,-16,4147,696
5309281,7,4143,734
5309282,-7,4157,701
5309283,-19,4149,590
5309284,-17,4157,562
5309285,-34,4147,565
5309286,-24,4148,593
5309287,-22,4144,639
5309288,-17,4134,697
5309289,-2,4123,744
5309290,10,4129,769
5309291,-7,4144,742
5309292,-41,4159,652
5309293,-46,4148,531
5309294,-14,4121,476
5309295,14,4128,537
5309296,-10,4142,601
5309297,-5,4124,629
5309298,23,4145,652
5309299,-8,4173,622
5309300,-23,4150,577
5309301,17,4122,587
5309302,23,4117,652
5309303,-23,4144,706
5309304,-44,4164,687
5309305,-16,4148,643
5309306,13,4133,661
5309307,-13,4154,698
5309308,-57,4165,669
5309310,-47,4141,628
5309311,-22,4128,636
5309312,-16,4138,674
5309313,-4,4153,625
5309314,23,4140,590
5309315,46,4133,588
5309316,53,4170,605
5309317,35,4197,558
5309318,35,4161,516
5309319,70,4130,560
5309320,64,4142,620
5309321,39,4164,642
5309322,44,4167,629
5309323,48,4142,622
5309324,42,4141,654
5309325,14,4157,657
5309326,3,4138,647
5309327,25,4124,688
5309328,15,4140,729
5309329,-15,4141,736
5309330,-9,4144,728
5309331,-3,4152,688
5309332,21,4121,678
5309333,60,4104,736
5309334,37,4111,780
5309335,-5,4110,758
5309336,-14,4100,711
5309337,-8,4090,692
5309338,-2,4078,688
5309339,4,4086,679
5309340,-25,4100,635
5309341,-33,4078,580
5309342,-3,4066,562
5309343,-19,4066,579
5309344,-31,4068,600
5309345,-26,4077,596
5309346,-20,4059,592
5309347,8,4040,626
5309348,4,4039,663
5309349,-18,4039,666
5309350,-6,4034,662
5309351,-1,4036,663
5309352,-33,4069,653
5309353,-60,4077,598
5309354,-31,4074,553
5309355,-30,4085,531
5309356,-48,4087,532
5309357,-53,4110,535
5309358,-75,4123,513
5309359,-75,4101,514
5309360,-60,4094,553
5309361,-75,4106,576
5309362,-89,4098,561
5309363,-75,4094,566
5309364,-83,4088,570
5309365,-85,4062,593
5309366,-54,4059,650
5309367,-61,4074,661
5309368,-64,4068,663
5309369,-28,4062,666
5309370,-18,4067,634
5309371,-18,4065,593
5309372,9,4043,587
5309373,34,4057,638
5309374,2,4103,651
5309375,-25,4117,600
5309376,-15,4117,512
5309377,-7,4116,430
5309378,1,4092,424
5309379,18,4081,515
5309380,10,4117,603
5309381,-32,4108,599
5309382,-9,4075,619
5309383,14,4089,637
5309384,-34,4090,630
5309385,-36,4080,673
5309386,-3,4081,726
5309387,-37,4122,774
5309388,-34,4116,726
5309389,-9,4131,677
5309390,-25,4150,615
5309391,-35,4144,581
5309392,-18,4155,565
5309393,-27,4163,548
5309394,-27,4160,563
5309395,-12,4175,587
5309396,-24,4175,589
5309397,-13,4166,584
5309398,-3,4156,582
5309399,4,4126,628
5309400,13,4148,690
5309401,-4,4155,672
5309402,22,4130,656
5309403,59,4134,671
5309404,49,4143,670
5309405,49,4138,670
5309406,85,4129,678
5309407,102,4134,689
5309408,86,4133,695
5309409,67,4134,685
5309410,59,4123,678
5309411,56,4105,707
5309412,32,4135,752
5309413,-14,4158,725
5309414,-16,4157,661
5309415,-3,4162,617
5309416,-26,4153,581
5309417,-30,4162,595
5309418,-25,4172,608
5309419,-47,4174,619
5309420,-55,4156,656
5309421,-30,4152,726
5309422,-45,4183,751
5309423,-84,4170,685
5309424,-35,4151,609
5309425,-55,4153,603
5309426,-44,4148,593
5309427,-18,4152,587
5309428,-14,4160,585
5309429,-23,4147,584
5309430,2,4135,624
5309431,-5,4139,639
5309432,-36,4122,615
5309433,-15,4088,620
5309434,4,4061,683
5309435,-13,4058,765
5309436,-37,4056,812
5309437,-43,4068,819
5309438,-57,4091,785
5309439,-78,4081,717
5309440,-76,4076,658
5309441,-56,4072,629
5309442,-21,4057,665
5309443,-4,4087,737
5309444,-47,4129,730
5309445,-65,4125,652
5309446,-31,4116,575
5309447,-23,4120,529
5309448,-23,4119,503
5309449,-5,4108,496
5309450,3,4098,520
5309451,-11,4092,553
5309452,-19,4090,577
5309453,-15,4074,597
5309454,-9,4080,644
5309455,-29,4097,642
5309456,-52,4072,620
5309457,-45,4064,663
5309458,-56,4069,701
5309459,-34,4048,750
5309460,-31,4050,750
5309461,-34,4085,720
5309462,-46,4096,629
5309463,-16,4076,597
5309464,13,4094,613
5309465,-11,4131,585
5309466,-22,4149,532
5309467,1,4156,477
5309468,29,4151,462
5309469,37,4137,488
5309470,27,4147,532
5309471,10,4150,537
5309472,23,4130,565
5309473,44,4123,650
5309474,22,4115,717
5309475,18,4100,786
5309476,17,4107,840
5309477,-18,4119,831
5309478,-31,4124,787
5309479,-33,4124,717
5309480,-35,4117,640
5309481,-30,4124,617
5309482,-44,4128,615
5309483,-39,4115,626
5309484,-28,4125,656
5309485,-34,4141,668
5309486,-46,4143,651
5309487,-47,4146,642
5309488,-49,4128,637
5309489,-26,4109,686
5309490,-5,4116,752
5309491,-13,4117,767
5309492,6,4104,746
5309493,43,4104,727
5309494,50,4120,698
5309495,49,4137,659
5309496,48,4143,612
5309497,43,4138,585
5309498,41,4148,594
5309499,35,4139,603
5309500,36,4138,644
5309501,24,4125,702
5309502,18,4095,752
5309503,8,4097,788
5309504,-50,4098,762
5309505,-101,4088,691
5309506,-102,4070,622
5309507,-83,4057,585
5309508,-74,4067,601
5309509,-87,4076,622
5309510,-86,4078,615
5309511,-59,4072,616
5309512,-41,4071,651
5309513,-48,4076,689
5309514,-59,4076,670
5309515,-71,4088,604
5309516,-45,4068,496
5309517,-15,4074,530
5309518,-26,4080,595
5309519,-37,4091,641
5309520,-47,4100,614
5309521,-38,4075,586
5309522,-11,4076,613
5309523,-41,4085,614
5309524,-50,4078,634
5309526,-46,4099,666
5309527,-94,4102,642
5309528,-94,4091,632
5309529,-73,4087,615
5309530,-72,4081,610
5309531,-68,4084,636
5309532,-67,4076,658
5309533,-68,4073,688
5309534,-77,4073,685
5309535,-62,4057,683
5309536,-52,4071,686
5309537,-58,4072,666
5309538,-43,4055,670
5309539,-50,4076,671
5309540,-84,4080,637
5309541,-71,4065,596
5309542,-38,4054,593
5309543,-39,4045,631
5309544,-38,4052,666
5309545,-33,4078,668
5309546,-48,4095,638
5309547,-37,4070,613
5309548,3,4061,628
5309549,-55,4123,577
5309550,-65,4133,491
5309551,-62,4124,434
5309552,-42,4109,451
5309553,-43,4118,506
5309554,-64,4120,570
5309555,-55,4111,646
5309556,-45,4100,723
5309557,-54,4113,787
5309558,-82,4134,764
5309559,-78,4124,710
5309560,-55,4123,690
5309561,-57,4135,705
5309562,-55,4156,728
5309563,-49,4165,698
5309564,-28,4154,673
5309565,-10,4164,689
5309566,-40,4199,665
5309567,-47,4191,596
5309568,13,4158,623
5309569,37,4168,730
5309570,-11,4207,774
5309571,-53,4222,708
5309572,-40,4214,622
5309573,-13,4193,602
5309574,-14,4198,622
5309575,-20,4197,647
5309576,5,4196,690
5309577,24,4210,724
5309578,28,4203,730
5309579,56,4188,735
5309580,79,4177,758
5309581,64,4182,758
5309582,49,4166,725
5309583,61,4153,728
5309584,41,4156,724
5309585,51,4156,725
5309586,44,4149,730
5309587,26,4115,744
5309588,35,4100,776
5309589,10,4128,787
5309590,-41,4149,737
5309591,-58,4133,636
5309592,-31,4117,579
5309593,-29,4138,569
5309594,-65,4154,556
5309595,-60,4148,559
5309596,-32,4146,585
5309597,-23,4140,636
5309598,-16,4126,691
5309599,-13,4130,707
5309600,-10,4114,702
5309601,6,4095,709
5309602,15,4086,737
5309603,20,4068,767
5309604,18,4070,779
5309605,-12,4080,764
5309606,-28,4073,729
5309607,-8,4066,698
5309608,13,4046,716
5309609,18,4067,757
5309610,-23,4105,706
5309611,-39,4084,612
5309612,3,4044,597
5309613,13,4045,646
5309614,-33,4079,653
5309615,-61,4089,588
5309616,-23,4073,558
5309617,-36,4045,611
5309618,-30,4019,714
5309619,-39,4043,802
5309620,-101,4064,774
5309621,-120,4054,676
5309622,-103,4046,610
5309623,-101,4049,596
5309624,-104,4068,588
5309625,-119,4077,557
5309626,-120,4078,532
5309627,-115,4081,513
5309628,-101,4072,530
5309629,-90,4083,567
5309630,-102,4085,609
5309631,-107,4078,652
5309632,-104,4065,667
5309633,-75,4050,685
5309634,-61,4079,712
5309635,-81,4094,680
5309636,-80,4098,606
5309637,-66,4131,553
5309638,-58,4136,519
5309639,-27,4118,546
5309640,9,4114,646
5309641,-3,4138,735
5309642,-24,4147,755
5309643,-1,4130,752
5309644,15,4123,771
5309645,0,4108,780
5309646,-17,4112,783
5309647,-40,4129,738
5309648,-33,4109,679
5309649,8,4114,681
5309650,-9,4149,664
5309651,-37,4157,616
5309652,-13,4136,574
5309653,0,4115,583
5309654,-17,4107,622
5309655,-63,4125,665
5309656,-83,4104,656
5309657,-70,4081,670
5309658,-72,4081,701
5309659,-102,4069,705
5309660,-84,4062,727
5309661,-71,4095,732
5309662,-90,4107,687
5309663,-68,4103,630
5309664,-41,4104,596
5309665,-32,4091,590
5309666,-21,4074,616
5309667,0,4069,683
5309668,-2,4083,721
5309669,-20,4088,727
5309670,-40,4087,697
5309671,-61,4087,647
5309672,-80,4106,600
5309673,-92,4111,549
5309674,-84,4097,534
5309675,-81,4090,558
5309676,-90,4102,572
5309677,-101,4094,558
5309678,-76,4072,567
5309679,-70,4084,590
5309680,-94,4075,590
5309681,-79,4054,604
5309682,-67,4039,638
5309683,-62,4036,674
5309684,-49,4048,690
5309685,-38,4044,689
5309686,-22,4026,689
5309687,-4,4029,685
5309688,-33,4070,658
5309689,-27,4046,663
5309690,1,4044,735
5309691,-30,4082,780
5309692,-74,4099,734
5309693,-89,4093,657
5309694,-92,4090,602
5309695,-107,4093,559
5309696,-111,4105,553
5309697,-123,4137,551
5309698,-148,4124,514
5309699,-111,4097,540
5309700,-84,4114,584
5309701,-90,4122,615
5309702,-75,4134,630
5309703,-59,4145,638
5309704,-39,4143,665
5309705,-31,4157,695
5309706,-23,4161,720
5309707,5,4162,725
5309708,41,4167,737
5309709,61,4170,748
5309711,68,4156,773
5309712,85,4159,807
5309713,64,4179,769
5309714,69,4147,701
5309715,60,4147,740
5309716,32,4154,778
5309717,17,4167,768
5309718,12,4161,752
5309719,12,4145,767
5309720,-1,4156,762
5309721,-11,4168,710
5309722,5,4154,660
5309723,28,4150,663
5309724,27,4153,693
5309725,29,4156,723
5309726,23,4174,739
5309727,8,4177,708
5309728,27,4173,676
5309729,38,4180,668
5309730,42,4169,663
5309731,76,4159,687
5309732,79,4151,723
5309733,70,4136,757
5309734,64,4136,773
5309735,39,4137,761
5309736,25,4138,732
5309737,32,4118,698
5309738,38,4128,706
5309739,5,4152,703
5309740,-14,4156,665
5309741,-7,4148,635
5309742,8,4137,654
5309743,-16,4159,672
5309744,-45,4157,670
5309745,-4,4147,695
5309746,3,4155,731
5309747,-21,4152,752
5309748,-15,4163,737
5309749,-4,4163,621
5309750,53,4122,655
5309751,75,4119,759
5309752,12,4164,780
5309753,-36,4154,686
5309754,9,4126,634
5309755,29,4132,627
5309756,-11,4134,621
5309757,-7,4127,632
5309758,-3,4119,634
5309759,-27,4107,660
5309760,-32,4089,712
5309761,-24,4088,768
5309762,-37,4097,785
5309763,-51,4096,766
5309764,-61,4115,719
5309765,-69,4119,653
5309766,-53,4103,636
5309767,-47,4112,664
5309768,-56,4130,691
5309769,-55,4159,695
5309770,-68,4179,641
5309771,-85,4174,580
5309772,-65,4168,562
5309773,-55,4179,561
5309774,-68,4179,572
5309775,-58,4165,585
5309776,-40,4158,604
5309777,-33,4139,627
5309778,-7,4124,701
5309779,-23,4131,759
5309780,-54,4125,738
5309781,-12,4098,655
5309782,3,4089,657
5309783,1,4090,697
5309784,-3,4082,737
5309785,7,4066,774
5309786,-1,4067,815
5309787,-39,4071,802
5309788,-57,4059,773
5309789,-48,4056,740
5309790,-60,4084,713
5309791,-92,4095,666
5309792,-101,4093,609
5309793,-118,4109,573
5309794,-148,4110,550
5309795,-138,4109,575
5309796,-144,4127,614
5309797,-170,4124,639
5309798,-172,4125,630
5309799,-155,4132,605
5309800,-115,4125,602
5309801,-85,4141,609
5309802,-59,4139,605
5309803,-5,4124,615
5309804,39,4116,670
5309805,43,4116,754
5309806,17,4107,792
5309807,9,4085,808
5309808,8,4096,798
5309809,-28,4112,717
5309810,-37,4101,639
5309811,-7,4084,623
5309812,-5,4086,657
5309813,-12,4110,681
5309814,-17,4123,645
5309815,-17,4108,606
5309816,6,4107,620
