4951311,81,4136,72
4951312,73,4131,86
4951313,63,4123,114
4951314,48,4121,146
4951315,42,4123,162
4951316,49,4124,152
4951317,59,4116,134
4951318,58,4113,143
4951319,48,4118,154
4951320,49,4130,126
4951321,60,4126,98
4951322,61,4117,82
4951323,57,4107,86
4951324,58,4097,84
4951325,65,4096,70
4951326,72,4100,46
4951327,70,4109,31
4951328,59,4135,41
4951329,53,4149,35
4951330,64,4145,6
4951331,64,4147,5
4951332,52,4152,13
4951333,52,4149,-6
4951334,49,4140,-26
4951335,43,4136,-26
4951336,33,4145,-26
4951337,21,4161,-43
4951338,21,4159,-50
4951339,25,4149,-46
4951340,23,4153,-48
4951341,11,4166,-49
4951342,2,4165,-49
4951343,1,4156,-48
4951344,2,4147,-46
4951345,0,4138,-34
4951346,-16,4137,-8
4951347,-28,4140,13
4951348,-13,4125,2
4951349,-5,4110,10
4951350,-11,4106,52
4951351,-17,4105,86
4951352,-23,4100,99
4951353,-16,4091,101
4951354,3,4086,106
4951355,20,4089,97
4951356,47,4092,79
4951357,70,4099,87
4951358,83,4112,116
4951359,86,4116,142
4951360,79,4119,144
4951361,86,4118,127
4951362,86,4112,139
4951363,80,4107,162
4951364,86,4104,158
4951365,86,4100,136
4951366,86,4101,112
4951367,79,4116,123
4951368,60,4134,140
4951369,46,4141,129
4951370,42,4147,106
4951371,38,4154,87
4951372,39,4155,79
4951373,47,4149,82
4951374,48,4142,99
4951375,37,4142,116
4951376,21,4144,121
4951377,14,4146,149
4951378,19,4144,147
4951379,14,4133,150
4951380,8,4133,153
4951382,21,4129,131
4951383,34,4125,102
4951384,41,4129,88
4951385,46,4131,77
4951386,48,4133,78
4951387,61,4132,81
4951388,65,4129,69
4951389,58,4123,58
4951390,46,4123,70
4951391,37,4130,68
4951392,41,4133,56
4951393,48,4132,59
4951394,56,4136,49
4951395,62,4143,45
4951396,60,4139,56
4951397,46,4128,79
4951398,41,4124,110
4951399,51,4128,107
4951400,61,4130,81
4951401,68,4132,85
4951402,71,4134,95
4951403,73,4130,100
4951404,81,4116,102
4951405,91,4105,94
4951406,90,4117,91
4951407,97,4122,84
4951408,101,4124,87
4951409,104,4126,83
4951410,105,4127,71
4951411,95,4124,64
4951412,81,4119,73
4951413,70,4113,89
4951414,74,4113,101
4951415,87,4112,91
4951416,87,4108,74
4951417,74,4109,77
4951418,58,4111,81
4951419,54,4109,67
4951420,56,4105,57
4951421,54,4096,65
4951422,52,4090,63
4951423,51,4089,43
4951424,52,4092,27
4951425,52,4094,19
4951426,48,4092,18
4951427,43,4092,27
4951428,39,4094,38
4951429,27,4092,42
4951430,16,4094,31
4951431,20,4101,20
4951432,24,4101,16
4951433,16,4098,17
4951434,-1,4107,27
4951435,-9,4119,36
4951436,-5,4117,40
4951437,-7,4103,46
4951438,-17,4099,58
4951439,-34,4123,63
4951440,-29,4131,44
4951441,-8,4134,38
4951442,6,4134,50
4951443,10,4139,58
4951444,11,4151,62
4951445,22,4156,49
4951446,25,4160,42
4951447,15,4170,52
4951448,11,4173,83
4951449,1,4170,118
4951450,3,4172,115
4951451,24,4169,101
4951452,37,4168,107
4951453,38,4174,117
4951454,39,4181,131
4951455,46,4183,138
4951456,49,4172,135
4951457,53,4155,144
4951458,53,4149,163
4951459,40,4139,167
4951460,32,4132,172
4951461,32,4142,191
4951462,24,4151,204
4951463,29,4148,187
4951464,53,4137,156
4951465,71,4129,137
4951466,76,4124,142
4951467,73,4122,163
4951468,75,4121,156
4951469,88,4119,122
4951470,110,4115,100
4951471,114,4112,99
4951472,111,4109,100
4951473,92,4101,96
4951474,88,4101,86
4951475,71,4110,102
4951476,53,4116,103
4951477,46,4123,105
4951478,29,4136,116
4951479,26,4145,89
4951480,27,4150,71
4951481,26,4148,67
4951482,28,4147,62
4951483,14,4147,68
4951484,3,4148,78
4951485,-11,4160,94
4951486,-24,4168,79
4951487,-2,4160,39
4951488,15,4145,20
4951489,-2,4140,20
4951490,-27,4146,27
4951491,-37,4153,38
4951492,-42,4152,43
4951493,-56,4149,58
4951494,-68,4155,81
4951495,-65,4165,84
4951496,-54,4170,70
4951497,-63,4170,57
4951498,-63,4169,37
4951499,-47,4167,32
4951500,-39,4173,14
4951501,-39,4184,25
4951502,-42,4186,42
4951503,-35,4188,38
4951504,-21,4195,20
4951505,-11,4192,6
4951506,-1,4192,6
4951507,4,4203,17
4951508,4,4205,25
4951509,-2,4193,30
4951510,-4,4183,40
4951511,5,4176,50
4951512,12,4173,52
4951513,19,4168,48
4951514,16,4173,69
4951515,11,4183,71
4951516,21,4177,49
4951517,29,4170,38
4951518,37,4173,15
4951519,54,4179,1
4951520,70,4175,1
4951521,64,4174,3
4951522,51,4180,5
4951523,54,4182,-4
4951524,57,4183,-16
4951525,65,4184,-38
4951526,72,4183,-34
4951527,59,4196,6
4951528,58,4184,19
4951529,64,4167,28
4951530,52,4170,44
4951531,46,4177,57
4951532,43,4171,57
4951533,23,4169,53
4951534,14,4168,59
4951535,12,4165,96
4951536,-1,4172,136
4951537,-3,4175,158
4951538,-5,4168,186
4951539,-4,4169,193
4951540,0,4173,180
4951541,-9,4173,187
4951542,-32,4173,208
4951543,-38,4180,214
4951544,-18,4191,201
4951545,9,4191,161
4951546,30,4180,114
4951547,28,4178,109
4951548,19,4182,132
4951549,18,4180,144
4951550,25,4179,127
4951551,28,4182,113
4951552,29,4182,103
4951553,34,4185,96
4951554,41,4200,107
4951555,51,4213,102
4951556,55,4216,94
4951557,55,4208,92
4951558,62,4202,75
4951559,79,4200,61
4951560,88,4197,68
4951561,80,4204,83
4951562,68,4205,111
4951563,70,4198,108
4951564,76,4186,115
4951565,71,4173,149
4951566,59,4169,173
4951567,59,4168,169
4951568,63,4167,147
4951569,66,4168,116
4951570,73,4168,111
4951571,69,4172,125
4951572,65,4178,119
4951573,62,4174,118
4951574,50,4170,130
4951575,33,4178,139
4951576,31,4180,148
4951577,36,4178,163
4951578,41,4178,161
4951579,51,4175,150
4951580,51,4173,135
4951581,53,4175,103
4951582,61,4183,98
4951583,67,4189,111
4951584,71,4185,114
4951585,75,4174,128
4951586,68,4160,155
4951587,55,4154,177
4951588,50,4151,179
4951589,47,4149,162
4951590,48,4150,155
4951591,54,4153,155
4951592,62,4160,144
4951593,71,4161,141
4951594,74,4158,157
4951595,63,4158,177
4951596,45,4153,193
4951597,41,4136,208
4951598,45,4122,230
4951599,51,4127,221
4951600,56,4123,213
4951601,69,4112,202
4951602,89,4102,192
4951603,93,4094,203
4951604,91,4088,207
4951605,90,4086,209
4951606,96,4088,212
4951607,112,4085,209
4951608,120,4080,217
4951609,127,4082,201
4951610,150,4080,143
4951611,163,4071,103
4951612,156,4071,103
4951613,146,4075,113
4951614,143,4073,113
4951615,150,4072,103
4951616,152,4078,94
4951617,146,4091,84
4951618,139,4108,78
4951619,136,4115,78
4951620,127,4111,88
4951621,92,4105,117
4951622,48,4109,137
4951623,26,4111,137
4951624,21,4111,120
4951625,20,4118,89
4951626,16,4130,66
4951627,7,4135,50
4951628,-13,4124,53
4951629,-29,4115,55
4951630,-36,4122,66
4951631,-56,4131,109
4951632,-79,4135,137
4951633,-86,4137,122
4951634,-67,4125,100
4951635,-88,4133,107
4951636,-89,4136,93
4951637,-71,4129,75
4951638,-62,4123,72
4951639,-64,4130,88
4951641,-57,4137,87
4951642,-30,4133,63
4951643,-2,4128,35
4951644,9,4131,13
4951645,24,4136,0
4951646,47,4135,-9
4951647,61,4137,-8
4951648,59,4139,14
4951649,54,4147,44
4951650,59,4152,57
4951651,69,4146,75
4951652,61,4139,99
4951653,49,4143,105
4951654,46,4153,109
4951655,42,4154,105
4951656,26,4160,100
4951657,11,4187,83
4951658,9,4193,88
4951659,9,4198,96
4951660,17,4198,94
4951661,26,4197,85
4951662,20,4192,91
4951663,18,4183,101
4951664,18,4188,116
4951665,11,4197,135
4951666,11,4197,141
4951667,8,4203,158
4951668,-7,4212,170
4951669,-19,4217,171
4951670,-13,4222,168
4951671,3,4227,175
4951672,7,4224,191
4951673,3,4213,215
4951674,-4,4204,234
4951675,-9,4202,229
4951676,-14,4211,221
4951677,-15,4222,220
4951678,3,4225,215
4951679,20,4220,209
4951680,27,4213,195
4951681,35,4202,186
4951682,35,4194,183
4951683,40,4196,180
4951684,48,4192,183
4951685,63,4182,167
4951686,81,4172,156
4951687,86,4171,166
4951688,87,4172,167
4951689,91,4166,151
4951690,102,4155,126
4951691,104,4154,110
4951692,98,4161,111
4951693,90,4161,135
4951694,73,4162,166
4951695,60,4155,188
4951696,53,4141,201
4951697,50,4132,197
4951698,54,4126,194
4951699,60,4117,203
4951700,62,4109,209
4951701,57,4111,215
4951702,65,4111,202
4951703,88,4103,172
4951704,98,4107,159
4951705,109,4119,143
4951706,139,4128,125
4951707,154,4133,118
4951708,157,4127,109
4951709,157,4110,106
4951710,148,4097,92
4951711,124,4096,84
4951712,94,4108,94
4951713,68,4123,102
4951714,44,4128,109
4951715,25,4125,92
4951716,11,4131,72
4951717,2,4139,66
4951718,3,4142,58
4951719,16,4147,50
4951720,24,4147,52
4951721,30,4144,54
4951722,46,4149,44
4951723,53,4152,42
4951724,55,4145,30
4951725,46,4136,15
4951726,16,4131,15
4951727,0,4135,17
4951728,6,4136,21
4951729,-4,4133,24
4951730,-23,4123,32
4951731,-38,4118,40
4951732,-44,4119,47
4951733,-55,4127,35
4951734,-71,4139,31
4951735,-76,4144,33
4951736,-69,4143,23
4951737,-71,4142,39
4951738,-85,4149,68
4951739,-98,4160,72
4951740,-89,4166,56
4951741,-76,4172,33
4951742,-75,4175,22
4951743,-75,4178,27
4951744,-64,4185,30
4951745,-46,4185,17
4951746,-28,4184,12
4951747,-8,4185,19
4951748,0,4184,29
4951749,-10,4181,44
4951750,-22,4187,40
4951751,-19,4190,37
4951752,-10,4183,41
4951753,0,4181,51
4951754,4,4186,73
4951755,1,4191,96
4951756,3,4190,111
4951757,10,4181,117
4951758,27,4168,116
4951759,35,4165,129
4951760,36,4172,153
4951761,50,4172,163
4951762,60,4163,169
4951763,64,4163,174
4951764,63,4170,172
4951765,55,4170,166
4951766,60,4160,166
4951767,72,4150,159
4951768,81,4146,149
4951769,92,4137,164
4951770,93,4128,185
4951771,85,4122,203
4951772,77,4112,234
4951773,61,4105,268
4951774,46,4108,277
4951775,43,4107,261
4951776,52,4105,227
4951777,64,4110,187
4951778,64,4117,175
4951779,71,4115,176
4951780,84,4105,178
4951781,88,4103,179
4951782,86,4101,154
4951783,87,4093,135
4951784,96,4092,114
4951785,98,4085,91
4951786,92,4078,85
4951787,78,4078,118
4951788,61,4076,136
4951789,66,4068,125
4951790,73,4063,117
4951791,74,4059,95
4951792,77,4057,81
4951793,65,4062,96
4951794,37,4067,102
4951795,20,4066,91
4951796,26,4066,78
4951797,34,4071,59
4951798,29,4074,55
4951799,26,4079,62
4951800,34,4088,55
4951801,31,4100,36
4951802,24,4105,17
4951803,17,4098,16
4951804,11,4094,34
4951805,-3,4099,71
4951806,-15,4112,112
4951807,-11,4124,136
4951808,-6,4127,133
4951809,3,4125,110
4951810,4,4128,104
4951811,6,4130,96
4951812,10,4125,92
4951813,12,4121,101
4951814,16,4112,104
4951815,18,4106,93
4951816,48,4092,75
4951817,45,4080,87
4951818,35,4073,110
4951819,27,4069,126
4951820,30,4077,107
4951821,32,4081,84
4951822,34,4074,71
4951823,43,4071,59
4951824,51,4069,61
4951825,47,4070,81
4951826,35,4072,103
4951827,31,4078,116
4951828,44,4089,89
4951829,72,4095,20
4951830,93,4099,-35
4951831,85,4105,-38
4951832,57,4108,-16
4951833,22,4103,7
4951834,2,4100,22
4951835,-3,4110,21
4951836,0,4117,-21
4951837,18,4112,-92
4951839,18,4112,-121
4951840,-9,4123,-111
4951841,-41,4135,-89
4951842,-60,4132,-76
4951843,-55,4122,-81
4951844,-58,4115,-65
4951845,-89,4115,-17
4951846,-92,4115,-5
4951847,-88,4112,1
4951848,-101,4114,19
4951849,-112,4121,32
4951850,-100,4127,16
4951851,-77,4132,-10
4951852,-61,4142,-27
4951853,-63,4157,-14
4951854,-75,4170,37
4951855,-90,4177,93
4951856,-96,4187,132
4951857,-86,4197,144
4951858,-63,4196,119
4951859,-34,4198,84
4951860,-18,4215,84
4951861,-15,4232,94
4951862,2,4236,78
4951863,27,4237,73
4951864,30,4244,99
4951865,30,4257,122
4951866,48,4276,155
4951867,39,4273,172
4951868,30,4265,202
4951869,22,4258,226
4951870,22,4248,235
4951871,18,4248,256
4951872,12,4251,277
4951873,18,4253,299
4951874,22,4255,329
4951875,21,4254,343
4951876,21,4246,354
4951877,19,4240,375
4951878,17,4248,370
4951879,40,4255,339
4951880,70,4256,317
4951881,88,4263,280
4951882,93,4276,259
4951883,96,4283,265
4951884,107,4282,268
4951885,107,4278,280
4951886,96,4276,295
4951887,89,4272,288
4951888,111,4263,241
4951889,146,4257,198
4951890,158,4263,193
4951891,143,4281,213
4951892,131,4284,219
4951893,146,4266,199
4951894,159,4257,184
4951895,156,4262,170
4951896,144,4264,167
4951897,127,4255,178
4951898,114,4242,170
4951899,102,4228,174
4951900,93,4208,181
4951901,76,4194,157
4951902,51,4191,161
4951903,46,4193,185
4951904,40,4191,186
4951905,40,4179,196
4951906,30,4165,206
4951907,20,4165,198
4951908,22,4167,197
4951909,32,4157,193
4951910,32,4147,201
4951911,22,4139,212
4951912,18,4130,201
4951913,25,4126,182
4951914,42,4124,155
4951915,59,4128,126
4951916,68,4133,100
4951917,70,4128,92
4951918,66,4124,96
4951919,69,4123,74
4951920,84,4121,59
4951921,100,4123,72
4951922,108,4131,80
4951923,104,4140,67
4951924,97,4134,45
4951925,87,4123,35
4951926,81,4125,27
4951927,92,4126,18
4951928,102,4120,19
4951929,96,4114,21
4951930,85,4112,23
4951931,84,4111,22
4951932,97,4104,-1
4951933,101,4090,0
4951934,87,4086,51
4951935,68,4095,109
4951936,54,4099,127
4951937,53,4095,146
4951938,42,4099,150
4951939,54,4103,132
4951940,64,4102,134
4951941,50,4099,159
4951942,24,4101,190
4951943,10,4106,202
4951944,12,4103,189
4951945,4,4101,187
4951946,-15,4104,208
4951947,-20,4111,216
4951948,-15,4123,199
4951949,-5,4128,180
4951950,7,4135,165
4951951,14,4140,138
4951952,23,4141,117
4951953,49,4145,88
4951954,109,4141,41
4951955,151,4143,29
4951956,159,4154,39
4951957,163,4159,28
4951958,147,4158,32
4951959,115,4159,55
4951960,92,4159,84
4951961,73,4159,119
4951962,30,4167,158
4951963,-17,4179,208
4951964,-47,4186,264
4951965,-58,4183,293
4951966,-51,4180,290
4951967,-38,4180,286
4951968,-13,4178,280
4951969,14,4175,279
4951970,54,4171,295
4951971,74,4165,301
4951972,96,4159,290
4951973,112,4159,250
4951974,131,4160,209
4951975,136,4158,205
4951976,130,4153,186
4951977,119,4149,167
4951978,103,4148,161
4951979,87,4141,138
4951980,70,4131,137
4951981,56,4130,157
4951982,42,4130,171
4951983,35,4128,163
4951984,48,4126,123
4951985,54,4117,97
4951986,50,4103,101
4951987,36,4091,114
4951988,15,4089,130
4951989,18,4093,134
4951990,33,4088,120
4951991,39,4089,99
4951992,33,4108,93
4951993,31,4125,81
4951994,35,4131,66
4951995,32,4136,60
4951996,21,4145,60
4951997,6,4151,63
4951998,9,4150,42
4951999,17,4154,28
4952000,4,4165,45
4952001,2,4170,50
4952002,13,4166,50
4952003,9,4159,64
4952004,-7,4160,75
4952005,-29,4166,83
4952006,-33,4170,96
4952007,-35,4179,93
4952008,-18,4182,77
4952009,7,4184,69
4952010,26,4186,75
4952011,35,4186,91
4952012,44,4187,103
4952013,49,4191,116
4952014,51,4190,125
4952015,66,4184,131
4952016,79,4183,138
4952017,80,4183,135
4952018,86,4177,138
4952019,91,4171,161
4952020,78,4169,187
4952021,77,4161,202
4952022,93,4147,203
4952023,115,4136,185
4952024,142,4129,160
4952025,159,4123,147
4952026,158,4120,149
4952027,139,4123,159
4952028,132,4124,168
4952029,136,4116,162
4952030,137,4110,153
4952031,136,4115,155
4952032,136,4126,147
4952033,131,4126,125
4952034,125,4123,96
4952035,121,4128,88
4952036,98,4140,116
4952037,77,4160,122
4952038,67,4150,97
4952039,65,4135,88
4952040,63,4128,98
4952041,60,4125,112
4952042,57,4125,107
4952043,57,4139,83
4952044,58,4142,53
4952045,57,4133,45
4952046,38,4136,69
4952047,11,4144,95
4952048,-1,4147,106
4952049,-4,4153,115
4952050,-7,4162,108
4952051,-8,4174,94
4952052,4,4182,69
4952053,13,4174,40
4952054,5,4167,48
4952055,-9,4172,67
4952056,-18,4177,79
4952057,-16,4174,88
4952058,-25,4173,102
4952059,-46,4185,117
4952061,-55,4202,114
4952062,-49,4203,100
4952063,-42,4203,83
4952064,-43,4206,74
4952065,-33,4211,70
4952066,-4,4220,48
4952067,32,4224,64
4952068,37,4230,80
4952069,57,4226,58
4952070,83,4216,27
4952071,101,4213,14
4952072,103,4218,27
4952073,90,4217,42
4952074,71,4210,57
4952075,51,4208,85
4952076,34,4205,109
4952077,19,4197,131
4952078,17,4192,152
4952079,26,4186,159
4952080,21,4187,166
4952081,4,4194,170
4952082,4,4189,162
4952083,11,4181,191
4952084,6,4181,234
4952085,11,4189,228
4952086,25,4187,207
4952087,40,4181,203
4952088,55,4191,205
4952089,68,4198,214
4952090,86,4199,215
4952091,93,4204,206
4952092,90,4214,191
4952093,96,4215,163
4952094,99,4203,152
4952095,87,4195,181
4952096,69,4198,219
4952097,74,4193,225
4952098,88,4181,225
4952099,75,4178,246
4952100,53,4179,273
4952101,50,4183,294
4952102,40,4181,298
4952103,29,4176,299
4952104,25,4171,305
4952105,38,4161,293
4952106,55,4147,276
4952107,56,4134,277
4952108,47,4122,286
4952109,54,4112,278
4952110,68,4104,262
4952111,83,4100,256
4952112,85,4097,261
4952113,69,4092,268
4952114,63,4082,262
4952115,64,4067,253
4952116,67,4060,241
4952117,69,4063,216
4952118,73,4066,173
4952119,93,4065,140
4952120,114,4064,129
4952121,117,4065,114
4952122,115,4064,96
4952123,130,4055,75
4952124,139,4050,55
4952125,128,4058,31
4952126,118,4068,27
4952127,113,4067,24
4952128,106,4064,1
4952129,97,4061,3
4952130,86,4055,22
4952131,80,4052,40
4952132,69,4054,47
4952133,54,4057,50
4952134,46,4063,61
4952135,38,4068,66
4952136,25,4067,79
4952137,3,4072,102
4952138,4,4075,93
4952139,3,4078,102
4952140,5,4087,121
4952141,7,4098,131
4952142,11,4098,119
4952143,18,4098,91
4952144,20,4110,91
4952145,24,4127,106
4952146,33,4142,90
4952147,25,4152,90
4952148,23,4164,92
4952149,33,4165,88
4952150,29,4167,110
4952151,15,4182,108
4952152,14,4187,96
4952153,31,4181,88
4952154,48,4176,79
4952155,44,4184,104
4952156,24,4192,137
4952157,17,4186,144
4952158,28,4171,141
4952159,37,4165,144
4952160,39,4169,145
4952161,24,4166,163
4952162,1,4163,187
4952163,-3,4166,192
4952164,1,4175,197
4952165,8,4185,197
4952166,7,4189,217
4952167,-1,4191,249
4952168,-2,4190,271
4952169,-9,4185,285
4952170,-11,4183,265
4952171,20,4175,207
4952172,33,4160,201
4952173,42,4155,206
4952174,50,4157,205
4952175,52,4157,196
4952176,52,4158,178
4952177,63,4159,146
4952178,69,4152,135
4952179,71,4144,134
4952180,69,4142,139
4952181,55,4140,145
4952182,50,4139,135
4952183,60,4141,135
4952184,80,4139,120
4952185,98,4131,98
4952186,106,4129,91
4952187,107,4141,92
4952188,105,4148,94
4952189,114,4138,73
4952190,117,4134,70
4952191,100,4143,91
4952192,81,4152,98
4952193,62,4141,110
4952194,46,4123,110
4952195,39,4120,81
4952196,31,4122,51
4952197,17,4119,58
4952198,-3,4119,95
4952199,-11,4118,126
4952200,-16,4117,146
4952201,-28,4117,161
4952202,-39,4113,164
4952203,-40,4111,179
4952204,-33,4109,197
4952205,-9,4116,187
4952206,15,4115,183
4952207,35,4117,184
4952208,40,4120,174
4952209,36,4129,169
4952210,38,4139,171
4952211,55,4145,164
4952212,61,4149,158
4952213,66,4155,146
4952214,75,4164,134
4952215,79,4169,137
4952216,83,4184,142
4952217,95,4199,132
4952218,102,4204,128
4952219,93,4203,141
4952220,83,4198,152
4952221,81,4199,153
4952222,92,4202,139
4952223,102,4202,143
4952224,103,4212,171
4952225,98,4226,192
4952226,85,4226,223
4952227,83,4214,229
4952228,86,4207,213
4952229,72,4204,213
4952230,54,4201,211
4952231,40,4204,211
4952232,37,4206,215
4952233,35,4199,231
4952234,27,4191,239
4952235,33,4180,236
4952236,54,4170,223
4952237,71,4160,197
4952238,81,4145,182
4952239,81,4132,180
4952240,68,4127,182
4952241,82,4126,167
4952242,85,4130,168
4952243,80,4133,180
4952244,66,4131,195
4952245,48,4124,201
4952246,36,4120,192
4952247,31,4115,157
4952248,31,4104,133
4952249,27,4100,130
4952250,13,4105,121
4952251,19,4100,114
4952252,31,4104,126
4952253,33,4116,134
4952254,36,4116,124
4952255,42,4112,88
4952256,55,4114,60
4952257,59,4123,70
4952258,51,4132,82
4952259,46,4130,72
4952260,37,4122,65
4952261,23,4129,72
4952262,16,4147,64
4952263,12,4160,62
4952264,13,4164,78
4952265,26,4166,99
4952266,31,4160,117
4952267,38,4153,101
4952268,51,4155,87
4952269,48,4158,101
4952270,45,4162,105
4952271,48,4169,113
4952272,48,4171,134
4952273,44,4168,146
4952274,38,4161,163
4952275,46,4142,163
4952276,52,4144,162
4952277,49,4147,168
4952278,43,4149,178
4952279,52,4150,187
4952280,67,4149,198
4952281,86,4143,200
4952282,102,4133,196
4952283,107,4129,199
4952284,113,4131,210
4952285,119,4131,234
4952286,127,4127,240
4952287,131,4124,223
4952288,136,4120,177
4952289,164,4112,121
4952290,185,4107,115
4952291,185,4111,111
4952292,181,4118,98
4952293,177,4120,111
4952294,166,4118,118
4952295,149,4122,113
4952296,139,4126,120
4952297,137,4126,122
4952298,131,4129,125
4952299,108,4140,137
4952300,87,4142,121
4952301,70,4143,109
4952302,52,4151,115
4952303,33,4162,111
4952304,23,4174,98
4952305,20,4182,90
4952306,3,4194,104
4952307,-11,4211,133
4952308,-6,4215,151
4952309,-7,4203,159
4952310,-42,4213,181
4952311,-31,4212,125
4952312,3,4197,41
4952313,26,4187,21
4952314,13,4189,75
4952315,-20,4192,109
4952316,-15,4185,88
4952317,20,4171,72
4952318,32,4157,74
4952319,28,4152,82
4952320,31,4152,100
4952321,34,4152,113
4952322,21,4158,114
4952323,11,4162,122
4952324,8,4166,128
4952325,6,4173,112
4952326,8,4180,104
4952327,2,4183,110
4952328,3,4182,100
