7446899,-134,4121,193
7446900,-119,4125,208
7446901,-131,4123,230
7446902,-149,4119,234
7446903,-164,4126,223
7446904,-195,4135,207
7446905,-226,4139,191
7446906,-247,4135,201
7446907,-274,4141,231
7446908,-292,4152,235
7446909,-292,4157,219
7446910,-297,4162,217
7446911,-286,4151,211
7446912,-257,4147,248
7446913,-241,4157,304
7446914,-228,4157,341
7446915,-197,4156,350
7446916,-174,4164,339
7446917,-166,4175,327
7446918,-156,4182,311
7446919,-140,4182,303
7446920,-125,4189,310
7446921,-114,4193,308
7446922,-107,4182,300
7446923,-101,4177,310
7446924,-103,4184,326
7446925,-114,4185,333
7446926,-120,4176,330
7446927,-136,4170,337
7446928,-158,4165,364
7446929,-168,4166,376
7446930,-178,4178,365
7446931,-181,4181,338
7446932,-169,4170,322
7446933,-155,4161,331
7446934,-153,4166,341
7446935,-153,4178,332
7446936,-139,4178,309
7446937,-123,4182,298
7446938,-120,4192,294
7446939,-118,4189,285
7446940,-117,4180,287
7446941,-117,4175,329
7446942,-113,4165,348
7446943,-121,4162,348
7446944,-135,4164,334
7446945,-134,4164,311
7446946,-123,4164,286
7446947,-112,4165,273
7446948,-120,4171,273
7446949,-134,4174,271
7446950,-131,4163,249
7446951,-129,4160,235
7446952,-134,4167,232
7446953,-135,4162,235
7446954,-141,4160,247
7446955,-155,4158,266
7446956,-157,4152,290
7446957,-151,4141,311
7446958,-155,4130,346
7446959,-153,4140,363
7446960,-145,4153,326
7446961,-140,4140,295
7446962,-140,4124,316
7446963,-150,4138,354
7446964,-155,4153,344
7446965,-135,4142,304
7446966,-113,4131,302
7446967,-118,4141,328
7446968,-133,4145,326
7446969,-135,4135,296
7446970,-131,4127,292
7446971,-140,4133,298
7446972,-150,4149,280
7446973,-147,4149,251
7446974,-152,4143,230
7446975,-155,4145,229
7446976,-149,4148,241
7446977,-159,4149,251
7446978,-166,4145,254
7446979,-158,4139,253
7446980,-177,4137,262
7446981,-188,4136,265
7446982,-195,4130,261
7446983,-195,4122,260
7446984,-188,4119,275
7446985,-191,4118,285
7446986,-202,4120,274
7446987,-202,4125,245
7446988,-192,4120,217
7446989,-179,4108,212
7446990,-170,4102,229
7446991,-165,4100,249
7446992,-157,4103,259
7446993,-146,4104,257
7446994,-147,4097,256
7446995,-155,4093,252
7446996,-162,4097,245
7446997,-165,4105,256
7446998,-173,4118,268
7446999,-185,4124,260
7447000,-174,4118,252
7447001,-162,4115,244
7447002,-163,4117,243
7447003,-156,4120,247
7447004,-147,4119,247
7447005,-142,4124,260
7447006,-145,4132,275
7447007,-158,4134,275
7447008,-168,4137,276
7447009,-171,4155,292
7447010,-179,4170,284
7447011,-184,4163,252
7447012,-175,4150,250
7447013,-173,4148,275
7447014,-183,4141,296
7447015,-184,4136,316
7447016,-182,4142,335
7447017,-181,4139,337
7447018,-169,4132,331
7447019,-148,4128,360
7447020,-147,4131,349
7447021,-138,4136,339
7447022,-129,4146,353
7447023,-131,4154,371
7447024,-139,4152,368
7447025,-144,4152,348
7447026,-148,4149,327
7447027,-151,4143,330
7447028,-154,4149,346
7447029,-166,4156,346
7447030,-173,4155,341
7447031,-169,4156,340
7447032,-168,4156,347
7447033,-170,4151,346
7447034,-164,4144,339
7447035,-162,4142,342
7447036,-175,4141,348
7447037,-182,4139,336
7447038,-184,4143,301
7447039,-180,4147,263
7447040,-170,4146,249
7447041,-171,4161,254
7447042,-186,4180,245
7447043,-188,4172,225
7447044,-176,4158,221
7447045,-173,4155,234
7447046,-176,4153,239
7447047,-173,4145,239
7447048,-178,4151,253
7447049,-190,4156,262
7447050,-201,4142,254
7447051,-206,4139,259
7447052,-209,4141,278
7447053,-205,4138,289
7447054,-194,4139,286
7447055,-181,4135,261
7447056,-166,4107,235
7447057,-163,4104,264
7447058,-180,4116,292
7447059,-206,4122,265
7447060,-207,4105,216
7447061,-190,4093,206
7447062,-195,4097,217
7447063,-215,4099,214
7447064,-219,4099,211
7447065,-213,4111,226
7447066,-211,4132,247
7447067,-203,4144,238
7447068,-183,4149,213
7447069,-175,4164,211
7447070,-182,4191,213
7447071,-181,4214,200
7447072,-177,4231,194
7447073,-178,4248,206
7447074,-181,4256,226
7447075,-181,4263,250
7447076,-179,4271,255
7447077,-172,4276,248
7447078,-174,4284,251
7447079,-198,4281,251
7447080,-214,4270,258
7447081,-210,4272,276
7447082,-212,4274,292
7447083,-214,4264,307
7447084,-214,4256,319
7447085,-212,4254,325
7447086,-203,4247,316
7447087,-191,4235,308
7447088,-183,4232,309
7447089,-176,4236,304
7447090,-167,4233,307
7447091,-177,4222,312
7447092,-183,4213,305
7447093,-171,4204,294
7447094,-159,4195,291
7447095,-156,4189,277
7447096,-154,4182,269
7447097,-156,4177,290
7447098,-163,4172,297
7447099,-168,4161,274
7447100,-157,4158,263
7447101,-146,4164,276
7447102,-144,4165,291
7447103,-140,4167,297
7447104,-135,4170,286
7447105,-132,4168,276
7447106,-127,4171,273
7447107,-123,4178,266
7447108,-123,4178,260
7447109,-118,4173,251
7447110,-110,4173,259
7447111,-108,4172,271
7447112,-111,4172,269
7447113,-112,4184,272
7447114,-110,4187,275
7447115,-116,4196,285
7447116,-125,4213,303
7447117,-132,4216,304
7447118,-129,4213,285
7447119,-130,4212,265
7447120,-139,4207,262
7447121,-143,4207,280
7447122,-144,4214,314
7447123,-151,4212,346
7447124,-158,4195,350
7447125,-166,4172,342
7447126,-172,4162,358
7447127,-171,4169,377
7447128,-175,4181,382
7447129,-173,4187,387
7447130,-163,4202,393
7447131,-158,4225,380
7447132,-150,4233,330
7447133,-130,4227,274
7447134,-128,4215,279
7447135,-134,4214,286
7447136,-139,4200,295
7447137,-146,4186,307
7447138,-148,4174,320
7447139,-157,4165,331
7447140,-175,4160,311
7447141,-179,4144,272
7447142,-169,4120,253
7447143,-157,4110,267
7447144,-165,4107,294
7447145,-181,4107,293
7447146,-182,4098,263
7447147,-173,4083,231
7447148,-165,4071,220
7447149,-168,4069,217
7447150,-182,4073,203
7447151,-185,4075,174
7447152,-180,4084,149
7447153,-180,4097,139
7447154,-171,4103,137
7447155,-165,4105,140
7447156,-169,4108,159
7447157,-164,4111,185
7447158,-151,4112,201
7447159,-145,4111,226
7447160,-143,4117,272
7447161,-136,4123,305
7447162,-125,4126,321
7447163,-117,4124,337
7447164,-112,4116,364
7447165,-114,4119,407
7447166,-118,4123,441
7447167,-118,4118,441
7447168,-112,4108,438
7447169,-99,4104,446
7447170,-90,4111,443
7447171,-88,4118,421
7447172,-55,4112,367
7447173,-46,4109,353
7447174,-45,4116,352
7447175,-49,4112,330
7447176,-42,4097,294
7447177,-38,4098,295
7447179,-58,4103,306
7447180,-71,4099,282
7447181,-71,4098,266
7447182,-93,4110,280
7447183,-134,4114,277
7447184,-152,4096,236
7447185,-150,4074,217
7447186,-161,4067,251
7447187,-171,4069,273
7447188,-165,4060,265
7447189,-155,4047,275
7447190,-155,4048,304
7447191,-165,4054,315
7447192,-171,4056,291
7447193,-166,4057,258
7447194,-161,4064,243
7447195,-157,4069,243
7447196,-152,4073,239
7447197,-150,4080,229
7447198,-144,4084,227
7447199,-113,4073,217
7447200,-101,4062,217
7447201,-94,4071,242
7447202,-104,4090,268
7447203,-113,4099,267
7447204,-107,4094,249
7447205,-110,4087,271
7447206,-126,4089,323
7447207,-143,4092,347
7447208,-140,4090,344
7447209,-123,4081,347
7447210,-127,4082,374
7447211,-146,4091,378
7447212,-146,4088,344
7447213,-126,4078,326
7447214,-123,4079,334
7447215,-145,4088,334
7447216,-151,4091,319
7447217,-142,4087,303
7447218,-137,4081,298
7447219,-132,4079,299
7447220,-127,4083,302
7447221,-124,4080,319
7447222,-126,4067,322
7447223,-135,4060,309
7447224,-142,4065,307
7447225,-149,4079,319
7447226,-157,4084,317
7447227,-147,4082,319
7447228,-136,4093,353
7447229,-146,4105,365
7447230,-138,4105,347
7447231,-111,4101,334
7447232,-114,4103,321
7447233,-125,4100,312
7447234,-114,4093,298
7447235,-110,4095,296
7447236,-121,4096,310
7447237,-131,4100,310
7447238,-146,4107,256
7447239,-147,4102,253
7447240,-152,4105,275
7447241,-161,4111,310
7447242,-176,4112,325
7447243,-188,4102,324
7447244,-183,4093,330
7447245,-181,4105,333
7447246,-192,4115,318
7447247,-184,4109,278
7447248,-157,4110,236
7447249,-140,4121,206
7447250,-128,4119,198
7447251,-120,4119,233
7447252,-133,4131,260
7447253,-146,4126,233
7447254,-138,4104,197
7447255,-138,4089,199
7447256,-150,4089,235
7447257,-166,4097,265
7447258,-191,4105,287
7447259,-211,4100,310
7447260,-221,4087,323
7447261,-226,4083,344
7447262,-234,4084,361
7447263,-238,4087,339
7447264,-222,4089,310
7447265,-204,4087,299
7447266,-196,4098,305
7447267,-187,4113,311
7447268,-179,4116,296
7447269,-175,4118,276
7447270,-168,4117,276
7447271,-154,4122,301
7447272,-146,4138,314
7447273,-140,4141,283
7447274,-119,4136,253
7447275,-118,4132,266
7447276,-149,4134,274
7447277,-157,4138,230
7447278,-150,4138,232
7447279,-168,4145,244
7447280,-183,4146,247
7447281,-179,4142,238
7447282,-177,4147,225
7447283,-183,4145,226
7447284,-181,4132,254
7447285,-179,4125,297
7447286,-191,4127,331
7447287,-193,4129,347
7447288,-189,4132,357
7447289,-191,4137,373
7447290,-181,4140,382
7447291,-163,4135,388
7447292,-149,4124,417
7447293,-129,4116,456
7447294,-120,4124,463
7447295,-109,4128,431
7447296,-85,4122,396
7447297,-73,4129,372
7447298,-83,4136,346
7447299,-85,4127,331
7447300,-81,4130,337
7447301,-96,4142,348
7447302,-107,4138,343
7447303,-112,4119,319
7447304,-122,4101,306
7447305,-125,4094,324
7447306,-129,4092,356
7447307,-137,4093,375
7447308,-136,4091,368
7447309,-123,4082,362
7447310,-110,4077,371
7447311,-117,4077,359
7447312,-109,4071,348
7447313,-108,4074,338
7447314,-108,4072,335
7447315,-103,4071,353
7447316,-105,4074,359
7447317,-108,4068,340
7447318,-102,4058,322
7447319,-97,4058,331
7447320,-107,4070,345
7447321,-119,4082,325
7447322,-114,4078,302
7447323,-108,4065,321
7447324,-132,4076,361
7447325,-175,4095,349
7447326,-182,4095,286
7447327,-162,4093,259
7447328,-175,4106,284
7447329,-193,4119,281
7447330,-178,4117,234
7447331,-164,4112,208
7447332,-173,4109,234
7447333,-186,4106,261
7447334,-192,4109,263
7447335,-188,4115,269
7447336,-183,4117,286
7447337,-193,4121,296
7447338,-204,4122,309
7447339,-192,4119,346
7447340,-183,4136,403
7447341,-202,4161,425
7447342,-214,4160,379
7447343,-187,4151,344
7447344,-172,4167,368
7447345,-173,4184,386
7447346,-151,4181,372
7447347,-126,4186,385
7447348,-128,4210,412
7447349,-139,4219,378
7447350,-118,4196,332
7447351,-142,4213,391
7447352,-176,4224,379
7447353,-169,4198,312
7447354,-151,4178,315
7447355,-170,4184,366
7447356,-188,4174,369
7447357,-170,4144,355
7447358,-146,4132,385
7447359,-141,4145,430
7447360,-141,4152,431
7447361,-133,4141,395
7447362,-126,4138,389
7447363,-129,4141,388
7447364,-125,4142,358
7447365,-118,4146,332
7447366,-118,4149,313
7447367,-106,4146,284
7447368,-80,4146,263
7447369,-78,4151,276
7447370,-102,4154,286
7447371,-109,4149,260
7447372,-100,4137,252
7447373,-105,4143,299
7447374,-126,4159,326
7447375,-130,4153,297
7447376,-118,4144,276
7447377,-117,4152,284
7447378,-125,4156,288
7447379,-129,4146,275
7447380,-127,4139,291
7447381,-132,4141,330
7447382,-142,4143,335
7447383,-153,4142,310
7447384,-169,4152,285
7447385,-172,4157,263
7447386,-162,4151,250
7447387,-158,4156,260
7447388,-184,4173,282
7447389,-190,4179,271
7447390,-184,4189,266
7447391,-176,4204,285
7447392,-177,4222,299
7447393,-176,4231,277
7447394,-164,4225,241
7447395,-149,4223,230
7447396,-148,4236,245
7447397,-154,4241,256
7447398,-147,4232,271
7447399,-143,4225,318
7447400,-155,4225,363
7447401,-165,4219,367
7447402,-165,4207,356
7447403,-165,4198,359
7447404,-178,4194,373
7447405,-188,4194,388
7447406,-193,4202,397
7447407,-196,4211,383
7447408,-186,4220,338
7447409,-167,4226,300
7447410,-149,4237,286
7447411,-137,4243,271
7447412,-125,4232,261
7447413,-114,4229,272
7447414,-117,4241,289
7447415,-132,4248,314
7447416,-144,4250,335
7447417,-151,4252,328
7447418,-158,4257,298
7447419,-167,4255,276
7447420,-170,4245,283
7447421,-165,4229,292
7447422,-163,4214,296
7447423,-170,4209,311
7447424,-176,4206,328
7447425,-178,4191,320
7447426,-180,4176,296
7447427,-189,4184,279
7447428,-194,4188,260
7447429,-190,4192,242
7447430,-188,4183,221
7447431,-190,4163,205
7447432,-180,4153,212
7447433,-165,4150,225
7447434,-157,4150,227
7447435,-149,4146,230
7447436,-143,4143,249
7447437,-148,4138,259
7447438,-145,4126,254
7447439,-132,4119,257
7447440,-128,4119,268
7447441,-129,4125,273
7447442,-128,4121,266
7447443,-127,4108,274
7447444,-139,4102,306
7447445,-149,4101,333
7447446,-148,4104,332
7447447,-144,4109,321
7447448,-131,4111,306
7447449,-123,4109,295
7447450,-130,4112,299
7447451,-141,4116,309
7447452,-139,4112,315
7447453,-127,4108,318
7447454,-127,4095,310
7447455,-130,4080,297
7447456,-136,4080,296
7447457,-145,4084,286
7447458,-142,4084,272
7447459,-134,4088,265
7447460,-133,4082,253
7447461,-129,4064,254
7447462,-124,4059,279
7447463,-124,4063,302
7447464,-125,4062,322
7447465,-149,4058,338
7447466,-155,4059,322
7447467,-144,4061,305
7447468,-147,4056,298
7447469,-158,4054,306
7447470,-153,4054,315
7447471,-147,4051,312
7447472,-147,4054,311
7447473,-153,4062,303
7447474,-150,4061,274
7447475,-131,4058,260
7447476,-129,4065,262
7447477,-140,4063,246
7447478,-133,4057,232
7447479,-137,4061,260
7447480,-152,4062,293
7447481,-155,4056,291
7447482,-154,4051,279
7447483,-159,4053,294
7447484,-166,4056,324
7447485,-173,4048,335
7447486,-170,4046,323
7447487,-154,4052,294
7447488,-133,4042,272
7447489,-114,4037,280
7447490,-111,4044,311
7447491,-121,4058,332
7447492,-128,4057,301
7447493,-111,4040,272
7447494,-101,4046,312
7447495,-137,4070,342
7447496,-161,4074,300
7447497,-140,4057,259
7447498,-128,4049,300
7447499,-148,4064,378
7447500,-167,4084,381
7447501,-158,4085,337
7447502,-136,4080,341
7447503,-138,4100,368
7447504,-162,4121,336
7447505,-131,4119,258
7447506,-126,4137,298
7447507,-135,4146,313
7447508,-136,4141,292
7447509,-139,4139,296
7447510,-150,4146,330
7447511,-167,4156,337
7447512,-171,4158,325
7447513,-158,4145,348
7447514,-160,4139,406
7447515,-179,4144,432
7447516,-171,4142,416
7447517,-144,4146,403
7447518,-139,4157,410
7447519,-142,4156,430
7447520,-133,4160,451
7447521,-136,4176,467
7447522,-144,4177,457
7447523,-126,4169,421
7447524,-115,4176,402
7447525,-127,4190,396
7447526,-129,4195,389
7447527,-125,4206,386
7447528,-139,4207,373
7447529,-137,4189,353
7447530,-120,4181,368
7447531,-129,4193,393
7447532,-131,4204,346
7447533,-119,4202,270
7447534,-123,4207,276
7447535,-143,4230,353
7447536,-170,4248,361
7447537,-174,4235,279
7447538,-154,4215,238
7447539,-158,4220,261
7447540,-182,4228,257
7447541,-190,4223,213
7447542,-191,4218,188
7447543,-206,4218,220
7447544,-225,4218,280
7447545,-222,4197,276
7447546,-206,4183,303
7447547,-205,4184,337
7447548,-208,4184,357
7447549,-202,4180,354
7447550,-192,4169,341
7447551,-178,4158,347
7447552,-174,4164,346
7447553,-179,4176,320
7447554,-171,4177,308
7447555,-150,4175,303
7447556,-144,4173,307
7447557,-155,4169,314
7447558,-162,4161,290
7447559,-157,4149,276
7447560,-151,4149,285
7447561,-160,4151,277
7447562,-162,4145,271
7447563,-159,4142,279
7447564,-176,4144,277
7447565,-184,4142,261
7447566,-180,4140,259
7447567,-187,4142,283
7447568,-200,4139,290
7447569,-198,4126,272
7447571,-173,4103,330
7447572,-190,4116,368
7447573,-204,4117,357
7447574,-201,4104,337
7447575,-198,4089,344
7447576,-205,4089,358
7447577,-203,4098,346
7447578,-185,4102,308
7447579,-167,4106,286
7447580,-156,4102,295
7447581,-149,4098,301
7447582,-145,4099,292
7447583,-141,4106,286
7447584,-143,4112,298
7447585,-150,4107,319
7447586,-161,4106,335
7447587,-175,4110,330
7447588,-173,4104,301
7447589,-167,4102,290
7447590,-171,4107,301
7447591,-173,4100,307
7447592,-171,4098,311
7447593,-175,4118,298
7447594,-180,4116,287
7447595,-186,4115,283
7447596,-186,4108,299
7447597,-184,4110,326
7447598,-194,4121,335
7447599,-196,4121,316
7447600,-180,4117,311
7447601,-176,4121,335
7447602,-184,4123,351
7447603,-186,4116,344
7447604,-182,4108,333
7447605,-183,4109,329
7447606,-190,4126,326
7447607,-208,4144,316
7447608,-220,4149,299
7447609,-206,4151,289
7447610,-186,4156,294
7447611,-173,4155,303
7447612,-158,4147,326
7447613,-154,4149,356
7447614,-150,4151,365
7447615,-125,4145,365
7447616,-123,4150,382
7447617,-158,4164,395
7447618,-170,4162,377
7447619,-151,4152,385
7447620,-154,4159,424
7447621,-173,4169,420
7447622,-162,4166,398
7447623,-142,4168,422
7447624,-152,4185,460
7447625,-158,4188,457
7447626,-145,4181,434
7447627,-135,4178,423
7447628,-132,4172,406
7447629,-132,4149,391
7447630,-116,4133,353
7447631,-94,4126,338
7447632,-97,4137,363
7447633,-115,4155,379
7447634,-111,4148,355
7447635,-91,4132,335
7447636,-84,4123,351
7447637,-95,4114,377
7447638,-100,4111,369
7447639,-99,4109,350
7447640,-101,4104,358
7447641,-100,4089,378
7447642,-97,4079,418
7447643,-108,4100,446
7447644,-124,4115,397
7447645,-108,4103,327
7447646,-97,4100,322
7447647,-124,4118,332
7447648,-146,4125,286
7447649,-133,4123,228
7447650,-125,4118,241
7447651,-141,4116,302
7447652,-151,4123,312
7447653,-139,4123,279
7447654,-128,4122,276
7447655,-141,4129,299
7447656,-163,4136,300
7447657,-168,4145,284
7447658,-171,4166,276
7447659,-185,4178,247
7447660,-182,4171,203
7447661,-170,4168,216
7447662,-180,4184,282
7447663,-195,4192,277
7447664,-196,4184,263
7447665,-207,4186,261
7447666,-227,4191,236
7447667,-235,4197,214
7447668,-234,4195,237
7447669,-233,4194,271
7447670,-228,4190,278
7447671,-220,4181,273
7447672,-209,4180,284
7447673,-203,4186,316
7447674,-196,4184,341
7447675,-186,4180,345
7447676,-173,4182,342
7447677,-166,4192,344
7447678,-165,4199,337
7447679,-157,4190,335
7447680,-146,4185,357
7447681,-148,4195,383
7447682,-147,4201,394
7447683,-133,4198,373
7447684,-121,4197,342
7447685,-116,4198,343
7447686,-118,4199,354
7447687,-121,4204,347
7447688,-123,4204,346
7447689,-131,4201,363
7447690,-147,4205,381
7447691,-152,4205,392
7447692,-139,4190,397
7447693,-136,4184,415
7447694,-143,4193,446
7447695,-155,4196,453
7447696,-171,4191,432
7447697,-178,4192,422
7447698,-184,4205,416
7447699,-191,4213,387
7447700,-168,4201,352
7447701,-136,4188,323
7447702,-126,4191,324
7447703,-130,4188,334
7447704,-144,4189,348
7447705,-161,4192,346
7447706,-169,4184,321
7447707,-176,4169,298
7447708,-185,4160,305
7447709,-199,4162,325
7447710,-212,4164,326
7447711,-208,4161,321
7447712,-197,4161,330
7447713,-198,4150,342
7447714,-210,4136,343
7447715,-214,4137,329
7447716,-206,4139,329
7447717,-198,4138,345
7447718,-194,4132,356
7447719,-187,4127,361
7447720,-175,4123,366
7447721,-168,4111,382
7447722,-167,4108,403
7447723,-170,4112,405
7447724,-175,4118,383
7447725,-179,4125,350
7447726,-178,4125,322
7447727,-169,4129,309
7447728,-166,4137,319
7447729,-169,4143,326
7447730,-166,4135,325
7447731,-161,4125,331
7447732,-156,4124,326
7447733,-156,4120,307
7447734,-162,4115,298
7447735,-173,4118,314
7447736,-179,4120,317
7447737,-177,4113,310
7447738,-187,4116,316
7447739,-201,4126,303
7447740,-200,4118,264
7447741,-195,4112,282
7447742,-196,4114,288
7447743,-179,4112,270
7447744,-174,4114,255
7447745,-179,4114,254
7447746,-178,4113,245
7447747,-177,4113,243
7447748,-180,4111,251
7447749,-184,4106,260
7447750,-195,4103,278
7447751,-202,4100,282
7447752,-193,4096,286
7447753,-183,4094,305
7447754,-180,4088,305
7447755,-173,4086,302
7447756,-178,4084,314
7447757,-192,4080,313
7447758,-192,4084,296
7447759,-192,4092,302
7447760,-208,4098,317
7447761,-220,4105,314
7447762,-211,4101,308
7447763,-211,4097,316
7447764,-214,4102,340
7447765,-203,4105,345
7447766,-194,4105,329
7447767,-190,4109,312
7447768,-197,4116,304
7447769,-196,4118,288
7447770,-177,4115,266
7447771,-168,4123,256
7447772,-169,4136,240
7447773,-156,4133,226
7447774,-139,4127,235
7447775,-143,4132,263
7447776,-156,4135,286
7447777,-152,4124,297
7447778,-153,4123,325
7447779,-172,4133,350
7447780,-180,4141,325
7447781,-186,4158,317
7447782,-192,4151,294
7447783,-171,4136,280
7447784,-157,4131,290
7447785,-174,4131,302
7447786,-177,4130,312
7447787,-164,4128,328
7447788,-167,4128,359
7447789,-181,4135,372
7447790,-186,4150,346
7447791,-192,4159,314
7447792,-195,4154,316
7447793,-192,4146,347
7447794,-203,4152,379
7447795,-218,4166,390
7447796,-214,4165,363
7447797,-198,4154,346
7447798,-196,4159,350
7447799,-201,4171,344
7447800,-187,4171,336
7447801,-172,4167,344
7447802,-175,4169,364
7447803,-179,4169,370
7447804,-178,4166,358
7447805,-184,4166,350
7447806,-194,4156,352
7447807,-195,4147,356
7447808,-199,4151,367
7447809,-201,4153,367
7447810,-197,4139,349
7447811,-193,4126,341
7447812,-199,4131,337
7447813,-198,4135,320
7447814,-172,4127,298
7447815,-154,4114,296
7447816,-158,4108,307
7447817,-169,4113,305
7447818,-171,4118,301
7447819,-150,4117,309
7447820,-122,4111,299
7447821,-81,4101,291
7447822,-46,4089,295
7447823,-17,4073,307
7447824,16,4069,339
7447825,39,4076,381
7447826,28,4092,399
7447827,-3,4116,379
7447828,-44,4128,346
7447830,-106,4146,339
7447831,-185,4172,353
7447832,-257,4184,351
7447833,-309,4183,337
7447834,-359,4177,340
7447835,-404,4172,335
7447836,-430,4161,306
7447837,-431,4139,292
7447838,-423,4132,318
7447839,-413,4132,343
7447840,-387,4120,326
7447841,-333,4110,312
7447842,-274,4105,322
7447843,-219,4109,338
7447844,-163,4115,349
7447845,-100,4142,340
7447846,-72,4136,331
7447847,-43,4121,326
7447848,-40,4126,343
7447849,-54,4136,350
7447850,-69,4131,340
7447851,-96,4127,363
7447852,-132,4136,381
7447853,-152,4135,333
7447854,-149,4124,281
7447855,-153,4127,298
7447856,-176,4135,354
7447857,-192,4138,380
7447858,-184,4137,376
7447859,-174,4133,369
7447860,-165,4132,359
7447861,-159,4141,350
7447862,-159,4147,346
7447863,-165,4148,363
7447864,-180,4154,382
7447865,-185,4151,369
7447866,-172,4138,362
7447867,-161,4133,381
7447868,-169,4132,404
7447869,-176,4126,411
7447870,-168,4124,413
7447871,-166,4125,414
7447872,-167,4121,423
7447873,-153,4120,429
7447874,-140,4119,420
7447875,-131,4120,407
7447876,-123,4131,383
7447877,-127,4141,355
7447878,-132,4142,334
7447879,-123,4146,330
7447880,-112,4149,327
7447881,-94,4152,338
7447882,-104,4155,362
7447883,-127,4153,384
7447884,-146,4149,408
7447885,-172,4149,423
7447886,-189,4152,427
7447887,-197,4158,442
7447888,-210,4169,458
7447889,-223,4170,436
7447890,-218,4171,412
7447891,-209,4187,425
7447892,-206,4198,430
7447893,-190,4195,411
7447894,-166,4199,401
7447895,-157,4209,410
7447896,-157,4212,402
7447897,-150,4217,392
7447898,-146,4226,408
7447899,-143,4233,410
7447900,-138,4237,386
