1117159,46,4227,339
1117160,53,4225,319
1117161,62,4218,300
1117162,68,4216,291
1117163,62,4219,300
1117164,49,4213,322
1117165,28,4202,337
1117166,10,4192,340
1117167,8,4188,325
1117168,11,4184,305
1117169,7,4186,285
1117170,7,4187,267
1117171,11,4185,251
1117172,7,4189,236
1117173,3,4187,206
1117174,3,4185,161
1117175,-6,4188,134
1117176,-21,4197,109
1117177,-22,4206,74
1117178,-19,4210,42
1117179,-30,4213,33
1117180,-41,4209,24
1117181,-45,4202,8
1117182,-52,4198,19
1117183,-55,4194,3
1117184,-57,4191,0
1117185,-62,4183,23
1117186,-57,4174,33
1117187,-54,4166,37
1117188,-62,4160,52
1117189,-82,4159,61
1117190,-86,4161,39
1117191,-67,4156,21
1117192,-60,4151,54
1117193,-66,4151,87
1117194,-68,4141,92
1117195,-67,4132,117
1117196,-84,4138,170
1117197,-97,4142,203
1117198,-77,4139,174
1117199,-38,4140,100
1117200,0,4153,36
1117201,23,4163,14
1117202,27,4172,39
1117203,13,4184,64
1117204,12,4181,57
1117205,22,4172,49
1117206,14,4173,54
1117207,1,4175,56
1117208,-8,4168,83
1117209,-26,4168,145
1117210,-43,4170,169
1117211,-19,4166,143
1117212,-12,4167,180
1117213,-5,4169,218
1117214,-3,4174,216
1117215,-4,4171,198
1117216,-8,4164,220
1117217,-12,4166,264
1117218,-20,4170,290
1117219,-16,4166,305
1117220,-6,4155,322
1117221,-6,4153,320
1117222,2,4153,290
1117223,16,4154,281
1117224,22,4160,286
1117225,39,4165,240
1117226,65,4168,173
1117227,62,4169,162
1117228,36,4173,188
1117229,33,4176,182
1117230,54,4172,141
1117231,61,4178,120
1117232,44,4188,127
1117233,25,4183,144
1117234,16,4169,168
1117235,-5,4165,196
1117236,-29,4166,229
1117237,-35,4164,255
1117238,-36,4163,272
1117239,-32,4155,280
1117240,-28,4152,281
1117241,-33,4156,267
1117242,-21,4154,243
1117243,-1,4150,241
1117244,6,4156,267
1117245,14,4170,263
1117246,55,4168,196
1117247,94,4163,149
1117248,70,4168,184
1117249,25,4170,237
1117250,10,4161,253
1117251,25,4137,213
1117252,30,4135,208
1117253,27,4127,233
1117254,2,4124,283
1117255,-21,4125,313
1117256,-32,4131,334
1117257,-36,4141,352
1117258,-29,4144,323
1117259,-8,4143,263
1117260,10,4140,244
1117261,-2,4157,278
1117262,-15,4162,282
1117263,12,4142,246
1117264,54,4128,232
1117265,70,4124,257
1117266,70,4130,275
1117267,77,4133,246
1117268,80,4127,216
1117269,65,4121,210
1117270,48,4118,210
1117271,37,4115,208
1117272,32,4107,213
1117273,27,4103,237
1117274,27,4109,233
1117275,33,4109,183
1117276,41,4098,142
1117277,30,4094,145
1117278,-1,4105,170
1117279,-19,4106,180
1117280,-34,4099,176
1117281,-57,4099,193
1117282,-70,4098,210
1117283,-78,4099,204
1117284,-81,4109,174
1117285,-73,4117,127
1117286,-72,4127,119
1117287,-74,4135,141
1117288,-61,4129,146
1117289,-59,4125,151
1117290,-66,4135,205
1117291,-62,4138,232
1117292,-59,4130,244
1117293,-50,4118,245
1117294,-52,4123,252
1117295,-45,4137,253
1117296,-18,4142,236
1117297,-3,4140,255
1117298,-12,4146,308
1117299,-17,4152,335
1117300,-4,4151,324
1117301,8,4158,308
1117302,29,4166,290
1117303,60,4170,275
1117304,74,4173,283
1117305,71,4177,302
1117306,67,4172,315
1117307,58,4164,321
1117308,39,4166,332
1117309,20,4169,342
1117310,13,4170,342
1117311,8,4176,342
1117312,5,4181,346
1117313,5,4183,357
1117314,-6,4188,394
1117315,-20,4192,434
1117316,-20,4192,434
1117317,-10,4189,407
1117318,6,4195,389
1117319,28,4200,379
1117320,51,4197,359
1117321,71,4195,329
1117322,84,4189,302
1117323,91,4187,311
1117324,85,4191,331
1117325,80,4172,283
1117326,77,4170,288
1117327,68,4167,298
1117328,74,4158,294
1117329,81,4154,281
1117330,82,4152,265
1117331,73,4155,258
1117332,37,4160,274
1117333,6,4155,276
1117334,3,4148,254
1117335,0,4145,253
1117336,-22,4149,256
1117337,-35,4151,222
1117338,-33,4143,192
1117339,-38,4144,202
1117340,-50,4150,230
1117341,-56,4147,251
1117342,-54,4145,259
1117343,-52,4145,247
1117344,-41,4144,227
1117345,-20,4144,226
1117346,-8,4148,255
1117347,-11,4155,279
1117348,-9,4159,274
1117349,-1,4157,270
1117350,1,4157,281
1117351,-4,4165,288
1117352,1,4168,260
1117353,19,4169,214
1117354,31,4168,195
1117355,40,4166,179
1117356,49,4170,160
1117357,51,4169,167
1117358,46,4166,168
1117359,47,4170,145
1117360,48,4171,131
1117361,36,4163,128
1117362,9,4155,135
1117363,-41,4135,149
1117364,-55,4125,166
1117365,-78,4122,193
1117366,-94,4119,182
1117367,-75,4113,131
1117368,-61,4118,105
1117369,-79,4129,105
1117370,-85,4134,99
1117371,-76,4142,93
1117372,-83,4149,99
1117373,-80,4146,80
1117374,-48,4140,25
1117375,-24,4144,-12
1117376,-21,4157,1
1117377,-28,4169,44
1117378,-37,4174,82
1117379,-43,4171,110
1117380,-59,4165,157
1117381,-78,4165,199
1117382,-74,4166,177
1117383,-45,4166,133
1117384,-29,4179,130
1117385,-28,4193,146
1117386,-22,4200,173
1117387,-17,4209,207
1117388,-10,4207,217
1117389,14,4202,221
1117390,30,4204,246
1117391,24,4197,260
1117392,18,4188,279
1117393,-1,4192,328
1117394,-40,4170,326
1117395,-31,4159,356
1117396,-26,4161,381
1117397,-12,4160,360
1117398,6,4163,349
1117399,9,4171,361
1117400,14,4176,363
1117401,29,4181,355
1117402,35,4181,336
1117403,49,4184,297
1117404,78,4190,261
1117405,102,4187,247
1117406,108,4180,251
1117407,95,4178,257
1117408,81,4176,256
1117409,79,4173,240
1117410,80,4172,228
1117411,71,4170,242
1117412,53,4163,265
1117413,34,4152,282
1117414,7,4140,298
1117415,-19,4136,314
1117416,-18,4139,302
1117417,-2,4146,270
1117418,-6,4156,269
1117419,-25,4162,283
1117420,-34,4164,283
1117421,-36,4164,284
1117422,-34,4165,283
1117423,-23,4156,259
1117424,-11,4140,235
1117425,-5,4136,253
1117426,-6,4138,305
1117427,-2,4142,338
1117428,11,4135,323
1117429,23,4123,293
1117430,42,4123,244
1117431,50,4122,218
1117432,58,4124,191
1117433,58,4127,171
1117434,70,4121,153
1117435,82,4113,149
1117436,71,4107,170
1117437,52,4097,181
1117438,37,4090,183
1117439,21,4083,198
1117440,-4,4072,218
1117441,-27,4064,230
1117442,-35,4057,246
1117443,-43,4054,251
1117444,-45,4051,232
1117445,-31,4054,211
1117446,-28,4067,206
1117447,-35,4085,207
1117448,-30,4100,188
1117449,-24,4112,167
1117450,-30,4113,179
1117451,-36,4103,188
1117452,-32,4098,152
1117453,-29,4103,104
1117454,-35,4111,84
1117455,-38,4121,82
1117456,-31,4131,85
1117457,-24,4138,98
1117458,-20,4135,92
1117460,-10,4125,61
1117461,-6,4119,46
1117462,-15,4121,54
1117463,-23,4122,67
1117464,-34,4134,83
1117465,-48,4143,84
1117466,-58,4143,78
1117467,-62,4138,89
1117468,-70,4128,111
1117469,-87,4123,133
1117470,-101,4131,156
1117471,-112,4138,174
1117472,-115,4138,178
1117473,-113,4142,183
1117474,-115,4153,196
1117475,-101,4165,207
1117476,-85,4176,219
1117477,-80,4184,218
1117478,-65,4188,209
1117479,-38,4195,211
1117480,-23,4210,226
1117481,-21,4220,254
1117482,-16,4219,277
1117483,-17,4217,300
1117484,-9,4217,320
1117485,13,4215,333
1117486,26,4210,358
1117487,33,4206,358
1117488,46,4203,314
1117489,52,4204,271
1117490,58,4196,244
1117491,68,4186,242
1117492,65,4188,258
1117493,59,4181,254
1117494,61,4166,239
1117495,41,4175,254
1117496,31,4175,247
1117497,34,4163,224
1117498,33,4156,218
1117499,24,4145,211
1117500,20,4135,201
1117501,12,4137,225
1117502,-16,4143,254
1117503,-41,4144,254
1117504,-48,4143,240
1117505,-51,4139,248
1117506,-54,4139,280
1117507,-48,4140,297
1117508,-40,4145,285
1117509,-29,4154,265
1117510,-21,4161,247
1117511,-22,4171,235
1117512,-14,4176,236
1117513,-7,4179,250
1117514,-17,4179,264
1117515,-25,4179,256
1117516,-27,4182,244
1117517,-33,4191,261
1117518,-35,4197,286
1117519,-29,4190,291
1117520,-22,4173,278
1117521,-19,4164,265
1117522,-11,4167,267
1117523,-1,4162,283
1117524,-2,4154,303
1117525,-5,4152,309
1117526,2,4147,299
1117527,8,4142,284
1117528,4,4136,271
1117529,11,4135,255
1117530,28,4137,238
1117531,27,4136,224
1117532,15,4134,202
1117533,-3,4144,139
1117534,-14,4151,108
1117535,-36,4159,94
1117536,-54,4167,87
1117537,-54,4170,61
1117538,-42,4172,48
1117539,-34,4169,52
1117540,-39,4166,69
1117541,-59,4169,103
1117542,-84,4171,137
1117543,-91,4168,175
1117544,-89,4167,191
1117545,-94,4169,175
1117546,-93,4178,145
1117547,-78,4186,108
1117548,-62,4186,96
1117549,-55,4194,125
1117550,-52,4202,137
1117551,-34,4203,133
1117552,-20,4205,160
1117553,-18,4204,198
1117554,-11,4207,197
1117555,9,4206,179
1117556,25,4200,178
1117557,34,4201,175
1117558,44,4201,181
1117559,42,4203,217
1117560,33,4205,266
1117561,38,4199,290
1117562,51,4187,305
1117563,52,4182,322
1117564,56,4183,320
1117565,98,4161,296
1117566,103,4159,306
1117567,106,4158,290
1117568,99,4159,257
1117569,92,4158,252
1117570,75,4150,274
1117571,39,4146,311
1117572,2,4145,336
1117573,-29,4144,338
1117574,-60,4142,355
1117575,-82,4135,365
1117576,-89,4133,338
1117577,-84,4138,307
1117578,-72,4147,284
1117579,-52,4157,264
1117580,-27,4169,251
1117581,-8,4174,234
1117582,16,4171,210
1117583,37,4172,204
1117584,45,4174,225
1117585,63,4161,243
1117586,82,4139,268
1117587,82,4132,300
1117588,83,4131,310
1117589,97,4128,299
1117590,107,4129,286
1117591,101,4126,285
1117592,95,4123,294
1117593,78,4120,321
1117594,51,4116,361
1117595,31,4109,390
1117596,21,4100,390
1117597,27,4093,370
1117598,26,4093,371
1117599,6,4098,388
1117600,-3,4095,386
1117601,4,4091,320
1117602,12,4083,266
1117603,17,4083,218
1117604,10,4088,194
1117605,3,4088,194
1117606,-4,4090,199
1117607,-7,4086,199
1117608,-3,4074,192
1117609,-6,4071,198
1117610,-14,4077,214
1117611,-3,4072,197
1117612,25,4059,180
1117613,30,4061,204
1117614,17,4061,234
1117615,11,4062,269
1117616,3,4073,299
1117617,7,4076,298
1117618,31,4079,287
1117619,42,4090,289
1117620,43,4090,291
1117621,52,4084,278
1117622,52,4087,267
1117623,46,4093,262
1117624,46,4100,247
1117625,52,4103,212
1117626,56,4104,204
1117627,46,4104,238
1117628,13,4103,277
1117629,-15,4100,304
1117630,-21,4092,319
1117631,-30,4084,331
1117632,-45,4083,333
1117633,-45,4086,314
1117634,-30,4086,300
1117635,-26,4086,302
1117636,-30,4088,293
1117637,-21,4085,252
1117638,-11,4078,198
1117639,-23,4077,174
1117640,-56,4079,193
1117641,-50,4074,185
1117642,-47,4072,179
1117643,-48,4073,160
1117644,-41,4074,144
1117645,-37,4084,138
1117646,-39,4091,130
1117647,-31,4098,123
1117648,-21,4107,126
1117649,-28,4113,145
1117650,-52,4121,163
1117651,-74,4137,164
1117652,-72,4148,147
1117653,-66,4153,151
1117654,-65,4161,177
1117655,-56,4170,186
1117656,-44,4184,190
1117657,-34,4204,209
1117658,-31,4210,238
1117659,-41,4206,273
1117660,-60,4214,311
1117661,-72,4224,322
1117662,-68,4227,308
1117663,-62,4221,295
1117664,-68,4215,292
1117665,-64,4215,284
1117666,-51,4206,263
1117667,-47,4189,255
1117668,-41,4179,273
1117669,-31,4173,289
1117670,-29,4169,297
1117671,-26,4164,298
1117672,-19,4158,293
1117673,-18,4160,287
1117674,-13,4173,283
1117675,-9,4184,284
1117676,-5,4192,276
1117677,9,4190,251
1117678,13,4193,242
1117679,2,4223,279
1117680,13,4214,257
1117681,16,4213,264
1117682,8,4218,293
1117683,12,4217,322
1117684,18,4207,344
1117685,16,4203,375
1117686,6,4208,399
1117687,1,4209,383
1117688,5,4205,355
1117689,5,4200,333
1117690,3,4201,313
1117691,13,4201,295
1117692,30,4200,283
1117693,29,4202,280
1117694,27,4202,281
1117695,32,4197,274
1117696,17,4197,278
1117697,1,4204,287
1117698,10,4200,276
1117699,27,4187,256
1117700,29,4176,233
1117701,27,4175,204
1117702,27,4175,188
1117703,24,4173,200
1117704,16,4171,219
1117705,0,4170,236
1117706,-11,4174,250
1117707,-5,4175,239
1117708,10,4166,216
1117709,14,4160,216
1117710,10,4160,226
1117711,12,4158,227
1117712,13,4158,241
1117713,3,4165,275
1117714,-9,4170,316
1117715,-13,4164,330
1117716,-13,4156,306
1117717,-10,4165,280
1117718,-11,4181,256
1117719,2,4189,216
1117720,27,4192,172
1117721,45,4197,147
1117722,39,4193,162
1117723,24,4188,176
1117724,22,4190,165
1117725,24,4192,171
1117726,17,4180,190
1117727,10,4163,210
1117728,13,4161,234
1117729,13,4165,239
1117730,17,4163,230
1117731,22,4161,233
1117732,9,4166,245
1117733,-5,4172,248
1117734,4,4170,247
1117735,13,4163,243
1117736,15,4162,247
1117737,14,4171,263
1117738,4,4180,286
1117739,-3,4187,309
1117740,2,4186,318
1117741,3,4174,320
1117742,0,4163,333
1117743,-1,4160,345
1117744,-4,4164,343
1117745,-1,4166,335
1117746,13,4169,331
1117747,22,4171,329
1117748,39,4170,307
1117749,56,4175,278
1117750,58,4181,274
1117751,60,4177,276
1117752,70,4167,262
1117753,79,4163,237
1117754,92,4165,199
1117755,111,4166,171
1117756,103,4169,190
1117757,74,4160,232
1117758,47,4151,278
1117759,25,4149,309
1117760,17,4145,325
1117761,25,4140,351
1117762,26,4142,402
1117763,23,4148,432
1117764,28,4150,417
1117765,37,4156,389
1117766,58,4159,363
1117767,84,4160,349
1117768,89,4166,353
1117769,82,4165,340
1117770,86,4153,311
1117771,90,4147,311
1117772,73,4147,344
1117773,50,4134,375
1117774,39,4118,373
1117775,40,4115,353
1117776,39,4111,342
1117777,29,4106,346
1117778,21,4099,350
1117779,16,4092,344
1117780,6,4097,344
1117781,7,4095,324
1117782,23,4083,283
1117783,30,4077,266
1117784,13,4077,276
1117785,-6,4078,288
1117786,-9,4082,297
1117787,-3,4079,294
1117788,3,4074,275
1117789,12,4082,249
1117790,33,4088,223
1117791,49,4098,215
1117792,35,4118,194
1117793,42,4122,118
1117794,74,4122,51
1117795,66,4139,99
1117796,50,4132,130
1117797,25,4133,151
1117798,10,4133,162
1117799,12,4127,160
1117800,3,4127,178
1117801,-17,4128,225
1117802,-25,4124,260
1117803,-29,4120,277
1117804,-30,4117,288
1117805,-22,4109,278
1117806,-19,4103,280
1117807,-25,4108,285
1117808,-17,4110,266
1117809,-3,4117,250
1117810,-9,4131,227
1117811,-9,4138,183
1117812,0,4148,156
1117813,-4,4159,163
1117814,-9,4159,168
1117815,-7,4155,160
1117816,-10,4158,183
1117817,-24,4165,229
1117818,-33,4168,247
1117819,-29,4167,237
1117820,-16,4157,230
1117821,-10,4155,261
1117822,-22,4163,313
1117823,-32,4167,327
1117824,-25,4169,309
1117825,-15,4178,291
1117826,-1,4182,229
1117827,33,4180,136
1117828,43,4196,118
1117829,16,4219,145
1117830,8,4227,124
1117831,9,4226,118
1117832,-21,4224,179
1117833,-36,4217,220
1117834,-40,4215,255
1117835,-50,4208,263
1117836,-35,4203,272
1117837,-31,4199,315
1117838,-30,4188,341
1117839,0,4181,330
1117840,29,4185,333
1117841,36,4189,366
1117842,21,4191,387
1117843,3,4189,389
1117844,-9,4191,402
1117845,-13,4196,401
1117846,-1,4199,363
1117847,19,4199,331
1117848,17,4206,337
1117849,3,4215,340
1117850,17,4211,304
1117851,26,4203,279
1117852,9,4200,289
1117853,1,4188,279
1117854,7,4165,251
1117855,2,4157,251
1117856,-14,4153,263
1117857,-33,4137,269
1117858,-48,4124,296
1117859,-46,4117,317
1117860,-33,4114,317
1117861,-25,4112,315
1117862,-21,4105,303
1117863,-20,4099,284
1117864,-17,4101,275
1117865,-19,4120,269
1117866,-19,4131,220
1117867,-8,4126,159
1117868,-8,4134,153
1117869,-19,4143,165
1117870,-26,4138,160
1117871,-34,4137,180
1117872,-53,4143,211
1117873,-53,4140,231
1117874,-48,4147,246
1117875,-58,4151,277
1117876,-56,4145,285
1117877,-37,4139,280
1117878,-19,4137,270
1117879,-5,4136,248
1117880,11,4134,243
1117881,16,4135,273
1117882,9,4137,300
1117883,6,4138,316
1117884,5,4144,327
1117885,9,4145,320
1117886,22,4139,302
1117887,36,4135,296
1117888,43,4135,300
1117889,48,4132,295
1117890,41,4126,292
1117891,26,4119,298
1117892,18,4107,306
1117893,8,4101,333
1117894,-6,4100,371
1117895,-4,4099,367
1117896,6,4099,345
1117897,4,4099,345
1117898,0,4103,342
1117899,3,4106,324
1117900,6,4105,302
1117901,1,4099,296
1117902,-6,4094,295
1117903,2,4094,265
1117904,21,4093,227
1117905,26,4094,220
1117906,14,4099,216
1117907,21,4096,182
1117908,35,4086,153
1117909,29,4081,163
1117910,17,4079,185
1117911,18,4072,182
1117912,24,4068,195
1117913,9,4072,261
1117914,1,4067,277
1117915,-7,4066,288
1117916,-12,4076,279
1117917,-13,4084,263
1117918,-16,4087,271
1117919,-21,4087,267
1117920,-14,4087,230
1117921,-4,4099,215
1117922,-4,4111,227
1117923,-12,4118,222
1117924,-5,4122,195
1117925,8,4130,187
1117926,1,4142,206
1117927,-17,4138,217
1117928,-18,4126,227
1117929,-19,4121,265
1117930,-34,4126,316
1117931,-40,4129,343
1117932,-44,4127,340
1117933,-47,4129,330
1117934,-38,4130,317
1117935,-19,4133,297
1117936,-14,4141,292
1117937,-28,4144,301
1117938,-43,4144,300
1117939,-51,4150,304
1117940,-58,4155,305
1117941,-60,4154,291
1117942,-53,4155,268
1117943,-50,4167,239
1117944,-50,4175,238
1117945,-45,4180,270
1117946,-37,4182,290
1117947,-15,4192,247
1117948,-4,4207,264
1117949,-12,4215,307
1117950,-25,4211,310
1117951,-27,4203,282
1117952,-27,4203,267
1117953,-29,4204,264
1117954,-22,4193,266
1117955,-14,4189,273
1117956,-11,4199,265
1117957,-13,4207,244
1117958,-26,4215,236
1117959,-43,4218,246
1117960,-54,4211,254
1117961,-57,4212,249
1117962,-63,4208,241
1117963,-72,4198,246
1117964,-72,4198,263
1117965,-53,4201,271
1117966,-29,4206,253
1117967,-15,4211,229
1117968,-6,4215,204
1117969,4,4215,176
1117970,8,4207,173
1117971,2,4202,183
1117972,5,4200,186
1117973,10,4199,191
1117974,3,4194,214
1117975,-17,4184,248
1117976,-40,4168,283
1117977,-51,4150,295
1117978,-49,4139,300
1117979,-53,4133,324
1117980,-50,4129,329
1117981,-33,4124,303
1117982,-17,4121,286
1117983,-10,4134,287
1117984,-19,4152,288
1117985,-21,4159,265
1117986,-15,4162,230
1117987,-45,4183,187
1117988,-50,4184,165
1117989,-45,4185,136
1117990,-33,4182,101
1117991,-18,4183,79
1117992,-20,4197,88
1117993,-37,4201,107
1117994,-35,4188,102
1117995,-21,4179,90
1117996,-22,4176,103
1117997,-31,4172,140
1117998,-29,4159,181
1117999,-19,4139,202
1118000,-17,4123,209
1118001,-18,4116,230
1118002,-10,4111,249
1118003,5,4110,258
1118004,19,4117,278
1118005,18,4125,298
1118006,7,4128,307
1118007,10,4129,313
1118008,23,4131,324
1118009,36,4139,322
1118010,55,4153,312
1118011,72,4161,308
1118012,81,4163,311
1118013,86,4174,329
1118014,88,4188,355
1118015,91,4189,364
1118016,88,4191,377
1118017,79,4200,407
1118018,71,4208,432
1118019,67,4209,437
1118020,57,4213,429
1118021,44,4212,413
1118022,39,4199,379
1118023,33,4188,369
1118024,27,4189,364
1118025,31,4184,342
1118026,40,4183,328
1118027,38,4194,327
1118028,26,4199,308
1118029,23,4199,267
1118030,27,4202,236
1118031,25,4199,238
1118032,15,4199,268
1118033,6,4203,295
1118034,2,4206,281
1118035,11,4202,236
1118036,15,4193,229
1118037,-8,4196,268
1118038,-31,4199,298
1118039,-23,4195,277
1118040,0,4186,239
1118041,1,4177,236
1118042,-21,4175,249
1118043,-33,4172,239
1118044,-23,4167,205
1118045,-15,4163,197
1118046,-24,4153,207
1118047,-33,4145,204
1118048,-39,4146,198
1118049,-44,4144,184
1118050,-34,4135,165
1118051,-23,4135,168
1118052,-24,4133,170
1118053,-18,4122,164
1118054,-7,4113,182
1118055,-10,4112,229
1118056,-14,4110,266
1118057,-4,4104,267
1118058,16,4103,271
1118059,28,4108,305
1118060,33,4112,337
1118061,113,4117,294
1118062,193,4106,253
1118063,246,4094,237
1118064,243,4106,230
1118065,194,4123,232
1118066,152,4118,234
1118067,124,4102,232
1118068,83,4088,242
1118069,29,4080,264
1118070,-28,4069,281
1118071,-71,4061,305
1118072,-109,4063,342
1118073,-136,4063,355
1118074,-144,4063,337
1118075,-138,4061,297
1118076,-123,4054,249
1118077,-95,4049,227
1118078,-74,4059,254
1118079,-74,4068,279
1118080,-54,4059,258
1118081,-22,4048,223
1118082,-6,4043,211
1118083,-1,4044,220
1118084,20,4050,225
1118085,51,4060,213
1118086,66,4079,215
1118087,74,4091,222
1118088,91,4089,219
1118089,98,4085,215
1118090,99,4080,214
1118091,101,4079,232
1118092,100,4076,249
1118093,100,4068,255
1118094,80,4059,275
1118095,38,4049,293
1118096,10,4049,285
1118097,3,4053,279
1118098,-3,4060,295
1118099,-15,4070,310
1118100,-27,4079,318
1118101,-44,4111,321
1118102,-28,4129,297
1118103,-23,4160,298
1118104,-28,4185,307
1118105,-8,4184,287
1118106,5,4180,271
1118107,-12,4184,286
1118108,-32,4194,316
1118109,-41,4206,331
1118110,-51,4209,341
1118111,-64,4206,355
1118112,-70,4198,361
1118113,-77,4185,370
1118114,-79,4170,363
1118115,-70,4169,356
1118116,-56,4174,370
1118117,-33,4144,357
1118118,-7,4080,329
1118119,5,4049,296
1118120,9,4067,238
1118121,-5,4090,168
1118122,-51,4119,87
1118123,-102,4159,-17
1118124,-154,4196,-130
1118125,-227,4234,-208
1118126,-301,4247,-243
1118127,-350,4217,-241
1118128,-372,4193,-218
1118129,-382,4198,-196
1118130,-383,4214,-175
1118131,-370,4243,-161
1118132,-367,4255,-161
1118133,-366,4268,-144
1118134,-364,4276,-87
1118135,-341,4272,-30
1118136,-299,4263,46
1118137,-251,4245,157
1118138,-189,4221,265
1118139,-103,4199,341
1118140,-7,4193,408
1118141,84,4202,487
1118142,175,4204,566
1118143,250,4204,635
1118144,300,4208,694
1118145,336,4210,744
1118146,353,4208,787
1118147,363,4202,812
1118148,384,4184,812
1118149,400,4166,818
1118150,387,4162,837
1118151,356,4158,851
1118152,319,4150,873
1118153,279,4150,877
1118154,243,4145,823
1118155,196,4136,752
1118156,133,4132,718
1118157,76,4123,685
1118158,37,4117,620
1118159,-6,4131,560
1118160,-47,4158,496
