821861,214,4252,333
821862,228,4240,339
821863,251,4222,333
821864,271,4209,314
821865,280,4206,303
821866,277,4207,283
821867,263,4205,252
821868,245,4200,226
821869,225,4199,203
821870,172,4216,144
821871,127,4241,110
821872,83,4262,87
821873,51,4271,77
821874,21,4275,73
821875,-10,4276,68
821876,-36,4277,72
821877,-57,4280,87
821878,-74,4276,91
821879,-81,4267,84
821880,-81,4258,82
821881,-90,4248,95
821882,-100,4243,123
821883,-99,4244,150
821884,-91,4246,171
821885,-83,4241,183
821886,-77,4224,190
821887,-70,4208,205
821888,-52,4195,232
821889,-28,4176,262
821890,-3,4150,281
821891,31,4130,295
821892,68,4120,310
821893,100,4110,325
821894,125,4111,336
821895,151,4109,344
821896,182,4106,355
821897,207,4113,357
821898,226,4117,335
821899,244,4114,307
821900,248,4110,291
821901,245,4116,272
821902,244,4127,248
821903,237,4138,243
821904,223,4148,241
821905,208,4155,232
821906,192,4170,220
821907,174,4190,203
821908,158,4205,189
821909,126,4217,201
821910,96,4222,221
821911,64,4222,242
821912,25,4214,264
821913,-9,4206,292
821914,-32,4203,316
821915,-50,4202,339
821916,-65,4192,354
821917,-69,4191,364
821918,-58,4198,376
821919,-46,4196,389
821920,-35,4192,402
821921,-16,4184,408
821922,16,4179,412
821923,58,4178,420
821924,100,4172,422
821925,135,4171,421
821926,169,4177,415
821927,200,4178,412
821928,228,4181,422
821929,259,4191,436
821930,284,4192,445
821931,300,4180,452
821932,313,4173,465
821933,323,4180,479
821934,339,4190,498
821935,357,4200,507
821936,368,4205,500
821937,370,4209,500
821938,369,4220,509
821939,374,4231,508
821940,384,4242,491
821941,375,4252,481
821942,348,4259,480
821943,324,4271,482
821944,304,4279,489
821945,285,4283,496
821946,253,4290,509
821947,182,4268,516
821948,153,4267,517
821949,122,4266,541
821950,102,4253,566
821951,88,4228,571
821952,74,4208,571
821953,62,4193,589
821954,58,4179,608
821955,59,4163,604
821956,68,4138,580
821957,84,4121,542
821958,100,4105,503
821959,109,4093,477
821960,117,4087,462
821961,132,4077,441
821962,153,4068,412
821963,169,4068,381
821964,178,4074,351
821965,192,4082,332
821966,210,4089,327
821967,223,4090,314
821968,228,4091,306
821969,231,4091,308
821970,224,4091,309
821971,213,4097,300
821972,205,4110,296
821973,196,4123,307
821974,187,4137,321
821975,178,4138,327
821976,174,4122,336
821977,175,4122,357
821978,177,4137,375
821979,174,4144,389
821980,161,4134,402
821981,149,4118,420
821982,143,4110,437
821983,130,4101,457
821984,116,4113,466
821985,98,4126,474
821986,82,4137,472
821987,71,4143,460
821988,65,4149,456
821989,64,4158,455
821990,66,4161,454
821991,75,4159,449
821992,89,4154,432
821993,100,4147,414
821994,112,4144,403
821995,126,4147,400
821996,135,4148,400
821997,147,4146,402
821998,156,4146,411
821999,157,4134,415
822000,160,4115,410
822001,164,4102,411
822002,169,4099,415
822003,172,4093,422
822004,165,4079,423
822005,153,4064,407
822006,139,4044,394
822007,98,3989,357
822008,-4,3985,309
822009,-167,4068,307
822010,-243,4086,333
822011,-168,4004,310
822012,-54,3912,215
822013,35,3878,115
822014,88,3903,28
822015,114,3945,-35
822016,129,3984,-68
822017,133,4006,-79
822018,147,3992,-57
822019,163,3975,-45
822020,177,3951,-15
822021,195,3942,20
822022,206,3952,59
822023,219,3956,87
822024,233,3949,93
822025,238,3944,103
822026,247,3949,125
822027,253,3963,136
822028,239,3972,143
822029,223,3975,164
822030,215,3985,188
822031,204,4003,194
822032,180,4024,188
822033,143,4043,193
822034,115,4071,205
822035,97,4099,223
822036,95,4119,244
822037,106,4131,258
822038,111,4137,263
822039,103,4136,282
822040,97,4135,309
822041,103,4141,339
822042,109,4155,373
822043,98,4177,405
822044,84,4195,439
822045,84,4208,475
822046,91,4216,495
822047,115,4223,497
822048,147,4231,502
822049,171,4233,508
822050,202,4227,504
822051,241,4221,496
822052,278,4226,487
822053,309,4232,467
822054,326,4241,452
822055,331,4255,440
822056,319,4263,424
822057,269,4288,425
822058,250,4317,423
822059,234,4332,410
822060,217,4341,391
822061,202,4348,388
822062,192,4349,397
822063,181,4355,399
822064,166,4364,392
822065,155,4373,390
822066,156,4375,394
822067,158,4374,401
822068,162,4371,411
822069,175,4362,405
822070,182,4351,391
822071,176,4345,399
822072,170,4332,430
822073,163,4306,468
822074,147,4284,502
822075,126,4265,523
822076,117,4248,529
822077,126,4237,542
822078,133,4226,552
822079,130,4213,553
822080,122,4210,550
822081,127,4213,534
822082,148,4216,519
822083,170,4218,502
822084,187,4214,486
822085,195,4198,482
822086,201,4179,477
822087,213,4163,465
822088,224,4154,449
822089,223,4148,435
822090,209,4144,424
822091,189,4145,427
822092,171,4138,432
822093,156,4124,432
822094,133,4094,422
822095,113,4081,416
822096,102,4072,417
822097,98,4058,419
822098,91,4037,421
822099,86,4017,405
822100,96,4003,376
822101,122,3997,352
822102,148,3988,333
822103,165,3976,318
822104,184,3971,305
822105,206,3974,293
822106,218,3977,276
822107,229,3973,266
822108,238,3967,268
822109,237,3965,279
822110,229,3964,298
822111,215,3959,312
822112,192,3953,320
822113,169,3944,342
822114,152,3937,367
822115,142,3929,390
822116,130,3921,423
822117,120,3913,454
822118,122,3907,477
822119,124,3911,498
822120,114,3916,534
822121,109,3921,566
822122,117,3932,577
822123,128,3937,584
822124,146,3947,579
822125,176,3974,562
822126,199,4008,531
822127,197,4042,480
822128,187,4074,440
822129,175,4107,418
822130,152,4140,404
822131,144,4173,372
822132,143,4186,341
822133,133,4199,322
822134,133,4224,333
822135,131,4262,345
822136,132,4285,336
822137,153,4292,339
822138,172,4308,376
822139,180,4327,406
822140,200,4342,416
822141,229,4335,412
822142,248,4323,396
822143,254,4319,405
822144,259,4325,437
822145,268,4347,447
822146,267,4371,451
822147,257,4389,459
822148,245,4399,449
822149,247,4408,426
822150,266,4400,390
822151,276,4370,376
822152,269,4350,409
822153,257,4348,457
822154,251,4340,484
822155,252,4305,507
822156,237,4279,542
822157,197,4284,591
822158,156,4283,621
822159,151,4267,589
822160,164,4257,527
822161,164,4250,484
822162,160,4243,456
822163,173,4237,425
822164,185,4233,396
822165,180,4226,377
822166,175,4216,370
822167,180,4216,372
822168,189,4218,383
822169,188,4218,387
822170,190,4210,367
822171,207,4194,338
822172,227,4178,325
822173,231,4161,326
822174,219,4148,336
822175,187,4145,349
822176,144,4150,354
822177,103,4143,339
822178,67,4130,319
822179,49,4114,293
822180,47,4101,272
822181,57,4096,257
822182,84,4095,238
822183,103,4093,235
822184,106,4096,246
822185,119,4104,241
822186,157,4099,211
822187,200,4093,166
822188,223,4102,128
822189,240,4116,98
822190,258,4119,89
822191,271,4131,88
822192,280,4156,75
822193,289,4163,73
822194,290,4167,68
822195,273,4170,59
822196,275,4173,34
822197,316,4184,-6
822198,361,4187,-53
822199,386,4173,-54
822200,376,4171,7
822201,345,4184,82
822202,346,4173,98
822203,373,4123,82
822204,311,4084,206
822205,256,4095,277
822206,252,4095,264
822207,291,4070,219
822208,321,4080,166
822209,338,4113,123
822210,350,4129,84
822211,328,4148,67
822212,288,4176,51
822213,262,4192,9
822214,253,4195,-26
822215,255,4204,-35
822216,243,4222,-21
822217,249,4245,-25
822218,289,4250,-27
822219,343,4253,-45
822220,397,4283,-92
822221,424,4323,-118
822222,417,4362,-80
822224,330,4396,43
822225,196,4421,173
822226,124,4416,241
822227,98,4391,285
822228,62,4401,309
822229,67,4409,259
822230,153,4407,171
822231,197,4423,127
822232,191,4412,149
822233,212,4400,209
822234,188,4400,306
822235,146,4395,384
822236,190,4378,390
822237,255,4360,391
822238,268,4360,426
822239,250,4366,446
822240,234,4345,441
822241,145,4292,557
822242,35,4290,699
822243,-51,4280,765
822244,-23,4254,705
822245,35,4239,638
822246,16,4225,591
822247,16,4199,500
822248,64,4191,436
822249,38,4198,463
822250,-17,4201,471
822251,3,4193,380
822252,38,4177,302
822253,13,4162,335
822254,-50,4167,440
822255,-79,4179,478
822256,-15,4166,406
822257,83,4138,331
822258,87,4124,373
822259,18,4137,502
822260,15,4145,578
822261,86,4130,587
822262,116,4112,608
822263,83,4111,643
822264,58,4129,681
822265,57,4150,736
822266,38,4167,807
822267,12,4170,858
822268,14,4163,882
822269,30,4169,880
822270,37,4179,830
822271,58,4176,749
822272,60,4176,709
822273,18,4180,748
822274,-10,4183,747
822275,10,4182,683
822276,45,4187,634
822277,49,4194,589
822278,1,4193,544
822279,-61,4188,591
822280,-115,4172,631
822281,-115,4162,605
822282,-79,4143,542
822283,-35,4128,509
822284,-11,4132,529
822285,-13,4125,568
822286,0,4107,582
822287,34,4098,572
822288,65,4095,549
822289,114,4088,507
822290,165,4079,489
822291,146,4081,551
822292,89,4091,640
822293,85,4089,674
822294,128,4081,671
822295,151,4080,663
822296,159,4086,648
822297,184,4095,635
822298,195,4112,630
822299,174,4131,629
822300,149,4142,661
822301,136,4156,692
822302,117,4169,712
822303,97,4185,742
822304,87,4211,745
822305,96,4217,716
822306,123,4208,678
822307,127,4208,667
822308,101,4210,698
822309,92,4219,717
822310,110,4221,704
822311,138,4220,686
822312,155,4222,674
822313,152,4218,675
822314,147,4211,667
822315,153,4202,648
822316,153,4215,610
822317,148,4222,588
822318,136,4220,591
822319,107,4223,617
822320,78,4249,626
822321,71,4278,599
822322,80,4280,550
822323,88,4290,494
822324,95,4310,434
822325,109,4316,397
822326,125,4334,383
822327,133,4362,377
822328,154,4373,372
822329,163,4375,379
822330,155,4380,414
822331,150,4396,456
822332,132,4418,497
822333,107,4428,537
822334,93,4421,564
822335,105,4407,539
822336,128,4385,477
822337,143,4368,442
822338,144,4369,435
822339,144,4351,461
822340,142,4330,507
822341,118,4321,566
822342,88,4317,605
822343,89,4310,602
822344,124,4304,552
822345,167,4302,473
822346,210,4292,419
822347,242,4295,423
822348,243,4309,462
822349,238,4303,488
822350,237,4300,497
822351,214,4306,496
822352,174,4291,514
822353,129,4293,601
822354,95,4324,625
822355,74,4353,624
822356,65,4375,590
822357,64,4390,544
822358,79,4398,524
822359,97,4423,508
822360,102,4450,487
822361,114,4470,454
822362,124,4505,434
822363,112,4551,440
822364,88,4580,445
822365,53,4591,455
822366,25,4600,469
822367,-1,4613,514
822368,-27,4640,564
822369,-36,4664,583
822370,-20,4668,582
822371,12,4669,566
822372,13,4692,569
822373,-4,4716,591
822374,-1,4717,621
822375,10,4716,644
822376,18,4712,645
822377,40,4696,637
822378,70,4697,650
822379,58,4710,676
822380,64,4711,662
822381,123,4705,618
822382,143,4707,605
822383,120,4714,622
822384,113,4720,645
822385,110,4722,664
822386,100,4715,681
822387,100,4716,704
822388,90,4718,724
822389,96,4699,724
822390,96,4682,707
822391,91,4674,694
822392,70,4675,672
822393,47,4659,630
822394,46,4644,599
822395,21,4633,599
822396,-23,4616,596
822397,-44,4599,576
822398,-56,4591,555
822399,-71,4586,532
822400,-70,4572,498
822401,-71,4565,476
822402,-95,4561,487
822403,-117,4551,497
822404,-114,4550,486
822405,-131,4558,486
822406,-168,4561,491
822407,-176,4560,491
822408,-166,4561,487
822409,-171,4557,490
822410,-180,4553,505
822411,-182,4555,513
822412,-176,4562,516
822413,-169,4570,535
822414,-168,4579,583
822415,-152,4585,646
822416,-120,4582,698
822417,-97,4567,736
822418,-80,4547,757
822419,-49,4525,779
822420,-16,4504,818
822421,12,4483,864
822422,42,4457,900
822423,70,4437,930
822424,92,4424,963
822425,127,4417,983
822426,225,4409,997
822427,267,4407,990
822428,302,4411,977
822429,332,4412,969
822430,356,4406,960
822431,372,4396,945
822432,386,4385,941
822433,400,4378,940
822434,401,4368,924
822435,398,4348,910
822436,399,4326,909
822437,398,4307,900
822438,391,4294,885
822439,373,4294,874
822440,345,4295,859
822441,319,4290,832
822442,291,4277,803
822443,259,4258,778
822444,235,4237,763
822445,216,4225,745
822446,194,4217,712
822447,165,4198,683
822448,131,4176,667
822449,103,4159,658
822450,79,4145,645
822451,64,4133,633
822452,62,4110,626
822453,61,4083,619
822454,44,4065,620
822455,20,4053,631
822456,7,4046,639
822457,-5,4045,633
822458,-19,4043,612
822459,-26,4034,599
822460,-29,4022,599
822461,-22,4018,596
822462,-4,4018,583
822463,69,4027,507
822464,120,4032,469
822465,180,4035,440
822466,252,4036,405
822467,314,4033,371
822468,363,4029,355
822469,406,4022,344
822470,438,4013,338
822471,454,4006,333
822472,457,3998,329
822473,449,3985,336
822474,431,3971,354
822475,411,3960,360
822476,389,3947,370
822477,367,3919,394
822478,346,3892,406
822479,321,3875,407
822480,299,3859,403
822481,286,3844,401
822482,273,3828,391
822483,271,3806,371
822484,279,3787,353
822485,279,3771,333
822486,274,3754,310
822487,274,3734,277
822488,276,3708,244
822489,277,3689,215
822490,280,3678,188
822491,291,3669,163
822492,307,3657,142
822493,324,3643,130
822494,341,3631,126
822495,347,3617,128
822496,344,3597,137
822497,340,3583,137
822498,341,3580,125
822499,344,3574,122
822500,349,3563,122
822501,356,3556,119
822502,357,3556,119
822503,365,3562,128
822504,365,3562,120
822505,363,3563,106
822506,355,3569,104
822507,342,3585,111
822508,336,3603,124
822509,329,3621,140
822510,317,3637,140
822511,305,3653,130
822512,297,3674,119
822513,289,3684,121
822514,279,3699,130
822515,269,3722,134
822516,257,3742,140
822517,253,3765,141
822518,248,3785,147
822519,243,3802,167
822520,243,3816,185
822521,234,3823,202
822522,221,3829,228
822523,212,3842,264
822524,207,3857,302
822525,199,3869,337
822526,191,3872,375
822527,191,3874,416
822528,198,3887,453
822529,200,3899,484
822530,202,3907,503
822531,211,3916,511
822532,230,3926,507
822533,246,3932,508
822534,262,3928,520
822535,283,3918,536
822536,302,3914,546
822537,322,3917,549
822538,343,3917,546
822539,380,3886,532
822540,390,3882,527
822541,400,3877,539
822542,407,3864,541
822543,411,3844,533
822544,422,3830,531
822545,436,3821,514
822546,445,3813,486
822547,449,3803,459
822548,448,3790,437
822549,446,3778,419
822550,435,3772,394
822551,415,3770,375
822552,389,3766,360
822553,372,3767,334
822554,355,3771,306
822555,332,3777,286
822556,317,3783,274
822557,307,3777,251
822558,295,3765,225
822559,289,3752,212
822560,286,3748,201
822561,283,3750,189
822562,290,3754,178
822563,299,3755,170
822564,308,3749,162
822565,317,3740,156
822566,327,3738,144
822567,324,3749,129
822568,318,3763,114
822569,315,3774,96
822570,310,3787,89
822571,309,3788,91
822572,308,3784,93
822573,302,3787,91
822574,293,3796,92
822575,277,3811,100
822576,258,3838,129
822577,247,3850,136
822578,231,3864,134
822579,217,3877,140
822580,207,3889,164
822581,206,3895,195
822582,216,3892,217
822583,220,3896,226
822584,213,3898,234
822585,211,3899,250
822586,215,3900,263
822587,222,3895,268
822588,236,3900,277
822589,246,3911,279
822590,250,3909,284
822591,258,3908,295
822592,264,3913,307
822593,268,3919,313
822594,271,3925,310
822595,276,3937,299
822596,285,3945,279
822597,291,3944,265
822598,294,3940,266
822599,297,3937,274
822600,295,3932,272
822601,290,3930,263
822602,280,3923,271
822603,267,3914,277
822604,253,3914,280
822605,237,3922,287
822606,232,3932,284
822607,236,3931,282
822608,237,3926,276
822609,235,3925,262
822610,240,3918,247
822611,255,3913,242
822612,267,3915,244
822613,295,3898,211
822614,314,3900,204
822615,322,3904,201
822616,330,3906,191
822617,342,3912,179
822618,355,3919,180
822619,365,3923,190
822620,372,3925,192
822621,375,3929,179
822622,380,3931,170
822623,380,3929,176
822624,372,3932,183
822625,368,3937,191
822626,372,3938,201
822627,368,3936,219
822628,354,3934,246
822629,338,3935,265
822630,314,3933,285
822631,285,3934,318
822632,260,3932,341
822633,260,3936,337
822634,268,3948,322
822635,263,3958,324
822636,262,3970,339
822637,269,3987,339
822638,277,3999,336
822639,299,4006,350
822640,323,4011,369
822641,334,4018,371
822642,351,4028,371
822643,365,4030,378
822644,369,4031,383
822645,371,4036,396
822646,380,4038,411
822647,391,4039,426
822648,396,4040,451
822649,404,4047,487
822650,421,4053,552
822651,418,4056,556
822652,416,4061,555
822653,420,4063,549
822654,415,4073,530
822655,402,4090,501
822656,395,4100,477
822657,382,4104,451
822658,352,4104,418
822659,321,4101,390
822660,296,4097,365
822661,275,4085,341
822662,261,4072,333
822663,244,4072,323
822664,230,4069,305
822665,211,4056,284
822666,189,4044,260
822667,180,4034,242
822668,184,4024,235
822669,193,4010,230
822670,201,3997,212
822671,206,3987,176
822672,216,3972,143
822673,236,3956,122
822674,261,3944,110
822675,277,3934,107
822676,278,3925,102
822677,285,3913,79
822678,297,3903,60
822679,301,3902,60
822680,306,3906,54
822681,313,3906,48
822682,318,3903,46
822683,321,3903,52
822684,317,3900,62
822685,312,3904,57
822686,300,3928,61
822687,294,3932,80
822688,286,3929,101
822689,282,3926,119
822690,274,3922,147
822691,265,3918,177
822692,253,3919,196
822693,235,3925,211
822694,221,3926,239
822695,207,3921,281
822696,196,3920,311
822697,188,3919,325
822698,181,3911,344
822699,172,3901,365
822700,172,3893,379
822701,180,3884,379
822702,186,3883,370
822703,191,3887,368
822704,198,3879,371
822705,209,3862,353
822706,231,3852,327
822707,253,3854,315
822708,266,3865,308
822709,290,3875,304
822710,326,3872,295
822711,359,3863,284
822712,391,3850,276
822713,421,3836,264
822714,446,3828,252
822715,479,3822,237
822716,510,3810,226
822717,528,3795,232
822718,541,3777,235
822719,545,3758,224
822720,549,3742,212
822721,543,3732,204
822722,520,3730,198
822723,494,3729,187
822724,438,3721,159
822725,410,3724,142
822726,385,3726,128
822727,355,3731,111
822728,325,3745,96
822729,301,3761,79
822730,283,3767,56
822731,268,3779,42
822732,251,3803,36
822733,225,3825,14
822734,194,3852,-20
822735,163,3881,-40
822736,137,3903,-35
822737,114,3936,-12
822738,90,3976,9
822739,71,4013,22
822740,62,4052,30
822741,48,4088,50
822742,35,4112,83
822743,30,4134,109
822744,21,4158,137
822745,11,4175,176
822746,8,4192,219
822747,12,4196,248
822748,22,4179,267
822749,39,4159,292
822750,57,4148,320
822751,70,4135,338
822752,79,4117,351
822753,92,4104,369
822754,113,4095,380
822755,137,4083,384
822756,166,4068,377
822757,197,4056,360
822758,250,4046,318
822759,284,4055,291
822760,323,4069,256
822761,352,4082,218
822762,370,4092,188
822763,389,4105,165
822764,402,4127,141
822765,416,4159,115
822766,434,4183,92
822767,433,4201,75
822768,427,4220,73
822769,419,4237,82
822770,403,4250,94
822771,398,4264,114
822772,391,4275,146
822773,377,4276,189
822774,358,4277,227
822775,334,4282,252
822776,316,4284,286
822777,309,4280,329
822778,300,4270,363
822779,284,4253,393
822780,278,4237,423
822781,282,4222,454
822782,282,4213,484
822783,283,4203,498
822784,288,4190,491
822785,293,4175,485
822786,298,4161,484
822787,312,4149,474
822788,338,4139,457
822789,368,4132,442
822790,394,4128,425
822791,432,4135,392
822792,483,4153,351
822793,504,4173,315
822794,492,4186,286
822795,483,4185,244
822796,482,4187,202
822797,470,4219,190
822798,450,4233,169
822799,416,4240,155
822800,380,4248,165
822801,346,4252,186
822802,312,4254,201
822803,280,4253,203
822804,253,4249,208
822805,225,4246,231
822806,193,4239,263
822807,159,4226,292
822808,126,4210,316
822809,95,4200,330
822810,62,4193,342
822811,40,4184,353
822812,32,4173,351
822813,23,4161,347
822814,18,4149,336
822815,22,4136,324
822816,24,4130,307
822817,34,4127,277
822818,54,4122,249
822819,64,4116,235
822820,66,4119,236
822821,71,4131,244
822822,71,4147,258
822823,62,4166,272
822824,60,4184,277
822825,62,4206,289
822826,57,4223,308
822827,55,4230,312
822828,57,4235,301
822829,55,4242,285
822830,51,4248,274
822831,54,4247,277
822832,67,4237,283
822833,83,4225,286
822834,105,4186,309
822835,115,4164,310
822836,120,4143,317
822837,123,4128,327
822838,125,4119,328
822839,130,4109,322
822840,140,4092,325
822841,161,4072,329
822842,179,4058,321
822843,198,4054,321
822844,233,4061,322
822845,259,4082,313
822846,271,4110,300
822847,284,4132,279
822848,292,4151,254
822849,292,4171,236
822850,291,4191,228
822851,285,4213,227
822852,269,4234,230
822853,256,4252,246
822854,250,4273,282
822855,239,4293,323
822856,225,4302,355
822857,218,4301,387
822858,216,4292,418
822859,215,4278,447
822860,210,4266,484
822861,210,4254,510
822862,212,4227,527
822863,214,4191,536
822864,216,4158,544
822865,217,4132,552
822866,227,4105,546
822867,249,4073,540
822868,263,4049,522
822869,276,4040,487
822870,292,4031,462
822871,329,4019,418
822872,358,4014,375
822873,374,4013,323
