821861,214,4252,333
822874,377,4023,277
822875,381,4041,230
822876,393,4057,180
822877,405,4071,130
822878,405,4090,89
822879,392,4108,59
822880,379,4122,36
822881,356,4137,14
822882,325,4153,-21
822883,293,4162,-45
822884,257,4170,-43
822885,220,4178,-46
822886,194,4186,-50
822887,178,4198,-36
822888,161,4206,-13
822889,138,4206,14
822890,115,4205,38
822891,102,4213,49
822892,92,4223,65
822893,84,4224,90
822894,86,4215,111
822895,94,4201,134
822896,102,4189,159
822897,112,4182,181
822898,119,4188,206
822899,134,4198,234
822900,152,4197,250
822901,169,4194,256
822902,197,4198,256
822903,228,4198,254
822904,246,4188,250
822905,256,4181,252
822906,275,4167,253
822907,282,4171,255
822908,282,4178,260
822909,275,4186,269
822910,274,4192,294
822911,270,4200,327
822912,256,4214,350
822913,238,4228,360
822914,220,4242,370
822915,209,4255,390
822916,200,4260,408
822917,191,4264,420
822918,187,4270,428
822919,190,4275,434
822920,182,4276,445
822921,172,4274,454
822922,170,4263,444
822923,161,4251,431
822924,151,4241,425
822925,151,4222,412
822926,158,4201,393
822927,171,4194,380
822928,187,4192,369
822929,197,4182,354
822930,194,4178,322
822931,193,4174,271
822932,202,4154,219
822933,206,4141,174
822934,202,4139,131
822935,203,4129,101
822936,201,4118,92
822937,193,4113,77
822938,195,4101,57
822939,203,4094,51
822940,197,4096,53
822941,182,4099,54
822942,169,4102,42
822943,159,4111,28
822944,134,4150,15
822945,126,4173,26
822946,109,4198,42
822947,96,4219,44
822948,95,4244,42
822949,82,4270,36
822950,63,4292,39
822951,56,4304,53
822952,51,4300,74
822953,43,4293,98
822954,24,4294,114
822955,8,4294,136
822956,0,4285,171
822957,-15,4283,205
822958,-29,4288,220
822959,-32,4287,228
822960,-35,4281,248
822961,-37,4276,285
822962,-27,4283,319
822963,-10,4299,333
822964,12,4314,346
822965,38,4331,370
822966,77,4350,395
822967,129,4357,406
822968,175,4359,412
822969,204,4372,423
822970,217,4388,439
822971,225,4399,462
822972,242,4412,484
822973,266,4424,500
822974,291,4439,516
822975,316,4462,544
822976,345,4482,573
822977,368,4496,597
822978,379,4509,621
822979,384,4510,655
822980,376,4501,664
822981,371,4495,682
822982,376,4486,695
822983,384,4482,706
822984,375,4476,715
822985,356,4467,728
822986,339,4459,739
822987,325,4436,732
822988,313,4408,715
822989,295,4395,702
822990,269,4387,691
822991,248,4359,675
822992,243,4324,645
822993,248,4297,598
822994,242,4274,551
822995,224,4260,511
822996,224,4257,456
822997,243,4251,404
822998,261,4246,341
822999,270,4238,259
823000,281,4226,192
823001,293,4220,125
823002,292,4217,56
823003,288,4217,-10
823004,299,4225,-64
823005,303,4235,-89
823006,294,4238,-95
823007,285,4250,-88
823008,267,4273,-68
823009,242,4274,-34
823010,225,4255,1
823011,219,4237,27
823012,207,4231,58
823013,180,4226,80
823014,147,4228,92
823015,120,4253,81
823016,104,4279,7
823017,93,4252,-19
823018,72,4227,-6
823019,40,4217,53
823020,8,4195,144
823021,1,4161,224
823022,10,4132,291
823023,15,4120,341
823024,12,4126,356
823025,6,4142,350
823026,9,4154,343
823027,50,4138,339
823028,137,4113,312
823029,215,4114,261
823030,234,4146,227
823031,207,4196,240
823032,174,4242,287
823033,151,4263,342
823034,131,4252,405
823035,106,4237,477
823036,75,4209,555
823037,47,4166,622
823038,16,4143,666
823039,-28,4138,687
823040,-78,4138,691
823041,-115,4140,686
823042,-125,4141,665
823043,-116,4142,631
823044,-98,4142,596
823045,-74,4137,568
823046,-43,4133,529
823047,4,4141,475
823048,63,4154,439
823049,113,4153,443
823050,146,4144,464
823051,173,4127,478
823052,177,4089,547
823053,152,4072,608
823054,121,4072,677
823055,87,4089,738
823056,55,4094,783
823057,42,4088,803
823058,56,4090,794
823059,78,4092,778
823060,91,4085,763
823061,92,4078,747
823062,91,4073,720
823063,94,4082,690
823064,94,4110,680
823065,96,4144,674
823066,109,4174,655
823067,130,4190,631
823068,140,4186,610
823069,148,4176,580
823070,161,4183,549
823071,147,4199,538
823072,113,4210,546
823073,87,4222,557
823074,68,4231,572
823075,58,4232,586
823076,67,4226,596
823077,87,4216,591
823078,115,4213,566
823079,164,4217,548
823080,204,4232,550
823081,225,4242,551
823082,249,4247,546
823083,281,4251,548
823084,309,4254,561
823085,332,4269,570
823086,351,4291,560
823087,366,4305,544
823088,386,4304,537
823089,373,4312,522
823090,351,4310,483
823091,327,4297,462
823092,279,4283,471
823093,211,4275,488
823094,166,4262,478
823095,155,4240,434
823096,139,4209,383
823097,100,4182,375
823098,46,4158,429
823099,-11,4123,492
823100,-60,4097,522
823101,-73,4064,481
823102,-5,4023,400
823103,41,4015,379
823104,-15,4011,429
823105,-50,3984,449
823106,-34,3955,429
823107,-32,3931,400
823108,-8,3909,337
823109,67,3910,256
823110,128,3921,173
823111,179,3919,83
823112,226,3926,3
823113,226,3953,-45
823114,223,3975,-99
823115,253,3983,-153
823116,254,3986,-159
823117,199,4006,-118
823118,137,4029,-88
823119,97,4046,-55
823120,57,4079,-42
823121,56,4096,-104
823122,128,4112,-212
823123,194,4131,-321
823124,277,4128,-428
823125,237,4132,-408
823126,179,4129,-365
823127,160,4136,-332
823128,109,4136,-294
823129,70,4103,-257
823130,54,4064,-162
823131,-51,4058,21
823132,-158,4055,130
823133,-98,4029,71
823134,1,4018,5
823135,-53,4016,60
823136,-112,4029,117
823137,-42,4066,77
823138,80,4089,-26
823139,191,4088,-101
823140,228,4088,-58
823141,170,4103,79
823142,115,4130,178
823143,151,4153,190
823144,207,4154,200
823145,178,4159,310
823146,94,4196,457
823147,110,4220,492
823148,250,4228,439
823149,322,4246,438
823150,292,4255,511
823151,294,4274,579
823152,315,4289,611
823153,306,4282,648
823154,302,4281,681
823155,320,4287,705
823156,327,4299,754
823157,283,4328,816
823158,255,4339,825
823159,304,4345,769
823160,319,4384,698
823161,319,4398,708
823162,337,4412,715
823163,336,4419,716
823164,336,4420,699
823165,356,4420,690
823166,343,4432,706
823167,308,4432,724
823168,315,4423,707
823169,334,4415,680
823170,334,4392,682
823171,317,4381,715
823172,284,4376,741
823173,277,4357,710
823174,308,4346,659
823175,318,4337,643
823176,288,4327,659
823177,261,4324,662
823178,276,4313,620
823179,315,4291,548
823180,313,4281,524
823181,269,4286,559
823182,226,4290,591
823183,214,4279,565
823184,253,4257,491
823185,289,4250,468
823186,276,4253,511
823187,279,4256,533
823188,317,4247,499
823189,328,4234,484
823190,296,4232,512
823191,276,4218,504
823192,286,4205,481
823193,277,4197,492
823194,249,4192,514
823195,253,4194,498
823196,299,4172,455
823197,271,4166,489
823198,227,4165,512
823199,214,4149,486
823200,214,4124,453
823201,172,4105,485
823202,100,4092,553
823203,72,4072,562
823204,92,4061,527
823205,75,4057,505
823206,34,4041,489
823207,60,4042,448
823208,109,4042,383
823209,131,4030,338
823210,135,4035,323
823211,112,4045,335
823212,87,4049,374
823213,67,4046,367
823214,69,4032,310
823215,101,4035,264
823216,107,4053,287
823217,92,4073,344
823218,105,4097,341
823219,124,4121,304
823220,96,4135,257
823221,73,4154,224
823222,87,4188,219
823223,74,4216,242
823224,50,4232,282
823225,39,4260,355
823226,-12,4281,506
823227,-78,4279,658
823228,-74,4274,718
823229,-28,4280,731
823230,-18,4303,809
823231,-5,4306,842
823232,124,4297,710
823233,363,4312,495
823234,343,4311,472
823235,367,4309,387
823236,371,4310,325
823237,301,4306,360
823238,195,4303,440
823239,82,4287,525
823240,-23,4261,617
823241,-112,4240,715
823242,-160,4231,795
823243,-170,4226,851
823244,-158,4233,936
823245,-129,4247,1027
823246,-76,4243,1071
823247,4,4242,1085
823248,66,4254,1097
823249,93,4274,1104
823250,132,4290,1073
823251,209,4301,1027
823252,270,4310,989
823253,272,4324,982
823254,249,4339,983
823255,235,4341,972
823256,223,4343,989
823257,191,4338,1003
823258,161,4320,982
823259,133,4321,958
823260,59,4334,962
823261,-19,4339,981
823262,-48,4342,980
823263,-53,4353,984
823264,-46,4362,970
823265,-21,4363,920
823266,11,4362,902
823267,20,4363,921
823268,32,4356,933
823269,73,4348,951
823270,96,4348,1010
823271,147,4351,1027
823272,236,4351,977
823273,267,4359,983
823274,254,4354,1041
823275,266,4370,1096
823276,261,4388,1102
823277,258,4385,1055
823278,292,4383,999
823279,312,4390,978
823280,301,4407,956
823281,289,4414,892
823282,301,4409,819
823283,299,4417,783
823284,264,4429,779
823285,245,4434,778
823286,233,4447,781
823287,188,4463,800
823288,154,4465,812
823289,152,4468,820
823290,132,4479,843
823291,112,4489,879
823292,117,4498,902
823293,123,4489,907
823294,135,4483,924
823295,141,4492,946
823296,136,4497,949
823297,139,4496,938
823298,141,4490,961
823299,127,4499,997
823300,120,4517,997
823301,147,4531,957
823302,180,4538,908
823303,190,4541,883
823304,183,4552,883
823305,169,4553,882
823306,185,4540,863
823307,213,4550,864
823308,204,4568,870
823309,211,4564,855
823310,271,4562,840
823311,245,4565,889
823312,245,4584,925
823313,257,4589,930
823314,271,4585,936
823315,270,4593,969
823316,260,4603,1003
823317,275,4610,987
823318,286,4604,960
823319,289,4587,962
823320,289,4568,987
823321,266,4557,1042
823322,221,4560,1092
823323,164,4566,1116
823324,133,4571,1106
823325,124,4572,1079
823326,105,4576,1090
823327,81,4589,1127
823328,52,4602,1149
823329,39,4608,1169
823330,46,4614,1196
823331,39,4619,1232
823332,31,4615,1257
823333,35,4607,1265
823334,35,4606,1282
823335,35,4620,1309
823336,42,4635,1325
823337,60,4640,1332
823338,83,4644,1355
823339,91,4646,1385
823340,92,4639,1389
823341,119,4629,1376
823342,157,4619,1365
823343,180,4599,1365
823344,188,4570,1394
823345,225,4524,1484
823346,250,4498,1489
823347,275,4473,1493
823348,308,4448,1499
823349,331,4416,1488
823350,356,4381,1469
823351,390,4354,1449
823352,417,4335,1428
823353,441,4310,1396
823354,465,4270,1369
823355,487,4222,1348
823356,508,4182,1330
823357,523,4159,1303
823358,530,4151,1263
823359,536,4147,1219
823360,540,4140,1163
823361,545,4130,1092
823362,554,4114,1005
823363,553,4102,905
823364,531,4097,806
823365,499,4087,709
823366,457,4076,619
823367,401,4068,540
823368,335,4061,459
823369,271,4048,378
823370,209,4033,314
823371,144,4023,268
823372,82,4019,222
823373,23,4006,174
823374,-34,3989,137
823375,-86,3977,108
823376,-128,3962,82
823377,-150,3948,60
823378,-150,3944,37
823379,-134,3944,26
823380,-113,3949,14
823381,-69,3953,-56
823382,-41,3948,-89
823383,-3,3951,-117
823384,42,3958,-138
823385,85,3966,-146
823386,125,3976,-155
823387,157,3987,-168
823388,183,4002,-173
823389,203,4022,-171
823390,217,4035,-155
823391,237,4046,-132
823392,251,4054,-101
823393,243,4059,-58
823394,218,4063,-17
823395,201,4068,27
823396,188,4074,85
823397,174,4080,141
823398,172,4079,190
823399,176,4077,236
823400,176,4081,274
823401,182,4088,315
823402,197,4087,361
823403,217,4083,400
823404,244,4077,436
823405,266,4070,473
823406,278,4069,503
823407,290,4070,522
823408,308,4072,542
823409,328,4072,562
823410,337,4072,578
823411,342,4064,596
823412,351,4057,614
823413,366,4063,619
823414,383,4071,625
823415,416,4066,625
823416,442,4068,616
823417,464,4071,613
823418,479,4063,597
823419,489,4049,575
823420,496,4043,561
823421,502,4038,548
823422,504,4028,522
823423,504,4017,494
823424,497,4005,472
823425,481,3983,453
823426,465,3959,433
823427,442,3939,412
823428,405,3922,404
823429,382,3905,387
823430,386,3892,353
823431,396,3882,326
823432,394,3872,318
823433,378,3865,322
823434,363,3862,317
823435,360,3853,309
823436,360,3837,305
823437,353,3822,296
823438,348,3819,274
823439,356,3824,254
823440,362,3835,245
823441,364,3841,244
823442,365,3843,245
823443,363,3848,245
823444,368,3852,250
823445,365,3858,258
823446,361,3867,259
823447,361,3873,256
823448,361,3870,264
823449,365,3857,269
823450,369,3839,262
823451,370,3835,272
823452,368,3823,315
823453,373,3806,344
823454,376,3792,373
823455,367,3777,391
823456,361,3757,402
823457,365,3745,415
823458,370,3737,424
823459,375,3730,437
823460,389,3720,462
823461,414,3704,475
823462,441,3695,477
823463,472,3692,470
823464,497,3690,448
823465,516,3690,430
823466,534,3689,429
823467,555,3689,439
823468,571,3693,444
823469,576,3697,450
823470,577,3702,454
823471,573,3713,446
823472,569,3723,431
823473,565,3717,415
823474,549,3707,399
823475,527,3699,388
823476,502,3681,374
823477,475,3658,349
823478,442,3642,324
823479,399,3628,292
823480,346,3614,252
823481,290,3599,220
823482,233,3577,183
823483,165,3558,149
823484,94,3546,129
823485,34,3538,106
823486,-1,3534,74
823487,-13,3528,46
823488,19,3519,-1
823489,54,3526,-35
823490,97,3539,-81
823491,145,3555,-126
823492,200,3569,-154
823493,261,3577,-172
823494,312,3589,-190
823495,347,3601,-193
823496,377,3611,-171
823497,399,3623,-134
823498,420,3647,-87
823499,434,3667,-27
823500,435,3678,41
823501,431,3689,102
823502,424,3699,157
823503,413,3714,214
823504,402,3723,274
823505,389,3724,334
823506,373,3731,382
823507,358,3740,421
823508,344,3747,456
823509,337,3749,493
823510,334,3737,530
823511,326,3727,562
823512,316,3719,586
823513,312,3706,598
823514,315,3693,599
823515,320,3681,600
823516,325,3665,598
823517,326,3644,598
823518,336,3623,603
823519,366,3613,582
823520,403,3610,551
823521,437,3597,524
823522,468,3582,498
823523,501,3569,474
823524,527,3567,443
823525,561,3588,389
823526,571,3602,375
823527,581,3624,363
823528,576,3645,347
823529,562,3668,326
823530,556,3693,311
823531,555,3720,301
823532,543,3741,296
823533,523,3763,302
823534,501,3790,317
823535,472,3815,329
823536,440,3833,329
823537,413,3845,330
823538,394,3863,340
823539,370,3882,354
823540,335,3898,361
823541,307,3915,357
823542,282,3928,364
823543,256,3940,384
823544,237,3957,397
823545,224,3970,405
823546,217,3974,429
823547,217,3970,460
823548,227,3969,487
823549,248,3962,508
823550,271,3952,527
823551,296,3950,549
823552,332,3953,565
823553,364,3964,569
823554,385,3981,574
823555,402,3993,589
823556,422,4003,594
823557,448,4015,593
823558,472,4023,596
823559,487,4031,610
823560,488,4033,630
823561,480,4039,655
823562,478,4045,666
823563,472,4047,668
823564,455,4041,676
823565,430,4034,671
823566,414,4024,649
823567,395,4008,628
823568,378,3990,613
823569,371,3971,591
823570,368,3955,560
823571,366,3937,532
823572,358,3915,498
823573,345,3893,446
823574,327,3862,397
823575,306,3835,360
823576,295,3819,317
823577,283,3804,274
823578,259,3799,237
823579,238,3799,200
823580,232,3801,168
823581,239,3806,150
823582,253,3812,138
823583,271,3823,125
823584,299,3842,115
823585,322,3861,106
823586,326,3873,100
823587,335,3883,105
823588,350,3890,113
823589,362,3893,132
823590,377,3899,169
823591,377,3910,206
823592,365,3925,239
823593,359,3940,271
823594,353,3947,307
823595,347,3945,347
823596,346,3945,375
823597,346,3951,404
823598,349,3948,484
823599,344,3952,511
823600,338,3951,537
823601,349,3939,564
823602,366,3932,587
823603,376,3935,606
823604,385,3943,631
823605,395,3946,657
823606,403,3947,667
823607,415,3952,666
823608,429,3955,670
823609,440,3959,668
823610,446,3967,645
823611,446,3981,626
823612,442,3997,616
823613,440,4007,602
823614,433,4014,581
823615,422,4026,546
823616,415,4042,501
823617,412,4059,470
823618,407,4070,459
823619,397,4073,454
823620,372,4078,446
823621,345,4088,433
823622,332,4094,426
823623,318,4096,424
823624,300,4103,417
823625,281,4116,412
823626,258,4130,422
823627,241,4147,441
823628,240,4167,452
823629,241,4181,463
823630,240,4195,472
823631,248,4200,482
823632,261,4192,497
823633,271,4187,523
823634,285,4181,604
823635,295,4185,633
823636,302,4191,655
823637,312,4196,681
823638,328,4193,696
823639,343,4181,702
823640,350,4173,697
823641,360,4177,675
823642,375,4187,661
823643,392,4199,657
823644,409,4212,648
823645,423,4212,637
823646,433,4210,635
823647,435,4211,639
823648,436,4208,643
823649,434,4201,643
823650,424,4196,643
823651,412,4196,647
823652,401,4195,656
823653,385,4193,666
823654,362,4190,666
823655,343,4179,660
823656,328,4162,664
823657,315,4150,667
823658,307,4139,662
823659,298,4127,655
823660,286,4122,642
823661,286,4123,617
823662,289,4120,589
823663,283,4110,572
823664,271,4096,557
823665,258,4094,537
823666,255,4100,525
823667,259,4105,510
823668,255,4109,483
823669,251,4112,454
823670,250,4115,436
823671,262,4138,408
823672,275,4153,397
823673,277,4160,386
823674,273,4162,388
823675,280,4167,405
823676,287,4174,429
823677,276,4180,463
823678,259,4193,494
823679,256,4209,514
823680,255,4219,534
823681,252,4224,560
823682,256,4222,588
823683,264,4220,611
823684,271,4222,632
823685,279,4225,647
823686,300,4230,641
823687,325,4230,631
823688,346,4224,632
823689,366,4223,636
823690,383,4223,630
823691,394,4216,619
823692,406,4213,611
823693,422,4208,594
823694,430,4199,579
823695,431,4192,572
823696,426,4181,557
823697,415,4162,535
823698,401,4151,525
823699,393,4145,519
823700,387,4146,506
823701,372,4147,498
823702,359,4132,482
823703,352,4122,454
823704,347,4129,435
823705,354,4135,434
823706,366,4132,436
823707,388,4132,418
823708,394,4133,408
823709,397,4130,399
823710,405,4132,391
823711,411,4138,392
823712,408,4148,401
823713,400,4167,395
823714,387,4183,376
823715,375,4194,362
823716,368,4202,361
823717,363,4212,355
823718,355,4226,343
823719,350,4231,336
823720,352,4230,337
823721,348,4218,327
823722,334,4194,312
823723,315,4174,300
823724,298,4168,284
823725,280,4166,283
823726,260,4157,295
823727,243,4143,293
823728,230,4136,285
823729,224,4137,278
823730,226,4131,272
823731,222,4122,258
823732,219,4123,233
823733,225,4127,201
823734,232,4122,178
823735,244,4119,178
823736,266,4128,179
823737,284,4137,179
823738,301,4145,167
823739,321,4152,145
823740,340,4150,139
823741,352,4146,140
823742,361,4142,139
823743,365,4130,136
823744,361,4111,151
823745,359,4104,155
823746,351,4100,172
823747,337,4095,195
823748,317,4094,205
823749,293,4094,206
823750,271,4101,202
823751,255,4109,197
823752,247,4110,198
823753,249,4114,208
823754,250,4122,210
823755,239,4131,209
823756,228,4136,210
823757,225,4140,208
823758,220,4150,212
823759,216,4165,221
823760,224,4180,220
823761,228,4198,216
823762,219,4212,232
823763,216,4224,256
823764,208,4237,271
823765,190,4242,285
823766,177,4244,299
823767,173,4250,305
823768,171,4256,303
823769,166,4254,309
823770,164,4247,326
823771,167,4234,343
823772,174,4223,359
823773,184,4228,373
823774,192,4225,381
823775,207,4217,384
823776,224,4217,378
823777,242,4214,364
823778,258,4220,337
823779,264,4234,315
823780,274,4255,321
823781,287,4252,325
823782,297,4243,322
823783,299,4242,324
823784,284,4254,325
823785,260,4266,318
823786,229,4268,324
823787,191,4272,337
823788,157,4283,339
823789,139,4292,328
823790,126,4292,324
823791,111,4285,323
823792,103,4280,314
823793,102,4273,311
823794,104,4259,313
823795,100,4249,316
823796,90,4239,321
823797,78,4224,320
823798,64,4203,302
823799,51,4179,281
823800,34,4161,270
823801,8,4152,258
823802,-13,4136,236
823803,-24,4112,214
823804,-35,4098,198
823805,-56,4092,180
823806,-78,4074,170
823807,-74,4051,168
823808,-52,4040,157
823809,-31,4034,138
823810,-8,4019,118
823811,18,4000,103
823812,54,3990,91
823813,94,3985,79
823814,126,3986,72
823815,158,3995,61
823816,191,4002,51
823817,223,4015,44
823818,255,4033,34
823819,296,4043,23
823820,321,4055,22
823821,331,4075,42
823822,328,4097,69
823823,334,4117,99
823824,340,4130,140
823825,337,4138,183
823826,334,4149,223
823827,317,4159,264
823828,297,4166,319
823829,284,4177,394
823830,270,4185,480
823831,259,4191,560
823832,253,4193,623
823833,247,4192,674
823834,237,4197,714
823835,238,4202,741
823836,255,4194,774
823837,264,4178,809
823838,274,4178,831
823839,298,4191,848
823840,312,4194,860
823841,322,4192,866
823842,330,4197,867
823843,337,4195,863
823844,340,4180,855
823845,336,4169,848
823846,335,4168,832
823847,337,4170,798
823848,338,4169,758
823849,334,4166,721
823850,330,4159,692
823851,326,4154,662
823852,311,4149,625
823853,293,4139,583
823854,292,4132,533
823855,287,4136,478
823856,273,4136,436
823857,262,4126,397
823858,247,4132,317
823859,249,4138,272
823860,259,4141,222
823861,261,4143,180
823862,252,4145,154
823863,247,4148,143
823864,257,4152,126
823865,268,4154,111
823866,292,4163,105
823867,318,4176,99
823868,333,4181,95
823869,359,4166,94
823870,373,4149,103
823871,354,4164,131
823872,334,4198,163
823873,333,4229,182
823874,346,4251,209
823875,356,4262,249
823876,366,4263,280
823877,377,4259,308
823878,382,4255,346
823879,384,4250,378
