821861,214,4252,333
823880,378,4254,398
823881,361,4262,421
823882,349,4262,436
823883,345,4253,434
823884,333,4244,433
823885,320,4236,441
823886,320,4228,456
823887,327,4222,474
823888,339,4215,493
823889,356,4208,502
823890,376,4207,497
823891,397,4211,487
823892,416,4214,470
823893,438,4218,454
823894,459,4222,442
823895,488,4212,416
823896,501,4221,385
823897,498,4228,362
823898,499,4228,352
823899,511,4217,348
823900,511,4213,339
823901,485,4225,340
823902,438,4242,356
823903,387,4261,366
823904,333,4282,372
823905,276,4303,375
823906,238,4319,367
823907,207,4333,350
823908,169,4341,336
823909,127,4345,332
823910,86,4352,331
823911,53,4352,319
823912,31,4342,308
823913,18,4330,301
823914,13,4313,308
823915,13,4289,334
823916,11,4272,352
823917,18,4265,367
823918,35,4257,384
823919,49,4245,386
823920,70,4225,391
823921,109,4201,413
823922,154,4173,427
823923,199,4148,422
823924,244,4126,406
823925,282,4107,377
823926,307,4097,341
823927,314,4100,306
823928,305,4103,284
823929,290,4100,276
823930,269,4111,265
823931,228,4134,264
823932,207,4132,276
823933,205,4131,268
823934,204,4141,250
823935,196,4160,233
823936,183,4168,228
823937,180,4164,242
823938,188,4167,249
823939,194,4171,251
823940,198,4179,243
823941,207,4195,233
823942,216,4205,241
823943,216,4203,265
823944,225,4200,291
823945,240,4205,305
823946,248,4209,313
823947,242,4216,319
823948,229,4229,325
823949,227,4247,335
823950,230,4267,353
823951,237,4280,369
823952,250,4290,382
823953,267,4299,399
823954,280,4297,412
823955,287,4280,411
823956,290,4259,416
823957,298,4242,436
823958,313,4232,460
823959,316,4228,469
823960,311,4222,455
823961,301,4217,439
823962,282,4208,435
823963,270,4195,436
823964,276,4187,433
823965,295,4192,418
823966,313,4209,400
823967,316,4217,386
823968,332,4192,384
823969,347,4182,379
823970,340,4173,378
823971,316,4169,385
823972,299,4172,395
823973,284,4174,392
823974,260,4169,403
823975,229,4157,434
823976,196,4141,463
823977,172,4129,468
823978,159,4126,454
823979,141,4129,450
823980,120,4130,450
823981,111,4128,446
823982,119,4123,441
823983,132,4119,442
823984,144,4116,438
823985,156,4118,419
823986,167,4111,406
823987,192,4096,391
823988,231,4092,368
823989,272,4094,359
823990,305,4092,366
823991,322,4082,377
823992,329,4075,382
823993,326,4074,372
823994,319,4074,360
823995,318,4069,353
823996,322,4070,352
823997,327,4070,370
823998,338,4065,386
823999,344,4066,394
824000,344,4062,419
824001,349,4055,443
824002,352,4047,461
824003,344,4030,482
824004,306,3992,502
824005,284,3974,511
824006,252,3975,512
824007,230,3992,508
824008,227,3997,511
824009,235,3996,511
824010,237,4000,518
824011,221,3998,539
824012,217,4003,551
824013,226,4014,562
824014,228,4001,595
824015,232,3979,631
824016,240,3960,665
824017,249,3941,708
824018,250,3930,752
824019,239,3924,794
824020,226,3922,826
824021,219,3925,850
824022,214,3931,850
824023,207,3944,824
824024,189,3954,800
824025,168,3961,781
824026,156,3967,754
824027,154,3974,719
824028,158,3982,684
824029,162,3985,652
824030,158,3992,626
824031,143,4011,607
824032,137,4025,597
824033,149,4025,593
824034,158,4024,589
824035,163,4026,595
824036,159,4025,627
824037,135,4014,675
824038,116,4003,727
824039,113,3998,772
824040,111,4002,803
824041,118,4034,794
824042,136,4065,762
824043,152,4074,725
824044,163,4077,691
824045,179,4096,660
824046,198,4119,624
824047,206,4139,578
824048,227,4160,539
824049,265,4178,516
824050,285,4193,490
824051,285,4199,471
824052,276,4207,474
824053,250,4221,490
824054,228,4227,490
824055,237,4234,467
824056,247,4245,450
824057,243,4253,454
824058,246,4257,475
824059,241,4249,504
824060,219,4238,528
824061,194,4237,525
824062,175,4229,496
824063,178,4219,467
824064,189,4217,444
824065,190,4209,418
824066,198,4196,395
824067,211,4191,378
824068,214,4193,366
824069,213,4191,360
824070,216,4186,359
824071,221,4188,348
824072,231,4194,326
824073,244,4197,319
824074,249,4195,328
824075,246,4188,342
824076,227,4183,365
824077,202,4183,409
824078,178,4187,488
824079,166,4186,524
824080,163,4184,547
824081,181,4179,549
824082,195,4176,566
824083,190,4170,602
824084,190,4167,623
824085,201,4173,629
824086,213,4164,638
824087,224,4150,637
824088,248,4143,618
824089,285,4149,598
824090,297,4163,593
824091,268,4166,623
824092,242,4169,672
824093,212,4180,722
824094,163,4184,782
824095,126,4186,829
824096,109,4203,850
824097,96,4228,835
824098,116,4243,757
824099,208,4253,627
824100,318,4267,503
824101,357,4268,433
824102,367,4264,428
824103,369,4282,478
824104,323,4292,556
824105,282,4289,595
824106,297,4280,553
824107,332,4275,490
824108,332,4279,476
824109,296,4279,481
824110,277,4281,473
824111,281,4293,466
824112,286,4280,423
824113,337,4260,355
824114,358,4256,324
824115,346,4225,326
824116,315,4208,423
824117,177,4179,606
824118,73,4146,705
824119,112,4123,657
824120,180,4089,605
824121,184,4074,684
824122,133,4086,806
824123,135,4084,816
824124,251,4079,731
824125,330,4087,681
824126,313,4090,644
824127,334,4105,528
824128,390,4130,421
824129,372,4146,431
824130,299,4151,479
824131,263,4176,492
824132,258,4209,507
824133,220,4236,585
824134,126,4261,678
824135,71,4270,685
824136,130,4274,590
824137,200,4294,524
824138,206,4316,556
824139,209,4340,597
824140,256,4355,548
824141,317,4354,477
824142,310,4364,487
824143,231,4359,535
824144,220,4346,535
824145,276,4336,493
824146,290,4312,469
824147,290,4286,471
824148,290,4274,522
824149,247,4271,641
824150,180,4278,751
824151,198,4260,614
824152,282,4243,466
824153,363,4231,364
824154,422,4236,341
824155,410,4228,379
824156,365,4215,429
824157,315,4210,433
824158,260,4192,412
824159,218,4159,430
824160,156,4136,525
824161,78,4122,632
824162,45,4113,721
824163,7,4116,839
824164,-75,4106,962
824165,-95,4104,980
824166,4,4112,884
824167,162,4120,734
824168,296,4140,596
824169,390,4161,469
824170,516,4167,281
824171,692,4172,138
824172,760,4181,137
824173,675,4164,213
824174,625,4158,276
824175,590,4160,265
824176,493,4132,219
824177,427,4113,229
824178,328,4107,334
824179,223,4080,418
824180,252,4066,388
824181,268,4071,409
824182,142,4071,571
824183,32,4075,721
824184,51,4090,748
824185,107,4085,674
824186,137,4083,603
824187,189,4117,782
824188,185,4143,924
824189,195,4164,1006
824190,215,4191,1021
824191,234,4214,998
824192,285,4244,986
824193,319,4261,944
824194,342,4257,899
824195,350,4261,920
824196,253,4267,1033
824197,134,4269,1133
824198,100,4272,1140
824199,99,4268,1103
824200,94,4246,1058
824201,107,4230,1052
824202,139,4225,1081
824203,187,4217,1036
824204,262,4192,884
824205,325,4171,735
824206,318,4163,672
824207,266,4167,705
824208,203,4173,800
824209,127,4175,914
824210,75,4172,987
824211,76,4164,999
824212,91,4169,1040
824213,62,4177,1127
824214,40,4186,1177
824215,99,4191,1136
824216,195,4203,1038
824217,280,4216,916
824218,364,4236,823
824219,416,4256,786
824220,424,4270,785
824221,419,4279,770
824222,393,4278,765
824223,338,4278,810
824224,206,4275,885
824225,144,4277,907
824226,93,4270,892
824227,116,4261,837
824228,174,4255,781
824229,200,4236,761
824230,228,4230,772
824231,224,4237,822
824232,170,4241,882
824233,160,4240,850
824234,222,4222,751
824235,280,4212,702
824236,255,4218,724
824237,216,4227,728
824238,247,4234,659
824239,287,4233,576
824240,295,4236,517
824241,284,4255,485
824242,264,4278,487
824243,238,4300,523
824244,195,4319,605
824245,144,4342,692
824246,97,4371,721
824247,74,4386,696
824248,88,4402,659
824249,111,4422,627
824250,140,4449,607
824251,158,4481,611
824252,146,4510,660
824253,126,4533,715
824254,125,4544,775
824255,122,4566,876
824256,86,4593,952
824257,86,4602,956
824258,142,4619,935
824259,153,4629,963
824260,153,4638,1105
824261,166,4644,1137
824262,116,4661,1176
824263,47,4685,1189
824264,62,4696,1103
824265,175,4709,953
824266,243,4708,850
824267,209,4701,870
824268,120,4717,947
824269,22,4741,993
824270,-20,4752,983
824271,-9,4745,944
824272,-5,4741,941
824273,-22,4750,973
824274,-24,4763,997
824275,10,4769,957
824276,79,4760,879
824277,148,4754,820
824278,170,4739,805
824279,181,4727,829
824280,201,4728,851
824281,217,4729,876
824282,235,4734,882
824283,254,4731,849
824284,282,4726,826
824285,292,4722,837
824286,272,4713,868
824287,257,4711,868
824288,254,4709,841
824289,252,4699,835
824290,221,4690,829
824291,197,4673,782
824292,215,4649,725
824293,203,4629,713
824294,147,4599,708
824295,121,4573,680
824296,117,4558,633
824297,59,4519,618
824298,31,4509,600
824299,23,4491,565
824300,42,4470,525
824301,52,4459,523
824302,45,4449,540
824303,53,4442,528
824304,88,4446,504
824305,119,4445,492
824306,134,4433,484
824307,162,4427,484
824308,190,4427,491
824309,199,4427,494
824310,225,4433,487
824311,255,4444,474
824312,267,4451,472
824313,266,4449,481
824314,261,4451,517
824315,264,4446,583
824316,249,4431,640
824317,229,4412,666
824318,242,4382,675
824319,256,4354,712
824320,250,4329,793
824321,233,4302,856
824322,234,4287,874
824323,267,4280,883
824324,288,4273,899
824325,293,4258,903
824326,307,4243,884
824327,315,4244,877
824328,313,4246,876
824329,317,4247,860
824330,325,4264,840
824331,326,4281,827
824332,319,4291,825
824333,305,4303,816
824334,291,4326,798
824335,296,4341,797
824336,291,4350,807
824337,299,4359,829
824338,326,4374,854
824339,351,4380,877
824340,376,4374,911
824341,404,4369,949
824342,431,4361,980
824343,454,4351,1006
824344,473,4337,1041
824345,497,4320,1082
824346,519,4303,1118
824347,533,4285,1159
824348,540,4263,1182
824349,550,4233,1183
824350,564,4203,1180
824351,575,4176,1185
824352,583,4141,1193
824353,589,4104,1193
824354,587,4072,1181
824355,581,4043,1161
824356,580,4013,1136
824357,582,3988,1105
824358,573,3970,1077
824359,553,3952,1048
824360,531,3941,1005
824361,504,3925,965
824362,479,3900,930
824363,464,3882,883
824364,451,3869,829
824365,434,3866,778
824366,417,3867,723
824367,405,3861,668
824368,395,3855,616
824369,384,3861,568
824370,376,3866,530
824371,371,3890,459
824372,368,3902,436
824373,360,3901,426
824374,353,3900,430
824375,342,3901,435
824376,332,3899,450
824377,330,3902,477
824378,331,3908,503
824379,330,3914,537
824380,328,3923,582
824381,330,3933,620
824382,333,3942,640
824383,334,3951,660
824384,342,3964,680
824385,359,3980,697
824386,375,3992,714
824387,398,4008,724
824388,428,4027,747
824389,451,4043,770
824390,468,4055,776
824391,484,4070,790
824392,508,4086,813
824393,525,4097,831
824394,535,4107,852
824395,542,4118,892
824396,544,4131,935
824397,550,4141,971
824398,554,4138,1001
824399,552,4129,1017
824400,549,4122,1032
824401,549,4108,1055
824402,557,4089,1077
824403,555,4073,1102
824404,542,4057,1117
824405,526,4035,1112
824406,515,4010,1108
824407,515,3991,1101
824408,509,3976,1093
824409,489,3958,1076
824410,470,3935,1046
824411,465,3915,1003
824412,464,3893,949
824413,465,3870,909
824414,468,3852,876
824415,471,3833,840
824416,472,3821,815
824417,470,3810,779
824418,468,3792,735
824419,466,3770,708
824420,460,3740,677
824421,453,3712,636
824422,456,3684,604
824423,461,3651,566
824424,464,3622,516
824425,457,3594,462
824426,451,3572,410
824427,448,3564,358
824428,440,3553,305
824429,421,3536,253
824430,392,3521,203
824431,367,3508,145
824432,343,3500,84
824433,312,3486,29
824434,280,3464,-22
824435,252,3453,-65
824436,235,3454,-114
824437,230,3453,-162
824438,226,3452,-186
824439,224,3452,-193
824440,218,3448,-198
824441,215,3451,-200
824442,228,3463,-196
824443,242,3492,-175
824444,253,3510,-159
824445,265,3528,-138
824446,278,3545,-116
824447,298,3562,-88
824448,332,3580,-47
824449,368,3599,-18
824450,397,3616,0
824451,432,3626,27
824452,471,3632,64
824453,511,3634,107
824454,549,3633,151
824455,577,3629,207
824456,601,3617,275
824457,620,3607,334
824458,631,3608,383
824459,638,3604,430
824460,636,3596,468
824461,627,3583,504
824462,617,3564,548
824463,608,3550,581
824464,600,3544,598
824465,591,3541,603
824466,581,3535,598
824467,573,3534,588
824468,564,3535,587
824469,549,3533,588
824470,541,3532,579
824471,540,3526,564
824472,543,3526,553
824473,539,3528,542
824474,535,3530,527
824475,540,3533,508
824476,548,3545,499
824477,555,3565,501
824478,548,3574,488
824479,535,3574,477
824480,531,3581,474
824481,524,3593,476
824482,485,3601,485
824483,461,3612,506
824484,441,3623,518
824485,424,3635,515
824486,412,3643,514
824487,403,3646,522
824488,398,3648,533
824489,392,3641,541
824490,390,3630,550
824491,397,3636,560
824492,406,3651,572
824493,411,3654,578
824494,425,3650,577
824495,446,3655,594
824496,468,3659,616
824497,480,3656,626
824498,490,3664,637
824499,505,3680,662
824500,515,3687,693
824501,526,3694,716
824502,534,3704,733
824503,534,3708,752
824504,531,3706,763
824505,529,3703,762
824506,530,3707,757
824507,539,3714,746
824508,547,3721,741
824509,550,3737,744
824510,549,3759,732
824511,541,3774,712
824512,530,3786,692
824513,521,3802,676
824514,517,3812,660
824515,503,3808,639
824516,486,3809,630
824517,472,3816,620
824518,426,3816,565
824519,405,3819,536
824520,382,3827,518
824521,352,3832,507
824522,324,3839,498
824523,302,3849,483
824524,283,3860,459
824525,264,3867,444
824526,255,3873,439
824527,263,3880,432
824528,278,3885,436
824529,286,3897,444
824530,290,3915,455
824531,293,3925,474
824532,303,3931,501
824533,322,3937,537
824534,337,3936,579
824535,347,3940,625
824536,364,3942,663
824537,385,3940,690
824538,390,3939,715
824539,390,3929,737
824540,409,3914,746
824541,435,3909,758
824542,446,3912,765
824543,448,3913,763
824544,450,3914,761
824545,452,3910,754
824546,453,3907,751
824547,454,3918,758
824548,452,3932,766
824549,442,3939,769
824550,427,3946,771
824551,410,3957,780
824552,384,3969,793
824553,365,3978,806
824554,356,3985,819
824555,342,3997,831
824556,337,4006,829
824557,330,4010,834
824558,328,4016,839
824559,333,4029,834
824560,348,4046,831
824561,361,4053,842
824562,364,4055,858
824563,362,4060,862
824564,360,4065,853
824565,360,4065,849
824566,359,4066,837
824567,362,4067,833
824568,369,4072,845
824569,376,4082,853
824570,383,4085,858
824571,388,4075,864
824572,393,4063,863
824573,403,4053,852
824574,411,4045,843
824575,416,4044,825
824576,420,4044,797
824577,418,4045,775
824578,406,4051,765
824579,391,4056,757
824580,377,4056,742
824581,359,4052,726
824582,339,4055,713
824583,321,4063,697
824584,301,4064,689
824585,280,4063,683
824586,258,4062,668
824587,237,4055,656
824588,225,4052,651
824589,223,4061,642
824590,225,4068,630
824591,225,4067,617
824592,251,4076,601
824593,259,4073,583
824594,267,4066,580
824595,289,4055,576
824596,315,4041,562
824597,338,4027,554
824598,358,4010,544
824599,375,4000,523
824600,395,3997,502
824601,419,3989,484
824602,433,3973,462
824603,442,3957,441
824604,454,3946,424
824605,458,3943,407
824606,455,3947,380
824607,458,3958,347
824608,457,3975,314
824609,449,3987,292
824610,436,3994,280
824611,420,4007,266
824612,405,4022,244
824613,387,4038,233
824614,367,4061,239
824615,349,4085,258
824616,330,4110,282
824617,313,4136,296
824618,306,4159,313
824619,303,4173,328
824620,310,4185,344
824621,322,4203,373
824622,327,4211,408
824623,327,4207,445
824624,327,4204,493
824625,325,4208,544
824626,326,4208,569
824627,334,4207,586
824628,345,4201,620
824629,358,4189,669
824630,374,4194,688
824631,395,4203,705
824632,411,4200,700
824633,430,4192,685
824634,439,4189,680
824635,442,4184,687
824636,450,4183,680
824637,453,4188,657
824638,445,4189,633
824639,434,4189,620
824640,429,4188,620
824641,423,4190,608
824642,416,4193,584
824643,411,4194,560
824644,396,4197,533
824645,378,4198,525
824646,374,4196,531
824647,368,4191,533
824648,347,4179,543
824649,331,4162,557
824650,329,4154,578
824651,330,4152,595
824652,329,4151,601
824653,325,4145,611
824654,324,4133,636
824655,330,4124,667
824656,337,4109,690
824657,341,4096,707
824658,350,4090,719
824659,363,4088,734
824660,375,4085,752
824661,388,4079,772
824662,405,4073,778
824663,423,4065,771
824664,437,4066,760
824665,424,4094,724
824666,406,4102,726
824667,392,4107,717
824668,381,4113,687
824669,366,4117,664
824670,352,4121,651
824671,344,4129,645
824672,335,4134,649
824673,327,4132,651
824674,323,4125,648
824675,330,4120,641
824676,341,4122,655
824677,346,4125,685
824678,351,4123,709
824679,367,4122,722
824680,387,4120,721
824681,397,4123,705
824682,401,4136,681
824683,405,4148,658
824684,404,4152,649
824685,401,4142,648
824686,403,4137,643
824687,410,4134,633
824688,412,4130,621
824689,407,4128,613
824690,406,4115,608
824691,409,4090,601
824692,408,4074,598
824693,401,4066,594
824694,395,4062,584
824695,393,4059,575
824696,395,4053,559
824697,393,4053,541
824698,394,4051,529
824699,407,4045,514
824700,421,4035,487
824701,428,4027,463
824702,427,4046,399
824703,422,4060,354
824704,418,4067,328
824705,419,4070,312
824706,422,4077,306
824707,412,4080,309
824708,395,4074,311
824709,381,4078,304
824710,368,4094,298
824711,360,4109,294
824712,356,4118,292
824713,347,4115,311
824714,337,4112,337
824715,332,4120,364
824716,336,4128,400
824717,344,4135,445
824718,352,4143,487
824719,354,4146,514
824720,356,4155,534
824721,367,4169,550
824722,379,4179,565
824723,377,4186,583
824724,371,4189,601
824725,362,4191,602
824726,345,4191,602
824727,336,4187,623
824728,326,4180,646
824729,318,4178,656
824730,319,4181,663
824731,314,4183,667
824732,307,4182,669
824733,311,4182,671
824734,318,4182,668
824735,326,4183,656
824736,336,4179,635
824737,347,4177,620
824738,348,4185,606
824739,337,4200,584
824740,327,4207,587
824741,306,4212,593
824742,293,4217,585
824743,290,4219,566
824744,273,4214,550
824745,249,4207,549
824746,230,4205,560
824747,213,4213,568
824748,209,4218,576
824749,220,4218,590
824750,229,4209,600
824751,231,4181,604
824752,232,4152,595
824753,229,4139,584
824754,231,4137,580
824755,239,4125,586
824756,241,4102,593
824757,244,4083,591
824758,255,4069,587
824759,261,4058,586
824760,275,4045,575
824761,291,4039,568
824762,298,4035,557
824763,312,4024,535
824764,329,4022,515
824765,348,4028,497
824766,383,4032,473
824767,417,4032,438
824768,431,4037,404
824769,438,4054,387
824770,445,4072,395
824771,446,4078,398
824772,436,4080,381
824773,418,4080,372
824774,397,4084,380
824775,378,4092,394
824776,325,4094,432
824777,300,4093,454
824778,283,4093,469
824779,265,4084,476
824780,251,4071,481
824781,254,4066,499
824782,268,4062,523
824783,286,4049,535
824784,301,4033,543
824785,318,4022,551
824786,349,4010,558
824787,375,4000,555
824788,396,4000,549
824789,420,4003,551
824790,450,4001,552
824791,486,3991,545
824792,507,3981,531
824793,516,3973,512
824794,528,3963,500
824795,539,3957,497
824796,548,3954,488
824797,553,3950,474
824798,546,3941,466
824799,532,3946,459
824800,521,3963,448
824801,500,3976,438
824802,468,3986,428
824803,439,3996,427
824804,413,4006,421
824805,386,4006,401
824806,363,4007,388
824807,348,4012,384
824808,336,4021,367
824809,322,4033,341
824810,306,4044,334
824811,293,4047,348
824812,288,4040,360
824813,295,4036,364
824814,299,4035,363
824815,302,4040,355
824816,299,4045,359
824817,302,4045,359
824818,308,4047,349
824819,316,4055,338
824820,327,4064,332
824821,341,4068,323
824822,358,4073,309
824823,372,4081,305
824824,387,4099,300
824825,402,4127,286
824826,413,4154,266
824827,421,4178,257
824828,426,4197,265
824829,432,4208,280
824830,444,4210,301
824831,451,4205,332
824832,450,4201,363
824833,444,4203,394
824834,428,4205,422
824835,410,4205,445
824836,392,4209,475
824837,373,4219,500
824838,362,4233,514
824839,365,4240,524
824840,373,4242,531
824841,377,4249,526
824842,381,4260,516
824843,397,4276,511
824844,421,4298,507
824845,431,4311,501
824846,428,4321,506
824847,425,4331,522
824848,426,4346,531
824849,427,4389,550
824850,417,4395,559
824851,404,4393,561
824852,392,4390,553
824853,377,4386,554
824854,361,4387,566
824855,345,4388,559
824856,322,4394,549
824857,301,4394,549
824858,289,4381,545
824859,283,4375,530
824860,269,4375,521
824861,249,4375,516
824862,235,4372,496
824863,239,4368,479
824864,250,4368,469
824865,256,4363,455
824866,259,4361,439
824867,259,4370,427
824868,261,4382,420
824869,251,4394,418
824870,228,4410,430
824871,212,4419,449
824872,208,4426,465
824873,209,4433,491
824874,205,4439,524
824875,200,4447,547
824876,190,4449,561
824877,172,4445,576
824878,151,4440,597
824879,129,4432,626
824880,103,4423,680
