5534433,120,4122,559
5534434,113,4121,544
5534435,106,4123,522
5534436,99,4131,498
5534437,100,4137,481
5534438,98,4139,467
5534439,88,4139,444
5534440,77,4139,419
5534441,68,4145,396
5534442,66,4157,384
5534443,56,4164,364
5534444,30,4164,335
5534445,4,4164,321
5534446,-13,4170,315
5534447,-20,4171,319
5534448,-18,4159,328
5534449,-27,4145,335
5534450,-45,4141,343
5534451,-45,4146,354
5534452,-33,4147,368
5534453,-19,4145,375
5534454,-10,4135,362
5534455,-8,4120,348
5534456,-6,4119,349
5534457,-2,4129,351
5534458,12,4128,345
5534459,52,4125,349
5534460,72,4117,369
5534461,98,4110,391
5534462,127,4113,407
5534463,156,4114,423
5534464,183,4106,446
5534465,212,4095,463
5534466,233,4091,476
5534467,234,4093,489
5534468,239,4090,501
5534469,255,4080,514
5534470,263,4077,522
5534471,257,4087,531
5534472,250,4099,545
5534473,245,4102,550
5534474,237,4105,546
5534475,221,4109,547
5534476,202,4112,550
5534477,190,4121,551
5534478,178,4127,555
5534479,167,4125,558
5534480,157,4124,558
5534481,146,4122,559
5534482,130,4119,564
5534483,117,4118,561
5534484,121,4114,547
5534485,132,4117,533
5534486,136,4124,519
5534487,128,4128,509
5534488,122,4129,505
5534489,125,4119,514
5534490,137,4111,526
5534491,139,4119,528
5534492,128,4127,534
5534493,129,4127,544
5534494,142,4134,546
5534495,147,4136,547
5534496,140,4138,556
5534497,128,4151,541
5534498,126,4147,536
5534499,125,4149,541
5534500,120,4149,531
5534501,117,4155,505
5534502,116,4166,491
5534503,109,4170,495
5534504,108,4164,505
5534505,111,4162,509
5534506,118,4158,508
5534507,130,4147,511
5534508,141,4146,509
5534509,142,4153,503
5534510,138,4157,516
5534511,135,4158,529
5534512,133,4159,527
5534513,133,4157,520
5534514,137,4151,519
5534515,141,4151,529
5534516,139,4155,531
5534517,133,4156,528
5534518,125,4162,515
5534519,123,4166,497
5534520,130,4158,486
5534521,139,4155,483
5534522,144,4160,486
5534523,143,4160,491
5534524,140,4148,486
5534525,135,4137,471
5534526,133,4136,465
5534527,125,4140,465
5534528,114,4143,465
5534529,108,4142,466
5534530,105,4136,474
5534531,107,4134,484
5534532,104,4137,475
5534533,100,4145,463
5534534,102,4144,451
5534535,103,4133,435
5534536,102,4131,413
5534537,102,4126,413
5534538,115,4124,414
5534539,123,4130,414
5534540,119,4135,417
5534541,119,4136,427
5534542,127,4135,426
5534543,131,4132,431
5534544,132,4121,445
5534545,147,4111,454
5534546,163,4110,464
5534547,169,4116,470
5534548,169,4121,471
5534549,166,4120,461
5534550,162,4121,445
5534551,160,4126,445
5534552,161,4126,451
5534553,160,4116,454
5534554,148,4115,459
5534555,135,4126,460
5534556,123,4134,454
5534557,110,4136,448
5534558,106,4140,450
5534559,112,4141,460
5534560,121,4139,467
5534561,130,4136,474
5534562,142,4132,487
5534563,150,4127,490
5534564,156,4129,484
5534565,160,4139,478
5534566,165,4139,478
5534567,183,4131,478
5534568,203,4130,480
5534569,210,4129,497
5534570,204,4123,512
5534571,194,4123,508
5534572,189,4130,500
5534573,188,4141,489
5534574,185,4147,485
5534575,178,4148,488
5534576,170,4140,483
5534577,167,4129,480
5534578,174,4136,502
5534579,182,4137,509
5534580,182,4134,507
5534581,179,4144,500
5534582,183,4154,493
5534583,189,4152,492
5534584,183,4145,493
5534585,173,4146,496
5534586,171,4153,511
5534587,173,4154,528
5534588,178,4151,532
5534589,180,4143,525
5534590,179,4135,524
5534591,179,4140,525
5534592,173,4149,522
5534593,161,4145,525
5534594,149,4139,523
5534595,136,4139,517
5534596,123,4134,513
5534597,115,4134,505
5534598,112,4141,503
5534599,109,4142,503
5534600,103,4135,499
5534601,98,4128,491
5534602,89,4129,489
5534603,72,4135,491
5534604,66,4137,491
5534605,67,4135,484
5534606,62,4133,482
5534607,51,4132,476
5534608,43,4129,469
5534609,37,4127,471
5534610,31,4124,470
5534611,27,4119,466
5534612,29,4122,462
5534613,36,4126,463
5534614,44,4131,466
5534615,46,4138,456
5534616,45,4144,440
5534617,44,4150,430
5534618,69,4132,414
5534619,84,4132,418
5534620,90,4126,415
5534621,85,4120,422
5534622,81,4120,438
5534623,92,4113,440
5534624,106,4109,435
5534625,113,4117,438
5534626,117,4123,445
5534627,117,4119,455
5534628,122,4118,461
5534629,126,4119,463
5534630,127,4116,459
5534631,134,4114,454
5534632,133,4109,464
5534633,121,4106,479
5534634,115,4109,487
5534635,114,4116,486
5534636,112,4121,489
5534637,116,4118,496
5534638,131,4113,483
5534639,151,4114,450
5534640,173,4119,428
5534641,189,4124,410
5534642,195,4126,375
5534643,201,4126,344
5534644,201,4130,327
5534645,196,4137,319
5534646,192,4144,324
5534647,198,4150,330
5534648,211,4153,336
5534649,216,4155,345
5534650,214,4156,349
5534651,200,4154,360
5534652,176,4146,376
5534653,157,4142,391
5534654,145,4144,399
5534655,135,4151,408
5534656,119,4148,420
5534657,107,4136,430
5534658,104,4135,435
5534659,98,4138,450
5534660,90,4143,455
5534661,73,4140,463
5534662,61,4132,469
5534663,56,4130,471
5534664,58,4124,466
5534665,60,4117,448
5534666,63,4118,425
5534667,67,4121,406
5534668,70,4125,405
5534669,80,4132,420
5534670,93,4137,426
5534671,102,4138,421
5534672,102,4137,422
5534673,104,4132,428
5534674,115,4132,430
5534675,125,4144,427
5534676,143,4152,428
5534677,166,4154,433
5534678,182,4153,429
5534679,190,4156,428
5534680,191,4159,435
5534681,197,4156,439
5534682,206,4151,432
5534683,214,4152,411
5534684,224,4145,396
5534685,232,4137,407
5534686,234,4138,430
5534687,233,4141,439
5534688,235,4141,440
5534689,235,4147,452
5534690,229,4154,473
5534691,219,4150,490
5534692,208,4148,489
5534693,203,4147,476
5534694,203,4148,471
5534695,191,4142,466
5534696,167,4135,465
5534697,138,4145,452
5534698,119,4152,438
5534699,141,4140,476
5534700,155,4131,502
5534701,168,4125,525
5534702,173,4125,546
5534703,164,4125,568
5534704,146,4121,575
5534705,131,4115,570
5534706,127,4110,568
5534707,132,4113,584
5534708,129,4122,593
5534709,128,4134,570
5534710,137,4139,556
5534711,140,4134,548
5534712,141,4127,536
5534713,144,4126,514
5534714,141,4131,481
5534715,136,4136,458
5534716,125,4133,440
5534717,121,4132,422
5534718,126,4137,412
5534719,129,4140,402
5534720,129,4142,382
5534721,125,4150,365
5534722,118,4158,360
5534723,116,4153,361
5534724,126,4146,358
5534725,133,4144,357
5534726,129,4145,349
5534727,121,4144,340
5534728,115,4144,337
5534729,115,4148,323
5534730,117,4151,315
5534731,114,4150,318
5534732,111,4148,315
5534733,111,4149,306
5534734,110,4150,298
5534735,101,4151,292
5534736,78,4145,289
5534737,-15,4136,293
5534738,-41,4145,288
5534739,-29,4150,286
5534740,12,4150,310
5534741,66,4147,339
5534742,118,4142,362
5534743,164,4136,394
5534744,194,4130,422
5534745,206,4123,443
5534746,217,4116,470
5534747,237,4108,491
5534748,254,4104,498
5534749,263,4110,510
5534750,270,4123,531
5534751,280,4134,539
5534752,285,4137,538
5534753,284,4137,540
5534754,285,4140,560
5534755,287,4147,590
5534756,282,4143,610
5534757,273,4132,620
5534758,261,4126,613
5534759,252,4128,594
5534760,256,4133,591
5534761,271,4144,601
5534762,290,4149,612
5534763,312,4142,609
5534764,338,4130,601
5534765,358,4123,608
5534766,367,4120,618
5534767,361,4122,622
5534768,344,4129,620
5534769,324,4131,614
5534770,311,4130,604
5534771,305,4120,598
5534772,301,4110,595
5534773,297,4116,583
5534774,293,4129,562
5534775,285,4134,535
5534776,273,4134,525
5534777,267,4140,519
5534778,249,4148,516
5534779,234,4149,516
5534780,225,4138,502
5534781,216,4129,485
5534782,214,4121,469
5534783,214,4118,455
5534784,200,4121,446
5534785,177,4123,439
5534786,157,4123,434
5534787,143,4123,434
5534788,132,4131,436
5534789,119,4140,430
5534790,102,4136,419
5534791,90,4134,404
5534792,88,4141,395
5534793,82,4141,398
5534794,72,4135,396
5534795,70,4127,391
5534796,65,4115,392
5534797,57,4105,407
5534798,48,4104,427
5534799,43,4107,432
5534800,45,4111,431
5534801,44,4125,433
5534802,43,4138,434
5534803,49,4139,446
5534804,62,4130,463
5534805,71,4123,471
5534806,80,4127,473
5534807,96,4126,474
5534808,105,4125,474
5534809,110,4127,463
5534810,123,4127,443
5534811,131,4127,433
5534812,134,4130,430
5534813,148,4137,425
5534814,165,4143,419
5534815,169,4149,417
5534816,170,4148,416
5534817,167,4142,421
5534818,169,4142,435
5534819,170,4145,450
5534820,173,4144,449
5534821,175,4145,435
5534822,166,4147,426
5534823,160,4142,430
5534824,161,4142,442
5534825,157,4147,445
5534826,158,4146,435
5534827,167,4138,428
5534828,166,4134,440
5534829,160,4137,456
5534830,160,4139,451
5534831,164,4138,426
5534832,166,4145,410
5534833,159,4157,417
5534834,149,4156,424
5534835,141,4149,424
5534836,139,4142,420
5534837,139,4137,421
5534838,136,4136,433
5534839,137,4136,452
5534840,136,4135,460
5534841,138,4132,460
5534842,142,4125,470
5534843,145,4116,475
5534844,139,4113,467
5534845,121,4119,458
5534846,111,4122,450
5534847,113,4122,452
5534848,114,4126,461
5534849,108,4123,467
5534850,106,4117,467
5534851,111,4119,461
5534852,114,4120,459
5534853,110,4123,453
5534854,118,4125,451
5534855,127,4125,451
5534856,125,4117,448
5534857,116,4115,439
5534858,114,4122,438
5534859,123,4131,440
5534860,137,4134,441
5534861,143,4130,451
5534862,141,4131,451
5534863,142,4132,439
5534864,146,4126,429
5534865,151,4125,431
5534866,155,4128,440
5534867,159,4130,449
5534868,169,4134,453
5534869,179,4133,457
5534870,187,4131,472
5534871,188,4128,492
5534872,186,4116,501
5534873,186,4111,504
5534874,183,4115,509
5534875,184,4123,514
5534876,191,4127,522
5534877,194,4125,528
5534878,194,4122,532
5534879,190,4121,546
5534880,186,4123,568
5534881,196,4124,578
5534882,208,4123,565
5534883,211,4127,557
5534884,216,4133,565
5534885,232,4141,575
5534886,246,4147,580
5534887,250,4149,570
5534888,243,4149,559
5534889,236,4144,556
5534890,239,4138,555
5534891,234,4141,547
5534892,205,4143,519
5534893,191,4141,518
5534894,185,4141,520
5534895,177,4139,516
5534896,167,4135,510
5534897,156,4132,508
5534898,144,4136,498
5534899,134,4144,476
5534900,127,4150,462
5534901,122,4152,460
5534902,116,4153,452
5534903,115,4155,438
5534904,118,4155,420
5534905,120,4154,405
5534906,123,4151,402
5534907,126,4143,402
5534908,126,4138,398
5534909,124,4135,392
5534910,122,4134,378
5534911,121,4135,358
5534912,119,4134,354
5534913,120,4131,359
5534914,119,4126,361
5534915,108,4131,363
5534916,98,4134,369
5534917,93,4124,388
5534918,86,4123,398
5534919,84,4129,388
5534920,88,4129,373
5534921,90,4126,363
5534922,90,4124,358
5534923,88,4125,352
5534924,87,4128,344
5534925,88,4129,333
5534926,93,4129,323
5534927,98,4130,326
5534928,93,4133,330
5534929,91,4137,334
5534930,92,4137,349
5534931,88,4135,368
5534932,86,4137,385
5534933,89,4131,419
5534934,91,4128,433
5534935,89,4124,439
5534936,92,4122,449
5534937,98,4120,471
5534938,111,4113,503
5534939,125,4111,522
5534940,135,4114,525
5534941,147,4116,536
5534942,160,4121,544
5534943,174,4128,541
5534944,182,4132,543
5534945,190,4136,549
5534946,198,4139,558
5534947,201,4140,566
5534948,208,4137,562
5534949,214,4136,553
5534950,213,4138,541
5534951,206,4141,519
5534952,198,4148,506
5534953,200,4152,510
5534954,204,4153,510
5534955,209,4150,503
5534956,206,4152,497
5534957,199,4156,483
5534958,198,4154,477
5534959,193,4149,482
5534960,185,4141,480
5534961,185,4139,468
5534962,191,4143,460
5534963,191,4142,458
5534964,183,4137,454
5534965,180,4133,462
5534966,175,4124,475
5534967,168,4116,492
5534968,163,4119,497
5534969,159,4132,490
5534970,154,4144,484
5534971,142,4148,471
5534972,138,4143,464
5534973,151,4137,445
5534974,158,4139,434
5534975,157,4143,426
5534976,154,4146,426
5534977,151,4150,428
5534978,149,4154,421
5534979,154,4151,407
5534980,161,4141,402
5534981,163,4132,401
5534982,163,4128,401
5534983,161,4129,402
5534984,159,4137,402
5534985,153,4142,409
5534986,147,4139,406
5534987,144,4136,397
5534988,147,4132,405
5534989,151,4131,407
5534990,157,4127,391
5534991,163,4129,382
5534992,161,4138,376
5534993,158,4141,370
5534994,156,4144,374
5534995,151,4143,393
5534996,148,4138,417
5534997,149,4143,442
5534998,150,4148,461
5534999,149,4145,472
5535000,147,4136,489
5535001,148,4131,497
5535002,155,4133,508
5535003,174,4138,529
5535004,197,4136,541
5535005,210,4125,540
5535006,217,4115,547
5535007,221,4113,553
5535008,219,4117,552
5535009,214,4121,562
5535010,219,4122,582
5535011,228,4121,583
5535012,242,4122,574
5535013,242,4120,583
5535014,238,4120,583
5535015,232,4122,579
5535016,227,4125,581
5535017,226,4128,584
5535018,229,4133,586
5535019,235,4133,573
5535020,236,4132,537
5535021,235,4134,525
5535022,237,4141,536
5535023,233,4146,533
5535024,222,4142,519
5535025,212,4136,506
5535026,206,4132,496
5535027,198,4134,485
5535028,193,4136,489
5535029,184,4138,499
5535030,171,4141,496
5535031,164,4145,486
5535032,162,4145,472
5535033,156,4136,466
5535034,145,4125,470
5535035,137,4119,466
5535036,134,4118,456
5535037,129,4126,455
5535038,117,4139,456
5535039,111,4145,447
5535040,108,4137,445
5535041,104,4128,447
5535042,102,4131,440
5535043,99,4131,439
5535044,99,4127,430
5535045,100,4129,405
5535046,103,4137,380
5535047,111,4146,367
5535048,113,4149,356
5535049,108,4149,346
5535050,101,4145,358
5535051,104,4148,361
5535052,101,4147,361
5535053,94,4146,356
5535054,89,4144,354
5535055,80,4141,355
5535056,72,4139,354
5535057,71,4136,349
5535058,70,4132,343
5535059,69,4138,342
5535060,72,4143,352
5535061,76,4139,363
5535062,76,4132,367
5535063,71,4125,375
5535064,64,4121,387
5535065,64,4119,394
5535066,70,4120,409
5535067,69,4124,428
5535068,69,4125,435
5535069,77,4123,432
5535070,85,4120,433
5535071,92,4118,432
5535072,97,4122,426
5535073,98,4135,412
5535074,96,4147,404
5535075,103,4150,406
5535076,121,4151,399
5535077,134,4153,377
5535078,140,4148,366
5535079,151,4145,370
5535080,162,4152,371
5535081,171,4157,380
5535082,180,4156,403
5535083,180,4145,421
5535084,175,4138,437
5535085,169,4139,455
5535086,162,4138,464
5535087,159,4129,473
5535088,158,4123,474
5535089,162,4132,483
5535090,154,4133,486
5535091,150,4132,482
5535092,146,4130,478
5535093,145,4126,472
5535094,143,4129,459
5535095,134,4135,445
5535096,128,4140,435
5535097,133,4144,423
5535098,139,4147,418
5535099,135,4149,414
5535100,128,4149,393
5535101,130,4147,381
5535102,131,4146,393
5535103,129,4146,396
5535104,129,4140,398
5535105,131,4128,397
5535106,128,4125,392
5535107,122,4130,398
5535108,117,4137,405
5535109,113,4137,416
5535110,109,4130,428
5535111,105,4130,434
5535112,96,4136,434
5535113,89,4141,428
5535114,84,4135,425
5535115,83,4120,432
5535116,90,4117,444
5535117,90,4123,461
5535118,88,4125,478
5535119,95,4125,487
5535120,108,4130,497
5535121,123,4135,499
5535122,132,4136,492
5535123,136,4136,497
5535124,147,4134,510
5535125,169,4134,506
5535126,191,4141,495
5535127,203,4144,489
5535128,204,4140,505
5535129,200,4142,513
5535130,193,4131,512
5535131,188,4120,510
5535132,179,4120,507
5535133,169,4126,501
5535134,162,4130,504
5535135,150,4129,516
5535136,133,4126,524
5535137,115,4127,513
5535138,103,4130,498
5535139,96,4130,487
5535140,88,4127,483
5535141,77,4134,487
5535142,68,4148,480
5535143,71,4158,458
5535144,76,4162,440
5535145,82,4160,443
5535146,98,4157,457
5535147,115,4152,453
5535148,124,4146,440
5535149,126,4145,436
5535150,130,4146,443
5535151,131,4142,456
5535152,126,4132,457
5535153,126,4124,457
5535154,129,4125,467
5535155,126,4134,479
5535156,137,4136,484
5535157,157,4139,478
5535158,170,4146,466
5535159,180,4151,455
5535160,172,4152,444
5535161,160,4148,432
5535162,168,4150,425
5535163,171,4159,416
5535164,176,4157,395
5535165,185,4143,376
5535166,181,4140,365
5535167,162,4158,359
5535168,158,4154,358
5535169,148,4155,361
5535170,131,4156,358
5535171,130,4152,352
5535172,142,4141,347
5535173,149,4127,354
5535174,151,4125,374
5535175,155,4132,384
5535176,162,4135,384
5535177,173,4121,381
5535178,185,4108,373
5535179,185,4115,376
5535180,181,4129,377
5535181,172,4127,367
5535182,161,4114,378
5535183,152,4113,398
5535184,143,4119,408
5535185,138,4121,410
5535186,131,4123,397
5535187,116,4125,379
5535188,103,4124,364
5535189,101,4126,346
5535190,95,4135,330
5535191,92,4139,319
5535192,94,4132,319
5535193,93,4129,321
5535194,94,4134,323
5535195,91,4148,324
5535196,85,4154,318
5535197,83,4151,316
5535198,82,4147,324
5535199,79,4140,346
5535200,85,4133,375
5535201,91,4131,396
5535202,97,4134,404
5535203,104,4132,410
5535204,106,4132,428
5535205,112,4140,452
5535206,116,4143,476
5535207,122,4148,484
5535208,127,4148,480
5535209,130,4147,478
5535210,140,4146,472
5535211,153,4146,460
5535212,164,4151,456
5535213,173,4155,448
5535214,184,4159,436
5535215,202,4165,431
5535216,215,4170,423
5535217,214,4177,407
5535218,205,4181,387
5535219,199,4179,374
5535220,200,4170,355
5535221,195,4165,334
5535222,173,4169,322
5535223,146,4173,318
5535224,128,4176,319
5535225,101,4172,329
5535226,68,4160,340
5535227,50,4151,351
5535228,36,4151,361
5535229,22,4159,356
5535230,7,4156,349
5535231,-7,4143,348
5535232,-23,4137,341
5535233,-37,4138,335
5535234,-42,4136,344
5535235,-48,4122,365
5535236,-49,4114,381
5535237,-48,4119,385
5535238,-50,4123,386
5535239,-42,4127,380
5535240,-25,4131,375
5535241,-24,4132,382
5535242,-28,4117,384
5535243,-5,4118,382
5535244,4,4120,384
5535245,9,4116,393
5535246,28,4112,409
5535247,49,4109,422
5535248,61,4107,425
5535249,65,4108,424
5535250,84,4106,436
5535251,111,4104,443
5535252,116,4110,444
5535253,113,4103,445
5535254,128,4091,450
5535255,157,4093,465
5535256,177,4103,481
5535257,188,4110,488
5535258,212,4112,485
5535259,234,4114,486
5535260,241,4115,490
5535261,244,4108,482
5535262,248,4098,473
5535263,250,4096,466
5535264,247,4100,451
5535265,234,4114,432
5535266,220,4126,415
5535267,211,4124,413
5535268,198,4123,409
5535269,179,4133,399
5535270,164,4144,396
5535271,167,4148,395
5535272,178,4153,392
5535273,182,4159,392
5535274,180,4155,405
5535275,177,4142,430
5535276,184,4134,442
5535277,194,4130,452
5535278,199,4125,470
5535279,201,4130,475
5535280,201,4133,475
5535281,200,4132,482
5535282,199,4135,498
5535283,211,4141,506
5535284,207,4138,488
5535285,195,4139,466
5535286,189,4145,449
5535287,181,4155,449
5535288,181,4158,451
5535289,195,4156,453
5535290,207,4153,459
5535291,218,4149,455
5535292,229,4145,444
5535293,232,4139,439
5535294,240,4135,449
5535295,248,4135,466
5535296,251,4137,473
5535297,250,4139,474
5535298,246,4143,480
5535299,243,4144,476
5535300,246,4134,458
5535301,246,4126,452
5535302,243,4127,468
5535303,235,4137,487
5535304,226,4145,493
5535305,222,4152,498
5535306,208,4158,506
5535307,188,4156,499
5535308,183,4148,484
5535309,191,4143,477
5535310,194,4137,475
5535311,198,4134,485
5535312,209,4132,497
5535313,212,4129,489
5535314,209,4129,495
5535315,206,4128,518
5535316,204,4121,525
5535317,199,4114,524
5535318,186,4110,522
5535319,174,4104,522
5535320,172,4098,522
5535321,153,4111,512
5535322,139,4117,503
5535323,126,4118,496
5535324,122,4123,490
5535325,126,4120,491
5535326,132,4111,480
5535327,138,4119,458
5535328,147,4137,436
5535329,157,4146,423
5535330,165,4143,428
5535331,169,4137,434
5535332,173,4133,434
5535333,176,4133,436
5535334,181,4136,444
5535335,193,4142,452
5535336,206,4146,457
5535337,210,4144,459
5535338,210,4137,459
5535339,216,4126,456
5535340,230,4128,449
5535341,245,4139,452
5535342,249,4144,465
5535343,239,4143,475
5535344,220,4140,470
5535345,216,4140,457
5535346,219,4149,462
5535347,216,4162,473
5535348,213,4165,473
5535349,211,4157,472
5535350,203,4152,473
5535351,198,4155,462
5535352,201,4157,436
5535353,197,4148,426
5535354,195,4141,432
5535355,198,4155,438
5535356,212,4181,427
5535357,245,4193,401
5535358,264,4190,393
5535359,262,4170,406
5535360,270,4168,407
5535361,275,4163,397
5535362,271,4156,402
5535363,257,4155,438
5535364,239,4158,468
5535365,222,4159,469
5535366,209,4156,454
5535367,195,4155,441
5535368,176,4153,438
5535369,160,4156,447
5535370,151,4165,456
5535371,145,4169,448
5535372,137,4160,431
5535373,128,4151,415
5535374,115,4148,408
5535375,96,4145,406
5535376,88,4138,393
5535377,88,4129,379
5535378,92,4122,381
5535379,94,4129,393
5535380,88,4151,402
5535381,85,4155,406
5535382,89,4141,393
5535383,91,4132,377
5535384,90,4130,372
5535385,91,4135,373
5535386,94,4135,376
5535387,90,4129,384
5535388,78,4128,398
5535389,68,4130,405
5535390,63,4128,402
5535391,51,4124,405
5535392,34,4120,415
5535393,29,4113,415
5535394,35,4107,417
5535395,42,4103,429
5535396,44,4101,431
5535397,50,4103,433
5535398,52,4099,445
5535399,53,4098,460
5535400,68,4100,471
5535401,88,4100,474
5535402,96,4101,479
5535403,104,4100,480
5535404,114,4094,467
5535405,119,4090,461
5535406,113,4099,462
5535407,102,4111,465
5535408,94,4108,468
5535409,86,4098,458
5535410,86,4097,441
5535411,99,4094,442
5535412,108,4092,454
5535413,109,4094,458
5535414,112,4097,469
5535415,115,4099,473
5535416,115,4105,470
5535417,105,4112,469
5535418,90,4119,464
5535419,79,4126,458
5535420,76,4124,445
5535421,74,4127,426
5535422,63,4141,412
5535423,51,4147,410
5535424,47,4140,410
5535425,47,4131,401
