5558831,51,4166,706
5559830,-18,4142,629
5559831,-2,4116,634
5559832,-4,4111,695
5559834,-12,4111,740
5559835,0,4096,730
5559836,27,4077,717
5559837,31,4080,729
5559838,11,4103,726
5559839,17,4098,705
5559840,19,4084,743
5559841,-24,4097,811
5559842,-49,4105,840
5559843,-31,4117,804
5559844,15,4114,724
5559845,59,4104,689
5559846,80,4116,680
5559847,100,4124,644
5559848,126,4131,612
5559849,122,4137,594
5559850,97,4133,605
5559851,78,4129,665
5559852,49,4126,740
5559853,24,4128,779
5559854,27,4123,768
5559855,39,4102,766
5559856,37,4106,789
5559857,30,4118,775
5559858,48,4114,759
5559859,66,4131,793
5559860,75,4158,807
5559861,110,4177,781
5559862,149,4187,739
5559863,169,4183,711
5559864,167,4168,730
5559865,145,4181,750
5559866,156,4176,722
5559867,153,4187,696
5559868,153,4199,706
5559869,150,4206,768
5559870,133,4213,839
5559871,132,4222,882
5559872,143,4222,890
5559873,155,4215,897
5559874,158,4209,930
5559875,145,4219,972
5559876,146,4244,968
5559877,181,4254,883
5559878,211,4249,822
5559879,191,4245,883
5559880,141,4249,971
5559881,123,4249,956
5559882,139,4237,846
5559883,145,4226,776
5559884,130,4209,777
5559885,114,4184,798
5559886,114,4171,818
5559887,121,4154,797
5559888,125,4127,752
5559889,122,4109,745
5559890,124,4089,764
5559891,112,4072,800
5559892,95,4061,828
5559893,84,4045,825
5559894,76,4029,834
5559895,75,4023,893
5559896,66,4039,958
5559897,67,4049,961
5559898,89,4064,923
5559899,119,4078,867
5559900,146,4096,833
5559901,171,4120,796
5559902,205,4132,764
5559903,219,4155,770
5559904,227,4177,763
5559905,201,4188,774
5559906,164,4199,774
5559907,154,4211,730
5559908,157,4211,681
5559909,156,4201,715
5559910,128,4206,798
5559911,103,4193,831
5559912,95,4159,830
5559913,77,4143,852
5559914,55,4143,898
5559915,56,4141,895
5559916,79,4141,844
5559917,105,4144,786
5559918,124,4148,767
5559919,123,4175,786
5559920,130,4202,768
5559921,168,4200,763
5559922,168,4207,828
5559923,128,4220,884
5559924,116,4221,883
5559925,104,4236,876
5559926,85,4243,897
5559927,88,4239,935
5559928,103,4259,972
5559929,114,4285,952
5559930,148,4291,882
5559931,173,4311,846
5559932,161,4339,841
5559933,178,4347,842
5559934,203,4356,873
5559935,170,4379,920
5559936,138,4397,935
5559937,148,4404,918
5559938,147,4421,929
5559939,117,4440,926
5559940,112,4447,890
5559941,115,4440,865
5559942,99,4440,928
5559943,105,4444,967
5559944,108,4439,990
5559945,118,4420,1036
5559946,124,4408,1131
5559947,117,4395,1210
5559948,130,4369,1257
5559949,142,4371,1242
5559950,164,4368,1163
5559951,189,4358,1099
5559952,182,4371,1056
5559953,185,4375,974
5559954,205,4359,894
5559955,196,4348,887
5559956,151,4331,877
5559957,115,4325,836
5559958,80,4332,765
5559959,50,4309,673
5559960,39,4287,653
5559961,-2,4289,701
5559962,-36,4284,763
5559963,-55,4277,780
5559964,-67,4273,749
5559965,-58,4272,718
5559966,-68,4281,699
5559967,-57,4267,729
5559968,-52,4268,826
5559969,-68,4281,882
5559970,-53,4290,882
5559971,-53,4321,843
5559972,-41,4337,789
5559973,-13,4402,757
5559974,-7,4416,725
5559975,14,4433,723
5559976,20,4446,787
5559977,6,4473,888
5559978,6,4494,905
5559979,32,4516,855
5559980,44,4527,779
5559981,55,4514,781
5559982,42,4527,856
5559983,27,4515,897
5559984,17,4495,923
5559985,-1,4494,965
5559986,-36,4503,977
5559987,-32,4490,929
5559988,9,4470,889
5559989,-7,4464,870
5559990,-18,4462,865
5559991,-28,4471,819
5559992,-2,4455,742
5559993,26,4438,685
5559994,-13,4407,665
5559995,-43,4399,684
5559996,-66,4415,614
5559997,-70,4387,496
5559998,-82,4348,442
5559999,-118,4341,484
5560000,-134,4333,522
5560001,-142,4322,554
5560002,-160,4318,571
5560003,-175,4315,575
5560004,-160,4313,547
5560005,-134,4306,528
5560006,-119,4313,529
5560007,-95,4300,509
5560008,-66,4287,494
5560009,-56,4274,478
5560010,-47,4256,502
5560011,-53,4262,517
5560012,-39,4234,471
5560013,-28,4193,439
5560014,-34,4172,430
5560015,-39,4156,424
5560016,-62,4103,353
5560017,-75,3995,269
5560018,-121,3891,183
5560019,-214,3774,-58
5560020,-376,3682,-496
5560021,-780,3734,-1168
5560022,-1372,3829,-1830
5560023,-1621,3853,-1573
5560024,-1353,3871,-288
5560025,-1037,3845,809
5560026,-890,3718,1157
5560027,-529,3660,1816
5560028,-376,3747,2101
5560030,-186,3756,2071
5560031,98,3789,2081
5560032,371,3883,2172
5560033,630,3973,2186
5560034,934,4058,2161
5560035,1221,4163,2112
5560036,1434,4255,2017
5560037,1568,4307,1897
5560038,1611,4328,1735
5560039,1572,4326,1562
5560040,1450,4307,1410
5560041,1257,4269,1272
5560042,1059,4220,1157
5560043,869,4174,1094
5560044,672,4133,1080
5560045,498,4084,1073
5560046,357,4029,1072
5560047,235,3980,1093
5560048,124,3937,1118
5560049,24,3896,1127
5560050,-67,3867,1117
5560051,-153,3854,1081
5560052,-231,3843,1033
5560053,-284,3822,977
5560054,-316,3808,914
5560055,-337,3816,852
5560056,-333,3845,781
5560057,-307,3886,701
5560058,-252,3925,616
5560059,-179,3955,543
5560060,-105,3974,500
5560061,-30,3991,487
5560062,89,4027,501
5560063,126,4031,523
5560064,149,4032,553
5560065,162,4036,591
5560066,166,4043,634
5560067,159,4051,677
5560068,149,4054,715
5560069,138,4059,743
5560070,126,4068,762
5560071,106,4073,776
5560072,85,4075,795
5560073,67,4081,821
5560074,51,4097,834
5560075,32,4115,833
5560076,7,4132,833
5560077,-14,4138,830
5560078,-25,4136,825
5560079,-26,4135,824
5560080,-21,4138,829
5560081,-9,4142,837
5560082,7,4150,846
5560083,17,4159,851
5560084,34,4162,854
5560085,60,4156,868
5560086,97,4143,885
5560087,134,4130,897
5560088,165,4115,905
5560089,195,4099,925
5560090,227,4083,946
5560091,257,4066,959
5560092,280,4049,966
5560093,297,4029,959
5560094,315,4003,950
5560095,321,3974,939
5560096,312,3950,912
5560097,303,3933,879
5560098,298,3917,863
5560099,277,3904,833
5560100,242,3892,782
5560101,192,3873,709
5560102,179,3863,675
5560103,167,3851,644
5560104,151,3851,606
5560105,139,3856,570
5560106,123,3860,552
5560107,97,3856,550
5560108,69,3845,561
5560109,42,3838,584
5560110,8,3833,608
5560111,-26,3835,623
5560112,-51,3841,642
5560113,-77,3850,652
5560114,-93,3862,640
5560115,-93,3876,626
5560116,-91,3891,623
5560117,-95,3905,629
5560118,-104,3913,625
5560119,-107,3916,607
5560120,-98,3920,582
5560121,-87,3925,551
5560122,-85,3927,518
5560123,-86,3930,493
5560124,-90,3933,475
5560125,-102,3934,458
5560126,-117,3938,438
5560127,-127,3940,412
5560128,-139,3933,378
5560129,-152,3921,342
5560130,-160,3907,317
5560131,-159,3896,305
5560132,-151,3892,291
5560133,-147,3893,280
5560134,-146,3893,275
5560135,-144,3892,265
5560136,-141,3895,255
5560137,-124,3888,258
5560138,-116,3884,263
5560139,-113,3880,284
5560140,-113,3881,307
5560141,-109,3889,335
5560142,-99,3893,369
5560143,-86,3897,389
5560144,-76,3896,409
5560145,-61,3894,441
5560146,-40,3897,471
5560147,-11,3894,496
5560148,27,3890,524
5560149,65,3890,560
5560150,103,3886,594
5560151,141,3877,623
5560152,170,3865,653
5560153,196,3845,685
5560154,228,3823,714
5560155,255,3810,735
5560156,268,3794,747
5560157,269,3773,744
5560158,266,3760,739
5560159,266,3753,744
5560160,265,3751,750
5560161,255,3751,736
5560162,248,3747,710
5560163,242,3741,680
5560164,226,3740,651
5560165,212,3738,623
5560166,206,3736,583
5560167,199,3739,547
5560168,189,3741,519
5560169,174,3747,495
5560170,156,3762,486
5560171,139,3769,478
5560172,127,3763,457
5560173,95,3739,456
5560174,85,3735,471
5560175,66,3733,481
5560176,44,3731,494
5560177,32,3733,500
5560178,32,3745,500
5560179,35,3752,501
5560180,37,3755,505
5560181,43,3760,505
5560182,55,3760,501
5560183,66,3762,508
5560184,74,3773,520
5560185,86,3784,535
5560186,95,3797,551
5560187,105,3819,564
5560188,121,3844,579
5560189,136,3872,598
5560190,149,3902,626
5560191,160,3917,663
5560192,169,3930,702
5560193,175,3951,742
5560194,176,3970,772
5560195,174,3981,798
5560196,177,3993,829
5560197,183,4002,856
5560198,189,4003,877
5560199,189,4001,903
5560200,190,3996,927
5560201,203,3999,938
5560202,213,4012,943
5560203,216,4018,948
5560204,218,4021,939
5560205,224,4025,917
5560206,227,4036,905
5560207,233,4048,901
5560208,245,4052,885
5560209,254,4056,860
5560210,261,4056,851
5560211,261,4058,852
5560212,249,4060,852
5560213,254,4052,859
5560214,256,4044,856
5560215,250,4034,849
5560216,248,4027,849
5560217,245,4023,853
5560218,234,4018,859
5560219,227,4017,862
5560220,222,4020,850
5560221,210,4023,830
5560222,202,4029,809
5560223,195,4032,786
5560224,184,4033,758
5560225,173,4043,730
5560226,154,4056,712
5560227,126,4063,700
5560228,99,4065,679
5560229,74,4071,657
5560230,46,4074,647
5560231,28,4069,644
5560232,24,4068,652
5560233,19,4070,676
5560234,11,4069,696
5560235,6,4068,708
5560236,8,4065,721
5560237,10,4059,724
5560238,18,4063,710
5560239,30,4072,697
5560240,43,4073,691
5560241,57,4080,682
5560242,77,4098,674
5560243,103,4109,673
5560244,125,4115,666
5560245,141,4124,654
5560246,157,4133,652
5560247,174,4138,652
5560248,188,4141,653
5560249,195,4144,662
5560250,199,4142,666
5560251,187,4126,632
5560252,166,4116,634
5560253,142,4106,638
5560254,111,4094,635
5560255,82,4081,631
5560256,54,4069,623
5560257,26,4059,603
5560258,0,4055,574
5560259,-23,4054,542
5560260,-42,4054,521
5560261,-66,4056,505
5560262,-90,4061,477
5560263,-112,4078,450
5560264,-125,4098,429
5560265,-117,4113,417
5560266,-104,4123,407
5560267,-92,4135,407
5560268,-80,4147,414
5560269,-65,4151,432
5560270,-42,4153,468
5560271,-18,4152,511
5560272,3,4152,555
5560273,28,4157,595
5560274,64,4163,638
5560275,97,4165,682
5560276,124,4165,724
5560277,155,4164,752
5560278,182,4161,769
5560279,200,4153,791
5560280,219,4142,816
5560281,238,4136,844
5560282,251,4129,858
5560283,257,4113,849
5560284,253,4096,831
5560285,243,4090,814
5560286,240,4094,800
5560287,234,4097,785
5560288,221,4102,764
5560289,185,4128,720
5560290,156,4141,718
5560291,129,4156,725
5560292,104,4157,727
5560293,84,4150,716
5560294,68,4157,709
5560295,57,4170,721
5560296,49,4171,729
5560297,40,4165,733
5560298,33,4162,740
5560299,34,4162,742
5560300,40,4164,740
5560301,49,4173,741
5560302,61,4182,746
5560303,73,4185,748
5560304,85,4191,740
5560305,98,4193,734
5560306,110,4196,725
5560307,114,4203,708
5560308,117,4209,698
5560309,122,4215,694
5560310,122,4222,687
5560311,120,4229,684
5560312,117,4231,689
5560313,108,4230,697
5560314,105,4229,708
5560315,110,4231,702
5560316,105,4226,686
5560317,87,4219,684
5560318,65,4209,687
5560319,47,4200,685
5560320,37,4199,690
5560321,29,4196,684
5560322,17,4183,670
5560323,13,4171,674
5560324,17,4170,684
5560325,23,4171,677
5560326,28,4168,650
5560327,33,4169,622
5560328,34,4172,596
5560329,27,4177,583
5560330,21,4192,567
5560331,29,4202,557
5560332,44,4203,563
5560333,66,4203,578
5560334,84,4206,588
5560335,101,4207,600
5560336,115,4196,625
5560337,118,4188,657
5560338,115,4180,673
5560339,117,4163,682
5560340,118,4144,703
5560341,120,4125,731
5560342,127,4101,759
5560343,128,4082,772
5560344,126,4067,772
5560345,126,4044,768
5560346,124,4025,752
5560347,122,4007,718
5560348,117,3993,682
5560349,105,3990,652
5560350,91,3992,618
5560351,81,3995,579
5560352,78,3999,555
5560353,65,4002,540
5560354,42,4005,514
5560355,19,4009,487
5560356,-1,4009,475
5560357,-13,3998,475
5560358,-16,3987,497
5560359,-15,3980,530
5560360,-10,3971,559
5560361,2,3967,593
5560362,19,3963,620
5560363,44,3958,639
5560364,98,3945,674
5560365,124,3938,688
5560366,150,3929,692
5560367,175,3919,707
5560368,208,3912,726
5560369,248,3914,738
5560370,272,3916,739
5560371,278,3905,732
5560372,281,3899,737
5560373,291,3909,747
5560374,304,3922,744
5560375,303,3925,740
5560376,297,3923,742
5560377,295,3929,737
5560378,288,3942,722
5560379,272,3951,719
5560380,253,3951,735
5560381,234,3954,748
5560382,217,3965,739
5560383,203,3973,730
5560384,188,3981,733
5560385,178,3985,745
5560386,173,3987,767
5560387,168,3995,772
5560388,169,4006,766
5560389,176,4018,767
5560390,179,4025,773
5560391,177,4027,780
5560392,175,4032,786
5560393,177,4043,787
5560394,179,4056,780
5560395,174,4062,783
5560396,162,4060,791
5560397,156,4068,791
5560398,147,4079,798
5560399,129,4074,802
5560400,115,4070,801
5560401,118,4072,817
5560402,131,4073,832
5560403,140,4066,822
5560404,141,4049,797
5560405,121,4054,763
5560406,106,4048,754
5560407,90,4043,749
5560408,66,4051,742
5560409,47,4056,719
5560410,38,4057,689
5560411,25,4060,667
5560412,7,4064,649
5560413,-2,4067,638
5560414,-6,4075,635
5560415,-14,4090,628
5560416,-21,4099,613
5560417,-29,4101,607
5560418,-33,4103,616
5560419,-27,4108,629
5560420,-26,4111,635
5560421,-34,4115,637
5560422,-34,4121,640
5560423,-28,4129,652
5560424,-28,4134,668
5560425,-26,4133,677
5560426,-20,4140,684
5560427,-7,4146,698
5560428,9,4145,716
5560429,36,4143,727
5560430,71,4146,734
5560431,101,4145,744
5560432,124,4128,745
5560433,146,4109,743
5560434,175,4089,760
5560435,206,4073,787
5560436,237,4065,804
5560437,255,4051,812
5560438,259,4030,820
5560439,262,4018,840
5560440,263,4015,852
5560441,252,4014,841
5560442,236,4015,839
5560443,227,4017,844
5560444,214,4027,850
5560445,207,4026,854
5560446,188,4030,856
5560447,171,4040,837
5560448,161,4051,809
5560449,154,4061,792
5560450,154,4069,775
5560451,150,4080,758
5560452,141,4090,744
5560453,131,4101,738
5560454,121,4119,744
5560455,113,4130,750
5560456,110,4131,756
5560457,112,4132,752
5560458,111,4133,746
5560459,96,4134,757
5560460,78,4139,763
5560461,67,4137,769
5560462,62,4133,777
5560463,64,4136,769
5560464,69,4139,750
5560465,68,4144,739
5560466,75,4175,729
5560467,104,4344,706
5560468,190,4799,667
5560469,412,5417,553
5560470,745,5951,338
5560471,1095,6233,106
5560472,1447,6102,-42
5560473,1663,5684,15
5560474,1557,5255,358
5560475,1159,4863,893
5560476,574,4494,1513
5560477,-73,4196,2163
5560478,-619,3976,2701
5560479,-968,3842,3016
5560480,-1005,3813,2819
5560481,-732,3871,2320
5560482,-381,3964,1695
5560483,-40,4062,1020
5560484,210,4151,365
5560485,319,4243,-160
5560486,301,4331,-509
5560487,193,4375,-709
5560488,9,4387,-774
5560489,-227,4385,-720
5560490,-474,4372,-579
5560491,-707,4351,-399
5560492,-901,4306,-209
5560493,-1038,4243,-27
5560494,-1108,4188,144
5560495,-1101,4152,283
5560496,-1018,4126,382
5560497,-886,4116,461
5560498,-725,4118,512
5560500,-531,4108,537
5560501,-336,4086,558
5560502,-169,4077,572
5560503,47,4059,593
5560504,112,4077,603
5560505,181,4072,586
5560506,248,4051,576
5560507,317,4047,565
5560508,402,4052,541
5560509,488,4049,525
5560510,554,4040,512
5560511,607,4033,504
5560512,639,4027,523
5560513,632,4027,564
5560514,590,4031,613
5560515,525,4024,656
5560516,444,4023,685
5560517,370,4034,702
5560518,305,4053,727
5560519,237,4077,769
5560520,161,4105,803
5560521,76,4142,823
5560522,7,4161,849
5560523,-35,4137,879
5560524,-57,4105,892
5560525,-60,4101,878
5560526,-32,4104,853
5560527,16,4096,845
5560528,63,4092,850
5560529,110,4084,859
5560530,148,4075,864
5560531,175,4069,848
5560532,207,4057,812
5560533,240,4056,768
5560534,268,4067,716
5560535,297,4094,653
5560536,327,4115,590
5560537,352,4107,549
5560538,367,4097,551
5560539,362,4079,579
5560540,335,4066,630
5560541,208,4100,704
5560542,137,4100,722
5560543,76,4089,754
5560544,19,4080,779
5560545,-19,4086,782
5560546,-36,4104,768
5560547,-46,4117,758
5560548,-48,4111,758
5560549,-50,4089,764
5560550,-54,4089,783
5560551,-44,4103,788
5560552,-27,4096,781
5560553,-24,4064,789
5560554,-32,4030,788
5560555,-39,4025,770
5560556,-41,4040,745
5560557,-38,4055,723
5560558,-19,4064,691
5560559,12,4060,660
5560560,42,4042,670
5560561,72,4016,702
5560562,85,3997,713
5560563,72,4006,704
5560564,59,4037,696
5560565,49,4036,688
5560566,24,4010,684
5560567,0,3998,686
5560568,-22,3997,688
5560569,-48,3999,692
5560570,-70,3981,690
5560571,-104,3980,691
5560572,-125,4002,686
5560573,-126,3998,662
5560574,-123,3985,645
5560575,-109,3961,646
5560576,-108,3935,660
5560577,-122,3925,674
5560578,-118,3937,671
5560579,-87,3935,658
5560580,-41,3923,644
5560581,7,3909,633
5560582,64,3909,624
5560583,128,3905,620
5560584,183,3887,630
5560585,217,3872,645
5560586,246,3861,654
5560587,269,3851,665
5560588,275,3860,682
5560589,283,3873,695
5560590,310,3867,707
5560591,343,3859,726
5560592,365,3866,733
5560593,377,3879,735
5560594,385,3883,740
5560595,387,3887,755
5560596,382,3900,770
5560597,371,3906,777
5560598,358,3906,782
5560599,339,3907,789
5560600,313,3906,808
5560601,300,3915,835
5560602,301,3926,858
5560603,311,3929,874
5560604,322,3921,879
5560605,319,3916,876
5560606,317,3929,871
5560607,329,3941,872
5560608,342,3951,876
5560609,345,3964,877
5560610,349,3979,880
5560611,356,3992,882
5560612,358,3993,877
5560613,360,3993,869
5560614,361,3995,875
5560615,361,3994,897
5560616,360,3992,911
5560617,361,3994,920
5560618,357,4002,937
5560619,335,4014,974
5560620,321,4016,1003
5560621,309,4018,1039
5560622,294,4023,1065
5560623,270,4034,1084
5560624,241,4031,1106
5560625,211,4025,1132
5560626,186,4023,1153
5560627,166,4021,1162
5560628,151,4042,1164
5560629,137,4070,1158
5560630,124,4082,1146
5560631,113,4088,1137
5560632,105,4095,1123
5560633,96,4100,1102
5560634,98,4108,1081
5560635,105,4115,1058
5560636,101,4111,1052
5560637,96,4099,1068
5560638,80,4090,1082
5560639,55,4094,1091
5560640,45,4099,1085
5560641,52,4098,1060
5560642,63,4105,1037
5560643,70,4125,1007
5560644,67,4140,980
5560645,69,4144,985
5560646,78,4143,1016
5560647,73,4147,1046
5560648,67,4156,1054
5560649,61,4154,1053
5560650,51,4150,1050
5560651,52,4141,1036
5560652,48,4122,1027
5560653,42,4117,1032
5560654,51,4117,1028
5560655,67,4112,1027
5560656,71,4093,1044
5560657,83,4081,1020
5560658,108,4071,974
5560659,131,4068,942
5560660,138,4069,912
5560661,155,4062,872
5560662,173,4055,847
5560663,180,4052,841
5560664,183,4051,834
5560665,185,4046,819
5560666,188,4042,797
5560667,184,4041,773
5560668,173,4039,783
5560672,145,4059,814
5560673,141,4072,832
5560674,151,4077,840
5560675,179,4075,841
5560676,178,4078,856
5560677,165,4091,870
5560678,165,4089,877
5560679,153,4080,898
5560680,134,4081,916
5560681,130,4085,904
5560682,138,4085,877
5560683,142,4085,881
5560684,126,4083,934
5560685,109,4078,998
5560686,119,4076,1031
5560687,133,4078,1030
5560688,142,4084,1009
5560689,141,4088,979
5560690,138,4079,950
5560691,148,4073,945
5560692,127,4081,982
5560693,88,4085,1010
5560694,75,4083,1010
5560695,45,4072,1004
5560696,34,4073,997
5560697,23,4082,1003
5560698,15,4083,1007
5560699,17,4089,995
5560700,27,4098,944
5560701,47,4102,869
5560702,63,4113,824
5560703,65,4138,809
5560704,81,4151,796
5560705,106,4151,838
5560706,83,4162,949
5560707,44,4170,1020
5560708,51,4174,1002
5560709,68,4179,922
5560710,72,4185,839
5560711,77,4189,797
5560712,85,4188,760
5560713,99,4191,742
5560714,95,4191,713
5560715,101,4170,664
5560716,104,4151,697
5560717,56,4151,793
5560718,14,4141,849
5560719,0,4127,832
5560720,5,4133,766
5560721,33,4142,666
5560722,72,4146,573
5560723,98,4150,527
5560724,95,4155,520
5560725,89,4163,522
5560726,79,4175,497
5560727,53,4194,454
5560728,36,4201,405
5560729,19,4191,375
5560730,-18,4184,393
5560731,-62,4194,401
5560732,-68,4171,418
5560733,-104,4175,539
5560734,-127,4172,634
5560735,-113,4155,678
5560736,-100,4152,713
5560737,-81,4154,748
5560738,-40,4153,769
5560739,-2,4168,800
5560740,24,4186,813
5560741,62,4200,775
5560742,118,4221,718
5560743,158,4231,672
5560744,165,4218,705
5560745,140,4204,829
5560746,99,4208,931
5560747,101,4208,909
5560748,134,4203,811
5560749,141,4209,765
5560750,132,4201,782
5560751,118,4195,808
5560752,102,4199,795
5560753,95,4190,752
5560754,80,4188,763
5560755,46,4201,827
5560756,23,4202,866
5560757,14,4202,885
5560758,7,4204,891
5560759,14,4193,895
5560760,11,4193,922
5560761,8,4197,955
5560762,13,4202,976
5560763,25,4204,978
5560764,42,4209,985
5560765,56,4220,963
5560766,84,4216,924
5560767,106,4210,923
5560768,104,4220,909
5560769,119,4226,836
5560770,149,4197,736
5560771,108,4187,805
5560772,66,4163,861
5560773,43,4144,855
5560774,33,4142,796
5560775,28,4131,741
5560776,17,4118,738
5560777,-1,4111,776
5560778,-21,4098,857
5560779,-54,4087,948
5560780,-75,4080,988
5560781,-72,4084,944
5560782,-53,4101,847
5560783,-14,4106,786
5560784,15,4116,793
5560785,39,4141,799
5560786,70,4145,745
5560787,91,4150,711
5560788,84,4178,706
5560789,82,4197,703
5560790,71,4196,698
5560791,38,4182,723
5560792,0,4171,805
5560793,-42,4178,845
5560794,-50,4169,800
5560795,-45,4145,744
5560796,-60,4136,750
5560797,-72,4129,799
5560798,-77,4136,815
5560799,-67,4145,777
5560800,-47,4134,737
5560801,-70,4151,757
5560802,-72,4172,762
5560803,-66,4183,711
5560804,-56,4185,660
5560805,-48,4175,653
5560806,-39,4150,704
5560807,-47,4136,786
5560808,-42,4133,838
5560809,-17,4132,850
5560810,-3,4130,869
5560811,11,4132,887
5560812,36,4125,834
5560813,56,4109,775
5560814,46,4107,788
5560815,42,4111,815
5560816,64,4114,813
5560817,82,4112,797
5560818,84,4111,837
5560819,65,4119,895
5560820,62,4132,882
5560821,76,4153,771
5560822,87,4159,630
5560823,81,4153,592
5560824,61,4155,621
5560825,52,4154,657
5560826,31,4155,702
5560827,8,4168,757
5560828,-12,4180,798
5560829,-26,4183,821
5560830,-17,4183,819
