1952849,21,4171,268
1952850,27,4167,259
1952851,29,4162,253
1952852,27,4160,239
1952853,15,4161,225
1952854,14,4155,223
1952855,11,4151,215
1952856,7,4155,209
1952857,4,4167,207
1952858,2,4178,207
1952859,-1,4181,197
1952860,-6,4181,186
1952861,-9,4183,186
1952862,-11,4176,188
1952863,-15,4166,178
1952864,-20,4156,171
1952865,-23,4145,172
1952866,-15,4144,173
1952868,-6,4150,176
1952869,2,4146,180
1952870,12,4139,188
1952871,12,4134,197
1952872,10,4127,209
1952873,12,4124,226
1952874,14,4123,236
1952875,17,4118,227
1952876,14,4112,213
1952877,12,4118,208
1952878,8,4130,206
1952879,7,4136,201
1952880,13,4138,192
1952881,20,4135,184
1952882,27,4121,175
1952883,41,4115,174
1952884,54,4121,190
1952885,55,4124,200
1952886,47,4120,209
1952887,44,4116,222
1952888,67,4117,225
1952889,75,4120,221
1952890,68,4118,223
1952891,55,4114,226
1952892,45,4112,228
1952893,37,4112,228
1952894,28,4108,233
1952895,30,4099,229
1952896,32,4096,218
1952897,24,4101,217
1952898,22,4109,222
1952899,17,4119,227
1952900,16,4123,224
1952900,23,4121,226
1952901,26,4124,236
1952902,28,4130,237
1952903,28,4132,230
1952904,29,4131,227
1952905,34,4124,231
1952906,37,4123,233
1952907,44,4126,224
1952908,52,4127,207
1952909,52,4129,205
1952910,40,4137,219
1952911,24,4145,220
1952912,18,4140,219
1952913,11,4133,231
1952914,-7,4138,239
1952915,-39,4153,234
1952916,-65,4149,240
1952918,-38,4120,260
1952919,16,4094,268
1952920,42,4094,272
1952921,35,4121,283
1952922,12,4154,296
1952923,-7,4175,302
1952924,3,4183,277
1952925,59,4186,210
1952926,86,4183,217
1952927,100,4172,231
1952928,93,4165,231
1952929,77,4161,223
1952930,66,4162,221
1952931,49,4167,230
1952932,22,4167,252
1952933,1,4168,274
1952934,-8,4165,276
1952935,-9,4169,270
1952936,-3,4181,279
1952937,14,4183,294
1952938,30,4179,304
1952939,40,4175,309
1952940,45,4176,312
1952941,44,4179,303
1952942,48,4177,295
1952943,51,4174,303
1952944,53,4175,316
1952945,55,4175,321
1952946,59,4174,315
1952947,64,4168,317
1952948,65,4157,319
1952949,65,4144,309
1952950,64,4138,300
1952951,62,4141,298
1952952,64,4149,297
1952953,72,4159,300
1952954,70,4163,292
1952955,71,4159,280
1952956,85,4162,284
1952957,92,4164,291
1952958,85,4159,286
1952959,80,4159,287
1952960,82,4163,293
1952961,77,4162,288
1952962,80,4165,272
1952963,73,4162,263
1952964,56,4150,265
1952965,48,4144,279
1952966,50,4141,291
1952967,54,4143,302
1952968,45,4140,303
1952969,35,4129,290
1952970,41,4124,288
1952971,47,4127,287
1952972,52,4130,270
1952973,64,4133,265
1952974,71,4140,278
1952975,68,4142,289
1952976,63,4139,294
1952977,58,4133,297
1952978,48,4130,297
1952979,38,4138,293
1952980,34,4146,294
1952981,33,4145,306
1952982,33,4145,318
1952983,32,4146,314
1952984,25,4148,298
1952985,22,4148,303
1952986,24,4149,321
1952987,20,4155,321
1952988,17,4161,313
1952989,19,4163,313
1952990,16,4167,320
1952991,9,4170,331
1952992,12,4170,343
1952993,16,4175,347
1952994,12,4183,351
1952995,6,4183,361
1952996,2,4179,369
1952997,1,4180,368
1952998,6,4180,358
1952999,10,4185,357
1953000,17,4188,365
1953001,43,4173,385
1953002,44,4166,377
1953003,44,4160,377
1953004,47,4164,384
1953005,51,4177,385
1953006,50,4182,377
1953007,48,4186,372
1953008,44,4185,372
1953009,47,4173,373
1953010,49,4164,378
1953011,44,4161,376
1953012,40,4160,367
1953013,40,4158,354
1953014,52,4150,335
1953015,59,4143,330
1953016,56,4135,334
1953017,50,4129,334
1953018,50,4129,333
1953019,58,4127,328
1953020,60,4127,309
1953021,61,4126,286
1953022,65,4125,276
1953023,65,4120,282
1953024,64,4113,277
1953025,67,4106,257
1953026,58,4099,240
1953027,49,4093,232
1953028,54,4087,236
1953029,60,4093,241
1953030,65,4104,236
1953031,65,4109,226
1953032,59,4107,229
1953033,56,4104,238
1953034,61,4107,244
1953035,67,4109,254
1953036,66,4111,259
1953037,63,4113,262
1953038,62,4114,274
1953039,64,4118,280
1953040,70,4118,283
1953041,67,4118,274
1953042,74,4122,268
1953043,86,4123,267
1953044,87,4118,267
1953045,85,4115,267
1953046,86,4117,261
1953047,91,4122,260
1953048,100,4122,262
1953049,106,4115,260
1953050,107,4103,266
1953051,106,4089,274
1953052,95,4089,283
1953053,73,4107,288
1953054,62,4121,282
1953055,60,4121,275
1953056,54,4115,277
1953057,47,4113,281
1953058,38,4120,278
1953059,34,4131,267
1953060,37,4137,266
1953061,40,4138,270
1953062,33,4141,265
1953063,25,4149,252
1953064,24,4151,244
1953065,24,4148,251
1953066,27,4157,261
1953067,29,4171,261
1953068,24,4174,255
1953069,11,4177,256
1953070,-3,4178,255
1953071,-12,4177,253
1953072,-19,4180,266
1953073,-25,4180,282
1953074,-30,4178,290
1953075,-32,4175,294
1953076,-33,4182,288
1953077,-34,4197,278
1953078,-26,4192,283
1953079,-16,4183,285
1953080,-6,4169,285
1953081,5,4154,288
1953082,18,4139,288
1953083,27,4130,278
1953084,30,4125,270
1953085,38,4121,262
1953086,46,4121,250
1953087,44,4125,244
1953088,43,4130,237
1953089,50,4132,221
1953090,61,4133,210
1953091,61,4126,211
1953092,58,4120,206
1953093,59,4123,192
1953094,51,4126,188
1953095,46,4124,194
1953096,46,4115,200
1953097,48,4118,196
1953098,46,4132,180
1953099,31,4135,162
1953100,14,4132,158
1953101,11,4132,171
1953102,10,4133,185
1953103,8,4134,192
1953104,8,4129,203
1953105,6,4125,217
1953107,-3,4132,223
1953108,-2,4136,228
1953109,7,4136,241
1953110,14,4137,256
1953111,18,4146,266
1953112,19,4166,261
1953113,22,4180,245
1953114,34,4180,238
1953115,72,4172,222
1953116,79,4163,232
1953117,79,4163,240
1953118,77,4163,247
1953119,78,4155,260
1953120,78,4157,269
1953121,78,4158,273
1953122,79,4151,271
1953123,70,4140,266
1953124,62,4132,260
1953125,64,4129,257
1953126,61,4129,256
1953127,51,4135,254
1953128,46,4143,250
1953129,42,4147,246
1953130,33,4146,248
1953131,30,4140,257
1953132,33,4139,252
1953133,30,4145,231
1953134,29,4149,207
1953135,29,4143,190
1953136,17,4139,184
1953137,4,4138,185
1953138,3,4133,193
1953139,9,4135,198
1953140,24,4144,190
1953141,28,4151,179
1953142,25,4154,180
1953143,26,4151,190
1953144,23,4142,198
1953145,22,4133,206
1953146,22,4134,209
1953147,22,4144,220
1953148,32,4156,234
1953149,37,4163,236
1953150,32,4159,248
1953151,32,4155,272
1953152,35,4156,284
1953153,31,4157,289
1953154,28,4156,284
1953155,43,4149,294
1953156,47,4145,292
1953157,52,4143,284
1953158,54,4147,284
1953159,62,4149,285
1953160,72,4145,286
1953161,82,4135,290
1953162,85,4124,299
1953163,82,4120,306
1953164,82,4126,311
1953165,80,4138,320
1953166,75,4140,327
1953167,68,4135,333
1953168,58,4131,325
1953169,47,4132,311
1953170,38,4137,310
1953171,38,4134,316
1953172,39,4130,315
1953173,27,4131,308
1953174,14,4132,310
1953175,4,4137,317
1953176,-11,4140,315
1953177,-14,4137,306
1953178,2,4138,296
1953179,22,4135,294
1953180,30,4130,300
1953181,28,4131,304
1953182,29,4130,300
1953183,39,4129,297
1953184,48,4133,297
1953185,55,4143,307
1953186,65,4153,312
1953187,73,4152,303
1953188,77,4151,295
1953189,75,4154,298
1953190,80,4152,308
1953191,82,4147,322
1953192,70,4146,334
1953193,60,4150,328
1953194,60,4157,322
1953195,57,4164,314
1953196,54,4167,317
1953197,47,4169,321
1953198,52,4170,317
1953199,72,4171,312
1953200,84,4172,309
1953201,85,4170,307
1953202,80,4164,311
1953203,76,4159,313
1953204,76,4166,302
1953205,68,4175,298
1953206,57,4181,304
1953207,47,4186,309
1953208,39,4188,308
1953209,38,4192,311
1953210,43,4194,321
1953211,53,4188,336
1953212,60,4187,347
1953213,66,4194,339
1953214,67,4189,330
1953215,57,4180,327
1953216,55,4175,324
1953217,60,4174,323
1953218,58,4169,318
1953219,60,4158,303
1953220,66,4160,294
1953221,71,4168,295
1953222,69,4171,295
1953223,67,4170,293
1953224,69,4170,295
1953225,71,4170,298
1953226,73,4166,305
1953227,73,4163,324
1953228,83,4160,330
1953229,98,4156,322
1953230,96,4158,316
1953231,84,4154,318
1953232,77,4161,312
1953233,84,4160,304
1953234,87,4150,314
1953235,84,4140,330
1953236,82,4129,339
1953237,80,4121,342
1953238,78,4115,335
1953239,81,4108,325
1953240,94,4097,316
1953241,102,4096,313
1953242,99,4098,316
1953243,98,4096,312
1953244,98,4098,291
1953245,90,4102,274
1953246,78,4103,269
1953247,79,4104,263
1953248,80,4104,253
1953249,70,4101,240
1953250,59,4097,222
1953251,47,4100,212
1953252,35,4105,214
1953253,27,4109,213
1953254,20,4116,199
1953255,17,4122,188
1953256,13,4121,188
1953257,2,4118,193
1953258,-3,4125,193
1953259,-4,4128,191
1953260,-11,4119,194
1953261,-11,4118,198
1953262,-2,4122,211
1953263,4,4122,217
1953264,1,4121,219
1953265,1,4119,220
1953266,7,4122,220
1953267,9,4127,228
1953268,4,4126,235
1953269,2,4121,231
1953270,13,4120,217
1953271,26,4124,227
1953272,38,4124,232
1953273,36,4123,238
1953274,35,4128,238
1953275,36,4127,233
1953276,31,4122,232
1953277,30,4120,232
1953278,30,4123,235
1953279,30,4131,222
1953280,26,4137,209
1953281,21,4143,205
1953282,19,4145,213
1953283,16,4147,228
1953284,15,4153,242
1953285,20,4151,254
1953286,29,4144,262
1953287,28,4145,270
1953288,25,4147,283
1953289,29,4152,292
1953290,30,4157,291
1953291,26,4154,284
1953292,17,4151,277
1953293,6,4148,276
1953294,0,4151,273
1953295,1,4157,270
1953296,2,4161,275
1953297,6,4171,277
1953298,19,4174,278
1953299,41,4168,290
1953300,66,4158,307
1953301,79,4157,324
1953302,79,4158,332
1953303,77,4159,337
1953304,75,4165,344
1953305,77,4163,347
1953306,81,4161,350
1953307,85,4166,357
1953308,88,4167,365
1953309,90,4173,378
1953310,91,4173,374
1953311,87,4171,364
1953312,82,4173,360
1953313,77,4183,359
1953314,73,4188,354
1953315,73,4184,352
1953316,71,4187,360
1953317,71,4186,375
1953318,72,4177,379
1953319,66,4179,366
1953320,64,4190,359
1953321,59,4190,358
1953322,45,4180,354
1953323,37,4173,355
1953324,37,4178,345
1953325,33,4191,328
1953326,22,4201,326
1953327,12,4198,317
1953328,10,4188,306
1953329,6,4190,309
1953330,1,4196,309
1953331,1,4194,297
1953332,2,4196,286
1953333,-1,4198,273
1953334,0,4194,259
1953335,10,4185,260
1953336,11,4176,260
1953337,10,4172,251
1953338,13,4171,247
1953339,16,4169,251
1953340,21,4163,262
1953341,24,4151,270
1953342,36,4139,266
1953343,48,4131,249
1953344,51,4127,244
1953345,58,4128,256
1953346,71,4128,258
1953347,80,4134,255
1953348,75,4149,245
1953349,65,4140,233
1953350,52,4130,224
1953351,54,4126,233
1953352,62,4126,246
1953353,64,4126,239
1953354,68,4124,221
1953355,73,4124,213
1953356,73,4125,217
1953357,66,4115,224
1953358,62,4102,226
1953359,56,4095,218
1953360,47,4101,205
1953361,40,4109,194
1953362,28,4112,177
1953363,11,4113,169
1953364,-2,4107,181
1953365,3,4075,183
1953366,3,4109,177
1953367,-19,4281,133
1953368,-42,4428,26
1953369,-48,4428,-58
1953370,-48,4305,-53
1953371,-61,4134,45
1953372,-68,3995,184
1953373,-61,3908,308
1953374,-60,3877,402
1953375,-53,3901,455
1953376,-29,3956,462
1953377,7,4013,439
1953378,42,4065,415
1953379,65,4105,418
1953380,76,4125,433
1953381,93,4124,447
1953382,168,4096,435
1953383,216,4086,411
1953384,259,4078,383
1953385,290,4079,340
1953386,297,4083,306
1953387,270,4088,287
1953388,223,4089,276
1953389,171,4090,283
1953390,116,4100,303
1953391,67,4109,323
1953392,37,4118,323
1953393,22,4129,316
1953394,10,4143,315
1953395,2,4157,315
1953396,0,4158,323
1953397,-9,4147,337
1953398,-26,4147,347
1953399,-38,4147,345
1953400,-42,4135,346
1953401,-46,4129,365
1953402,-48,4135,374
1953403,-47,4140,362
1953404,-48,4137,337
1953405,-40,4138,313
1953406,-29,4145,302
1953407,-25,4152,306
1953408,-7,4156,311
1953409,15,4153,305
1953410,24,4147,293
1953411,37,4142,281
1953412,53,4142,264
1953413,64,4143,255
1953414,65,4144,259
1953415,67,4148,251
1953416,80,4149,241
1953417,93,4152,248
1953418,97,4157,249
1953419,79,4159,234
1953420,62,4152,249
1953421,48,4146,267
1953422,42,4147,281
1953423,40,4150,287
1953424,33,4156,282
1953425,25,4164,276
1953426,26,4167,268
1953427,31,4171,255
1953428,27,4178,247
1953429,18,4184,242
1953430,13,4182,246
1953431,16,4183,251
1953432,18,4188,247
1953433,23,4194,241
1953434,30,4198,255
1953435,33,4201,279
1953436,32,4210,280
1953437,30,4218,270
1953438,38,4222,266
1953439,47,4220,262
1953440,51,4214,262
1953441,47,4209,276
1953442,41,4203,288
1953443,35,4200,289
1953444,32,4201,284
1953445,24,4197,283
1953446,18,4189,289
1953447,23,4191,290
1953448,26,4196,286
1953449,31,4197,279
1953450,41,4202,275
1953451,41,4206,276
1953452,43,4198,265
1953453,50,4190,248
1953454,52,4187,239
1953455,50,4187,232
1953456,51,4180,239
1953457,59,4167,254
1953458,47,4164,284
1953459,40,4160,304
1953460,31,4156,308
1953461,26,4151,302
1953462,22,4150,310
1953463,17,4159,326
1953464,12,4167,333
1953465,12,4160,319
1953466,13,4154,310
1953467,7,4153,316
1953468,-1,4149,306
1953469,-3,4148,298
1953470,-2,4149,302
1953471,-5,4145,287
1953472,-5,4137,261
1953473,2,4135,247
1953474,13,4138,250
1953475,24,4141,251
1953476,34,4145,250
1953477,42,4145,252
1953478,44,4145,247
1953479,44,4139,234
1953480,47,4133,222
1953481,48,4140,225
1953482,48,4139,239
1953483,56,4133,257
1953484,57,4135,269
1953485,48,4133,276
1953486,42,4130,299
1953487,43,4128,323
1953488,49,4125,328
1953489,47,4116,331
1953490,35,4111,333
1953491,34,4116,334
1953492,44,4116,334
1953493,54,4115,321
1953494,57,4123,303
1953495,57,4133,302
1953496,61,4128,307
1953497,75,4121,306
1953498,89,4120,304
1953499,85,4116,310
1953500,77,4109,323
1953501,77,4098,329
1953502,79,4095,327
1953503,80,4102,321
1953504,81,4099,316
1953505,76,4093,318
1953506,71,4093,317
1953507,77,4092,315
1953508,79,4093,322
1953509,75,4095,329
1953510,74,4085,332
1953511,75,4077,328
1953512,69,4084,313
1953513,64,4090,294
1953514,73,4094,278
1953515,79,4099,275
1953516,73,4106,266
1953517,71,4115,252
1953518,75,4124,253
1953519,75,4130,259
1953520,71,4135,266
1953521,71,4138,268
1953522,71,4139,269
1953523,63,4139,278
1953524,55,4138,293
1953525,54,4139,314
1953526,53,4140,330
1953527,53,4145,342
1953528,55,4151,350
1953529,58,4150,351
1953530,57,4152,356
1953531,52,4159,360
1953532,58,4165,361
1953533,73,4162,331
1953534,80,4159,311
1953535,77,4159,291
1953536,76,4159,273
1953537,78,4158,264
1953538,72,4157,254
1953539,66,4157,248
1953540,63,4156,254
1953541,63,4157,255
1953542,62,4161,253
1953543,55,4167,243
1953544,55,4174,231
1953545,55,4179,230
1953546,47,4177,226
1953547,41,4166,224
1953548,34,4152,226
1953549,27,4149,226
1953550,23,4157,214
1953551,18,4165,192
1953552,19,4163,189
1953553,19,4166,188
1953554,16,4170,188
1953555,12,4168,195
1953556,9,4160,196
1953557,11,4153,201
1953558,13,4153,209
1953559,13,4154,208
1953560,10,4162,210
1953561,6,4168,215
1953562,0,4169,216
1953563,-10,4176,211
1953564,-18,4188,206
1953565,-24,4205,208
1953566,-35,4216,212
1953567,-47,4228,213
1953568,-53,4242,210
1953569,-56,4242,209
1953570,-55,4239,213
1953571,-40,4247,244
1953572,-33,4243,258
1953573,-25,4238,268
1953574,-18,4243,273
1953575,-19,4244,291
1953576,-21,4237,310
1953577,-15,4235,314
1953578,-8,4240,316
1953579,-5,4229,320
1953580,3,4204,318
1953581,14,4195,316
1953582,22,4197,307
1953583,25,4191,292
1953584,29,4180,282
1953585,36,4178,281
1953586,49,4179,285
1953587,56,4180,275
1953588,53,4177,262
1953589,59,4168,253
1953590,73,4164,241
1953591,84,4163,228
1953592,84,4163,215
1953593,79,4168,200
1953594,79,4176,188
1953595,73,4178,189
1953596,62,4174,196
1953597,58,4166,203
1953598,64,4154,206
1953599,73,4145,216
1953600,77,4141,229
1953601,70,4141,231
1953602,49,4139,227
1953603,33,4133,229
1953604,25,4130,235
1953605,24,4127,223
1953606,25,4129,211
1953607,25,4127,217
1953608,31,4123,221
1953609,41,4123,214
1953610,54,4115,197
1953611,58,4110,197
1953612,64,4108,198
1953613,69,4101,207
1953614,77,4088,218
1953615,81,4079,223
1953616,79,4072,216
1953617,78,4065,208
1953618,73,4057,215
1953619,61,4051,213
1953620,59,4050,201
1953621,62,4054,192
1953622,52,4054,187
1953623,41,4058,188
1953624,38,4065,183
1953625,33,4066,170
1953626,29,4063,151
1953627,30,4064,133
1953628,36,4067,135
1953629,38,4064,144
1953630,36,4056,149
1953631,32,4052,154
1953632,29,4056,160
1953633,32,4061,165
1953634,38,4059,160
1953635,38,4057,149
1953636,35,4060,151
1953637,33,4065,161
1953638,37,4076,169
1953639,45,4082,179
1953640,48,4085,196
1953641,48,4090,211
1953642,46,4092,218
1953643,44,4095,230
1953644,45,4101,249
1953645,47,4108,259
1953646,46,4117,262
1953647,42,4129,269
1953648,47,4134,266
1953649,46,4125,260
1953650,39,4129,272
1953651,30,4133,286
1953652,31,4134,302
1953653,37,4133,313
1953654,35,4135,318
1953655,33,4138,329
1953656,35,4137,342
1953657,36,4134,349
1953658,38,4129,347
1953659,40,4122,344
1953660,44,4120,347
1953661,53,4122,348
1953662,59,4125,341
1953663,57,4129,332
1953664,62,4136,332
1953665,75,4136,344
1953666,81,4128,348
1953667,86,4129,341
1953668,100,4135,332
1953669,113,4136,334
1953670,111,4128,350
1953671,103,4127,355
1953672,98,4137,355
1953673,90,4142,350
1953674,81,4142,342
1953675,75,4147,340
1953676,72,4159,346
1953677,64,4170,354
1953678,57,4181,356
1953679,47,4182,361
1953680,33,4179,369
1953681,23,4183,372
1953682,16,4199,368
1953683,6,4215,363
1953684,-5,4219,367
1953685,-5,4210,365
1953686,-2,4199,358
1953687,12,4204,354
1953688,11,4214,355
1953689,-1,4223,347
1953690,-6,4230,340
1953691,-3,4231,341
1953692,0,4227,337
1953693,1,4223,330
1953694,1,4220,334
1953695,11,4211,343
1953696,23,4202,347
1953697,27,4201,341
1953698,37,4202,338
1953699,49,4202,347
1953700,55,4198,359
1953701,59,4187,360
1953702,68,4174,360
1953703,74,4165,365
1953704,72,4159,364
1953705,72,4160,363
1953706,81,4159,354
1953707,95,4148,348
1953708,97,4138,354
1953709,89,4131,347
1953710,89,4133,335
1953711,88,4137,328
1953712,81,4136,328
1953713,76,4138,328
1953714,69,4139,312
1953715,66,4133,294
1953716,72,4129,285
1953717,71,4132,274
1953718,67,4137,276
1953719,64,4148,291
1953720,63,4158,290
1953721,69,4161,284
1953722,67,4158,288
1953723,57,4158,292
1953724,54,4168,306
1953725,52,4172,326
1953726,35,4159,359
1953727,29,4156,357
1953728,30,4151,355
1953729,37,4152,360
1953730,41,4149,371
1953731,43,4139,386
1953732,52,4134,391
1953733,61,4140,381
1953734,66,4148,373
1953735,63,4148,374
1953736,57,4136,386
1953737,65,4127,398
1953738,74,4124,390
1953739,76,4120,377
1953740,86,4121,371
1953741,98,4118,370
1953742,99,4116,368
1953743,92,4123,353
1953744,90,4126,336
1953745,87,4125,339
1953746,75,4131,338
1953747,66,4138,321
1953748,57,4147,311
1953749,49,4157,307
1953750,41,4160,299
1953751,32,4155,299
1953752,23,4148,309
1953753,14,4147,318
1953754,5,4151,323
1953755,3,4149,334
1953756,1,4144,337
1953757,5,4147,329
1953758,14,4152,330
1953759,16,4150,327
1953760,23,4138,319
1953761,34,4131,326
1953762,40,4133,334
1953763,43,4131,331
1953764,57,4106,335
1953765,67,4095,350
1953766,76,4089,356
1953767,91,4089,353
1953768,103,4094,344
1953769,104,4092,328
1953770,100,4082,319
1953771,98,4080,316
1953772,100,4080,319
1953773,98,4077,321
1953774,91,4076,308
1953775,82,4080,296
1953776,75,4087,283
1953777,69,4094,266
1953778,68,4101,254
1953779,69,4113,238
1953780,68,4123,224
1953781,70,4124,224
1953782,70,4123,226
1953783,61,4123,217
1953784,56,4121,209
1953785,50,4116,211
1953786,40,4112,211
1953787,29,4114,212
1953788,17,4117,212
1953789,8,4122,211
1953790,1,4133,214
1953791,-1,4137,223
1953792,-5,4144,236
1953793,-13,4158,233
1953794,-13,4163,225
1953795,-9,4159,226
1953796,-3,4157,229
1953797,6,4165,232
1953798,8,4173,232
1953799,10,4169,229
1953800,14,4165,230
1953801,25,4164,239
1953802,38,4164,240
1953803,37,4160,236
1953804,30,4150,255
1953805,25,4152,255
1953806,26,4153,243
1953807,25,4156,246
1953808,22,4153,260
1953809,22,4148,264
1953810,23,4147,258
1953811,22,4149,251
1953812,22,4151,253
1953813,24,4148,255
1953814,21,4149,248
1953815,23,4151,232
1953816,27,4148,217
1953817,22,4149,213
1953818,7,4157,212
1953819,-2,4159,209
1953820,5,4161,220
1953821,16,4160,235
1953822,18,4156,235
1953823,16,4157,229
1953824,18,4161,230
1953825,25,4162,224
1953826,27,4163,218
1953827,20,4160,220
1953828,22,4158,221
1953829,31,4160,219
1953830,37,4164,220
1953831,39,4170,223
1953832,32,4168,228
1953833,30,4161,248
1953834,29,4157,259
1953835,20,4156,252
1953836,11,4156,255
1953837,13,4156,269
1953838,14,4150,280
1953839,14,4147,285
1953840,23,4145,282
1953841,29,4145,274
1953842,30,4153,273
1953843,29,4154,271
1953844,34,4169,266
1953845,35,4181,268
1953846,33,4192,274
1953847,31,4202,271
1953848,26,4204,269
1953849,25,4196,279
1953850,29,4192,295
