1952849,21,4171,268
1953851,33,4194,293
1953852,37,4197,280
1953853,36,4196,273
1953854,20,4191,266
1953855,1,4181,261
1953856,7,4172,261
1953857,17,4165,266
1953858,11,4164,272
1953859,7,4172,277
1953860,9,4180,276
1953861,13,4184,267
1953862,11,4181,262
1953863,8,4172,259
1953864,11,4169,252
1953865,22,4174,247
1953866,26,4175,239
1953867,27,4173,222
1953868,36,4173,212
1953869,44,4175,219
1953870,42,4170,225
1953871,35,4165,228
1953872,37,4163,235
1953873,40,4160,240
1953874,41,4157,257
1953875,50,4162,278
1953876,53,4167,286
1953877,47,4161,294
1953878,39,4156,303
1953879,45,4159,307
1953880,55,4156,312
1953881,59,4132,315
1953882,50,4125,309
1953883,44,4113,301
1953884,47,4109,300
1953885,49,4113,302
1953886,48,4120,294
1953887,44,4127,279
1953888,40,4132,266
1953889,37,4127,267
1953890,38,4128,274
1953891,43,4130,279
1953892,46,4125,287
1953893,50,4133,286
1953894,49,4147,279
1953895,40,4154,276
1953896,32,4156,274
1953897,26,4150,274
1953898,14,4141,282
1953899,2,4135,295
1953900,6,4135,306
1953901,18,4137,306
1953902,21,4138,296
1953903,17,4139,291
1953904,16,4140,294
1953905,20,4140,301
1953906,26,4137,315
1953907,35,4138,327
1953908,43,4130,322
1953909,47,4120,321
1953910,44,4119,337
1953911,45,4117,349
1953912,57,4113,351
1953913,68,4113,349
1953914,77,4112,349
1953915,88,4111,347
1953916,95,4116,334
1953917,93,4119,318
1953918,92,4117,314
1953919,89,4116,322
1953920,95,4125,326
1953921,107,4125,320
1953922,111,4122,320
1953923,108,4116,328
1953924,100,4119,326
1953925,87,4132,318
1953926,64,4140,327
1953927,48,4139,331
1953928,53,4136,323
1953929,64,4138,323
1953930,60,4139,325
1953931,52,4136,331
1953932,56,4137,336
1953933,59,4142,324
1953934,53,4141,307
1953935,48,4146,304
1953936,53,4152,307
1953937,56,4152,313
1953938,44,4150,312
1953939,35,4149,291
1953940,34,4151,280
1953941,35,4157,281
1953942,38,4159,280
1953943,40,4160,276
1953944,44,4166,279
1953945,47,4164,287
1953946,46,4155,292
1953947,45,4148,298
1953948,41,4147,295
1953949,38,4154,284
1953950,42,4164,282
1953951,45,4163,284
1953952,40,4155,293
1953953,36,4153,296
1953954,34,4156,294
1953955,32,4154,298
1953956,24,4153,299
1953957,18,4154,293
1953958,21,4156,286
1953959,33,4159,282
1953960,34,4163,286
1953961,37,4166,287
1953962,41,4161,286
1953963,39,4153,276
1953964,38,4147,249
1953965,42,4145,228
1953966,41,4146,243
1953967,38,4147,266
1953968,28,4149,269
1953969,21,4147,266
1953970,25,4144,275
1953971,32,4139,294
1953972,31,4136,307
1953973,21,4133,305
1953974,14,4134,296
1953975,16,4134,293
1953976,16,4127,286
1953977,15,4122,281
1953978,20,4123,287
1953979,24,4127,297
1953980,26,4131,306
1953981,28,4137,310
1953982,35,4142,295
1953983,40,4143,281
1953984,35,4138,275
1953985,38,4132,270
1953986,43,4128,273
1953987,37,4126,274
1953988,33,4133,272
1953989,28,4136,257
1953990,17,4132,243
1953991,5,4129,248
1953992,-3,4132,260
1953993,-11,4141,270
1953994,-22,4148,266
1953995,-25,4147,258
1953996,-17,4145,258
1953997,-10,4145,251
1953998,-4,4164,225
1953999,3,4155,229
1954000,15,4147,231
1954001,27,4152,227
1954002,37,4152,233
1954003,48,4148,249
1954004,46,4157,260
1954005,32,4163,266
1954006,19,4163,276
1954007,17,4163,297
1954008,23,4168,318
1954009,31,4173,332
1954010,48,4171,338
1954011,55,4169,334
1954012,59,4170,328
1954013,71,4174,323
1954014,76,4171,320
1954015,69,4161,319
1954016,66,4159,328
1954017,71,4162,342
1954018,75,4157,360
1954019,79,4152,366
1954020,81,4155,346
1954021,78,4158,320
1954022,81,4156,307
1954023,87,4153,295
1954024,80,4152,287
1954025,65,4152,278
1954026,56,4149,266
1954027,54,4149,253
1954028,50,4150,236
1954029,44,4153,229
1954030,38,4155,228
1954031,36,4150,221
1954032,31,4146,213
1954033,21,4146,206
1954034,9,4142,199
1954035,-2,4139,201
1954036,-11,4139,210
1954037,-8,4145,210
1954038,1,4143,211
1954039,0,4146,217
1954040,-2,4152,232
1954041,-4,4154,241
1954042,-7,4152,243
1954043,-3,4154,246
1954044,8,4161,246
1954045,15,4161,248
1954046,15,4163,257
1954047,14,4167,248
1954048,14,4173,232
1954049,23,4180,241
1954050,29,4188,254
1954051,22,4193,264
1954052,23,4195,282
1954053,37,4191,296
1954054,41,4188,300
1954055,38,4190,301
1954056,39,4190,306
1954057,38,4190,314
1954058,34,4193,314
1954059,33,4188,311
1954060,36,4177,316
1954061,37,4170,318
1954062,33,4171,321
1954063,28,4172,323
1954064,27,4170,315
1954065,30,4171,297
1954066,35,4166,290
1954067,36,4153,295
1954068,39,4145,291
1954069,46,4147,277
1954070,41,4148,266
1954071,33,4148,265
1954072,30,4153,273
1954073,23,4159,272
1954074,18,4164,268
1954075,26,4168,276
1954076,33,4176,297
1954077,29,4173,304
1954077,26,4161,308
1954078,29,4159,319
1954079,34,4167,326
1954080,35,4166,314
1954081,33,4162,295
1954082,40,4158,285
1954083,50,4148,285
1954084,54,4140,297
1954085,60,4141,313
1954086,64,4138,321
1954087,61,4128,320
1954088,60,4123,316
1954089,70,4124,315
1954090,82,4126,308
1954091,90,4126,307
1954092,92,4122,313
1954093,91,4117,305
1954094,84,4115,288
1954095,70,4118,283
1954096,71,4117,296
1954097,90,4114,307
1954098,99,4110,309
1954099,99,4103,298
1954100,94,4100,283
1954101,84,4096,283
1954102,75,4085,283
1954103,65,4077,269
1954104,61,4082,257
1954105,67,4089,259
1954106,78,4088,261
1954107,85,4086,259
1954108,80,4094,264
1954109,75,4099,279
1954110,77,4099,287
1954111,73,4098,283
1954112,62,4096,284
1954113,55,4099,286
1954114,49,4087,283
1954115,52,4077,286
1954116,53,4079,296
1954117,53,4087,294
1954118,50,4087,281
1954119,47,4087,268
1954120,44,4094,261
1954121,46,4098,268
1954122,47,4091,269
1954123,39,4090,254
1954124,32,4096,240
1954125,26,4100,235
1954126,18,4104,232
1954127,16,4110,231
1954128,15,4118,236
1954129,17,4132,228
1954130,27,4148,209
1954131,28,4158,193
1954132,24,4170,187
1954133,19,4183,196
1954134,12,4185,205
1954135,10,4175,207
1954136,8,4167,206
1954137,3,4170,214
1954138,-7,4179,233
1954139,-16,4186,252
1954141,-18,4186,264
1954142,-17,4184,275
1954143,-20,4187,283
1954144,-17,4192,288
1954145,-11,4192,288
1954146,-8,4191,288
1954147,4,4194,293
1954148,17,4195,297
1954149,23,4191,290
1954150,28,4186,295
1954151,31,4189,297
1954152,37,4196,297
1954153,50,4207,291
1954154,51,4216,286
1954155,42,4218,288
1954156,39,4220,297
1954157,41,4221,301
1954158,37,4213,294
1954159,33,4210,283
1954160,28,4203,276
1954161,23,4195,282
1954162,21,4200,291
1954163,18,4201,296
1954164,14,4193,297
1954165,17,4193,288
1954166,19,4199,274
1954167,10,4204,271
1954168,-1,4204,282
1954169,0,4207,290
1954170,0,4213,277
1954171,-8,4213,262
1954172,-7,4211,257
1954173,3,4209,252
1954174,11,4204,249
1954175,8,4197,247
1954176,-3,4195,251
1954177,-9,4195,257
1954178,-5,4189,257
1954179,5,4186,259
1954180,15,4179,255
1954181,18,4184,246
1954182,18,4189,241
1954183,23,4191,244
1954184,31,4188,239
1954185,43,4180,228
1954186,58,4174,224
1954187,63,4169,229
1954188,55,4161,234
1954189,48,4163,237
1954190,44,4173,236
1954191,38,4180,235
1954192,35,4179,241
1954193,37,4174,246
1954194,41,4169,244
1954195,50,4162,236
1954196,51,4148,226
1954197,43,4133,224
1954198,41,4124,229
1954199,45,4118,227
1954200,47,4112,220
1954201,43,4108,218
1954202,38,4105,211
1954203,33,4101,203
1954204,29,4087,193
1954205,32,4075,173
1954206,28,4070,160
1954207,20,4072,154
1954208,18,4077,157
1954209,20,4071,170
1954210,21,4067,170
1954211,28,4067,154
1954212,37,4064,147
1954213,44,4064,148
1954214,55,4068,138
1954215,64,4067,130
1954216,68,4062,128
1954217,64,4057,130
1954218,62,4053,140
1954219,61,4052,155
1954220,47,4045,158
1954221,36,4042,170
1954222,41,4042,186
1954223,48,4048,204
1954224,48,4053,216
1954225,54,4050,224
1954226,62,4047,236
1954227,66,4055,245
1954228,76,4068,254
1954229,90,4068,266
1954230,92,4065,269
1954231,85,4066,275
1954232,80,4068,283
1954233,77,4073,281
1954234,78,4080,288
1954235,78,4080,290
1954236,76,4077,284
1954237,70,4079,289
1954238,60,4086,286
1954239,58,4090,276
1954240,64,4090,284
1954241,66,4091,293
1954242,69,4092,292
1954243,73,4097,297
1954244,69,4095,307
1954245,63,4092,315
1954246,59,4097,304
1954247,53,4107,288
1954248,50,4119,290
1954249,47,4127,303
1954250,43,4127,314
1954251,39,4133,320
1954252,38,4151,324
1954253,41,4164,342
1954254,37,4172,355
1954255,19,4177,346
1954256,4,4182,345
1954257,3,4187,353
1954258,-9,4196,348
1954259,-18,4202,354
1954260,-22,4210,355
1954261,-23,4217,349
1954262,-24,4215,353
1954263,-18,4209,358
1954264,-7,4199,356
1954265,-4,4188,357
1954266,-1,4190,355
1954267,0,4190,352
1954268,-2,4189,357
1954269,-1,4192,366
1954270,2,4191,363
1954271,11,4188,348
1954272,18,4184,340
1954273,22,4177,331
1954274,32,4173,319
1954275,44,4172,307
1954276,48,4167,299
1954277,52,4166,295
1954278,60,4166,298
1954279,61,4167,306
1954280,64,4168,309
1954281,71,4170,314
1954282,73,4171,319
1954283,75,4169,324
1954284,77,4171,332
1954285,77,4183,343
1954286,78,4194,348
1954287,66,4195,343
1954288,39,4195,336
1954289,20,4193,327
1954290,14,4186,311
1954291,11,4179,299
1954292,8,4173,293
1954293,5,4170,282
1954294,-3,4173,277
1954295,-4,4190,281
1954296,-5,4202,278
1954297,-6,4202,281
1954298,-3,4190,285
1954299,13,4179,283
1954300,31,4179,284
1954301,41,4178,295
1954302,45,4178,304
1954303,42,4181,307
1954304,41,4180,307
1954305,54,4181,306
1954306,63,4177,309
1954307,63,4160,320
1954308,66,4153,336
1954309,66,4159,339
1954310,61,4163,330
1954311,61,4164,332
1954312,57,4161,340
1954313,49,4163,346
1954314,44,4171,354
1954315,45,4173,361
1954316,47,4176,370
1954317,45,4184,379
1954318,36,4190,383
1954319,22,4192,378
1954320,22,4194,369
1954321,30,4195,367
1954322,30,4194,365
1954323,24,4189,362
1954324,26,4183,362
1954325,34,4181,367
1954326,40,4179,375
1954327,35,4177,381
1954328,29,4174,385
1954329,30,4172,395
1954330,30,4169,412
1954331,30,4170,422
1954332,32,4177,420
1954333,41,4176,422
1954334,56,4165,426
1954335,64,4158,426
1954336,68,4147,422
1954337,79,4132,407
1954338,91,4122,402
1954339,96,4123,411
1954340,93,4120,413
1954341,88,4119,404
1954342,84,4122,398
1954343,84,4114,389
1954344,86,4106,378
1954345,84,4104,377
1954346,78,4097,373
1954347,79,4093,365
1954348,85,4092,355
1954349,88,4097,351
1954350,86,4095,354
1954351,82,4081,351
1954352,80,4075,342
1954353,80,4073,335
1954354,76,4070,323
1954355,64,4074,322
1954356,52,4081,326
1954357,51,4083,322
1954358,54,4085,319
1954359,52,4089,322
1954360,53,4094,327
1954361,57,4099,320
1954362,52,4105,310
1954363,46,4113,306
1954364,45,4124,310
1954365,47,4132,316
1954366,60,4133,312
1954367,77,4134,312
1954368,87,4146,317
1954369,92,4154,322
1954370,90,4153,331
1954371,89,4157,336
1954372,78,4165,340
1954373,62,4160,361
1954374,72,4146,368
1954375,84,4138,369
1954376,86,4138,368
1954377,77,4142,361
1954378,72,4149,354
1954379,73,4156,351
1954380,71,4155,338
1954381,69,4147,321
1954382,74,4142,317
1954383,83,4139,312
1954384,78,4134,310
1954385,73,4129,309
1954386,77,4128,298
1954387,82,4132,281
1954388,78,4145,263
1954389,69,4151,254
1954390,63,4143,252
1954391,56,4136,251
1954392,52,4133,254
1954393,49,4135,247
1954394,48,4138,229
1954395,50,4136,214
1954396,51,4130,203
1954397,51,4125,203
1954398,52,4133,205
1954399,54,4141,196
1954400,58,4144,190
1954401,56,4148,192
1954402,45,4144,189
1954403,29,4147,186
1954404,17,4157,186
1954405,14,4166,180
1954406,10,4172,182
1954407,-4,4170,183
1954408,-12,4172,188
1954409,-11,4176,189
1954410,-10,4178,192
1954411,-13,4178,199
1954412,-29,4177,187
1954413,-26,4187,186
1954414,-29,4193,191
1954415,-35,4195,198
1954416,-45,4192,207
1954417,-45,4189,217
1954418,-40,4182,220
1954419,-36,4170,220
1954420,-29,4164,223
1954421,-18,4170,222
1954422,-4,4172,217
1954423,2,4170,214
1954424,2,4173,221
1954425,-1,4175,228
1954426,-3,4179,242
1954427,-1,4187,263
1954428,0,4190,268
1954429,0,4188,264
1954430,3,4186,258
1954431,12,4183,254
1954432,22,4184,258
1954433,26,4185,262
1954434,18,4183,270
1954435,7,4182,287
1954436,3,4183,301
1954437,1,4178,310
1954438,6,4175,317
1954439,9,4172,316
1954440,12,4164,311
1954441,24,4158,305
1954442,36,4154,295
1954443,44,4147,285
1954444,51,4144,275
1954445,54,4150,269
1954446,64,4145,280
1954447,67,4138,272
1954448,67,4131,255
1954449,62,4124,238
1954450,56,4119,227
1954451,47,4113,221
1954452,36,4102,219
1954453,33,4096,209
1954454,32,4094,198
1954455,34,4087,198
1954456,35,4081,198
1954457,29,4084,187
1954458,26,4091,174
1954459,29,4093,164
1954460,31,4090,144
1954461,35,4094,132
1954462,40,4102,133
1954463,42,4103,136
1954464,39,4101,129
1954465,35,4098,130
1954466,35,4097,141
1954467,37,4102,140
1954468,36,4099,132
1954469,26,4092,141
1954470,16,4092,166
1954471,19,4086,175
1954472,22,4081,178
1954473,26,4086,194
1954474,36,4084,215
1954475,41,4079,241
1954476,41,4082,255
1954477,42,4082,246
1954478,40,4075,221
1954479,40,4073,210
1954480,42,4085,215
1954481,45,4096,213
1954482,50,4097,207
1954483,54,4096,209
1954484,50,4100,212
1954485,49,4116,175
1954486,50,4121,164
1954487,60,4123,167
1954488,68,4127,175
1954489,66,4130,190
1954490,59,4130,199
1954491,49,4131,205
1954492,35,4130,219
1954493,22,4125,225
1954494,13,4118,224
1954495,8,4115,228
1954496,-2,4113,234
1954497,-12,4111,233
1954498,-12,4119,232
1954499,-7,4130,249
1954500,4,4133,263
1954501,17,4132,248
1954502,27,4136,236
1954503,36,4147,242
1954504,37,4162,251
1954505,38,4172,252
1954506,44,4173,247
1954507,50,4173,241
1954508,48,4178,233
1954509,39,4184,239
1954510,37,4188,260
1954511,37,4190,271
1954512,29,4185,271
1954513,20,4178,271
1954514,11,4182,274
1954515,11,4190,286
1954516,21,4194,299
1954517,23,4199,305
1954518,24,4204,306
1954519,22,4198,313
1954520,13,4193,323
1954521,19,4207,327
1954522,22,4205,311
1954523,27,4205,295
1954524,37,4200,286
1954525,43,4197,288
1954526,51,4200,297
1954527,51,4198,302
1954528,46,4189,304
1954529,42,4186,302
1954530,39,4190,298
1954531,41,4191,301
1954532,42,4190,303
1954533,44,4192,297
1954534,50,4190,297
1954535,57,4183,309
1954536,66,4176,318
1954537,69,4178,322
1954538,61,4181,317
1954539,55,4174,321
1954540,51,4168,325
1954541,45,4166,326
1954542,43,4171,333
1954543,43,4179,328
1954544,46,4175,318
1954545,46,4170,319
1954546,38,4166,330
1954547,34,4154,339
1954548,30,4149,331
1954549,28,4153,326
1954550,33,4149,321
1954551,39,4141,313
1954552,40,4140,305
1954553,40,4144,289
1954554,37,4147,286
1954555,35,4146,289
1954556,37,4148,282
1954557,31,4149,281
1954558,29,4147,285
1954559,35,4146,284
1954560,19,4157,304
1954561,24,4155,299
1954562,31,4155,301
1954563,29,4156,309
1954564,22,4149,309
1954565,28,4140,301
1954566,33,4142,301
1954567,36,4143,310
1954568,41,4137,321
1954569,33,4134,329
1954570,24,4132,334
1954571,25,4130,339
1954572,29,4129,348
1954573,28,4131,357
1954574,25,4138,360
1954575,22,4146,347
1954576,21,4144,328
1954577,17,4134,329
1954578,13,4131,335
1954579,17,4139,334
1954580,21,4144,333
1954581,21,4144,325
1954582,33,4144,316
1954583,51,4144,316
1954584,59,4141,322
1954585,60,4135,326
1954586,63,4126,331
1954587,60,4120,335
1954588,54,4121,334
1954589,50,4121,335
1954590,48,4115,339
1954591,49,4114,334
1954592,49,4123,323
1954593,54,4131,319
1954594,56,4129,317
1954595,50,4124,318
1954596,54,4125,313
1954597,65,4130,307
1954598,65,4124,303
1954599,53,4125,300
1954600,38,4139,316
1954601,37,4146,319
1954602,32,4156,316
1954603,28,4160,314
1954604,28,4157,317
1954605,27,4156,323
1954606,24,4164,325
1954607,24,4174,330
1954608,26,4175,343
1954609,23,4177,348
1954610,21,4190,340
1954611,18,4195,322
1954612,14,4185,309
1954613,12,4173,310
1954614,8,4173,322
1954615,6,4181,327
1954616,8,4188,328
1954617,12,4191,329
1954618,16,4186,326
1954619,20,4181,324
1954620,24,4181,315
1954621,29,4182,304
1954622,38,4186,309
1954623,43,4189,312
1954624,46,4184,311
1954625,49,4169,317
1954626,53,4163,318
1954627,55,4165,312
1954628,52,4167,312
1954629,50,4167,317
1954630,47,4158,309
1954631,48,4152,292
1954632,52,4156,287
1954633,54,4158,292
1954634,57,4152,289
1954635,58,4154,280
1954636,56,4156,266
1954637,52,4150,255
1954638,49,4141,244
1954639,33,4143,253
1954640,32,4144,252
1954641,32,4142,237
1954642,17,4139,226
1954643,-4,4133,225
1954644,-15,4130,233
1954645,-15,4131,231
1954646,-17,4135,216
1954647,-19,4135,193
1954648,-15,4143,179
1954649,-8,4152,182
1954650,-6,4153,194
1954651,-7,4153,205
1954652,-1,4153,219
1954653,7,4154,232
1954654,13,4156,235
1954655,13,4151,232
1954656,14,4149,239
1954657,16,4148,271
1954658,17,4144,299
1954659,21,4142,307
1954660,35,4145,303
1954661,51,4149,295
1954662,54,4146,287
1954663,52,4137,281
1954664,57,4134,283
1954665,68,4134,289
1954666,78,4129,289
1954667,81,4126,289
1954668,84,4120,292
1954669,85,4110,283
1954670,78,4107,277
1954671,74,4115,275
1954672,79,4118,275
1954673,81,4114,271
1954674,58,4114,247
1954675,53,4119,242
1954676,50,4130,234
1954677,41,4140,232
1954678,31,4146,234
1954679,27,4143,234
1954680,27,4134,237
1954681,24,4124,240
1954682,10,4122,250
1954683,5,4126,264
1954684,6,4129,270
1954685,0,4131,267
1954686,-4,4129,268
1954687,-10,4129,275
1954688,-10,4137,269
1954689,0,4135,267
1954690,8,4131,271
1954691,21,4136,270
1954692,32,4146,274
1954693,33,4148,283
1954694,31,4141,295
1954695,35,4136,300
1954696,38,4137,303
1954697,40,4141,313
1954698,43,4148,306
1954699,42,4151,291
1954700,43,4150,302
1954701,42,4149,315
1954702,40,4148,319
1954703,48,4146,325
1954704,54,4138,335
1954705,54,4133,334
1954706,54,4136,320
1954707,53,4133,313
1954708,50,4128,317
1954709,43,4128,317
1954710,37,4130,320
1954711,32,4133,322
1954712,27,4131,324
1954713,40,4127,314
1954714,39,4135,310
1954715,34,4133,301
1954716,31,4128,282
1954717,29,4133,271
1954718,31,4135,261
1954719,35,4130,263
1954720,39,4129,273
1954721,46,4134,275
1954722,47,4137,269
1954723,44,4135,262
1954724,39,4132,270
1954725,31,4132,276
1954726,32,4133,271
1954727,32,4139,256
1954728,28,4153,252
1954729,24,4160,256
1954730,21,4168,247
1954731,18,4178,244
1954732,13,4182,252
1954733,8,4186,251
1954734,7,4185,250
1954735,9,4181,258
1954736,12,4183,266
1954737,21,4179,263
1954738,31,4175,255
1954739,36,4171,269
1954740,32,4155,287
1954741,25,4146,286
1954742,22,4152,280
1954743,28,4155,278
1954744,38,4149,283
1954745,46,4140,277
1954746,52,4139,266
1954747,50,4146,265
1954748,53,4153,263
1954749,55,4158,259
1954750,49,4161,254
1954751,49,4159,251
1954752,59,4158,241
1954753,54,4161,220
1954754,42,4170,215
1954755,33,4174,216
1954756,25,4172,221
1954757,15,4172,228
1954758,8,4172,226
1954759,3,4178,228
1954760,-3,4189,244
1954761,-10,4195,257
1954762,-18,4195,259
1954763,-26,4192,255
1954764,-33,4194,249
1954765,-38,4198,243
1954766,-37,4205,245
1954767,-23,4205,248
1954768,-9,4198,245
1954769,-6,4192,243
1954770,-2,4187,240
1954771,3,4185,242
1954772,3,4172,256
1954773,4,4157,256
1954774,-1,4148,244
1954775,-3,4142,255
1954776,2,4142,273
1954777,9,4145,261
1954778,16,4143,228
1954779,21,4143,204
1954780,28,4142,193
1954781,42,4134,191
1954782,59,4129,190
1954783,67,4131,193
1954784,67,4129,197
1954785,73,4128,199
1954786,79,4129,201
1954787,81,4132,201
1954788,84,4135,200
1954789,74,4131,200
1954790,64,4133,206
1954791,64,4141,216
1954792,49,4137,221
1954793,40,4133,228
1954794,27,4132,230
1954795,17,4130,234
1954796,19,4136,238
1954797,19,4144,240
1954798,16,4143,231
1954799,11,4139,226
1954800,2,4133,230
1954801,-1,4127,226
1954802,8,4121,215
1954803,18,4120,211
1954804,20,4124,219
1954805,17,4128,226
1954806,21,4131,227
1954807,28,4124,223
1954808,31,4115,218
1954809,32,4116,216
1954810,35,4120,222
1954811,38,4121,229
1954812,39,4115,230
1954813,43,4104,236
1954814,48,4097,244
1954815,44,4103,253
1954816,41,4112,253
1954817,36,4112,245
1954818,32,4107,247
1954819,39,4107,263
1954820,48,4107,269
1954821,54,4105,262
1954822,61,4102,260
1954823,70,4098,263
1954824,70,4098,259
1954825,69,4103,258
1954826,66,4109,264
1954827,54,4118,266
1954828,40,4130,271
1954829,31,4135,273
1954830,42,4126,270
1954831,41,4124,266
1954832,29,4125,265
1954833,19,4126,271
1954834,21,4137,274
1954835,22,4151,274
1954836,20,4157,279
1954837,26,4154,286
1954838,21,4150,296
1954839,10,4158,310
1954840,9,4167,317
1954841,3,4170,315
1954842,-5,4174,319
1954843,-5,4173,323
1954844,2,4172,327
1954845,11,4178,345
1954846,10,4183,365
1954847,8,4186,368
1954848,15,4189,366
1954849,21,4185,371
1954850,18,4177,379
1954851,13,4172,387
1954852,17,4168,398
