1952849,21,4171,268
1954853,22,4171,405
1954854,28,4172,405
1954855,34,4167,398
1954856,34,4163,397
1954857,38,4161,405
1954858,44,4153,405
1954859,53,4148,397
1954860,66,4146,387
1954861,76,4145,379
1954862,78,4151,370
1954863,79,4162,357
1954864,90,4156,353
1954865,102,4141,359
1954866,105,4139,367
1954867,98,4145,366
1954868,72,4143,368
1954869,60,4146,372
1954870,54,4149,371
1954871,53,4151,375
1954872,51,4151,383
1954873,56,4152,385
1954874,62,4150,378
1954875,59,4139,377
1954876,48,4128,378
1954877,36,4124,373
1954878,32,4129,372
1954879,34,4137,375
1954880,38,4142,371
1954881,32,4142,372
1954882,21,4145,378
1954883,25,4149,378
1954884,35,4143,374
1954885,33,4136,370
1954886,32,4137,362
1954887,41,4138,350
1954888,41,4140,346
1954889,39,4136,345
1954890,46,4133,348
1954891,54,4143,365
1954892,61,4156,370
1954893,66,4154,367
1954894,68,4151,366
1954895,70,4153,356
1954896,72,4149,353
1954897,73,4142,360
1954898,70,4142,363
1954899,62,4142,363
1954900,52,4137,357
1954901,52,4131,352
1954902,61,4129,354
1954903,62,4128,360
1954904,51,4135,358
1954905,33,4142,352
1954906,19,4147,354
1954907,20,4161,355
1954908,15,4165,346
1954909,9,4163,337
1954910,12,4154,323
1954911,20,4148,324
1954912,32,4148,326
1954913,34,4145,319
1954914,23,4139,313
1954915,22,4134,305
1954916,28,4133,299
1954917,22,4135,291
1954918,20,4131,284
1954919,25,4120,286
1954920,28,4117,281
1954921,28,4120,266
1954922,33,4122,268
1954923,44,4130,288
1954924,46,4133,298
1954925,48,4134,300
1954926,55,4135,296
1954927,61,4138,296
1954928,54,4136,306
1954929,41,4131,313
1954930,38,4135,321
1954931,37,4147,323
1954932,32,4156,317
1954933,22,4160,318
1954934,5,4164,323
1954935,-7,4164,318
1954936,0,4167,304
1954937,9,4166,293
1954938,-2,4155,286
1954939,-9,4142,283
1954940,-2,4135,277
1954941,1,4143,264
1954942,1,4154,258
1954943,0,4158,264
1954944,2,4158,274
1954945,11,4155,285
1954946,15,4151,276
1954947,17,4152,277
1954948,27,4150,276
1954949,30,4147,266
1954950,34,4147,268
1954951,45,4149,284
1954952,54,4147,293
1954953,56,4144,295
1954954,57,4149,300
1954955,59,4151,300
1954956,59,4148,298
1954957,58,4150,301
1954958,59,4153,296
1954959,55,4155,291
1954960,46,4157,288
1954961,38,4154,288
1954962,34,4159,287
1954963,35,4170,277
1954964,42,4174,272
1954965,51,4177,270
1954966,47,4175,263
1954967,47,4165,249
1954968,49,4154,250
1954969,43,4148,268
1954970,36,4145,271
1954971,33,4145,261
1954972,32,4151,251
1954973,28,4156,253
1954974,22,4155,252
1954975,20,4152,239
1954976,16,4146,236
1954977,13,4145,253
1954978,19,4144,266
1954979,23,4146,267
1954980,26,4150,256
1954981,38,4142,238
1954982,48,4137,227
1954983,49,4142,229
1954984,49,4145,236
1954985,57,4145,261
1954986,60,4144,274
1954987,62,4138,276
1954988,62,4126,273
1954989,60,4121,269
1954990,52,4124,279
1954991,41,4134,292
1954992,37,4140,295
1954993,33,4136,293
1954994,25,4130,290
1954995,24,4128,293
1954996,32,4124,284
1954997,40,4120,259
1954998,46,4125,243
1954999,52,4132,235
1955000,52,4134,232
1955001,49,4137,238
1955002,47,4145,242
1955003,51,4151,239
1955004,58,4145,243
1955005,54,4142,255
1955006,40,4148,268
1955007,34,4148,275
1955008,35,4147,265
1955009,33,4150,258
1955010,28,4150,261
1955011,25,4145,265
1955012,22,4146,267
1955013,20,4150,272
1955014,20,4146,273
1955015,28,4147,274
1955016,30,4152,279
1955017,27,4154,270
1955018,33,4158,263
1955019,34,4165,265
1955020,39,4168,269
1955021,47,4165,264
1955022,48,4160,262
1955023,45,4136,287
1955024,53,4135,287
1955025,63,4131,295
1955026,70,4121,309
1955027,66,4114,310
1955028,56,4117,302
1955029,52,4119,294
1955030,54,4120,282
1955031,58,4122,285
1955032,57,4123,291
1955033,59,4123,285
1955034,67,4125,280
1955035,79,4128,263
1955036,85,4131,240
1955037,79,4134,242
1955038,74,4138,255
1955039,66,4140,253
1955040,54,4148,253
1955041,55,4158,256
1955042,60,4160,264
1955043,45,4161,277
1955044,25,4164,279
1955045,11,4159,278
1955046,7,4155,270
1955047,12,4154,267
1955048,17,4153,283
1955049,18,4154,284
1955050,15,4151,272
1955051,14,4146,261
1955052,19,4141,258
1955053,28,4138,260
1955054,39,4144,264
1955055,45,4149,265
1955056,50,4152,263
1955057,55,4152,254
1955058,52,4141,244
1955059,50,4129,245
1955060,51,4122,248
1955061,48,4119,242
1955062,42,4125,223
1955063,40,4131,224
1955064,36,4138,220
1955065,30,4139,217
1955066,28,4141,217
1955067,29,4151,219
1955068,33,4150,212
1955069,31,4144,200
1955070,25,4148,196
1955071,20,4158,192
1955072,13,4162,186
1955073,9,4162,189
1955074,6,4167,201
1955075,6,4175,209
1955076,3,4186,214
1955077,-1,4200,227
1955078,-2,4209,249
1955079,-7,4207,255
1955080,-20,4197,247
1955081,-28,4185,250
1955082,-23,4185,259
1955083,-13,4188,270
1955084,-7,4186,284
1955085,-7,4185,287
1955086,-4,4188,282
1955087,9,4184,282
1955088,15,4174,286
1955089,12,4167,306
1955090,17,4163,330
1955091,24,4160,331
1955092,34,4166,318
1955093,42,4169,311
1955094,40,4169,313
1955095,43,4166,322
1955096,47,4161,338
1955097,45,4161,347
1955098,43,4159,342
1955099,39,4157,339
1955100,31,4137,302
1955101,41,4140,292
1955102,49,4152,291
1955103,42,4161,296
1955104,36,4163,309
1955105,43,4165,310
1955106,45,4167,309
1955107,48,4169,316
1955108,55,4168,318
1955109,52,4165,328
1955110,41,4163,345
1955111,34,4162,346
1955112,32,4164,339
1955113,32,4165,339
1955114,34,4160,344
1955115,38,4154,354
1955116,36,4153,362
1955117,33,4156,358
1955118,40,4156,340
1955119,47,4150,330
1955120,47,4141,334
1955121,45,4133,339
1955122,43,4124,335
1955123,41,4120,315
1955124,41,4118,302
1955125,46,4122,301
1955126,52,4126,301
1955127,64,4121,301
1955128,74,4118,301
1955129,72,4125,307
1955130,66,4129,304
1955131,62,4130,291
1955132,63,4126,290
1955133,64,4118,283
1955134,64,4112,272
1955135,65,4115,279
1955136,63,4120,277
1955137,61,4118,266
1955138,54,4106,264
1955139,55,4098,273
1955140,56,4086,286
1955141,59,4084,290
1955142,59,4090,291
1955143,53,4092,291
1955144,50,4089,281
1955145,49,4085,282
1955146,51,4082,287
1955147,58,4086,282
1955148,51,4097,281
1955149,42,4106,283
1955150,50,4106,288
1955151,61,4099,287
1955152,68,4092,276
1955153,72,4090,271
1955154,73,4095,268
1955155,74,4102,268
1955156,76,4107,272
1955157,78,4111,273
1955158,73,4109,276
1955159,60,4109,275
1955160,47,4113,267
1955161,45,4118,267
1955162,51,4122,271
1955163,47,4124,285
1955164,34,4120,308
1955165,22,4121,310
1955166,18,4126,302
1955167,22,4130,303
1955168,21,4135,299
1955169,15,4135,294
1955170,7,4134,304
1955171,-3,4133,311
1955172,-8,4127,312
1955173,-8,4125,320
1955174,-7,4133,325
1955175,-6,4141,323
1955176,-4,4145,324
1955177,2,4138,335
1955178,1,4138,348
1955179,2,4148,359
1955180,9,4154,358
1955181,18,4159,348
1955182,18,4161,347
1955183,11,4163,352
1955184,15,4167,356
1955185,21,4168,362
1955186,22,4169,368
1955187,27,4167,379
1955188,33,4162,388
1955189,33,4165,389
1955190,36,4168,396
1955191,39,4164,391
1955192,44,4162,377
1955193,47,4169,373
1955194,38,4179,376
1955195,28,4188,384
1955196,29,4193,384
1955197,38,4193,378
1955198,45,4197,372
1955199,46,4208,364
1955200,45,4215,362
1955201,42,4213,362
1955202,35,4207,358
1955203,38,4190,357
1955204,51,4169,357
1955205,51,4161,354
1955206,39,4163,349
1955207,33,4163,344
1955208,25,4157,341
1955209,18,4155,334
1955210,15,4154,320
1955211,13,4154,302
1955212,15,4161,295
1955213,25,4163,290
1955214,32,4158,260
1955215,27,4157,230
1955216,25,4163,226
1955217,52,4171,242
1955218,54,4175,247
1955219,58,4182,254
1955220,61,4186,265
1955221,54,4193,271
1955222,48,4198,271
1955223,47,4192,279
1955224,45,4179,296
1955225,42,4170,305
1955226,42,4161,302
1955227,38,4154,285
1955228,29,4156,272
1955229,34,4157,269
1955230,45,4150,254
1955231,45,4140,235
1955232,46,4131,238
1955233,44,4120,256
1955234,36,4114,268
1955235,26,4119,278
1955236,22,4126,279
1955237,28,4125,272
1955238,36,4127,251
1955239,40,4135,239
1955240,36,4138,245
1955241,25,4138,236
1955242,18,4138,212
1955243,25,4142,200
1955244,37,4147,204
1955245,41,4150,210
1955246,51,4156,216
1955247,59,4155,224
1955248,48,4147,231
1955249,32,4137,237
1955250,30,4128,245
1955251,36,4125,257
1955252,37,4128,278
1955253,31,4133,289
1955254,24,4135,288
1955255,26,4135,302
1955256,26,4132,308
1955257,21,4132,296
1955258,25,4135,282
1955259,30,4135,276
1955260,32,4135,279
1955261,35,4139,278
1955262,46,4144,274
1955263,59,4136,277
1955264,69,4124,283
1955265,73,4127,295
1955266,72,4127,302
1955267,68,4120,295
1955268,61,4118,288
1955269,60,4120,286
1955270,63,4121,288
1955271,63,4123,298
1955272,68,4122,306
1955273,70,4120,306
1955274,72,4118,309
1955275,70,4111,305
1955276,60,4108,297
1955277,58,4106,288
1955278,65,4109,280
1955279,66,4123,273
1955280,62,4127,270
1955281,62,4122,276
1955282,63,4120,279
1955283,62,4116,271
1955284,62,4119,266
1955285,67,4123,266
1955286,61,4120,270
1955287,48,4124,284
1955288,39,4127,289
1955289,37,4124,283
1955290,45,4125,276
1955291,48,4129,273
1955292,46,4119,272
1955293,45,4114,264
1955294,30,4126,257
1955295,18,4130,253
1955296,1,4140,250
1955297,-1,4145,256
1955298,9,4145,276
1955299,15,4145,286
1955300,18,4150,282
1955301,18,4165,278
1955302,18,4173,283
1955303,15,4169,299
1955304,12,4170,312
1955305,15,4173,326
1955306,23,4176,352
1955307,28,4175,371
1955308,26,4163,371
1955309,23,4160,376
1955310,22,4162,388
1955311,24,4156,392
1955312,30,4148,387
1955313,30,4151,381
1955314,31,4156,359
1955315,41,4151,340
1955316,51,4147,328
1955317,54,4150,316
1955318,58,4150,310
1955319,64,4155,305
1955320,67,4167,302
1955321,74,4168,302
1955322,86,4163,306
1955323,92,4166,305
1955324,90,4171,304
1955325,81,4180,300
1955326,66,4191,304
1955327,54,4192,321
1955328,38,4190,325
1955329,24,4188,310
1955330,23,4190,292
1955331,23,4199,290
1955332,21,4204,291
1955333,26,4196,285
1955334,24,4193,278
1955335,21,4187,275
1955336,22,4181,273
1955337,23,4179,272
1955338,26,4179,264
1955339,29,4183,255
1955340,27,4187,237
1955341,23,4183,218
1955342,19,4171,220
1955343,15,4167,227
1955344,14,4167,239
1955345,18,4171,246
1955346,25,4176,243
1955347,25,4178,244
1955348,14,4174,247
1955349,2,4165,244
1955350,1,4165,245
1955351,1,4167,249
1955352,0,4164,243
1955353,9,4164,232
1955354,15,4171,224
1955355,12,4175,223
1955356,9,4170,230
1955357,2,4161,244
1955358,-2,4164,247
1955359,1,4166,235
1955360,3,4159,229
1955361,0,4151,242
1955362,-8,4147,257
1955363,-3,4145,266
1955364,12,4142,277
1955365,21,4143,289
1955366,27,4145,292
1955367,39,4142,289
1955368,49,4138,283
1955369,54,4132,282
1955370,60,4123,282
1955371,57,4110,265
1955372,59,4107,262
1955373,64,4101,262
1955374,66,4101,267
1955375,68,4105,270
1955376,69,4101,265
1955377,76,4102,264
1955378,84,4114,272
1955379,78,4126,272
1955380,61,4125,275
1955381,50,4116,270
1955382,51,4114,258
1955383,53,4111,250
1955384,54,4109,237
1955385,54,4105,226
1955386,50,4099,234
1955387,48,4100,242
1955388,42,4099,239
1955389,29,4103,250
1955390,20,4107,258
1955391,19,4103,255
1955392,22,4097,258
1955393,19,4091,266
1955394,15,4087,271
1955395,20,4086,276
1955396,35,4089,285
1955397,47,4090,282
1955398,48,4091,271
1955399,50,4099,269
1955400,59,4104,273
1955401,66,4097,281
1955402,74,4091,288
1955403,83,4090,299
1955404,81,4086,313
1955405,71,4089,316
1955406,73,4097,319
1955407,76,4102,322
1955408,67,4105,322
1955409,57,4107,330
1955410,62,4110,336
1955411,67,4108,336
1955412,63,4115,344
1955413,59,4121,349
1955414,61,4124,347
1955415,69,4122,340
1955416,68,4120,329
1955417,60,4124,327
1955418,58,4133,325
1955419,60,4140,322
1955420,62,4148,322
1955421,56,4154,317
1955422,41,4152,300
1955423,30,4153,288
1955424,22,4161,280
1955425,16,4172,266
1955426,18,4178,256
1955427,16,4180,266
1955428,12,4178,287
1955429,9,4177,299
1955430,7,4173,302
1955431,7,4168,297
1955432,3,4168,283
1955433,0,4167,270
1955434,3,4164,275
1955435,7,4161,289
1955436,12,4155,297
1955437,17,4155,297
1955438,16,4161,293
1955439,12,4165,297
1955440,10,4170,297
1955441,9,4169,286
1955442,9,4163,280
1955443,8,4168,284
1955444,4,4182,284
1955445,9,4187,286
1955446,20,4183,289
1955447,24,4182,285
1955448,27,4190,288
1955449,28,4212,300
1955450,32,4216,306
1955451,37,4219,318
1955452,40,4224,331
1955453,33,4231,345
1955454,21,4233,358
1955455,12,4234,364
1955456,14,4235,360
1955457,14,4231,359
1955458,1,4225,366
1955459,-3,4224,372
1955460,2,4220,376
1955461,-2,4213,376
1955462,-8,4210,372
1955463,-3,4205,371
1955464,3,4197,353
1955465,11,4191,334
1955466,18,4192,336
1955467,22,4198,330
1955468,25,4197,317
1955469,28,4189,312
1955470,28,4184,317
1955471,23,4187,314
1955472,18,4187,298
1955473,20,4183,282
1955474,20,4179,279
1955475,23,4176,289
1955476,35,4172,303
1955477,37,4167,310
1955478,33,4160,300
1955479,38,4149,274
1955480,39,4141,255
1955481,35,4136,257
1955482,29,4137,262
1955483,25,4148,264
1955484,30,4151,274
1955485,43,4139,284
1955486,51,4128,287
1955487,51,4126,288
1955488,63,4132,274
1955489,70,4124,269
1955490,71,4121,270
1955491,74,4117,273
1955492,79,4115,271
1955493,82,4116,267
1955494,81,4109,266
1955495,75,4105,271
1955496,62,4106,276
1955497,50,4103,272
1955498,42,4098,257
1955499,42,4094,241
1955500,46,4090,235
1955501,48,4090,242
1955502,46,4097,254
1955503,40,4097,254
1955504,38,4089,248
1955505,42,4089,257
1955506,43,4095,267
1955507,38,4098,273
1955508,27,4098,268
1955509,22,4097,253
1955510,24,4097,248
1955511,28,4097,249
1955512,32,4098,256
1955513,31,4097,268
1955514,39,4098,272
1955515,46,4105,265
1955516,44,4106,260
1955517,43,4113,260
1955518,42,4128,269
1955519,42,4133,287
1955520,44,4128,301
1955521,54,4125,301
1955522,61,4122,300
1955523,56,4115,314
1955524,49,4116,322
1955525,42,4120,329
1955526,37,4122,344
1955527,45,4119,338
1955528,43,4116,334
1955529,41,4128,337
1955530,42,4142,339
1955531,43,4146,328
1955532,45,4151,323
1955533,49,4160,336
1955534,57,4165,348
1955535,65,4163,348
1955536,68,4167,345
1955537,66,4169,343
1955538,66,4164,331
1955539,65,4160,321
1955540,61,4160,329
1955541,51,4162,348
1955542,38,4159,352
1955543,36,4153,340
1955544,43,4151,336
1955545,47,4150,339
1955546,46,4145,342
1955547,40,4141,349
1955548,35,4146,348
1955549,38,4153,339
1955550,43,4162,336
1955551,45,4163,339
1955552,47,4157,338
1955553,47,4164,329
1955554,42,4171,311
1955555,42,4168,298
1955556,49,4169,294
1955557,56,4171,286
1955558,62,4174,287
1955559,63,4174,303
1955560,64,4164,307
1955561,70,4154,299
1955562,71,4152,293
1955563,63,4157,292
1955564,58,4158,292
1955565,62,4147,282
1955566,60,4144,281
1955567,54,4144,278
1955568,46,4146,271
1955569,40,4148,261
1955570,45,4152,243
1955571,47,4156,239
1955572,40,4160,254
1955573,29,4164,249
1955574,20,4171,228
1955575,14,4173,219
1955576,9,4175,213
1955577,3,4181,211
1955578,-2,4184,216
1955579,-9,4181,218
1955580,-17,4178,220
1955581,-22,4172,220
1955582,-25,4168,220
1955583,-20,4167,235
1955584,-11,4166,248
1955585,-8,4167,252
1955586,-10,4166,263
1955587,-10,4168,265
1955588,-1,4169,262
1955589,5,4165,270
1955590,8,4163,272
1955591,16,4157,265
1955592,29,4145,264
1955593,40,4136,270
1955594,42,4136,282
1955595,44,4141,289
1955596,48,4145,294
1955597,44,4149,299
1955598,34,4151,302
1955599,36,4150,299
1955600,32,4158,290
1955601,24,4166,289
1955602,26,4154,306
1955603,29,4154,311
1955604,35,4165,312
1955605,35,4173,312
1955606,30,4178,314
1955607,28,4184,318
1955608,24,4183,312
1955609,18,4178,302
1955610,17,4174,302
1955611,15,4173,309
1955612,11,4165,325
1955613,9,4155,338
1955614,12,4157,343
1955615,10,4156,340
1955616,2,4157,330
1955617,2,4158,329
1955618,5,4151,326
1955619,14,4140,318
1955620,29,4126,311
1955621,35,4121,307
1955622,33,4119,299
1955623,33,4113,296
1955624,42,4104,291
1955625,52,4099,277
1955626,65,4097,273
1955627,78,4096,276
1955628,82,4103,274
1955629,82,4110,270
1955630,75,4104,266
1955631,75,4095,262
1955632,81,4090,261
1955633,80,4083,266
1955634,76,4078,270
1955635,69,4078,267
1955636,66,4076,260
1955637,71,4069,267
1955638,78,4069,288
1955639,78,4072,301
1955640,76,4071,302
1955641,65,4087,284
1955642,63,4087,271
1955643,57,4084,272
1955644,49,4087,285
1955645,44,4092,303
1955646,42,4085,298
1955647,38,4071,273
1955648,34,4068,261
1955649,36,4085,276
1955650,35,4103,286
1955651,30,4108,279
1955652,20,4109,270
1955653,20,4114,256
1955654,30,4120,251
1955655,34,4120,260
1955656,39,4121,261
1955657,44,4131,263
1955658,42,4142,272
1955659,40,4138,280
1955660,45,4129,291
1955661,40,4127,301
1955662,27,4133,294
1955663,22,4141,275
1955664,27,4148,268
1955665,38,4144,270
1955666,45,4142,268
1955667,41,4148,270
1955668,37,4148,284
1955669,34,4151,295
1955670,30,4164,300
1955671,37,4171,306
1955672,44,4172,312
1955673,40,4173,322
1955674,40,4172,318
1955675,44,4173,304
1955676,40,4174,302
1955677,43,4169,312
1955678,55,4156,331
1955679,59,4142,330
1955680,43,4147,307
1955681,39,4147,293
1955682,43,4147,280
1955683,46,4155,276
1955684,47,4160,276
1955685,46,4156,279
1955686,49,4151,281
1955687,54,4156,280
1955688,46,4166,284
1955689,35,4174,290
1955690,37,4183,291
1955691,41,4193,294
1955692,33,4202,288
1955693,28,4216,276
1955694,24,4229,280
1955695,14,4227,290
1955696,10,4223,300
1955697,3,4222,312
1955698,-10,4224,321
1955699,-20,4226,332
1955700,-23,4217,342
1955701,-29,4199,351
1955702,-41,4190,366
1955703,-47,4189,385
1955704,-44,4186,408
1955705,-38,4178,412
1955706,-33,4171,393
1955707,-24,4166,383
1955708,-13,4163,380
1955709,-6,4160,377
1955710,1,4166,364
1955711,11,4173,342
1955712,26,4169,332
1955713,46,4159,327
1955714,61,4150,322
1955715,64,4160,332
1955716,59,4167,343
1955717,53,4168,351
1955718,49,4174,355
1955719,45,4185,353
1955720,49,4183,359
1955721,50,4168,379
1955722,46,4157,393
1955723,43,4148,383
1955724,42,4138,373
1955725,44,4137,381
1955726,47,4140,374
1955727,51,4140,348
1955728,53,4141,335
1955729,53,4148,333
1955730,52,4161,328
1955731,54,4165,310
1955732,61,4165,288
1955733,61,4166,277
1955734,55,4169,268
1955735,49,4174,261
1955736,50,4170,271
1955737,50,4164,282
1955738,42,4165,287
1955739,36,4166,296
1955740,30,4165,304
1955741,30,4156,313
1955742,31,4144,325
1955743,30,4127,327
1955744,29,4113,319
1955745,34,4099,321
1955746,36,4080,332
1955747,36,4069,339
1955748,41,4067,339
1955749,58,4069,327
1955750,75,4076,300
1955751,88,4088,268
1955752,101,4094,246
1955753,105,4091,231
1955754,98,4084,216
1955755,95,4080,207
1955756,87,4085,192
1955757,71,4092,182
1955758,68,4098,180
1955759,72,4106,186
1955760,61,4104,193
1955761,34,4091,201
1955762,7,4079,214
1955763,-4,4076,234
1955764,-7,4077,245
1955765,-10,4083,239
1955766,-10,4089,225
1955767,-6,4093,218
1955768,3,4101,220
1955769,15,4108,219
1955770,27,4110,220
1955771,41,4113,224
1955772,51,4116,233
1955773,50,4119,252
1955774,46,4128,266
1955775,44,4133,274
1955776,39,4137,284
1955777,39,4142,295
1955778,42,4140,306
1955779,42,4143,319
1955780,43,4146,339
1955781,44,4143,348
1955782,40,4145,334
1955783,33,4154,326
1955784,27,4165,334
1955785,18,4168,344
1955786,12,4163,358
1955787,13,4161,370
1955788,11,4163,350
1955789,7,4170,325
1955790,2,4179,320
1955791,-5,4185,323
1955792,-17,4187,309
1955793,-26,4184,308
1955794,-34,4185,310
1955795,-39,4185,315
1955796,-36,4185,324
1955797,-27,4188,324
1955798,-27,4193,322
1955799,-32,4196,321
1955800,-26,4197,315
1955801,-18,4192,317
1955802,-8,4182,321
1955803,6,4170,327
1955804,21,4164,333
1955805,35,4162,338
1955806,44,4157,340
1955807,52,4161,339
1955808,51,4179,343
1955809,45,4192,345
1955810,53,4193,344
1955811,75,4190,330
1955812,86,4193,314
1955813,88,4202,309
1955814,80,4201,303
1955815,68,4192,299
1955816,64,4194,299
1955817,59,4198,303
1955818,49,4202,312
1955819,41,4204,312
1955820,35,4202,310
1955821,30,4205,310
1955822,27,4211,314
1955823,22,4217,315
1955824,14,4220,302
1955825,11,4219,299
1955826,8,4218,308
1955827,1,4214,315
1955828,0,4208,325
1955829,0,4205,336
1955830,-5,4199,339
1955831,3,4185,334
1955832,10,4182,330
1955833,16,4182,325
1955834,23,4176,316
1955835,33,4165,302
1955836,49,4154,292
1955837,63,4141,292
1955838,71,4128,301
1955839,78,4122,304
1955840,89,4125,288
1955841,95,4130,271
1955842,93,4129,272
1955843,86,4121,281
1955844,75,4112,284
1955845,61,4106,287
1955846,49,4110,292
1955847,54,4118,302
1955848,72,4115,310
1955849,81,4104,303
1955850,79,4099,305
1955851,75,4101,324
1955852,67,4099,332
1955853,54,4095,332
1955854,47,4092,330
