1966094,240,4206,106
1969096,162,4152,493
1969098,260,4127,447
1969099,287,4123,457
1969100,270,4117,465
1969101,227,4105,484
1969102,166,4103,527
1969103,110,4101,569
1969104,93,4093,591
1969105,107,4085,585
1969106,128,4073,564
1969107,151,4064,535
1969108,176,4063,522
1969109,191,4071,529
1969110,191,4085,521
1969111,178,4097,501
1969112,160,4105,479
1969113,154,4107,467
1969114,163,4110,463
1969115,167,4109,460
1969116,152,4102,468
1969117,141,4089,479
1969118,149,4078,484
1969119,154,4070,487
1969120,160,4058,486
1969121,164,4050,486
1969122,165,4051,493
1969123,165,4055,496
1969124,161,4049,502
1969125,166,4039,507
1969126,183,4028,515
1969127,229,4003,515
1969128,214,4029,510
1969129,152,4078,490
1969130,108,4098,475
1969131,105,4082,477
1969132,109,4068,485
1969133,99,4072,509
1969134,80,4082,546
1969135,59,4097,582
1969136,38,4112,617
1969137,22,4118,642
1969138,16,4121,653
1969139,20,4123,648
1969140,40,4120,637
1969141,76,4117,624
1969142,90,4128,595
1969143,78,4154,553
1969144,81,4165,522
1969145,106,4150,513
1969146,129,4127,510
1969147,145,4115,512
1969148,156,4114,523
1969149,142,4115,554
1969150,122,4107,587
1969151,114,4103,605
1969152,107,4107,624
1969153,95,4102,637
1969154,86,4093,648
1969155,92,4085,661
1969156,102,4081,655
1969157,113,4074,636
1969158,125,4069,627
1969159,133,4072,617
1969160,135,4078,594
1969161,136,4079,570
1969162,141,4076,561
1969163,141,4078,572
1969164,137,4090,586
1969165,129,4108,573
1969166,129,4111,561
1969167,132,4106,561
1969168,134,4110,562
1969169,130,4121,573
1969170,126,4127,595
1969171,118,4131,610
1969172,101,4136,616
1969173,85,4141,621
1969174,77,4143,642
1969175,78,4137,674
1969176,80,4128,694
1969177,78,4124,703
1969178,79,4116,705
1969179,89,4109,703
1969180,106,4103,702
1969181,122,4098,701
1969182,141,4093,696
1969183,151,4087,676
1969184,137,4088,649
1969185,121,4101,625
1969186,141,4108,619
1969187,179,4108,632
1969188,217,4108,625
1969189,264,4106,602
1969190,257,4107,587
1969191,196,4112,587
1969192,155,4121,571
1969193,149,4130,549
1969194,153,4141,571
1969195,176,4148,605
1969196,204,4147,626
1969197,200,4146,640
1969198,169,4155,655
1969199,139,4162,675
1969200,130,4159,697
1969201,132,4158,709
1969202,123,4163,721
1969203,106,4165,731
1969204,133,4162,695
1969205,164,4165,681
1969206,169,4168,668
1969207,150,4169,651
1969208,140,4162,628
1969209,146,4150,605
1969210,144,4145,585
1969211,139,4150,549
1969212,142,4161,505
1969213,142,4167,477
1969214,135,4157,453
1969215,129,4140,438
1969216,120,4135,450
1969217,102,4135,478
1969218,90,4132,500
1969219,93,4134,515
1969220,98,4146,531
1969221,94,4158,542
1969222,77,4161,546
1969223,66,4162,553
1969224,62,4160,571
1969225,59,4151,596
1969226,65,4153,606
1969227,82,4162,604
1969228,98,4158,591
1969229,109,4149,572
1969230,118,4142,564
1969231,121,4128,569
1969232,123,4114,584
1969233,118,4103,592
1969234,111,4094,581
1969235,102,4085,571
1969236,94,4073,576
1969237,95,4057,573
1969238,94,4044,565
1969239,92,4041,570
1969240,91,4043,589
1969241,88,4046,604
1969242,85,4047,605
1969243,77,4038,597
1969244,77,4029,607
1969245,69,4023,600
1969246,58,4024,572
1969247,45,4026,553
1969248,35,4028,546
1969249,41,4030,527
1969250,63,4036,499
1969251,72,4042,491
1969252,66,4048,492
1969253,69,4063,482
1969254,80,4080,478
1969255,79,4091,484
1969256,69,4097,494
1969257,66,4094,504
1969258,71,4087,512
1969259,59,4080,528
1969260,36,4077,548
1969261,24,4076,557
1969262,16,4079,558
1969263,5,4090,577
1969264,-6,4092,596
1969265,-1,4083,591
1969266,14,4083,564
1969267,15,4089,537
1969268,12,4095,536
1969269,12,4101,542
1969270,17,4108,539
1969271,29,4112,527
1969272,47,4108,506
1969273,69,4108,473
1969274,89,4114,446
1969275,91,4116,452
1969276,74,4113,482
1969277,68,4111,512
1969278,72,4110,531
1969279,66,4110,560
1969280,50,4116,613
1969281,39,4120,649
1969282,46,4127,636
1969283,47,4150,647
1969284,45,4171,661
1969285,55,4187,656
1969286,74,4204,635
1969287,87,4212,614
1969288,92,4213,610
1969289,93,4208,630
1969290,89,4197,658
1969291,79,4191,680
1969292,67,4188,688
1969293,62,4184,677
1969294,67,4180,663
1969295,67,4175,676
1969296,65,4170,692
1969297,83,4169,665
1969298,116,4167,607
1969299,129,4160,578
1969300,123,4166,588
1969301,121,4177,607
1969302,129,4182,624
1969303,133,4185,637
1969304,126,4190,666
1969305,110,4192,696
1969306,93,4195,712
1969307,80,4197,719
1969308,65,4197,714
1969309,53,4208,706
1969310,44,4221,702
1969311,22,4232,711
1969312,-1,4239,729
1969313,-11,4239,745
1969314,-17,4240,737
1969315,-11,4246,711
1969316,-1,4254,720
1969317,-7,4262,739
1969318,26,4234,683
1969319,51,4228,639
1969320,55,4219,600
1969321,55,4207,579
1969322,58,4192,575
1969323,54,4179,575
1969324,44,4168,569
1969325,25,4151,561
1969326,-2,4130,565
1969327,-7,4111,574
1969328,7,4108,582
1969329,20,4111,586
1969330,39,4111,573
1969331,57,4116,563
1969332,67,4121,572
1969333,72,4132,582
1969334,75,4137,570
1969335,85,4137,550
1969336,105,4142,539
1969337,129,4147,529
1969338,155,4146,536
1969339,183,4137,574
1969340,162,4164,608
1969341,96,4218,595
1969342,69,4242,567
1969343,94,4235,579
1969344,115,4222,604
1969345,113,4219,621
1969346,115,4218,636
1969347,118,4215,652
1969348,105,4200,704
1969349,144,4174,672
1969350,172,4165,674
1969351,136,4167,746
1969352,94,4165,781
1969353,118,4162,731
1969354,166,4165,686
1969355,168,4180,721
1969356,155,4183,762
1969357,181,4176,705
1969358,220,4179,602
1969359,222,4188,555
1969360,198,4192,564
1969361,169,4194,585
1969362,142,4198,606
1969363,137,4193,604
1969364,159,4174,567
1969365,149,4171,580
1969366,87,4181,666
1969367,54,4180,710
1969368,78,4175,683
1969369,99,4187,670
1969370,87,4207,704
1969371,81,4212,740
1969372,103,4213,740
1969373,129,4224,716
1969374,134,4236,690
1969375,122,4243,677
1969376,103,4249,687
1969377,81,4259,716
1969378,63,4264,722
1969379,60,4261,698
1969380,51,4256,692
1969381,34,4253,702
1969382,48,4245,661
1969383,92,4235,588
1969384,115,4236,570
1969385,101,4248,610
1969386,91,4257,657
1969387,98,4258,680
1969388,104,4266,628
1969389,102,4276,604
1969390,90,4280,602
1969391,84,4282,612
1969392,69,4289,630
1969393,51,4287,633
1969394,61,4283,601
1969395,76,4283,576
1969396,58,4281,589
1969397,24,4278,612
1969398,11,4280,627
1969399,13,4292,619
1969400,22,4301,581
1969401,39,4305,546
1969402,39,4311,548
1969403,23,4317,583
1969404,32,4317,595
1969405,76,4313,568
1969406,107,4308,548
1969407,107,4302,547
1969408,101,4295,561
1969409,82,4297,616
1969410,56,4294,659
1969411,59,4278,637
1969412,80,4265,586
1969413,82,4265,564
1969414,66,4269,559
1969415,65,4264,535
1969416,82,4248,496
1969417,100,4232,455
1969418,98,4224,437
1969419,77,4219,459
1969420,62,4213,489
1969421,49,4204,500
1969422,35,4195,503
1969423,22,4195,501
1969424,7,4197,512
1969425,-4,4198,534
1969426,16,4186,486
1969427,32,4187,455
1969428,26,4189,457
1969429,18,4189,457
1969430,25,4191,437
1969431,38,4187,431
1969432,26,4181,454
1969433,-6,4172,484
1969434,-26,4162,515
1969435,-37,4168,546
1969436,-47,4177,559
1969437,-32,4175,533
1969438,-9,4172,520
1969439,-18,4175,574
1969440,-30,4175,612
1969441,10,4169,560
1969442,64,4174,509
1969443,63,4187,515
1969444,40,4194,545
1969445,44,4193,562
1969446,52,4189,573
1969447,36,4195,615
1969448,31,4198,638
1969449,56,4186,604
1969450,77,4186,589
1969451,77,4198,623
1969452,69,4205,658
1969453,56,4210,693
1969454,54,4209,713
1969455,70,4209,710
1969456,84,4229,731
1969457,86,4245,765
1969458,109,4240,739
1969459,142,4235,689
1969460,132,4240,700
1969461,102,4240,734
1969462,97,4226,741
1969463,67,4227,785
1969464,37,4225,777
1969465,41,4213,718
1969466,47,4206,664
1969467,26,4204,657
1969468,-1,4206,676
1969469,2,4212,677
1969470,22,4215,644
1969471,28,4220,619
1969472,19,4230,622
1969473,6,4233,631
1969474,-2,4232,648
1969475,1,4230,671
1969476,5,4236,701
1969477,6,4253,727
1969478,26,4269,718
1969479,62,4274,684
1969480,82,4265,665
1969481,87,4264,673
1969482,92,4267,690
1969483,105,4264,696
1969484,123,4261,691
1969485,135,4254,699
1969486,123,4246,715
1969487,96,4233,696
1969488,97,4228,654
1969489,97,4237,658
1969490,64,4245,694
1969491,45,4247,684
1969492,49,4249,667
1969493,38,4250,685
1969494,24,4248,676
1969495,28,4239,641
1969496,31,4222,634
1969497,14,4199,649
1969498,-8,4181,661
1969499,-14,4168,670
1969500,-10,4170,678
1969501,-9,4186,678
1969502,13,4208,617
1969503,35,4220,580
1969504,45,4229,557
1969505,53,4227,544
1969506,58,4226,533
1969507,51,4230,534
1969508,41,4223,544
1969509,47,4197,540
1969510,44,4174,551
1969511,20,4162,587
1969512,2,4160,624
1969513,-8,4175,647
1969514,-7,4191,639
1969515,9,4206,611
1969516,25,4226,605
1969517,42,4238,614
1969518,63,4244,608
1969519,73,4257,605
1969520,67,4257,623
1969521,49,4248,643
1969522,37,4234,633
1969523,32,4221,609
1969524,12,4224,622
1969525,-14,4235,641
1969526,-7,4248,597
1969527,22,4262,541
1969528,39,4277,535
1969529,35,4284,561
1969530,25,4275,589
1969531,17,4263,611
1969532,4,4255,631
1969533,-6,4255,652
1969534,-4,4260,662
1969535,5,4264,653
1969536,14,4263,651
1969537,24,4252,664
1969538,28,4243,672
1969539,28,4244,678
1969540,45,4271,679
1969541,65,4282,641
1969542,82,4298,598
1969543,89,4313,581
1969544,87,4311,581
1969545,70,4300,581
1969546,39,4294,595
1969547,7,4289,609
1969548,-5,4287,605
1969549,-5,4291,603
1969550,-11,4296,599
1969551,-15,4291,586
1969552,-7,4287,589
1969553,-5,4292,605
1969554,-10,4290,598
1969555,-3,4276,581
1969556,2,4257,586
1969557,-5,4237,585
1969558,-8,4222,557
1969559,-12,4222,528
1969560,-26,4222,509
1969561,-36,4209,492
1969562,-38,4199,483
1969563,-36,4202,479
1969564,-30,4212,468
1969565,-30,4225,466
1969566,-33,4236,471
1969567,-27,4240,474
1969568,-22,4242,475
1969569,-24,4246,466
1969570,-27,4247,471
1969571,-27,4249,484
1969572,-23,4250,488
1969573,-17,4252,500
1969574,-20,4255,526
1969575,-30,4254,549
1969576,-27,4249,559
1969577,-16,4246,586
1969578,-5,4241,620
1969579,10,4234,636
1969580,29,4235,642
1969581,33,4238,661
1969582,32,4230,677
1969583,49,4216,666
1969584,61,4201,652
1969585,56,4185,649
1969586,50,4177,640
1969587,50,4176,616
1969588,58,4170,597
1969589,69,4159,592
1969590,83,4152,581
1969591,104,4146,561
1969592,125,4144,547
1969593,141,4151,546
1969594,156,4156,542
1969595,163,4153,534
1969596,164,4147,536
1969597,168,4145,544
1969598,164,4149,563
1969599,151,4153,589
1969600,131,4157,608
1969601,114,4156,612
1969602,107,4150,622
1969603,115,4141,653
1969604,131,4128,685
1969605,150,4111,698
1969606,165,4101,707
1969607,169,4101,714
1969608,165,4104,720
1969609,162,4116,738
1969610,160,4128,748
1969611,148,4133,730
1969612,134,4149,730
1969613,124,4165,720
1969614,129,4178,697
1969615,145,4194,689
1969616,158,4210,695
1969617,166,4218,700
1969618,168,4218,712
1969619,163,4219,733
1969620,155,4215,752
1969621,147,4207,779
1969622,148,4199,801
1969623,145,4186,810
1969624,133,4169,806
1969625,133,4151,798
1969626,142,4143,790
1969627,146,4135,776
1969628,154,4114,757
1969629,167,4090,730
1969630,185,4076,704
1969631,208,4071,685
1969632,219,4060,668
1969633,223,4047,651
1969634,226,4033,625
1969635,225,4013,601
1969636,220,3991,580
1969637,212,3974,559
1969638,199,3961,546
1969639,185,3955,540
1969640,185,3952,525
1969641,181,3948,488
1969642,179,3952,450
1969643,160,3954,437
1969644,127,3951,421
1969645,105,3955,406
1969646,105,3967,409
1969647,137,3991,418
1969648,168,4013,440
1969649,172,4035,499
1969650,165,4053,526
1969651,185,4071,561
1969652,219,4095,577
1969653,243,4116,562
1969654,209,4118,576
1969655,175,4119,573
1969656,182,4133,537
1969657,174,4135,545
1969658,193,4134,552
1969659,219,4129,563
1969660,235,4121,605
1969661,253,4128,619
1969662,221,4128,632
1969663,148,4104,672
1969664,144,4083,669
1969665,198,4074,644
1969666,253,4065,615
1969667,310,4059,581
1969668,328,4049,576
1969669,312,4034,589
1969670,298,4019,590
1969671,295,4004,559
1969672,284,3986,522
1969673,267,3966,501
1969674,259,3953,490
1969675,257,3948,490
1969676,257,3943,490
1969677,253,3934,488
1969678,244,3926,496
1969679,237,3918,497
1969680,230,3906,474
1969681,220,3900,448
1969682,204,3902,431
1969683,187,3901,415
1969684,175,3909,390
1969685,160,3924,366
1969686,151,3935,370
1969687,154,3952,383
1969688,173,3968,378
1969689,177,3963,368
1969690,176,3961,363
1969691,173,3960,367
1969692,171,3960,384
1969693,172,3960,406
1969694,176,3956,425
1969695,181,3945,443
1969696,183,3935,452
1969697,181,3929,463
1969698,186,3923,478
1969699,201,3916,496
1969700,220,3907,500
1969701,232,3902,484
1969702,240,3904,471
1969703,260,3904,468
1969704,288,3898,479
1969705,316,3895,487
1969706,338,3895,474
1969707,356,3889,481
1969708,368,3891,507
1969709,359,3906,508
1969710,346,3916,508
1969711,340,3917,518
1969712,330,3916,524
1969713,316,3923,536
1969714,305,3933,545
1969715,299,3940,540
1969716,294,3949,539
1969717,289,3958,553
1969718,292,3970,563
1969719,292,3972,564
1969720,281,3963,564
1969721,266,3953,573
1969722,254,3943,584
1969723,250,3932,590
1969724,248,3920,589
1969725,242,3903,582
1969726,232,3885,569
1969727,239,3854,547
1969728,247,3849,538
1969729,257,3842,513
1969730,269,3833,489
1969731,277,3828,471
1969732,276,3830,450
1969733,271,3836,433
1969734,263,3841,418
1969735,247,3848,420
1969736,231,3861,423
1969737,218,3880,422
1969738,206,3902,425
1969739,191,3919,441
1969740,178,3932,466
1969741,169,3949,478
1969742,165,3968,495
1969743,170,3984,522
1969744,174,3995,547
1969745,180,3997,577
1969746,195,3995,607
1969747,204,3992,613
1969748,212,3989,613
1969749,228,3987,625
1969750,244,3976,635
1969751,252,3962,643
1969752,258,3946,650
1969753,264,3920,664
1969754,274,3894,684
1969755,296,3878,681
1969756,316,3868,672
1969757,330,3860,672
1969758,336,3854,657
1969759,338,3848,627
1969760,346,3844,603
1969761,352,3848,580
1969762,355,3852,559
1969763,354,3855,546
1969764,342,3860,537
1969765,302,3866,527
1969766,288,3871,525
1969767,273,3874,523
1969768,252,3874,536
1969769,234,3881,554
1969770,215,3900,562
1969771,203,3916,561
1969772,201,3927,548
1969773,202,3937,539
1969774,208,3951,545
1969775,215,3970,551
1969776,220,3986,547
1969777,224,3999,544
1969778,230,4014,544
1969779,232,4028,539
1969780,235,4034,538
1969781,237,4031,549
1969782,234,4035,560
1969783,229,4043,575
1969784,224,4048,592
1969785,221,4058,593
1969786,222,4067,594
1969787,221,4069,608
1969788,219,4075,612
1969789,218,4085,608
1969790,213,4095,609
1969791,207,4108,608
1969792,208,4120,609
1969793,216,4129,615
1969794,229,4133,618
1969795,231,4132,618
1969796,223,4132,624
1969797,222,4130,634
1969798,223,4118,651
1969799,227,4101,674
1969800,228,4088,677
1969801,224,4069,663
1969802,217,4053,648
1969803,212,4049,636
1969804,212,4031,604
1969805,214,4013,589
1969806,208,3995,570
1969807,200,3988,550
1969808,186,3978,541
1969809,175,3966,540
1969810,168,3965,530
1969811,154,3977,510
1969812,140,3979,492
1969813,125,3975,476
1969814,115,3976,455
1969815,113,3979,440
1969816,106,3992,424
1969817,97,4011,406
1969818,99,4021,410
1969819,111,4027,423
1969820,132,4032,427
1969821,148,4034,426
1969822,150,4041,431
1969823,158,4049,452
1969824,173,4047,474
1969825,183,4042,476
1969826,195,4039,478
1969827,207,4034,498
1969828,214,4021,527
1969829,213,4006,547
1969830,217,3993,563
1969831,223,3977,587
1969832,217,3966,599
1969833,208,3967,593
1969834,203,3967,591
1969835,202,3963,589
1969836,207,3962,572
1969837,213,3970,545
1969838,219,3985,520
1969839,223,4002,510
1969840,226,4014,501
1969841,230,4021,492
1969842,227,4035,491
1969843,220,4064,507
1969844,216,4079,523
1969845,210,4093,531
1969846,198,4106,530
1969847,182,4113,524
1969848,175,4109,534
1969849,168,4100,568
1969850,152,4094,605
1969851,142,4091,636
1969852,145,4089,655
1969853,153,4088,651
1969854,160,4080,646
1969855,168,4063,636
1969856,178,4045,612
1969857,189,4044,590
1969858,193,4054,577
1969859,192,4060,569
1969860,198,4064,558
1969861,204,4065,541
1969862,209,4065,526
1969863,220,4070,516
1969864,240,4074,508
1969865,249,4071,502
1969866,243,4067,504
1969867,238,4066,518
1969868,230,4061,524
1969869,215,4044,528
1969870,186,4021,538
1969871,146,4006,541
1969872,118,3992,547
1969873,118,3978,546
1969874,128,3965,536
1969875,129,3956,532
1969876,137,3955,535
1969877,157,3961,527
1969878,178,3969,509
1969879,192,3980,496
1969880,208,3982,489
1969881,234,3962,514
1969882,222,3942,530
1969883,210,3918,546
1969884,195,3899,560
1969885,183,3889,574
1969886,172,3877,589
1969887,153,3865,591
1969888,137,3875,592
1969889,138,3893,581
1969890,157,3912,542
1969891,178,3923,511
1969892,177,3924,496
1969893,166,3929,488
1969894,168,3930,479
1969895,177,3937,472
1969896,181,3955,478
1969897,177,3963,493
1969898,176,3961,509
1969899,181,3973,529
1969900,184,3993,536
1969901,187,4009,531
1969902,185,4022,527
1969903,180,4029,534
1969904,182,4035,557
1969905,182,4038,585
1969906,175,4034,610
1969907,180,4023,616
1969908,192,4023,612
1969909,197,4030,613
1969910,207,4037,623
1969911,225,4050,621
1969912,240,4061,602
1969913,249,4060,584
1969914,239,4058,584
1969915,223,4058,602
1969916,214,4059,614
1969917,209,4061,614
1969918,212,4072,606
1969919,208,4098,589
1969920,181,4118,583
1969921,171,4141,588
1969922,167,4163,578
1969923,168,4172,570
1969924,157,4181,575
1969925,143,4196,585
1969926,141,4208,594
1969927,144,4208,598
1969928,140,4201,590
1969929,134,4199,589
1969930,133,4198,598
1969931,131,4201,597
1969932,126,4199,599
1969933,126,4194,599
1969934,135,4202,588
1969935,147,4213,576
1969936,164,4221,564
1969937,174,4219,558
1969938,177,4205,557
1969939,184,4191,564
1969940,181,4187,581
1969941,174,4198,597
1969942,174,4221,611
1969943,173,4234,625
1969944,172,4226,629
1969945,166,4220,637
1969946,155,4220,655
1969947,141,4214,662
1969948,133,4201,647
1969949,126,4188,619
1969950,119,4187,602
1969951,125,4196,592
1969952,147,4207,573
1969953,169,4218,549
1969954,180,4220,523
1969955,185,4218,493
1969956,180,4219,476
1969957,169,4213,472
1969958,157,4203,473
1969959,120,4192,501
1969960,110,4195,513
1969961,102,4206,510
1969962,94,4220,503
1969963,95,4230,497
1969964,105,4236,502
1969965,109,4232,514
1969966,104,4220,518
1969967,98,4211,520
1969968,95,4203,531
1969969,94,4192,548
1969970,96,4183,564
1969971,104,4179,554
1969972,125,4180,535
1969973,157,4189,535
1969974,191,4201,542
1969975,220,4216,538
1969976,237,4224,525
1969977,242,4221,521
1969978,246,4219,532
1969979,247,4212,551
1969980,237,4205,565
1969981,227,4207,566
1969982,217,4210,563
1969983,210,4203,575
1969984,211,4194,592
1969985,215,4195,600
1969986,213,4201,586
1969987,214,4200,565
1969988,228,4191,561
1969989,239,4178,569
1969990,244,4165,582
1969991,254,4155,595
1969992,268,4145,592
1969993,273,4135,584
1969994,264,4122,581
1969995,257,4107,578
1969996,261,4093,583
1969997,261,4091,586
1969998,257,4098,570
1969999,262,4103,553
1970000,272,4110,543
1970001,281,4112,536
1970002,288,4108,535
1970003,290,4106,547
1970004,278,4101,554
1970005,256,4089,559
1970006,230,4067,563
1970007,207,4045,561
1970008,195,4035,552
1970009,191,4038,544
1970010,189,4032,524
1970011,184,4012,510
1970012,181,4001,518
1970013,177,3998,524
1970014,165,3994,518
1970015,142,3985,507
1970016,115,3976,496
1970017,95,3976,483
1970018,90,3972,464
1970019,111,3962,441
1970020,151,3960,427
1970021,206,3969,409
1970022,270,3986,374
1970023,330,4002,341
1970024,386,4016,328
1970025,431,4039,337
1970026,459,4064,371
1970027,469,4073,416
1970028,467,4073,469
1970029,450,4068,535
1970030,415,4064,607
1970031,369,4055,679
1970032,318,4046,736
1970033,274,4048,772
1970034,234,4049,791
1970035,197,4043,799
1970036,173,4046,783
1970037,173,4100,723
1970038,190,4120,679
1970039,205,4129,627
1970040,214,4130,593
1970041,225,4130,566
1970042,229,4118,547
1970043,224,4098,538
1970044,219,4083,537
1970045,206,4076,550
1970046,185,4078,565
1970047,170,4091,561
1970048,177,4108,556
1970049,193,4120,570
1970050,197,4136,590
1970051,196,4153,612
1970052,197,4158,634
1970053,199,4161,664
1970054,199,4161,688
1970055,190,4150,699
1970056,183,4147,721
1970057,182,4157,735
1970058,189,4168,721
1970059,194,4173,696
1970060,193,4179,668
1970061,194,4187,644
1970062,187,4185,642
1970063,177,4169,648
1970064,170,4158,638
1970065,163,4162,626
1970066,168,4167,619
1970067,179,4165,598
1970068,188,4162,572
1970069,198,4159,580
1970070,203,4160,603
1970071,204,4165,611
1970072,200,4166,612
1970073,196,4169,613
1970074,197,4181,616
1970075,200,4197,611
1970076,185,4223,604
1970077,168,4228,603
1970078,161,4228,613
1970079,154,4226,621
1970080,142,4225,628
1970081,130,4221,642
1970082,122,4220,655
1970083,119,4219,652
1970084,119,4210,640
1970085,129,4194,632
1970086,147,4178,633
1970087,163,4159,627
1970088,174,4136,608
1970089,199,4122,585
1970090,225,4116,573
1970091,240,4106,565
1970092,261,4100,547
1970093,284,4100,521
1970094,300,4104,500
1970095,309,4109,493
1970096,301,4108,494
1970097,285,4100,500
1970098,273,4088,511
1970099,260,4080,528
1970100,250,4071,563
1970101,238,4059,592
1970102,226,4058,595
